pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [8, 39]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 574.0,                last time consumption/overall running time: 5.7834s / 5.7834 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2428
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2523
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 588.95,                last time consumption/overall running time: 73.8108s / 20285.7674 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.2682
env0_second_0:                 episode reward: 0.9500,                 loss: 0.2739
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 544.6,                last time consumption/overall running time: 68.1190s / 20353.8864 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2438
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2374
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 558.85,                last time consumption/overall running time: 69.1017s / 20422.9882 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2588
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2573
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 570.25,                last time consumption/overall running time: 70.2356s / 20493.2237 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2794
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2739
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 571.2,                last time consumption/overall running time: 71.0191s / 20564.2428 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2621
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2580
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 554.4,                last time consumption/overall running time: 68.3886s / 20632.6315 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2302
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2290
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 571.4,                last time consumption/overall running time: 70.7890s / 20703.4205 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2670
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2614
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 546.45,                last time consumption/overall running time: 68.7931s / 20772.2136 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2581
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2572
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 569.7,                last time consumption/overall running time: 71.5484s / 20843.7620 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2425
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2334
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 549.85,                last time consumption/overall running time: 68.6923s / 20912.4543 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2466
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2476
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 529.55,                last time consumption/overall running time: 66.8065s / 20979.2608 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2375
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2386
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 559.15,                last time consumption/overall running time: 70.2518s / 21049.5125 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2763
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2682
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 545.35,                last time consumption/overall running time: 67.9520s / 21117.4646 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2771
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2774
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 595.2,                last time consumption/overall running time: 73.9689s / 21191.4335 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2367
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2256
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 542.8,                last time consumption/overall running time: 67.8777s / 21259.3112 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2550
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2530
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 576.55,                last time consumption/overall running time: 71.2749s / 21330.5861 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2909
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2885
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 590.8,                last time consumption/overall running time: 73.4812s / 21404.0673 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2696
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2646
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 569.9,                last time consumption/overall running time: 70.9893s / 21475.0567 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2529
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2549
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 559.9,                last time consumption/overall running time: 69.7159s / 21544.7726 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2543
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2558
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 554.1,                last time consumption/overall running time: 68.0865s / 21612.8591 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2757
