pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 4.1955s / 4.1955 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2560
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2513
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 579.35,                last time consumption/overall running time: 80.9490s / 5405.5714 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2490
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2435
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 543.3,                last time consumption/overall running time: 76.3914s / 5481.9628 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2630
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2582
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 594.15,                last time consumption/overall running time: 82.0746s / 5564.0374 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2495
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2426
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 572.45,                last time consumption/overall running time: 80.0007s / 5644.0380 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2603
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2530
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 581.9,                last time consumption/overall running time: 81.0571s / 5725.0951 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2629
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2668
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 602.0,                last time consumption/overall running time: 82.9519s / 5808.0470 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2745
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2744
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 582.65,                last time consumption/overall running time: 79.8600s / 5887.9070 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2724
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2773
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 559.65,                last time consumption/overall running time: 78.2077s / 5966.1147 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2642
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2733
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 587.85,                last time consumption/overall running time: 80.6418s / 6046.7565 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2618
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2578
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 584.85,                last time consumption/overall running time: 81.1116s / 6127.8682 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2540
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2617
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 550.2,                last time consumption/overall running time: 78.7572s / 6206.6253 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2545
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2534
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 540.8,                last time consumption/overall running time: 79.0945s / 6285.7198 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2134
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2220
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 570.55,                last time consumption/overall running time: 82.0776s / 6367.7974 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2873
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2814
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 569.95,                last time consumption/overall running time: 80.9315s / 6448.7289 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2597
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2684
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 581.5,                last time consumption/overall running time: 82.0212s / 6530.7501 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2803
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2867
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 576.05,                last time consumption/overall running time: 80.5690s / 6611.3191 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2774
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2729
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 565.25,                last time consumption/overall running time: 80.4022s / 6691.7214 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2698
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2820
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 550.3,                last time consumption/overall running time: 77.4725s / 6769.1939 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2595
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2601
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 531.8,                last time consumption/overall running time: 75.5083s / 6844.7022 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2465
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2567
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 569.4,                last time consumption/overall running time: 80.2541s / 6924.9563 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2467
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2505
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 535.4,                last time consumption/overall running time: 75.5716s / 7000.5278 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2465
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2553
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 561.4,                last time consumption/overall running time: 78.8566s / 7079.3845 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2427
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2533
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 554.1,                last time consumption/overall running time: 78.1766s / 7157.5611 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2356
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2527
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 545.45,                last time consumption/overall running time: 76.8219s / 7234.3830 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2276
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2295
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 569.95,                last time consumption/overall running time: 79.9590s / 7314.3420 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2424
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2401
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 564.85,                last time consumption/overall running time: 79.1621s / 7393.5042 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2482
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2491
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
