pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 993
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4190625c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7588s / 0.7588 s
agent1:                 episode reward: -0.1960,                 loss: 0.4113
Episode: 211/30000 (0.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5774s / 8.1659 s
agent0:                 episode reward: -0.4765,                 loss: nan
agent1:                 episode reward: 0.4765,                 loss: 0.4107
Episode: 221/30000 (0.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5814s / 8.7473 s
agent0:                 episode reward: 0.3379,                 loss: nan
agent1:                 episode reward: -0.3379,                 loss: 0.4110
Episode: 231/30000 (0.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5798s / 9.3272 s
agent0:                 episode reward: -0.3614,                 loss: nan
agent1:                 episode reward: 0.3614,                 loss: 0.4111
Episode: 241/30000 (0.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5797s / 9.9069 s
agent0:                 episode reward: 0.1101,                 loss: nan
agent1:                 episode reward: -0.1101,                 loss: 0.4098
Episode: 251/30000 (0.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5725s / 10.4793 s
agent0:                 episode reward: 0.2549,                 loss: nan
agent1:                 episode reward: -0.2549,                 loss: 0.4104
Episode: 261/30000 (0.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5816s / 11.0610 s
agent0:                 episode reward: 0.6654,                 loss: nan
agent1:                 episode reward: -0.6654,                 loss: 0.4124
Episode: 271/30000 (0.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5714s / 11.6323 s
agent0:                 episode reward: -0.1409,                 loss: nan
agent1:                 episode reward: 0.1409,                 loss: 0.4110
Episode: 281/30000 (0.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5842s / 12.2165 s
agent0:                 episode reward: -0.6296,                 loss: nan
agent1:                 episode reward: 0.6296,                 loss: 0.4172
Episode: 291/30000 (0.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5742s / 12.7907 s
agent0:                 episode reward: 0.0070,                 loss: nan
agent1:                 episode reward: -0.0070,                 loss: 0.4120
Episode: 301/30000 (1.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5863s / 13.3770 s
agent0:                 episode reward: -0.3587,                 loss: nan
agent1:                 episode reward: 0.3587,                 loss: 0.4107
Episode: 311/30000 (1.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5802s / 13.9572 s
agent0:                 episode reward: 0.4243,                 loss: nan
agent1:                 episode reward: -0.4243,                 loss: 0.4109
Episode: 321/30000 (1.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5871s / 14.5443 s
agent0:                 episode reward: 0.3225,                 loss: nan
agent1:                 episode reward: -0.3225,                 loss: 0.4132
Episode: 331/30000 (1.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5840s / 15.1283 s
agent0:                 episode reward: 0.1574,                 loss: nan
agent1:                 episode reward: -0.1574,                 loss: 0.4115
Episode: 341/30000 (1.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5849s / 15.7132 s
agent0:                 episode reward: 0.1146,                 loss: nan
agent1:                 episode reward: -0.1146,                 loss: 0.4118
Episode: 351/30000 (1.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5817s / 16.2949 s
agent0:                 episode reward: 1.0997,                 loss: nan
agent1:                 episode reward: -1.0997,                 loss: 0.4126
Episode: 361/30000 (1.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5794s / 16.8743 s
agent0:                 episode reward: 0.4018,                 loss: nan
agent1:                 episode reward: -0.4018,                 loss: 0.4129
Episode: 371/30000 (1.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5907s / 17.4650 s
agent0:                 episode reward: 0.6731,                 loss: nan
agent1:                 episode reward: -0.6731,                 loss: 0.4115
Episode: 381/30000 (1.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5902s / 18.0552 s
agent0:                 episode reward: -0.2426,                 loss: nan
agent1:                 episode reward: 0.2426,                 loss: 0.4116
Episode: 391/30000 (1.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5796s / 18.6348 s
agent0:                 episode reward: -0.2561,                 loss: nan
agent1:                 episode reward: 0.2561,                 loss: 0.4100
Episode: 401/30000 (1.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5854s / 19.2203 s
agent0:                 episode reward: 0.2623,                 loss: nan
agent1:                 episode reward: -0.2623,                 loss: 0.4094
Episode: 411/30000 (1.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5852s / 19.8054 s
agent0:                 episode reward: 0.3766,                 loss: nan
agent1:                 episode reward: -0.3766,                 loss: 0.4106
Episode: 421/30000 (1.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5842s / 20.3896 s
agent0:                 episode reward: 0.3242,                 loss: nan
agent1:                 episode reward: -0.3242,                 loss: 0.4113
Episode: 431/30000 (1.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5832s / 20.9729 s
agent0:                 episode reward: -0.9469,                 loss: nan
agent1:                 episode reward: 0.9469,                 loss: 0.4110
Episode: 441/30000 (1.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5828s / 21.5557 s
agent0:                 episode reward: 0.5179,                 loss: nan
agent1:                 episode reward: -0.5179,                 loss: 0.4117
Episode: 451/30000 (1.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5788s / 22.1345 s
agent0:                 episode reward: -0.4545,                 loss: nan
agent1:                 episode reward: 0.4545,                 loss: 0.4176
Episode: 461/30000 (1.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5863s / 22.7207 s
agent0:                 episode reward: -0.2823,                 loss: nan
agent1:                 episode reward: 0.2823,                 loss: 0.4164
Episode: 471/30000 (1.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5871s / 23.3078 s
agent0:                 episode reward: 0.4724,                 loss: nan
agent1:                 episode reward: -0.4724,                 loss: 0.4168
Episode: 481/30000 (1.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5891s / 23.8969 s
agent0:                 episode reward: 0.5065,                 loss: nan
agent1:                 episode reward: -0.5065,                 loss: 0.4161
Episode: 491/30000 (1.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5879s / 24.4848 s
agent0:                 episode reward: 0.2663,                 loss: nan
agent1:                 episode reward: -0.2663,                 loss: 0.4161
Episode: 501/30000 (1.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5910s / 25.0758 s
agent0:                 episode reward: -0.0566,                 loss: nan
agent1:                 episode reward: 0.0566,                 loss: 0.4169
Episode: 511/30000 (1.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5879s / 25.6637 s
agent0:                 episode reward: 0.1839,                 loss: nan
agent1:                 episode reward: -0.1839,                 loss: 0.4160
Episode: 521/30000 (1.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5877s / 26.2514 s
agent0:                 episode reward: -0.4541,                 loss: nan
agent1:                 episode reward: 0.4541,                 loss: 0.4175
Episode: 531/30000 (1.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5924s / 26.8438 s
agent0:                 episode reward: -0.6649,                 loss: nan
agent1:                 episode reward: 0.6649,                 loss: 0.4162
Episode: 541/30000 (1.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5890s / 27.4328 s
agent0:                 episode reward: -0.3832,                 loss: nan
agent1:                 episode reward: 0.3832,                 loss: 0.4159
Episode: 551/30000 (1.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5940s / 28.0267 s
agent0:                 episode reward: 0.1781,                 loss: nan
agent1:                 episode reward: -0.1781,                 loss: 0.4146
Episode: 561/30000 (1.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5918s / 28.6185 s
agent0:                 episode reward: -0.3110,                 loss: nan
agent1:                 episode reward: 0.3110,                 loss: 0.4145
Episode: 571/30000 (1.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5905s / 29.2090 s
agent0:                 episode reward: 0.3035,                 loss: nan
agent1:                 episode reward: -0.3035,                 loss: 0.4157
Episode: 581/30000 (1.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5935s / 29.8025 s
agent0:                 episode reward: 0.0920,                 loss: nan
agent1:                 episode reward: -0.0920,                 loss: 0.4142
Episode: 591/30000 (1.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5938s / 30.3963 s
agent0:                 episode reward: 0.0568,                 loss: nan
agent1:                 episode reward: -0.0568,                 loss: 0.4154
Episode: 601/30000 (2.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5903s / 30.9866 s
agent0:                 episode reward: 0.0024,                 loss: nan
agent1:                 episode reward: -0.0024,                 loss: 0.4151
Episode: 611/30000 (2.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5919s / 31.5785 s
agent0:                 episode reward: 0.5459,                 loss: nan
agent1:                 episode reward: -0.5459,                 loss: 0.4160
Episode: 621/30000 (2.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5996s / 32.1781 s
agent0:                 episode reward: -0.3154,                 loss: nan
agent1:                 episode reward: 0.3154,                 loss: 0.4160
Episode: 631/30000 (2.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5938s / 32.7719 s
agent0:                 episode reward: -0.0025,                 loss: nan
agent1:                 episode reward: 0.0025,                 loss: 0.4171
Episode: 641/30000 (2.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5955s / 33.3674 s
agent0:                 episode reward: 1.0213,                 loss: nan
agent1:                 episode reward: -1.0213,                 loss: 0.4160
Episode: 651/30000 (2.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5878s / 33.9553 s
agent0:                 episode reward: -0.0499,                 loss: nan
agent1:                 episode reward: 0.0499,                 loss: 0.4161
Episode: 661/30000 (2.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5990s / 34.5543 s
agent0:                 episode reward: 0.0754,                 loss: nan
agent1:                 episode reward: -0.0754,                 loss: 0.4158
Episode: 671/30000 (2.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5974s / 35.1517 s
agent0:                 episode reward: 0.0471,                 loss: nan
agent1:                 episode reward: -0.0471,                 loss: 0.4165
Episode: 681/30000 (2.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5966s / 35.7483 s
agent0:                 episode reward: -0.0291,                 loss: nan
agent1:                 episode reward: 0.0291,                 loss: 0.4156
Episode: 691/30000 (2.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5903s / 36.3386 s
agent0:                 episode reward: -0.0210,                 loss: nan
agent1:                 episode reward: 0.0210,                 loss: 0.4162
Episode: 701/30000 (2.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5982s / 36.9369 s
agent0:                 episode reward: -0.4927,                 loss: nan
agent1:                 episode reward: 0.4927,                 loss: 0.4141
Episode: 711/30000 (2.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5968s / 37.5337 s
agent0:                 episode reward: -0.0619,                 loss: nan
agent1:                 episode reward: 0.0619,                 loss: 0.4166
Episode: 721/30000 (2.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5955s / 38.1292 s
agent0:                 episode reward: 0.1909,                 loss: nan
agent1:                 episode reward: -0.1909,                 loss: 0.4163
Episode: 731/30000 (2.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6049s / 38.7341 s
agent0:                 episode reward: 0.5697,                 loss: nan
agent1:                 episode reward: -0.5697,                 loss: 0.4161
Episode: 741/30000 (2.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5971s / 39.3311 s
agent0:                 episode reward: 0.2812,                 loss: nan
agent1:                 episode reward: -0.2812,                 loss: 0.4163
Episode: 751/30000 (2.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5982s / 39.9293 s
agent0:                 episode reward: 0.0020,                 loss: nan
agent1:                 episode reward: -0.0020,                 loss: 0.4152
Episode: 761/30000 (2.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5963s / 40.5256 s
agent0:                 episode reward: -0.5073,                 loss: nan
agent1:                 episode reward: 0.5073,                 loss: 0.4166
Episode: 771/30000 (2.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5959s / 41.1215 s
agent0:                 episode reward: -0.0752,                 loss: nan
agent1:                 episode reward: 0.0752,                 loss: 0.4175
Episode: 781/30000 (2.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6031s / 41.7247 s
agent0:                 episode reward: 0.2849,                 loss: nan
agent1:                 episode reward: -0.2849,                 loss: 0.4172
Episode: 791/30000 (2.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6007s / 42.3254 s
agent0:                 episode reward: 0.3962,                 loss: nan
agent1:                 episode reward: -0.3962,                 loss: 0.4165
Episode: 801/30000 (2.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5952s / 42.9206 s
agent0:                 episode reward: 0.1516,                 loss: nan
agent1:                 episode reward: -0.1516,                 loss: 0.4164
Episode: 811/30000 (2.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6039s / 43.5245 s
agent0:                 episode reward: -0.5887,                 loss: nan
agent1:                 episode reward: 0.5887,                 loss: 0.4166
Episode: 821/30000 (2.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5976s / 44.1221 s
agent0:                 episode reward: 0.3980,                 loss: nan
agent1:                 episode reward: -0.3980,                 loss: 0.4155
Episode: 831/30000 (2.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6054s / 44.7274 s
agent0:                 episode reward: 0.4033,                 loss: nan
agent1:                 episode reward: -0.4033,                 loss: 0.4157
Episode: 841/30000 (2.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5996s / 45.3271 s
agent0:                 episode reward: 0.0694,                 loss: nan
agent1:                 episode reward: -0.0694,                 loss: 0.4158
Episode: 851/30000 (2.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6022s / 45.9292 s
agent0:                 episode reward: -0.0545,                 loss: nan
agent1:                 episode reward: 0.0545,                 loss: 0.4150
Episode: 861/30000 (2.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6002s / 46.5294 s
agent0:                 episode reward: -0.2440,                 loss: nan
agent1:                 episode reward: 0.2440,                 loss: 0.4149
Episode: 871/30000 (2.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5966s / 47.1260 s
agent0:                 episode reward: 0.4450,                 loss: nan
agent1:                 episode reward: -0.4450,                 loss: 0.4152
Episode: 881/30000 (2.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6050s / 47.7310 s
agent0:                 episode reward: -0.6459,                 loss: nan
agent1:                 episode reward: 0.6459,                 loss: 0.4165
Episode: 891/30000 (2.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6068s / 48.3377 s
agent0:                 episode reward: -0.3202,                 loss: nan
agent1:                 episode reward: 0.3202,                 loss: 0.4152
Episode: 901/30000 (3.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6034s / 48.9411 s
agent0:                 episode reward: 0.1317,                 loss: nan
agent1:                 episode reward: -0.1317,                 loss: 0.4149
Episode: 911/30000 (3.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6082s / 49.5494 s
agent0:                 episode reward: -0.0234,                 loss: nan
agent1:                 episode reward: 0.0234,                 loss: 0.4148
Episode: 921/30000 (3.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6094s / 50.1587 s
agent0:                 episode reward: 0.6920,                 loss: nan
agent1:                 episode reward: -0.6920,                 loss: 0.4149
Episode: 931/30000 (3.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6114s / 50.7701 s
agent0:                 episode reward: -1.2570,                 loss: nan
agent1:                 episode reward: 1.2570,                 loss: 0.4158
Episode: 941/30000 (3.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6031s / 51.3732 s
agent0:                 episode reward: -0.2010,                 loss: nan
agent1:                 episode reward: 0.2010,                 loss: 0.4163
Episode: 951/30000 (3.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6035s / 51.9768 s
agent0:                 episode reward: 0.5094,                 loss: nan
agent1:                 episode reward: -0.5094,                 loss: 0.4152
Episode: 961/30000 (3.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6045s / 52.5812 s
agent0:                 episode reward: -0.2141,                 loss: nan
agent1:                 episode reward: 0.2141,                 loss: 0.4147
Episode: 971/30000 (3.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6098s / 53.1910 s
agent0:                 episode reward: 0.2292,                 loss: nan
agent1:                 episode reward: -0.2292,                 loss: 0.4143
Episode: 981/30000 (3.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6002s / 53.7912 s
agent0:                 episode reward: 0.2457,                 loss: nan
agent1:                 episode reward: -0.2457,                 loss: 0.4137
Episode: 991/30000 (3.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6028s / 54.3940 s
agent0:                 episode reward: -0.7854,                 loss: nan
agent1:                 episode reward: 0.7854,                 loss: 0.4152
Episode: 1001/30000 (3.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6005s / 54.9945 s
agent0:                 episode reward: -0.0455,                 loss: nan
agent1:                 episode reward: 0.0455,                 loss: 0.4154
Episode: 1011/30000 (3.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6156s / 55.6101 s
agent0:                 episode reward: -0.0806,                 loss: nan
agent1:                 episode reward: 0.0806,                 loss: 0.4150
Episode: 1021/30000 (3.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6091s / 56.2191 s
agent0:                 episode reward: 0.4117,                 loss: nan
agent1:                 episode reward: -0.4117,                 loss: 0.4161
Episode: 1031/30000 (3.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6064s / 56.8255 s
agent0:                 episode reward: -0.5891,                 loss: nan
agent1:                 episode reward: 0.5891,                 loss: 0.4153
Episode: 1041/30000 (3.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6095s / 57.4350 s
