pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 211.0094s / 211.0094 s
Score delta: 60.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2421_0.
Episode: 2441/10000 (24.4100%),                 avg. length: 5665.4,                last time consumption/overall running time: 2010.0558s / 243806.6117 s
env0_first_0:                 episode reward: 15.1000,                 loss: nan
env0_second_0:                 episode reward: -15.1000,                 loss: 0.0073
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 5961.55,                last time consumption/overall running time: 2116.1871s / 245922.7989 s
env0_first_0:                 episode reward: -16.1500,                 loss: nan
env0_second_0:                 episode reward: 16.1500,                 loss: 0.0055
env1_first_0:                 episode reward: -15.6000,                 loss: nan
env1_second_0:                 episode reward: 15.6000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 7758.45,                last time consumption/overall running time: 2754.1178s / 248676.9167 s
env0_first_0:                 episode reward: -42.4000,                 loss: 0.0093
env0_second_0:                 episode reward: 42.4000,                 loss: 0.0066
env1_first_0:                 episode reward: -40.3000,                 loss: nan
env1_second_0:                 episode reward: 40.3000,                 loss: nan
Score delta: 83.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2474_1.
Episode: 2501/10000 (25.0100%),                 avg. length: 5994.1,                last time consumption/overall running time: 2130.9994s / 250807.9161 s
env0_first_0:                 episode reward: 25.4000,                 loss: 0.0069
env0_second_0:                 episode reward: -25.4000,                 loss: 0.0098
env1_first_0:                 episode reward: 33.5500,                 loss: nan
env1_second_0:                 episode reward: -33.5500,                 loss: nan
Score delta: 84.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2496_0.
Episode: 2521/10000 (25.2100%),                 avg. length: 6087.2,                last time consumption/overall running time: 2160.2730s / 252968.1891 s
env0_first_0:                 episode reward: -41.8500,                 loss: 0.0069
env0_second_0:                 episode reward: 41.8500,                 loss: 0.0072
env1_first_0:                 episode reward: -35.0500,                 loss: nan
env1_second_0:                 episode reward: 35.0500,                 loss: nan
Score delta: 87.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2519_1.
Episode: 2541/10000 (25.4100%),                 avg. length: 6330.6,                last time consumption/overall running time: 2247.2416s / 255215.4307 s
env0_first_0:                 episode reward: -8.7000,                 loss: 0.0054
env0_second_0:                 episode reward: 8.7000,                 loss: nan
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 5222.15,                last time consumption/overall running time: 1851.0555s / 257066.4861 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0040
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 12.2500,                 loss: nan
env1_second_0:                 episode reward: -12.2500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 5498.7,                last time consumption/overall running time: 1947.2998s / 259013.7859 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0048
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 5388.25,                last time consumption/overall running time: 1905.8662s / 260919.6521 s
env0_first_0:                 episode reward: -12.6000,                 loss: 0.0043
env0_second_0:                 episode reward: 12.6000,                 loss: nan
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 4597.85,                last time consumption/overall running time: 1626.9634s / 262546.6156 s
env0_first_0:                 episode reward: 16.6500,                 loss: 0.0055
env0_second_0:                 episode reward: -16.6500,                 loss: nan
env1_first_0:                 episode reward: 22.8500,                 loss: nan
env1_second_0:                 episode reward: -22.8500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 6519.35,                last time consumption/overall running time: 2305.8155s / 264852.4310 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0048
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0071
env1_first_0:                 episode reward: -19.5500,                 loss: nan
env1_second_0:                 episode reward: 19.5500,                 loss: nan
Score delta: 56.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2625_0.
Episode: 2661/10000 (26.6100%),                 avg. length: 7003.5,                last time consumption/overall running time: 2476.6295s / 267329.0605 s
env0_first_0:                 episode reward: -30.9000,                 loss: 0.0059
env0_second_0:                 episode reward: 30.9000,                 loss: 0.0047
env1_first_0:                 episode reward: -31.4500,                 loss: nan
env1_second_0:                 episode reward: 31.4500,                 loss: nan
Score delta: 63.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2657_1.
Episode: 2681/10000 (26.8100%),                 avg. length: 7363.8,                last time consumption/overall running time: 2602.1586s / 269931.2191 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0057
env0_second_0:                 episode reward: -4.0000,                 loss: nan
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Score delta: 67.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2681_0.
Episode: 2701/10000 (27.0100%),                 avg. length: 7029.65,                last time consumption/overall running time: 2487.0757s / 272418.2947 s
env0_first_0:                 episode reward: 4.0000,                 loss: nan
env0_second_0:                 episode reward: -4.0000,                 loss: 0.0061
env1_first_0:                 episode reward: 8.3500,                 loss: nan
env1_second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 7399.35,                last time consumption/overall running time: 2619.9879s / 275038.2827 s
env0_first_0:                 episode reward: -3.0500,                 loss: nan
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0051
env1_first_0:                 episode reward: -11.0000,                 loss: nan
env1_second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 6377.9,                last time consumption/overall running time: 2256.6869s / 277294.9695 s
env0_first_0:                 episode reward: 20.0000,                 loss: 0.0067
env0_second_0:                 episode reward: -20.0000,                 loss: 0.0052
env1_first_0:                 episode reward: 26.4500,                 loss: nan
env1_second_0:                 episode reward: -26.4500,                 loss: nan
Score delta: 51.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2727_1.
Episode: 2761/10000 (27.6100%),                 avg. length: 7634.2,                last time consumption/overall running time: 2697.7123s / 279992.6818 s
env0_first_0:                 episode reward: 6.6000,                 loss: 0.0045
env0_second_0:                 episode reward: -6.6000,                 loss: 0.0127
env1_first_0:                 episode reward: 12.0500,                 loss: nan
env1_second_0:                 episode reward: -12.0500,                 loss: nan
Score delta: 51.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2760_0.
Episode: 2781/10000 (27.8100%),                 avg. length: 5284.9,                last time consumption/overall running time: 1866.9493s / 281859.6311 s
env0_first_0:                 episode reward: 12.9500,                 loss: nan
env0_second_0:                 episode reward: -12.9500,                 loss: 0.0049
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 6586.3,                last time consumption/overall running time: 2327.7416s / 284187.3727 s
env0_first_0:                 episode reward: -10.2000,                 loss: nan
env0_second_0:                 episode reward: 10.2000,                 loss: 0.0049
env1_first_0:                 episode reward: -10.5000,                 loss: nan
env1_second_0:                 episode reward: 10.5000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 7195.5,                last time consumption/overall running time: 2541.3248s / 286728.6975 s
env0_first_0:                 episode reward: -4.4500,                 loss: nan
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0045
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 6976.95,                last time consumption/overall running time: 2465.7474s / 289194.4449 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0056
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 7567.2,                last time consumption/overall running time: 2666.8997s / 291861.3447 s
env0_first_0:                 episode reward: 12.5000,                 loss: nan
env0_second_0:                 episode reward: -12.5000,                 loss: 0.0065
env1_first_0:                 episode reward: 9.9500,                 loss: nan
env1_second_0:                 episode reward: -9.9500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 7299.85,                last time consumption/overall running time: 2568.5822s / 294429.9268 s
env0_first_0:                 episode reward: 6.9000,                 loss: nan
env0_second_0:                 episode reward: -6.9000,                 loss: 0.0065
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 6651.15,                last time consumption/overall running time: 2340.1735s / 296770.1003 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0078
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0071
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Score delta: 52.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2884_1.
Episode: 2921/10000 (29.2100%),                 avg. length: 8471.15,                last time consumption/overall running time: 2975.4451s / 299745.5454 s
env0_first_0:                 episode reward: 73.0500,                 loss: 0.0064
env0_second_0:                 episode reward: -73.0500,                 loss: 0.0070
env1_first_0:                 episode reward: 62.3000,                 loss: nan
env1_second_0:                 episode reward: -62.3000,                 loss: nan
Score delta: 141.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2910_0.
Episode: 2941/10000 (29.4100%),                 avg. length: 5646.35,                last time consumption/overall running time: 1984.5420s / 301730.0874 s
env0_first_0:                 episode reward: -23.0500,                 loss: 0.0086
env0_second_0:                 episode reward: 23.0500,                 loss: 0.0074
env1_first_0:                 episode reward: -29.5500,                 loss: nan
env1_second_0:                 episode reward: 29.5500,                 loss: nan
Score delta: 118.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2937_1.
Episode: 2961/10000 (29.6100%),                 avg. length: 6828.4,                last time consumption/overall running time: 2400.4119s / 304130.4993 s
env0_first_0:                 episode reward: 11.4000,                 loss: 0.0065
env0_second_0:                 episode reward: -11.4000,                 loss: nan
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 6087.65,                last time consumption/overall running time: 2137.0916s / 306267.5909 s
env0_first_0:                 episode reward: 6.3000,                 loss: 0.0067
env0_second_0:                 episode reward: -6.3000,                 loss: 0.0054
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Score delta: 89.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2964_0.
Episode: 3001/10000 (30.0100%),                 avg. length: 6516.75,                last time consumption/overall running time: 2284.0781s / 308551.6690 s
env0_first_0:                 episode reward: -14.1000,                 loss: 0.0071
env0_second_0:                 episode reward: 14.1000,                 loss: 0.0047
env1_first_0:                 episode reward: -24.4500,                 loss: nan
env1_second_0:                 episode reward: 24.4500,                 loss: nan
Score delta: 56.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3000_1.
Episode: 3021/10000 (30.2100%),                 avg. length: 7843.1,                last time consumption/overall running time: 2742.9327s / 311294.6017 s
env0_first_0:                 episode reward: 32.0500,                 loss: 0.0062
env0_second_0:                 episode reward: -32.0500,                 loss: nan
env1_first_0:                 episode reward: 28.4500,                 loss: nan
env1_second_0:                 episode reward: -28.4500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 8341.0,                last time consumption/overall running time: 2917.0206s / 314211.6223 s
env0_first_0:                 episode reward: -20.5000,                 loss: 0.0068
env0_second_0:                 episode reward: 20.5000,                 loss: nan
env1_first_0:                 episode reward: -48.0000,                 loss: nan
env1_second_0:                 episode reward: 48.0000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 7795.1,                last time consumption/overall running time: 2722.1977s / 316933.8200 s
env0_first_0:                 episode reward: -36.8500,                 loss: 0.0065
env0_second_0:                 episode reward: 36.8500,                 loss: nan
env1_first_0:                 episode reward: -25.1500,                 loss: nan
env1_second_0:                 episode reward: 25.1500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 5898.05,                last time consumption/overall running time: 2057.6475s / 318991.4675 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0078
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0063
env1_first_0:                 episode reward: -16.6000,                 loss: nan
env1_second_0:                 episode reward: 16.6000,                 loss: nan
Score delta: 53.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3071_0.
Episode: 3101/10000 (31.0100%),                 avg. length: 7797.6,                last time consumption/overall running time: 2719.8390s / 321711.3065 s
env0_first_0:                 episode reward: -14.3000,                 loss: nan
env0_second_0:                 episode reward: 14.3000,                 loss: 0.0050
env1_first_0:                 episode reward: -20.7500,                 loss: nan
env1_second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 5485.85,                last time consumption/overall running time: 1909.9257s / 323621.2322 s
env0_first_0:                 episode reward: -13.5000,                 loss: 0.0070
env0_second_0:                 episode reward: 13.5000,                 loss: 0.0051
env1_first_0:                 episode reward: -18.3000,                 loss: nan
env1_second_0:                 episode reward: 18.3000,                 loss: nan
Score delta: 54.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3110_1.
Episode: 3141/10000 (31.4100%),                 avg. length: 7371.65,                last time consumption/overall running time: 2565.4248s / 326186.6570 s
env0_first_0:                 episode reward: 36.9000,                 loss: 0.0056
env0_second_0:                 episode reward: -36.9000,                 loss: 0.0066
env1_first_0:                 episode reward: 41.9500,                 loss: nan
env1_second_0:                 episode reward: -41.9500,                 loss: nan
Score delta: 61.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3139_0.
Episode: 3161/10000 (31.6100%),                 avg. length: 8602.25,                last time consumption/overall running time: 2993.8505s / 329180.5075 s
env0_first_0:                 episode reward: 24.1000,                 loss: nan
env0_second_0:                 episode reward: -24.1000,                 loss: 0.0061
env1_first_0:                 episode reward: 20.1500,                 loss: nan
env1_second_0:                 episode reward: -20.1500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 7817.95,                last time consumption/overall running time: 2721.2331s / 331901.7406 s
env0_first_0:                 episode reward: 40.6000,                 loss: nan
env0_second_0:                 episode reward: -40.6000,                 loss: 0.0067
env1_first_0:                 episode reward: 39.8500,                 loss: nan
env1_second_0:                 episode reward: -39.8500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 8125.45,                last time consumption/overall running time: 2685.1716s / 334586.9123 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0074
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Score delta: 56.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3198_1.
Episode: 3221/10000 (32.2100%),                 avg. length: 6663.6,                last time consumption/overall running time: 2149.9405s / 336736.8527 s
env0_first_0:                 episode reward: -10.6000,                 loss: 0.0070
env0_second_0:                 episode reward: 10.6000,                 loss: nan
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 7333.2,                last time consumption/overall running time: 2367.3995s / 339104.2522 s
env0_first_0:                 episode reward: 30.8000,                 loss: 0.0065
env0_second_0:                 episode reward: -30.8000,                 loss: 0.0083
env1_first_0:                 episode reward: 22.7000,                 loss: nan
env1_second_0:                 episode reward: -22.7000,                 loss: nan
Score delta: 50.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3231_0.
Episode: 3261/10000 (32.6100%),                 avg. length: 8275.75,                last time consumption/overall running time: 2495.4272s / 341599.6794 s
env0_first_0:                 episode reward: -46.4000,                 loss: nan
env0_second_0:                 episode reward: 46.4000,                 loss: 0.0056
env1_first_0:                 episode reward: -38.8500,                 loss: nan
env1_second_0:                 episode reward: 38.8500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 6940.35,                last time consumption/overall running time: 2073.2986s / 343672.9780 s
env0_first_0:                 episode reward: -14.6000,                 loss: 0.0052
env0_second_0:                 episode reward: 14.6000,                 loss: 0.0078
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Score delta: 140.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3262_1.
Episode: 3301/10000 (33.0100%),                 avg. length: 7065.3,                last time consumption/overall running time: 2105.7382s / 345778.7163 s
env0_first_0:                 episode reward: 55.2500,                 loss: 0.0050
env0_second_0:                 episode reward: -55.2500,                 loss: 0.0099
env1_first_0:                 episode reward: 63.1000,                 loss: nan
env1_second_0:                 episode reward: -63.1000,                 loss: nan
Score delta: 55.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3294_0.
Episode: 3321/10000 (33.2100%),                 avg. length: 8117.4,                last time consumption/overall running time: 2422.4395s / 348201.1558 s
env0_first_0:                 episode reward: -20.6000,                 loss: nan
env0_second_0:                 episode reward: 20.6000,                 loss: 0.0073
env1_first_0:                 episode reward: -28.7000,                 loss: nan
env1_second_0:                 episode reward: 28.7000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 7800.8,                last time consumption/overall running time: 2329.2497s / 350530.4055 s
env0_first_0:                 episode reward: -21.5000,                 loss: 0.0063
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0063
env1_first_0:                 episode reward: -19.9000,                 loss: nan
env1_second_0:                 episode reward: 19.9000,                 loss: nan
Score delta: 87.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3336_1.
Episode: 3361/10000 (33.6100%),                 avg. length: 5984.5,                last time consumption/overall running time: 1784.1755s / 352314.5810 s
env0_first_0:                 episode reward: 38.4000,                 loss: 0.0048
env0_second_0:                 episode reward: -38.4000,                 loss: nan
env1_first_0:                 episode reward: 33.0500,                 loss: nan
env1_second_0:                 episode reward: -33.0500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 6643.95,                last time consumption/overall running time: 1979.0753s / 354293.6563 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0054
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0071
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Score delta: 56.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3368_0.
Episode: 3401/10000 (34.0100%),                 avg. length: 7952.8,                last time consumption/overall running time: 2361.0555s / 356654.7118 s
env0_first_0:                 episode reward: -33.2500,                 loss: nan
env0_second_0:                 episode reward: 33.2500,                 loss: 0.0073
env1_first_0:                 episode reward: -25.0500,                 loss: nan
env1_second_0:                 episode reward: 25.0500,                 loss: nan
Score delta: 88.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3401_1.
Episode: 3421/10000 (34.2100%),                 avg. length: 6488.1,                last time consumption/overall running time: 1779.4112s / 358434.1230 s
env0_first_0:                 episode reward: 19.5500,                 loss: 0.0035
env0_second_0:                 episode reward: -19.5500,                 loss: nan
env1_first_0:                 episode reward: 17.6500,                 loss: nan
env1_second_0:                 episode reward: -17.6500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 6760.75,                last time consumption/overall running time: 1854.1971s / 360288.3200 s
env0_first_0:                 episode reward: 11.1000,                 loss: 0.0043
env0_second_0:                 episode reward: -11.1000,                 loss: 0.0080
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Score delta: 53.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3434_0.
Episode: 3461/10000 (34.6100%),                 avg. length: 8180.0,                last time consumption/overall running time: 2243.5398s / 362531.8599 s
env0_first_0:                 episode reward: -29.7500,                 loss: nan
env0_second_0:                 episode reward: 29.7500,                 loss: 0.0049
env1_first_0:                 episode reward: -28.6000,                 loss: nan
env1_second_0:                 episode reward: 28.6000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 7315.6,                last time consumption/overall running time: 2005.0981s / 364536.9580 s
env0_first_0:                 episode reward: 18.7000,                 loss: 0.0057
env0_second_0:                 episode reward: -18.7000,                 loss: 0.0079
env1_first_0:                 episode reward: 25.4000,                 loss: nan
env1_second_0:                 episode reward: -25.4000,                 loss: nan
Score delta: 95.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3468_1.
Episode: 3501/10000 (35.0100%),                 avg. length: 6508.5,                last time consumption/overall running time: 1782.3959s / 366319.3539 s
env0_first_0:                 episode reward: 35.2500,                 loss: 0.0064
env0_second_0:                 episode reward: -35.2500,                 loss: nan
env1_first_0:                 episode reward: 30.4000,                 loss: nan
env1_second_0:                 episode reward: -30.4000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 6511.3,                last time consumption/overall running time: 1783.0736s / 368102.4275 s
env0_first_0:                 episode reward: -11.3500,                 loss: 0.0051
env0_second_0:                 episode reward: 11.3500,                 loss: nan
env1_first_0:                 episode reward: 6.2000,                 loss: nan
env1_second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 6586.9,                last time consumption/overall running time: 1809.6774s / 369912.1048 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0065
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: 9.4500,                 loss: nan
env1_second_0:                 episode reward: -9.4500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 7507.2,                last time consumption/overall running time: 2054.6108s / 371966.7157 s
env0_first_0:                 episode reward: -28.9500,                 loss: 0.0064
env0_second_0:                 episode reward: 28.9500,                 loss: nan
env1_first_0:                 episode reward: -23.0000,                 loss: nan
env1_second_0:                 episode reward: 23.0000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 7061.1,                last time consumption/overall running time: 1928.7668s / 373895.4824 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0038
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0080
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 50.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3563_0.
Episode: 3601/10000 (36.0100%),                 avg. length: 6297.8,                last time consumption/overall running time: 1720.1003s / 375615.5828 s
env0_first_0:                 episode reward: -35.1500,                 loss: 0.0154
env0_second_0:                 episode reward: 35.1500,                 loss: 0.0080
env1_first_0:                 episode reward: -26.6500,                 loss: nan
env1_second_0:                 episode reward: 26.6500,                 loss: nan
Score delta: 80.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3598_1.
Episode: 3621/10000 (36.2100%),                 avg. length: 1814.15,                last time consumption/overall running time: 496.3295s / 376111.9123 s
env0_first_0:                 episode reward: -21.3000,                 loss: 0.0064
env0_second_0:                 episode reward: 21.3000,                 loss: nan
env1_first_0:                 episode reward: -21.9500,                 loss: nan
env1_second_0:                 episode reward: 21.9500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 3030.95,                last time consumption/overall running time: 828.5677s / 376940.4800 s
env0_first_0:                 episode reward: -17.0500,                 loss: 0.0073
env0_second_0:                 episode reward: 17.0500,                 loss: nan
env1_first_0:                 episode reward: -13.3500,                 loss: nan
env1_second_0:                 episode reward: 13.3500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 6365.2,                last time consumption/overall running time: 1739.0690s / 378679.5491 s
env0_first_0:                 episode reward: 16.5000,                 loss: 0.0076
env0_second_0:                 episode reward: -16.5000,                 loss: 0.0059
env1_first_0:                 episode reward: 10.1500,                 loss: nan
env1_second_0:                 episode reward: -10.1500,                 loss: nan
