pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1217.0,                last time consumption/overall running time: 27.0111s / 27.0111 s
Episode: 161/10000 (1.6100%),                 avg. length: 942.1,                last time consumption/overall running time: 421.2397s / 3772.4947 s
env0_first_0:                 episode reward: 14.2000,                 loss: 0.0045
env0_second_0:                 episode reward: -14.2000,                 loss: 0.0268
env1_first_0:                 episode reward: 13.8000,                 loss: nan
env1_second_0:                 episode reward: -13.8000,                 loss: nan
Score delta: 30.4, update the opponent.
Episode: 181/10000 (1.8100%),                 avg. length: 1078.45,                last time consumption/overall running time: 481.4570s / 4253.9517 s
env0_first_0:                 episode reward: 15.5500,                 loss: nan
env0_second_0:                 episode reward: -15.5500,                 loss: 0.0022
env1_first_0:                 episode reward: 14.7500,                 loss: nan
env1_second_0:                 episode reward: -14.7500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1128.3,                last time consumption/overall running time: 502.9293s / 4756.8809 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0033
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1476.6,                last time consumption/overall running time: 658.1864s / 5415.0674 s
env0_first_0:                 episode reward: -7.8500,                 loss: nan
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0080
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 933.5,                last time consumption/overall running time: 417.6275s / 5832.6949 s
env0_first_0:                 episode reward: -18.7500,                 loss: 0.0042
env0_second_0:                 episode reward: 18.7500,                 loss: 0.0108
env1_first_0:                 episode reward: -18.4000,                 loss: nan
env1_second_0:                 episode reward: 18.4000,                 loss: nan
Score delta: 31.2, update the opponent.
Episode: 261/10000 (2.6100%),                 avg. length: 971.9,                last time consumption/overall running time: 434.2189s / 6266.9138 s
env0_first_0:                 episode reward: -16.1500,                 loss: 0.0012
env0_second_0:                 episode reward: 16.1500,                 loss: nan
env1_first_0:                 episode reward: -15.2000,                 loss: nan
env1_second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1042.4,                last time consumption/overall running time: 465.3918s / 6732.3056 s
env0_first_0:                 episode reward: -13.8000,                 loss: 0.0028
env0_second_0:                 episode reward: 13.8000,                 loss: nan
env1_first_0:                 episode reward: -12.6500,                 loss: nan
env1_second_0:                 episode reward: 12.6500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1333.9,                last time consumption/overall running time: 594.9965s / 7327.3021 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0060
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 825.8,                last time consumption/overall running time: 369.7231s / 7697.0251 s
env0_first_0:                 episode reward: 19.8000,                 loss: 0.0098
env0_second_0:                 episode reward: -19.8000,                 loss: 0.0090
env1_first_0:                 episode reward: 20.4500,                 loss: nan
env1_second_0:                 episode reward: -20.4500,                 loss: nan
Score delta: 30.4, update the opponent.
Episode: 341/10000 (3.4100%),                 avg. length: 931.25,                last time consumption/overall running time: 416.0894s / 8113.1146 s
env0_first_0:                 episode reward: 11.3000,                 loss: nan
env0_second_0:                 episode reward: -11.3000,                 loss: 0.0022
env1_first_0:                 episode reward: 13.5000,                 loss: nan
env1_second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1095.5,                last time consumption/overall running time: 489.7201s / 8602.8346 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0028
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1401.25,                last time consumption/overall running time: 625.8635s / 9228.6981 s
env0_first_0:                 episode reward: -23.8000,                 loss: 0.0056
env0_second_0:                 episode reward: 23.8000,                 loss: 0.0041
env1_first_0:                 episode reward: -22.8000,                 loss: nan
env1_second_0:                 episode reward: 22.8000,                 loss: nan
Score delta: 31.4, update the opponent.
Episode: 401/10000 (4.0100%),                 avg. length: 858.2,                last time consumption/overall running time: 383.9578s / 9612.6559 s
env0_first_0:                 episode reward: 7.5500,                 loss: 0.0036
env0_second_0:                 episode reward: -7.5500,                 loss: 0.0055
env1_first_0:                 episode reward: 5.4500,                 loss: nan
env1_second_0:                 episode reward: -5.4500,                 loss: nan
Score delta: 34.0, update the opponent.
Episode: 421/10000 (4.2100%),                 avg. length: 2854.8,                last time consumption/overall running time: 1275.8996s / 10888.5555 s
env0_first_0:                 episode reward: -70.1500,                 loss: 0.0102
env0_second_0:                 episode reward: 70.1500,                 loss: 0.0064
env1_first_0:                 episode reward: -63.4000,                 loss: nan
env1_second_0:                 episode reward: 63.4000,                 loss: nan
Score delta: 241.8, update the opponent.
Episode: 441/10000 (4.4100%),                 avg. length: 1171.05,                last time consumption/overall running time: 524.5665s / 11413.1220 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0035
env0_second_0:                 episode reward: 6.9000,                 loss: nan
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1002.9,                last time consumption/overall running time: 448.6127s / 11861.7347 s
env0_first_0:                 episode reward: 8.1500,                 loss: 0.0058
env0_second_0:                 episode reward: -8.1500,                 loss: 0.0202
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 481/10000 (4.8100%),                 avg. length: 908.2,                last time consumption/overall running time: 405.9583s / 12267.6929 s
env0_first_0:                 episode reward: 21.8500,                 loss: nan
env0_second_0:                 episode reward: -21.8500,                 loss: 0.0122
env1_first_0:                 episode reward: 22.1000,                 loss: nan
env1_second_0:                 episode reward: -22.1000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1013.45,                last time consumption/overall running time: 452.9503s / 12720.6433 s
env0_first_0:                 episode reward: 8.3000,                 loss: nan
env0_second_0:                 episode reward: -8.3000,                 loss: 0.0088
env1_first_0:                 episode reward: 9.8000,                 loss: nan
env1_second_0:                 episode reward: -9.8000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1047.55,                last time consumption/overall running time: 469.1353s / 13189.7785 s
env0_first_0:                 episode reward: 6.0000,                 loss: nan
env0_second_0:                 episode reward: -6.0000,                 loss: 0.0035
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 995.5,                last time consumption/overall running time: 445.6190s / 13635.3975 s
env0_first_0:                 episode reward: -4.8500,                 loss: nan
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0041
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1001.7,                last time consumption/overall running time: 447.8701s / 14083.2677 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0198
env0_second_0:                 episode reward: 12.3500,                 loss: 0.0054
env1_first_0:                 episode reward: -12.1500,                 loss: nan
env1_second_0:                 episode reward: 12.1500,                 loss: nan
Score delta: 31.6, update the opponent.
Episode: 581/10000 (5.8100%),                 avg. length: 906.9,                last time consumption/overall running time: 406.1813s / 14489.4490 s
env0_first_0:                 episode reward: -16.1000,                 loss: 0.0036
env0_second_0:                 episode reward: 16.1000,                 loss: nan
env1_first_0:                 episode reward: -16.0500,                 loss: nan
env1_second_0:                 episode reward: 16.0500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 928.35,                last time consumption/overall running time: 415.7821s / 14905.2310 s
env0_first_0:                 episode reward: -13.3000,                 loss: 0.0023
env0_second_0:                 episode reward: 13.3000,                 loss: nan
env1_first_0:                 episode reward: -14.7500,                 loss: nan
env1_second_0:                 episode reward: 14.7500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1062.2,                last time consumption/overall running time: 475.3011s / 15380.5321 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.0031
env0_second_0:                 episode reward: 11.1500,                 loss: nan
env1_first_0:                 episode reward: -11.1000,                 loss: nan
env1_second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1036.45,                last time consumption/overall running time: 463.9898s / 15844.5219 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1106.3,                last time consumption/overall running time: 495.6803s / 16340.2022 s
env0_first_0:                 episode reward: 12.0500,                 loss: 0.0094
env0_second_0:                 episode reward: -12.0500,                 loss: nan
env1_first_0:                 episode reward: 9.7000,                 loss: nan
env1_second_0:                 episode reward: -9.7000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1061.6,                last time consumption/overall running time: 475.1277s / 16815.3299 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0108
env0_second_0:                 episode reward: -3.7000,                 loss: nan
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 788.15,                last time consumption/overall running time: 352.5613s / 17167.8912 s
env0_first_0:                 episode reward: 20.6000,                 loss: 0.0113
env0_second_0:                 episode reward: -20.6000,                 loss: 0.0077
env1_first_0:                 episode reward: 19.8000,                 loss: nan
env1_second_0:                 episode reward: -19.8000,                 loss: nan
Score delta: 31.8, update the opponent.
Episode: 721/10000 (7.2100%),                 avg. length: 803.75,                last time consumption/overall running time: 360.1776s / 17528.0688 s
env0_first_0:                 episode reward: 18.0500,                 loss: nan
env0_second_0:                 episode reward: -18.0500,                 loss: 0.0016
env1_first_0:                 episode reward: 19.9000,                 loss: nan
env1_second_0:                 episode reward: -19.9000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 965.2,                last time consumption/overall running time: 432.0048s / 17960.0736 s
env0_first_0:                 episode reward: 14.8000,                 loss: nan
env0_second_0:                 episode reward: -14.8000,                 loss: 0.0015
env1_first_0:                 episode reward: 17.3500,                 loss: nan
env1_second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1588.65,                last time consumption/overall running time: 710.5583s / 18670.6319 s
env0_first_0:                 episode reward: -29.0000,                 loss: 0.0076
env0_second_0:                 episode reward: 29.0000,                 loss: 0.0032
env1_first_0:                 episode reward: -21.9500,                 loss: nan
env1_second_0:                 episode reward: 21.9500,                 loss: nan
Score delta: 73.2, update the opponent.
Episode: 781/10000 (7.8100%),                 avg. length: 1162.65,                last time consumption/overall running time: 521.0420s / 19191.6738 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0020
env0_second_0:                 episode reward: 6.2000,                 loss: nan
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1259.35,                last time consumption/overall running time: 564.0107s / 19755.6846 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0067
env0_second_0:                 episode reward: -2.2500,                 loss: nan
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 813.15,                last time consumption/overall running time: 364.9590s / 20120.6436 s
env0_first_0:                 episode reward: 19.3000,                 loss: 0.0077
env0_second_0:                 episode reward: -19.3000,                 loss: 0.0102
env1_first_0:                 episode reward: 19.1000,                 loss: nan
env1_second_0:                 episode reward: -19.1000,                 loss: nan
Score delta: 30.8, update the opponent.
Episode: 841/10000 (8.4100%),                 avg. length: 934.0,                last time consumption/overall running time: 418.5896s / 20539.2332 s
env0_first_0:                 episode reward: 17.4000,                 loss: nan
env0_second_0:                 episode reward: -17.4000,                 loss: 0.0060
env1_first_0:                 episode reward: 16.6000,                 loss: nan
env1_second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1079.45,                last time consumption/overall running time: 483.9866s / 21023.2198 s
env0_first_0:                 episode reward: 11.0000,                 loss: nan
env0_second_0:                 episode reward: -11.0000,                 loss: 0.0049
env1_first_0:                 episode reward: 13.5000,                 loss: nan
env1_second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1201.05,                last time consumption/overall running time: 536.6138s / 21559.8336 s
env0_first_0:                 episode reward: -3.7500,                 loss: nan
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0045
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1089.35,                last time consumption/overall running time: 486.8873s / 22046.7209 s
env0_first_0:                 episode reward: -11.6500,                 loss: 0.0319
env0_second_0:                 episode reward: 11.6500,                 loss: 0.0064
env1_first_0:                 episode reward: -12.8500,                 loss: nan
env1_second_0:                 episode reward: 12.8500,                 loss: nan
Score delta: 31.6, update the opponent.
Episode: 921/10000 (9.2100%),                 avg. length: 2919.95,                last time consumption/overall running time: 1305.3533s / 23352.0741 s
env0_first_0:                 episode reward: 53.4500,                 loss: 0.0062
env0_second_0:                 episode reward: -53.4500,                 loss: nan
env1_first_0:                 episode reward: 56.3500,                 loss: nan
env1_second_0:                 episode reward: -56.3500,                 loss: nan
Score delta: 196.2, update the opponent.
Episode: 941/10000 (9.4100%),                 avg. length: 1264.6,                last time consumption/overall running time: 565.5542s / 23917.6284 s
env0_first_0:                 episode reward: 15.6000,                 loss: nan
env0_second_0:                 episode reward: -15.6000,                 loss: 0.0070
env1_first_0:                 episode reward: 16.2000,                 loss: nan
env1_second_0:                 episode reward: -16.2000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1095.85,                last time consumption/overall running time: 489.8169s / 24407.4453 s
env0_first_0:                 episode reward: 7.5500,                 loss: nan
env0_second_0:                 episode reward: -7.5500,                 loss: 0.0048
env1_first_0:                 episode reward: 8.2500,                 loss: nan
env1_second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 984.1,                last time consumption/overall running time: 439.8416s / 24847.2870 s
env0_first_0:                 episode reward: -20.5000,                 loss: 0.0146
env0_second_0:                 episode reward: 20.5000,                 loss: 0.0062
env1_first_0:                 episode reward: -19.6000,                 loss: nan
env1_second_0:                 episode reward: 19.6000,                 loss: nan
Score delta: 31.6, update the opponent.
Episode: 1001/10000 (10.0100%),                 avg. length: 1043.1,                last time consumption/overall running time: 466.4000s / 25313.6870 s
env0_first_0:                 episode reward: -13.2000,                 loss: 0.0096
env0_second_0:                 episode reward: 13.2000,                 loss: nan
env1_first_0:                 episode reward: -13.1000,                 loss: nan
env1_second_0:                 episode reward: 13.1000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1223.55,                last time consumption/overall running time: 548.2682s / 25861.9552 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0058
env0_second_0:                 episode reward: -1.5000,                 loss: nan
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1135.75,                last time consumption/overall running time: 507.7504s / 26369.7056 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0066
env0_second_0:                 episode reward: -4.5500,                 loss: nan
env1_first_0:                 episode reward: 5.4500,                 loss: nan
env1_second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1665.7,                last time consumption/overall running time: 744.7629s / 27114.4685 s
env0_first_0:                 episode reward: 34.2000,                 loss: 0.0103
env0_second_0:                 episode reward: -34.2000,                 loss: 0.0091
env1_first_0:                 episode reward: 35.0000,                 loss: nan
env1_second_0:                 episode reward: -35.0000,                 loss: nan
Score delta: 65.0, update the opponent.
Episode: 1081/10000 (10.8100%),                 avg. length: 1684.1,                last time consumption/overall running time: 754.1528s / 27868.6214 s
env0_first_0:                 episode reward: -11.3000,                 loss: nan
env0_second_0:                 episode reward: 11.3000,                 loss: 0.0067
env1_first_0:                 episode reward: -11.6000,                 loss: nan
env1_second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1899.05,                last time consumption/overall running time: 850.7217s / 28719.3430 s
env0_first_0:                 episode reward: -19.9500,                 loss: 0.0105
env0_second_0:                 episode reward: 19.9500,                 loss: 0.0106
env1_first_0:                 episode reward: -20.3000,                 loss: nan
env1_second_0:                 episode reward: 20.3000,                 loss: nan
Score delta: 32.4, update the opponent.
Episode: 1121/10000 (11.2100%),                 avg. length: 1309.15,                last time consumption/overall running time: 586.8230s / 29306.1661 s
env0_first_0:                 episode reward: 8.3500,                 loss: 0.0105
env0_second_0:                 episode reward: -8.3500,                 loss: nan
env1_first_0:                 episode reward: 8.5500,                 loss: nan
env1_second_0:                 episode reward: -8.5500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 958.1,                last time consumption/overall running time: 429.6832s / 29735.8493 s
env0_first_0:                 episode reward: 18.8500,                 loss: 0.0094
env0_second_0:                 episode reward: -18.8500,                 loss: 0.0099
env1_first_0:                 episode reward: 20.2000,                 loss: nan
env1_second_0:                 episode reward: -20.2000,                 loss: nan
Score delta: 31.4, update the opponent.
Episode: 1161/10000 (11.6100%),                 avg. length: 911.7,                last time consumption/overall running time: 408.4781s / 30144.3274 s
env0_first_0:                 episode reward: 16.4500,                 loss: nan
env0_second_0:                 episode reward: -16.4500,                 loss: 0.0071
env1_first_0:                 episode reward: 14.3500,                 loss: nan
env1_second_0:                 episode reward: -14.3500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1025.35,                last time consumption/overall running time: 458.5810s / 30602.9084 s
env0_first_0:                 episode reward: 12.1000,                 loss: nan
env0_second_0:                 episode reward: -12.1000,                 loss: 0.0049
env1_first_0:                 episode reward: 9.5500,                 loss: nan
env1_second_0:                 episode reward: -9.5500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1107.95,                last time consumption/overall running time: 495.9485s / 31098.8570 s
env0_first_0:                 episode reward: 9.9500,                 loss: nan
env0_second_0:                 episode reward: -9.9500,                 loss: 0.0052
env1_first_0:                 episode reward: 8.5000,                 loss: nan
env1_second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 991.65,                last time consumption/overall running time: 444.2273s / 31543.0843 s
env0_first_0:                 episode reward: -9.0000,                 loss: nan
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0077
env1_first_0:                 episode reward: -11.4000,                 loss: nan
env1_second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1078.8,                last time consumption/overall running time: 482.8405s / 32025.9248 s
