pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 209.4215s / 209.4215 s
env0_first_0:                 episode reward: 20.7000,                 loss: 0.0022
env0_second_0:                 episode reward: -20.7000,                 loss: nan
env1_first_0:                 episode reward: 22.2500,                 loss: nan
env1_second_0:                 episode reward: -22.2500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1633.25,                last time consumption/overall running time: 859.2358s / 255511.4722 s
env0_first_0:                 episode reward: 21.8500,                 loss: 0.0026
env0_second_0:                 episode reward: -21.8500,                 loss: nan
env1_first_0:                 episode reward: 22.9000,                 loss: nan
env1_second_0:                 episode reward: -22.9000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 1557.15,                last time consumption/overall running time: 819.0611s / 256330.5333 s
env0_first_0:                 episode reward: 22.9000,                 loss: 0.0023
env0_second_0:                 episode reward: -22.9000,                 loss: nan
env1_first_0:                 episode reward: 23.1500,                 loss: nan
env1_second_0:                 episode reward: -23.1500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 1484.75,                last time consumption/overall running time: 781.0621s / 257111.5954 s
env0_first_0:                 episode reward: 24.2500,                 loss: 0.0020
env0_second_0:                 episode reward: -24.2500,                 loss: nan
env1_first_0:                 episode reward: 23.1000,                 loss: nan
env1_second_0:                 episode reward: -23.1000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 1839.15,                last time consumption/overall running time: 967.1764s / 258078.7718 s
env0_first_0:                 episode reward: 16.8000,                 loss: 0.0018
env0_second_0:                 episode reward: -16.8000,                 loss: nan
env1_first_0:                 episode reward: 17.6500,                 loss: nan
env1_second_0:                 episode reward: -17.6500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 1587.75,                last time consumption/overall running time: 834.5482s / 258913.3200 s
env0_first_0:                 episode reward: 23.4000,                 loss: 0.0032
env0_second_0:                 episode reward: -23.4000,                 loss: nan
env1_first_0:                 episode reward: 22.3500,                 loss: nan
env1_second_0:                 episode reward: -22.3500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 1662.5,                last time consumption/overall running time: 873.5876s / 259786.9076 s
env0_first_0:                 episode reward: 23.4500,                 loss: 0.0028
env0_second_0:                 episode reward: -23.4500,                 loss: nan
env1_first_0:                 episode reward: 23.0000,                 loss: nan
env1_second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 2299.1,                last time consumption/overall running time: 1207.7179s / 260994.6256 s
env0_first_0:                 episode reward: 29.0000,                 loss: 0.0022
env0_second_0:                 episode reward: -29.0000,                 loss: 0.0135
env1_first_0:                 episode reward: 28.8000,                 loss: nan
env1_second_0:                 episode reward: -28.8000,                 loss: nan
Score delta: 50.2, update the opponent.
Episode: 4061/10000 (40.6100%),                 avg. length: 2992.5,                last time consumption/overall running time: 1571.7663s / 262566.3918 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0062
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 2030.65,                last time consumption/overall running time: 1066.7652s / 263633.1570 s
env0_first_0:                 episode reward: -20.1000,                 loss: nan
env0_second_0:                 episode reward: 20.1000,                 loss: 0.0034
env1_first_0:                 episode reward: -18.0500,                 loss: nan
env1_second_0:                 episode reward: 18.0500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 1827.55,                last time consumption/overall running time: 960.3890s / 264593.5461 s
env0_first_0:                 episode reward: -21.3000,                 loss: nan
env0_second_0:                 episode reward: 21.3000,                 loss: 0.0025
env1_first_0:                 episode reward: -19.6000,                 loss: nan
env1_second_0:                 episode reward: 19.6000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 1754.55,                last time consumption/overall running time: 921.7832s / 265515.3292 s
env0_first_0:                 episode reward: -21.3000,                 loss: nan
env0_second_0:                 episode reward: 21.3000,                 loss: 0.0026
env1_first_0:                 episode reward: -21.5000,                 loss: nan
env1_second_0:                 episode reward: 21.5000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 1739.55,                last time consumption/overall running time: 914.6405s / 266429.9697 s
env0_first_0:                 episode reward: -22.8000,                 loss: nan
env0_second_0:                 episode reward: 22.8000,                 loss: 0.0028
env1_first_0:                 episode reward: -21.7000,                 loss: nan
env1_second_0:                 episode reward: 21.7000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 1666.5,                last time consumption/overall running time: 876.1161s / 267306.0858 s
env0_first_0:                 episode reward: -22.6000,                 loss: nan
env0_second_0:                 episode reward: 22.6000,                 loss: 0.0028
env1_first_0:                 episode reward: -21.6500,                 loss: nan
env1_second_0:                 episode reward: 21.6500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 1617.1,                last time consumption/overall running time: 849.8354s / 268155.9212 s
env0_first_0:                 episode reward: -23.1000,                 loss: nan
env0_second_0:                 episode reward: 23.1000,                 loss: 0.0027
env1_first_0:                 episode reward: -22.2000,                 loss: nan
env1_second_0:                 episode reward: 22.2000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 1658.15,                last time consumption/overall running time: 871.3753s / 269027.2965 s
env0_first_0:                 episode reward: -21.6000,                 loss: nan
env0_second_0:                 episode reward: 21.6000,                 loss: 0.0028
env1_first_0:                 episode reward: -22.8500,                 loss: nan
env1_second_0:                 episode reward: 22.8500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 1672.55,                last time consumption/overall running time: 879.2831s / 269906.5796 s
env0_first_0:                 episode reward: -22.5000,                 loss: nan
env0_second_0:                 episode reward: 22.5000,                 loss: 0.0030
env1_first_0:                 episode reward: -22.5000,                 loss: nan
env1_second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 2242.8,                last time consumption/overall running time: 1178.3221s / 271084.9017 s
env0_first_0:                 episode reward: -29.2000,                 loss: 0.0084
env0_second_0:                 episode reward: 29.2000,                 loss: 0.0029
env1_first_0:                 episode reward: -27.3000,                 loss: nan
env1_second_0:                 episode reward: 27.3000,                 loss: nan
Score delta: 50.4, update the opponent.
Episode: 4261/10000 (42.6100%),                 avg. length: 4351.45,                last time consumption/overall running time: 2284.1661s / 273369.0678 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0084
env0_second_0:                 episode reward: 6.2000,                 loss: nan
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 2509.4,                last time consumption/overall running time: 1317.6584s / 274686.7263 s
env0_first_0:                 episode reward: 19.8500,                 loss: 0.0050
env0_second_0:                 episode reward: -19.8500,                 loss: nan
env1_first_0:                 episode reward: 20.4000,                 loss: nan
env1_second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 2225.75,                last time consumption/overall running time: 1169.4696s / 275856.1958 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0036
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 20.0000,                 loss: nan
env1_second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 2061.95,                last time consumption/overall running time: 1083.2695s / 276939.4653 s
env0_first_0:                 episode reward: 22.7500,                 loss: 0.0029
env0_second_0:                 episode reward: -22.7500,                 loss: nan
env1_first_0:                 episode reward: 22.4500,                 loss: nan
env1_second_0:                 episode reward: -22.4500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 2416.05,                last time consumption/overall running time: 1268.7737s / 278208.2390 s
env0_first_0:                 episode reward: 30.2000,                 loss: 0.0031
env0_second_0:                 episode reward: -30.2000,                 loss: nan
env1_first_0:                 episode reward: 29.1000,                 loss: nan
env1_second_0:                 episode reward: -29.1000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 3399.95,                last time consumption/overall running time: 1784.0658s / 279992.3048 s
env0_first_0:                 episode reward: 30.7000,                 loss: 0.0042
env0_second_0:                 episode reward: -30.7000,                 loss: 0.0079
env1_first_0:                 episode reward: 28.1000,                 loss: nan
env1_second_0:                 episode reward: -28.1000,                 loss: nan
Score delta: 78.0, update the opponent.
Episode: 4381/10000 (43.8100%),                 avg. length: 4378.4,                last time consumption/overall running time: 2296.7827s / 282289.0875 s
env0_first_0:                 episode reward: 3.5000,                 loss: nan
env0_second_0:                 episode reward: -3.5000,                 loss: 0.0050
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 3075.75,                last time consumption/overall running time: 1613.7337s / 283902.8212 s
env0_first_0:                 episode reward: -10.2000,                 loss: nan
env0_second_0:                 episode reward: 10.2000,                 loss: 0.0047
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 2224.4,                last time consumption/overall running time: 1168.2241s / 285071.0454 s
env0_first_0:                 episode reward: -17.8000,                 loss: nan
env0_second_0:                 episode reward: 17.8000,                 loss: 0.0037
env1_first_0:                 episode reward: -19.6000,                 loss: nan
env1_second_0:                 episode reward: 19.6000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 2592.05,                last time consumption/overall running time: 1360.6206s / 286431.6659 s
env0_first_0:                 episode reward: -13.9500,                 loss: nan
env0_second_0:                 episode reward: 13.9500,                 loss: 0.0036
env1_first_0:                 episode reward: -10.8000,                 loss: nan
env1_second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 2344.2,                last time consumption/overall running time: 1230.2882s / 287661.9542 s
env0_first_0:                 episode reward: -18.2500,                 loss: nan
env0_second_0:                 episode reward: 18.2500,                 loss: 0.0033
env1_first_0:                 episode reward: -12.9500,                 loss: nan
env1_second_0:                 episode reward: 12.9500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 2460.85,                last time consumption/overall running time: 1291.5051s / 288953.4592 s
env0_first_0:                 episode reward: -11.5500,                 loss: nan
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0040
env1_first_0:                 episode reward: -10.4000,                 loss: nan
env1_second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 2085.35,                last time consumption/overall running time: 1054.8445s / 290008.3037 s
env0_first_0:                 episode reward: -19.1500,                 loss: nan
env0_second_0:                 episode reward: 19.1500,                 loss: 0.0031
env1_first_0:                 episode reward: -18.8000,                 loss: nan
env1_second_0:                 episode reward: 18.8000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 2126.7,                last time consumption/overall running time: 1060.6701s / 291068.9738 s
env0_first_0:                 episode reward: -18.8000,                 loss: nan
env0_second_0:                 episode reward: 18.8000,                 loss: 0.0028
env1_first_0:                 episode reward: -17.6500,                 loss: nan
env1_second_0:                 episode reward: 17.6500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 2010.25,                last time consumption/overall running time: 1002.4852s / 292071.4590 s
env0_first_0:                 episode reward: -18.5500,                 loss: nan
env0_second_0:                 episode reward: 18.5500,                 loss: 0.0026
env1_first_0:                 episode reward: -20.1500,                 loss: nan
env1_second_0:                 episode reward: 20.1500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1932.55,                last time consumption/overall running time: 963.5703s / 293035.0293 s
env0_first_0:                 episode reward: -21.0000,                 loss: nan
env0_second_0:                 episode reward: 21.0000,                 loss: 0.0025
env1_first_0:                 episode reward: -20.4000,                 loss: nan
env1_second_0:                 episode reward: 20.4000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 1923.5,                last time consumption/overall running time: 958.3065s / 293993.3358 s
env0_first_0:                 episode reward: -19.2500,                 loss: nan
env0_second_0:                 episode reward: 19.2500,                 loss: 0.0022
env1_first_0:                 episode reward: -20.3000,                 loss: nan
env1_second_0:                 episode reward: 20.3000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 2249.1,                last time consumption/overall running time: 1120.6685s / 295114.0043 s
env0_first_0:                 episode reward: -20.4000,                 loss: nan
env0_second_0:                 episode reward: 20.4000,                 loss: 0.0025
env1_first_0:                 episode reward: -17.0000,                 loss: nan
env1_second_0:                 episode reward: 17.0000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 1884.95,                last time consumption/overall running time: 939.4661s / 296053.4704 s
env0_first_0:                 episode reward: -20.8500,                 loss: nan
env0_second_0:                 episode reward: 20.8500,                 loss: 0.0026
env1_first_0:                 episode reward: -13.0500,                 loss: nan
env1_second_0:                 episode reward: 13.0500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1792.4,                last time consumption/overall running time: 893.4419s / 296946.9123 s
env0_first_0:                 episode reward: -21.0500,                 loss: nan
env0_second_0:                 episode reward: 21.0500,                 loss: 0.0023
env1_first_0:                 episode reward: -18.8000,                 loss: nan
env1_second_0:                 episode reward: 18.8000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 1898.25,                last time consumption/overall running time: 945.5416s / 297892.4540 s
env0_first_0:                 episode reward: -19.9500,                 loss: nan
env0_second_0:                 episode reward: 19.9500,                 loss: 0.0021
env1_first_0:                 episode reward: -21.0500,                 loss: nan
env1_second_0:                 episode reward: 21.0500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 1830.35,                last time consumption/overall running time: 868.0329s / 298760.4869 s
env0_first_0:                 episode reward: -20.1500,                 loss: nan
env0_second_0:                 episode reward: 20.1500,                 loss: 0.0020
env1_first_0:                 episode reward: -20.2500,                 loss: nan
env1_second_0:                 episode reward: 20.2500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 1774.2,                last time consumption/overall running time: 836.4064s / 299596.8933 s
env0_first_0:                 episode reward: -22.0000,                 loss: nan
env0_second_0:                 episode reward: 22.0000,                 loss: 0.0020
env1_first_0:                 episode reward: -19.7500,                 loss: nan
env1_second_0:                 episode reward: 19.7500,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 1764.15,                last time consumption/overall running time: 831.8029s / 300428.6962 s
env0_first_0:                 episode reward: -21.2500,                 loss: nan
env0_second_0:                 episode reward: 21.2500,                 loss: 0.0018
env1_first_0:                 episode reward: -20.4500,                 loss: nan
env1_second_0:                 episode reward: 20.4500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 1787.2,                last time consumption/overall running time: 842.5089s / 301271.2050 s
env0_first_0:                 episode reward: -20.3000,                 loss: nan
env0_second_0:                 episode reward: 20.3000,                 loss: 0.0019
env1_first_0:                 episode reward: -19.6500,                 loss: nan
env1_second_0:                 episode reward: 19.6500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 1740.8,                last time consumption/overall running time: 820.8046s / 302092.0096 s
env0_first_0:                 episode reward: -20.5000,                 loss: nan
env0_second_0:                 episode reward: 20.5000,                 loss: 0.0020
env1_first_0:                 episode reward: -21.5500,                 loss: nan
env1_second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 1949.9,                last time consumption/overall running time: 920.1121s / 303012.1217 s
env0_first_0:                 episode reward: -19.7000,                 loss: nan
env0_second_0:                 episode reward: 19.7000,                 loss: 0.0019
env1_first_0:                 episode reward: -18.4500,                 loss: nan
env1_second_0:                 episode reward: 18.4500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 1825.45,                last time consumption/overall running time: 860.2326s / 303872.3543 s
env0_first_0:                 episode reward: -21.1500,                 loss: nan
env0_second_0:                 episode reward: 21.1500,                 loss: 0.0024
env1_first_0:                 episode reward: -15.0000,                 loss: nan
env1_second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 1763.75,                last time consumption/overall running time: 831.3543s / 304703.7086 s
env0_first_0:                 episode reward: -21.2500,                 loss: nan
env0_second_0:                 episode reward: 21.2500,                 loss: 0.0021
env1_first_0:                 episode reward: -20.9500,                 loss: nan
env1_second_0:                 episode reward: 20.9500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 1882.65,                last time consumption/overall running time: 887.8237s / 305591.5323 s
env0_first_0:                 episode reward: -20.4000,                 loss: nan
env0_second_0:                 episode reward: 20.4000,                 loss: 0.0020
env1_first_0:                 episode reward: -19.9000,                 loss: nan
env1_second_0:                 episode reward: 19.9000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 1828.2,                last time consumption/overall running time: 861.9220s / 306453.4543 s
env0_first_0:                 episode reward: -20.5500,                 loss: nan
env0_second_0:                 episode reward: 20.5500,                 loss: 0.0020
env1_first_0:                 episode reward: -20.7500,                 loss: nan
env1_second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1997.95,                last time consumption/overall running time: 941.7775s / 307395.2318 s
env0_first_0:                 episode reward: -17.0000,                 loss: nan
env0_second_0:                 episode reward: 17.0000,                 loss: 0.0026
env1_first_0:                 episode reward: -16.1500,                 loss: nan
env1_second_0:                 episode reward: 16.1500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1884.1,                last time consumption/overall running time: 886.9830s / 308282.2149 s
env0_first_0:                 episode reward: -20.7500,                 loss: nan
env0_second_0:                 episode reward: 20.7500,                 loss: 0.0024
env1_first_0:                 episode reward: -18.2500,                 loss: nan
env1_second_0:                 episode reward: 18.2500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1785.0,                last time consumption/overall running time: 840.0719s / 309122.2868 s
env0_first_0:                 episode reward: -21.2000,                 loss: nan
env0_second_0:                 episode reward: 21.2000,                 loss: 0.0021
env1_first_0:                 episode reward: -20.4000,                 loss: nan
env1_second_0:                 episode reward: 20.4000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1696.55,                last time consumption/overall running time: 793.0671s / 309915.3539 s
env0_first_0:                 episode reward: -21.0000,                 loss: nan
env0_second_0:                 episode reward: 21.0000,                 loss: 0.0017
env1_first_0:                 episode reward: -20.9000,                 loss: nan
env1_second_0:                 episode reward: 20.9000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1781.15,                last time consumption/overall running time: 792.6385s / 310707.9924 s
env0_first_0:                 episode reward: -21.8500,                 loss: nan
env0_second_0:                 episode reward: 21.8500,                 loss: 0.0016
env1_first_0:                 episode reward: -21.1500,                 loss: nan
env1_second_0:                 episode reward: 21.1500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 1920.85,                last time consumption/overall running time: 853.8670s / 311561.8593 s
env0_first_0:                 episode reward: -21.0500,                 loss: nan
env0_second_0:                 episode reward: 21.0500,                 loss: 0.0018
env1_first_0:                 episode reward: -19.1000,                 loss: nan
env1_second_0:                 episode reward: 19.1000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1771.0,                last time consumption/overall running time: 787.0162s / 312348.8755 s
env0_first_0:                 episode reward: -20.4500,                 loss: nan
env0_second_0:                 episode reward: 20.4500,                 loss: 0.0017
env1_first_0:                 episode reward: -22.0500,                 loss: nan
env1_second_0:                 episode reward: 22.0500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1746.25,                last time consumption/overall running time: 776.7596s / 313125.6351 s
env0_first_0:                 episode reward: -22.1500,                 loss: nan
env0_second_0:                 episode reward: 22.1500,                 loss: 0.0016
env1_first_0:                 episode reward: -21.5500,                 loss: nan
env1_second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 1676.65,                last time consumption/overall running time: 745.6826s / 313871.3178 s
env0_first_0:                 episode reward: -21.6500,                 loss: nan
env0_second_0:                 episode reward: 21.6500,                 loss: 0.0015
env1_first_0:                 episode reward: -21.9000,                 loss: nan
env1_second_0:                 episode reward: 21.9000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1740.55,                last time consumption/overall running time: 773.3504s / 314644.6682 s
env0_first_0:                 episode reward: -21.1000,                 loss: nan
env0_second_0:                 episode reward: 21.1000,                 loss: 0.0016
env1_first_0:                 episode reward: -20.9500,                 loss: nan
env1_second_0:                 episode reward: 20.9500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 2130.85,                last time consumption/overall running time: 947.2361s / 315591.9043 s
env0_first_0:                 episode reward: -14.7000,                 loss: nan
env0_second_0:                 episode reward: 14.7000,                 loss: 0.0029
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1819.75,                last time consumption/overall running time: 790.8697s / 316382.7741 s
env0_first_0:                 episode reward: -21.4000,                 loss: nan
env0_second_0:                 episode reward: 21.4000,                 loss: 0.0021
env1_first_0:                 episode reward: -20.8000,                 loss: nan
env1_second_0:                 episode reward: 20.8000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 1754.45,                last time consumption/overall running time: 736.1893s / 317118.9633 s
env0_first_0:                 episode reward: -21.1500,                 loss: nan
env0_second_0:                 episode reward: 21.1500,                 loss: 0.0016
env1_first_0:                 episode reward: -21.6000,                 loss: nan
env1_second_0:                 episode reward: 21.6000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1953.8,                last time consumption/overall running time: 779.6763s / 317898.6396 s
env0_first_0:                 episode reward: -19.1000,                 loss: nan
env0_second_0:                 episode reward: 19.1000,                 loss: 0.0016
env1_first_0:                 episode reward: -17.9500,                 loss: nan
env1_second_0:                 episode reward: 17.9500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 1723.15,                last time consumption/overall running time: 677.2197s / 318575.8593 s
env0_first_0:                 episode reward: -21.2000,                 loss: nan
env0_second_0:                 episode reward: 21.2000,                 loss: 0.0022
env1_first_0:                 episode reward: -21.8500,                 loss: nan
env1_second_0:                 episode reward: 21.8500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 1698.2,                last time consumption/overall running time: 668.2170s / 319244.0763 s
env0_first_0:                 episode reward: -22.3000,                 loss: nan
env0_second_0:                 episode reward: 22.3000,                 loss: 0.0017
env1_first_0:                 episode reward: -20.8500,                 loss: nan
env1_second_0:                 episode reward: 20.8500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1754.75,                last time consumption/overall running time: 689.8125s / 319933.8888 s
env0_first_0:                 episode reward: -22.0500,                 loss: nan
env0_second_0:                 episode reward: 22.0500,                 loss: 0.0014
env1_first_0:                 episode reward: -21.8000,                 loss: nan
env1_second_0:                 episode reward: 21.8000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1797.3,                last time consumption/overall running time: 707.4013s / 320641.2901 s
env0_first_0:                 episode reward: -21.4500,                 loss: nan
env0_second_0:                 episode reward: 21.4500,                 loss: 0.0015
env1_first_0:                 episode reward: -21.4500,                 loss: nan
env1_second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 1745.4,                last time consumption/overall running time: 686.2583s / 321327.5484 s
env0_first_0:                 episode reward: -19.3000,                 loss: nan
env0_second_0:                 episode reward: 19.3000,                 loss: 0.0016
env1_first_0:                 episode reward: -21.5500,                 loss: nan
env1_second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1731.4,                last time consumption/overall running time: 680.4850s / 322008.0334 s
env0_first_0:                 episode reward: -21.8500,                 loss: nan
env0_second_0:                 episode reward: 21.8500,                 loss: 0.0017
env1_first_0:                 episode reward: -21.3000,                 loss: nan
env1_second_0:                 episode reward: 21.3000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1931.05,                last time consumption/overall running time: 758.5669s / 322766.6003 s
env0_first_0:                 episode reward: -17.6500,                 loss: nan
env0_second_0:                 episode reward: 17.6500,                 loss: 0.0021
env1_first_0:                 episode reward: -16.2000,                 loss: nan
env1_second_0:                 episode reward: 16.2000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1938.8,                last time consumption/overall running time: 761.6269s / 323528.2272 s
env0_first_0:                 episode reward: -17.0000,                 loss: nan
env0_second_0:                 episode reward: 17.0000,                 loss: 0.0024
env1_first_0:                 episode reward: -15.9500,                 loss: nan
env1_second_0:                 episode reward: 15.9500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1855.35,                last time consumption/overall running time: 728.7847s / 324257.0119 s
env0_first_0:                 episode reward: -21.6500,                 loss: nan
env0_second_0:                 episode reward: 21.6500,                 loss: 0.0024
env1_first_0:                 episode reward: -20.9500,                 loss: nan
env1_second_0:                 episode reward: 20.9500,                 loss: nan
