pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 209.4215s / 209.4215 s
env0_first_0:                 episode reward: -35.7500,                 loss: 0.0079
env0_second_0:                 episode reward: 35.7500,                 loss: 0.0034
env1_first_0:                 episode reward: -42.3000,                 loss: nan
env1_second_0:                 episode reward: 42.3000,                 loss: nan
Score delta: 58.4, update the opponent.
Episode: 401/10000 (4.0100%),                 avg. length: 2584.3,                last time consumption/overall running time: 1162.9009s / 29662.8081 s
env0_first_0:                 episode reward: 15.2000,                 loss: 0.0052
env0_second_0:                 episode reward: -15.2000,                 loss: nan
env1_first_0:                 episode reward: 12.4000,                 loss: nan
env1_second_0:                 episode reward: -12.4000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 2092.7,                last time consumption/overall running time: 943.2114s / 30606.0195 s
env0_first_0:                 episode reward: 18.9000,                 loss: 0.0030
env0_second_0:                 episode reward: -18.9000,                 loss: nan
env1_first_0:                 episode reward: 20.2000,                 loss: nan
env1_second_0:                 episode reward: -20.2000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 2045.75,                last time consumption/overall running time: 922.6894s / 31528.7089 s
env0_first_0:                 episode reward: 19.0000,                 loss: 0.0030
env0_second_0:                 episode reward: -19.0000,                 loss: nan
env1_first_0:                 episode reward: 16.5000,                 loss: nan
env1_second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1941.3,                last time consumption/overall running time: 874.7214s / 32403.4303 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0031
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 19.1000,                 loss: nan
env1_second_0:                 episode reward: -19.1000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 2034.75,                last time consumption/overall running time: 916.5348s / 33319.9651 s
env0_first_0:                 episode reward: 22.9000,                 loss: 0.0027
env0_second_0:                 episode reward: -22.9000,                 loss: nan
env1_first_0:                 episode reward: 21.0000,                 loss: nan
env1_second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1977.4,                last time consumption/overall running time: 890.5350s / 34210.5000 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0027
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 21.2500,                 loss: nan
env1_second_0:                 episode reward: -21.2500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 4439.8,                last time consumption/overall running time: 1997.1085s / 36207.6086 s
env0_first_0:                 episode reward: 20.7000,                 loss: 0.0033
env0_second_0:                 episode reward: -20.7000,                 loss: 0.0130
env1_first_0:                 episode reward: 11.9500,                 loss: nan
env1_second_0:                 episode reward: -11.9500,                 loss: nan
Score delta: 51.6, update the opponent.
Episode: 541/10000 (5.4100%),                 avg. length: 7207.3,                last time consumption/overall running time: 3641.9389s / 39849.5474 s
env0_first_0:                 episode reward: -85.4500,                 loss: 0.0090
env0_second_0:                 episode reward: 85.4500,                 loss: 0.0116
env1_first_0:                 episode reward: -81.8000,                 loss: nan
env1_second_0:                 episode reward: 81.8000,                 loss: nan
Score delta: 256.2, update the opponent.
Episode: 561/10000 (5.6100%),                 avg. length: 5375.0,                last time consumption/overall running time: 2861.6655s / 42711.2129 s
env0_first_0:                 episode reward: -57.6000,                 loss: 0.0086
env0_second_0:                 episode reward: 57.6000,                 loss: nan
env1_first_0:                 episode reward: -65.2000,                 loss: nan
env1_second_0:                 episode reward: 65.2000,                 loss: nan
