pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 383.6586s / 383.6586 s
Episode: 161/10000 (1.6100%),                 avg. length: 3947.75,                last time consumption/overall running time: 5407.1631s / 59203.4796 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0136
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0152
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 3476.65,                last time consumption/overall running time: 4756.8782s / 63960.3578 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0123
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0158
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 5787.45,                last time consumption/overall running time: 7909.9069s / 71870.2647 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0118
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0116
env1_first_0:                 episode reward: 9.1500,                 loss: nan
env1_second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 5336.45,                last time consumption/overall running time: 7293.5194s / 79163.7841 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0096
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0080
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 4813.45,                last time consumption/overall running time: 6582.7481s / 85746.5322 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0078
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0088
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 5112.9,                last time consumption/overall running time: 6971.8880s / 92718.4202 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0070
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0104
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 4687.55,                last time consumption/overall running time: 6332.9598s / 99051.3800 s
env0_first_0:                 episode reward: 5.6500,                 loss: 0.0070
env0_second_0:                 episode reward: -5.6500,                 loss: 0.0096
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 5493.2,                last time consumption/overall running time: 7383.7528s / 106435.1328 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0075
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0083
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 5331.9,                last time consumption/overall running time: 7139.5420s / 113574.6748 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0078
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0086
env1_first_0:                 episode reward: 5.6000,                 loss: nan
env1_second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 5495.8,                last time consumption/overall running time: 7403.9984s / 120978.6732 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0065
env0_second_0:                 episode reward: -5.6000,                 loss: 0.0080
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 5592.45,                last time consumption/overall running time: 7515.7841s / 128494.4573 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0073
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0081
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 5400.45,                last time consumption/overall running time: 7238.2831s / 135732.7404 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0076
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 6299.75,                last time consumption/overall running time: 8427.6071s / 144160.3476 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0077
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 6477.05,                last time consumption/overall running time: 8486.1554s / 152646.5030 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0068
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0066
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 6187.9,                last time consumption/overall running time: 8038.5462s / 160685.0492 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0068
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0061
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 5861.85,                last time consumption/overall running time: 7537.5436s / 168222.5928 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0060
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0061
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 5737.3,                last time consumption/overall running time: 7387.2699s / 175609.8627 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0057
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0068
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 5874.25,                last time consumption/overall running time: 7507.9856s / 183117.8483 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0060
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0064
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 6137.2,                last time consumption/overall running time: 7798.7468s / 190916.5951 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0054
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0056
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 5764.35,                last time consumption/overall running time: 7180.1769s / 198096.7720 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0054
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 7152.35,                last time consumption/overall running time: 8686.9664s / 206783.7384 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0051
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0050
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 6217.7,                last time consumption/overall running time: 7548.8247s / 214332.5630 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0048
