pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 383.6586s / 383.6586 s
Episode: 161/10000 (1.6100%),                 avg. length: 3947.75,                last time consumption/overall running time: 5407.1631s / 59203.4796 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0136
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0152
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 3476.65,                last time consumption/overall running time: 4756.8782s / 63960.3578 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0123
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0158
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 5787.45,                last time consumption/overall running time: 7909.9069s / 71870.2647 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0118
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0116
env1_first_0:                 episode reward: 9.1500,                 loss: nan
env1_second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 5336.45,                last time consumption/overall running time: 7293.5194s / 79163.7841 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0096
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0080
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 4813.45,                last time consumption/overall running time: 6582.7481s / 85746.5322 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0078
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0088
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 5112.9,                last time consumption/overall running time: 6971.8880s / 92718.4202 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0070
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0104
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 4687.55,                last time consumption/overall running time: 6332.9598s / 99051.3800 s
env0_first_0:                 episode reward: 5.6500,                 loss: 0.0070
env0_second_0:                 episode reward: -5.6500,                 loss: 0.0096
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 5493.2,                last time consumption/overall running time: 7383.7528s / 106435.1328 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0075
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0083
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 5331.9,                last time consumption/overall running time: 7139.5420s / 113574.6748 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0078
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0086
env1_first_0:                 episode reward: 5.6000,                 loss: nan
env1_second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 5495.8,                last time consumption/overall running time: 7403.9984s / 120978.6732 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0065
env0_second_0:                 episode reward: -5.6000,                 loss: 0.0080
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 5592.45,                last time consumption/overall running time: 7515.7841s / 128494.4573 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0073
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0081
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 5400.45,                last time consumption/overall running time: 7238.2831s / 135732.7404 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0076
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 6299.75,                last time consumption/overall running time: 8427.6071s / 144160.3476 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0077
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 6477.05,                last time consumption/overall running time: 8486.1554s / 152646.5030 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0068
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0066
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 6187.9,                last time consumption/overall running time: 8038.5462s / 160685.0492 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0068
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0061
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 5861.85,                last time consumption/overall running time: 7537.5436s / 168222.5928 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0060
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0061
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 5737.3,                last time consumption/overall running time: 7387.2699s / 175609.8627 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0057
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0068
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 5874.25,                last time consumption/overall running time: 7507.9856s / 183117.8483 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0060
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0064
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 6137.2,                last time consumption/overall running time: 7798.7468s / 190916.5951 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0054
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0056
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 5764.35,                last time consumption/overall running time: 7180.1769s / 198096.7720 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0054
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 7152.35,                last time consumption/overall running time: 8686.9664s / 206783.7384 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0051
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0050
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 6217.7,                last time consumption/overall running time: 7548.8247s / 214332.5630 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0048
env0_second_0:                 episode reward: -4.0000,                 loss: 0.0053
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 6703.2,                last time consumption/overall running time: 7965.9540s / 222298.5170 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0051
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0065
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 5677.25,                last time consumption/overall running time: 6718.3975s / 229016.9146 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0054
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0075
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 5640.35,                last time consumption/overall running time: 6564.3704s / 235581.2849 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0050
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0058
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 6056.1,                last time consumption/overall running time: 7056.4900s / 242637.7750 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0058
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 6289.75,                last time consumption/overall running time: 7343.1539s / 249980.9288 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0061
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 6361.0,                last time consumption/overall running time: 7338.4966s / 257319.4255 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0051
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0050
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 6395.45,                last time consumption/overall running time: 7267.0469s / 264586.4723 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0046
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0059
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 5981.95,                last time consumption/overall running time: 6809.1639s / 271395.6363 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0047
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0057
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 6024.05,                last time consumption/overall running time: 6866.2203s / 278261.8566 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0046
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0053
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 5932.0,                last time consumption/overall running time: 6683.5767s / 284945.4333 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0052
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 5294.6,                last time consumption/overall running time: 5970.1553s / 290915.5886 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0059
env0_second_0:                 episode reward: -4.4500,                 loss: 0.0063
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 6309.8,                last time consumption/overall running time: 6959.5132s / 297875.1019 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0049
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0060
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 6088.55,                last time consumption/overall running time: 6620.2164s / 304495.3182 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.0046
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0061
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 6165.1,                last time consumption/overall running time: 6616.1290s / 311111.4472 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0061
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 6507.1,                last time consumption/overall running time: 6860.5766s / 317972.0239 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0050
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 6127.35,                last time consumption/overall running time: 6729.7388s / 324701.7627 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0049
env0_second_0:                 episode reward: 2.7000,                 loss: 0.0060
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 6557.0,                last time consumption/overall running time: 6707.2608s / 331409.0235 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0047
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0051
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 6589.05,                last time consumption/overall running time: 6640.3982s / 338049.4217 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0048
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 6068.9,                last time consumption/overall running time: 6057.3948s / 344106.8165 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0043
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0056
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 6498.65,                last time consumption/overall running time: 6449.2277s / 350556.0442 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0047
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0056
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 6604.65,                last time consumption/overall running time: 6532.5806s / 357088.6248 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0044
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0054
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 5679.05,                last time consumption/overall running time: 5587.1794s / 362675.8041 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0037
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0057
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 5002.25,                last time consumption/overall running time: 4866.0606s / 367541.8647 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0041
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0056
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 6702.3,                last time consumption/overall running time: 6473.6700s / 374015.5347 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0047
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0055
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 6197.9,                last time consumption/overall running time: 5927.8983s / 379943.4330 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0047
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 6437.2,                last time consumption/overall running time: 6266.1627s / 386209.5957 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0048
env0_second_0:                 episode reward: -2.2500,                 loss: 0.0050
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 6344.75,                last time consumption/overall running time: 6878.1652s / 393087.7609 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0047
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0049
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 5830.0,                last time consumption/overall running time: 6220.9578s / 399308.7187 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0042
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0047
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 6490.65,                last time consumption/overall running time: 6874.7719s / 406183.4905 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0044
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0048
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 6214.55,                last time consumption/overall running time: 6525.7870s / 412709.2776 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.0047
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0048
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 6257.0,                last time consumption/overall running time: 6523.8465s / 419233.1241 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0048
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0050
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 5807.5,                last time consumption/overall running time: 6008.8652s / 425241.9892 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0045
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0044
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 6708.85,                last time consumption/overall running time: 6895.4862s / 432137.4755 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0043
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0051
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 6161.3,                last time consumption/overall running time: 6334.8305s / 438472.3060 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.0043
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0049
