pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 39.3228s / 39.3228 s
env0_first_0:                 episode reward: -19.5500,                 loss: 0.0948
env0_second_0:                 episode reward: 19.5500,                 loss: 0.0894
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Score delta: 81.6, update the opponent.
Episode: 361/10000 (3.6100%),                 avg. length: 1654.95,                last time consumption/overall running time: 747.7224s / 12750.7967 s
env0_first_0:                 episode reward: 13.6500,                 loss: 0.0660
env0_second_0:                 episode reward: -13.6500,                 loss: nan
env1_first_0:                 episode reward: 13.5000,                 loss: nan
env1_second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1247.6,                last time consumption/overall running time: 565.4627s / 13316.2594 s
env0_first_0:                 episode reward: 24.0000,                 loss: 0.0392
env0_second_0:                 episode reward: -24.0000,                 loss: 0.1110
env1_first_0:                 episode reward: 29.5000,                 loss: nan
env1_second_0:                 episode reward: -29.5000,                 loss: nan
Score delta: 92.4, update the opponent.
Episode: 401/10000 (4.0100%),                 avg. length: 1397.05,                last time consumption/overall running time: 633.7379s / 13949.9973 s
env0_first_0:                 episode reward: 26.0500,                 loss: nan
env0_second_0:                 episode reward: -26.0500,                 loss: 0.0505
env1_first_0:                 episode reward: 30.5500,                 loss: nan
env1_second_0:                 episode reward: -30.5500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 570.95,                last time consumption/overall running time: 259.2897s / 14209.2870 s
env0_first_0:                 episode reward: 83.0500,                 loss: nan
env0_second_0:                 episode reward: -83.0500,                 loss: 0.0456
env1_first_0:                 episode reward: 61.3500,                 loss: nan
env1_second_0:                 episode reward: -61.3500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 807.9321s / 15017.2191 s
env0_first_0:                 episode reward: 10.4000,                 loss: nan
env0_second_0:                 episode reward: -10.4000,                 loss: 0.0426
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1484.75,                last time consumption/overall running time: 671.7596s / 15688.9787 s
env0_first_0:                 episode reward: -29.4000,                 loss: 0.0287
env0_second_0:                 episode reward: 29.4000,                 loss: 0.0332
env1_first_0:                 episode reward: -42.4500,                 loss: nan
env1_second_0:                 episode reward: 42.4500,                 loss: nan
Score delta: 91.4, update the opponent.
Episode: 481/10000 (4.8100%),                 avg. length: 1127.35,                last time consumption/overall running time: 510.2219s / 16199.2006 s
env0_first_0:                 episode reward: 54.3500,                 loss: 0.0439
env0_second_0:                 episode reward: -54.3500,                 loss: 0.0342
env1_first_0:                 episode reward: 49.4000,                 loss: nan
env1_second_0:                 episode reward: -49.4000,                 loss: nan
Score delta: 162.2, update the opponent.
Episode: 501/10000 (5.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 805.3032s / 17004.5039 s
env0_first_0:                 episode reward: 10.9000,                 loss: nan
env0_second_0:                 episode reward: -10.9000,                 loss: 0.0399
env1_first_0:                 episode reward: 17.1500,                 loss: nan
env1_second_0:                 episode reward: -17.1500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 807.4065s / 17811.9104 s
env0_first_0:                 episode reward: -16.1000,                 loss: 0.0595
env0_second_0:                 episode reward: 16.1000,                 loss: 0.0448
env1_first_0:                 episode reward: -18.2000,                 loss: nan
env1_second_0:                 episode reward: 18.2000,                 loss: nan
Score delta: 96.6, update the opponent.
Episode: 541/10000 (5.4100%),                 avg. length: 1401.6,                last time consumption/overall running time: 636.8297s / 18448.7401 s
env0_first_0:                 episode reward: 34.8000,                 loss: 0.0633
env0_second_0:                 episode reward: -34.8000,                 loss: 0.0314
env1_first_0:                 episode reward: 31.5500,                 loss: nan
env1_second_0:                 episode reward: -31.5500,                 loss: nan
Score delta: 108.6, update the opponent.
Episode: 561/10000 (5.6100%),                 avg. length: 1393.65,                last time consumption/overall running time: 629.8544s / 19078.5945 s
env0_first_0:                 episode reward: -19.4000,                 loss: nan
env0_second_0:                 episode reward: 19.4000,                 loss: 0.0396
env1_first_0:                 episode reward: -18.8000,                 loss: nan
env1_second_0:                 episode reward: 18.8000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1053.3,                last time consumption/overall running time: 477.8684s / 19556.4629 s
env0_first_0:                 episode reward: -57.8500,                 loss: 0.0586
env0_second_0:                 episode reward: 57.8500,                 loss: 0.0635
env1_first_0:                 episode reward: -69.7000,                 loss: nan
env1_second_0:                 episode reward: 69.7000,                 loss: nan
Score delta: 80.8, update the opponent.
Episode: 601/10000 (6.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 806.0363s / 20362.4992 s
env0_first_0:                 episode reward: 14.0500,                 loss: 0.0494
env0_second_0:                 episode reward: -14.0500,                 loss: nan
env1_first_0:                 episode reward: 15.0000,                 loss: nan
env1_second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 743.95,                last time consumption/overall running time: 337.6282s / 20700.1274 s
env0_first_0:                 episode reward: 79.9500,                 loss: 0.0501
env0_second_0:                 episode reward: -79.9500,                 loss: 0.0568
env1_first_0:                 episode reward: 85.6500,                 loss: nan
env1_second_0:                 episode reward: -85.6500,                 loss: nan
Score delta: 83.2, update the opponent.
Episode: 641/10000 (6.4100%),                 avg. length: 806.25,                last time consumption/overall running time: 365.2266s / 21065.3539 s
env0_first_0:                 episode reward: 83.4500,                 loss: nan
env0_second_0:                 episode reward: -83.4500,                 loss: 0.0748
env1_first_0:                 episode reward: 84.0000,                 loss: nan
env1_second_0:                 episode reward: -84.0000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 986.55,                last time consumption/overall running time: 446.5625s / 21511.9164 s
env0_first_0:                 episode reward: 50.5500,                 loss: nan
env0_second_0:                 episode reward: -50.5500,                 loss: 0.0969
env1_first_0:                 episode reward: 58.4000,                 loss: nan
env1_second_0:                 episode reward: -58.4000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1487.85,                last time consumption/overall running time: 673.6097s / 22185.5261 s
env0_first_0:                 episode reward: -29.3500,                 loss: 0.0571
env0_second_0:                 episode reward: 29.3500,                 loss: 0.0996
env1_first_0:                 episode reward: -33.4500,                 loss: nan
env1_second_0:                 episode reward: 33.4500,                 loss: nan
Score delta: 91.8, update the opponent.
Episode: 701/10000 (7.0100%),                 avg. length: 1748.55,                last time consumption/overall running time: 792.6247s / 22978.1509 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0437
env0_second_0:                 episode reward: 8.2500,                 loss: nan
env1_first_0:                 episode reward: -11.3000,                 loss: nan
env1_second_0:                 episode reward: 11.3000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1735.45,                last time consumption/overall running time: 786.3469s / 23764.4977 s
env0_first_0:                 episode reward: 9.1000,                 loss: 0.0448
env0_second_0:                 episode reward: -9.1000,                 loss: nan
env1_first_0:                 episode reward: 19.7500,                 loss: nan
env1_second_0:                 episode reward: -19.7500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1380.75,                last time consumption/overall running time: 626.1615s / 24390.6593 s
env0_first_0:                 episode reward: 37.6000,                 loss: 0.0587
env0_second_0:                 episode reward: -37.6000,                 loss: 0.0595
env1_first_0:                 episode reward: 38.0500,                 loss: nan
env1_second_0:                 episode reward: -38.0500,                 loss: nan
Score delta: 84.8, update the opponent.
Episode: 761/10000 (7.6100%),                 avg. length: 1626.8,                last time consumption/overall running time: 735.9514s / 25126.6107 s
env0_first_0:                 episode reward: 3.4000,                 loss: nan
env0_second_0:                 episode reward: -3.4000,                 loss: 0.0772
env1_first_0:                 episode reward: 9.9500,                 loss: nan
env1_second_0:                 episode reward: -9.9500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1454.0,                last time consumption/overall running time: 657.6028s / 25784.2135 s
env0_first_0:                 episode reward: -33.6000,                 loss: 0.0817
env0_second_0:                 episode reward: 33.6000,                 loss: 0.0848
env1_first_0:                 episode reward: -27.9000,                 loss: nan
env1_second_0:                 episode reward: 27.9000,                 loss: nan
Score delta: 85.0, update the opponent.
Episode: 801/10000 (8.0100%),                 avg. length: 649.65,                last time consumption/overall running time: 294.2397s / 26078.4532 s
env0_first_0:                 episode reward: -69.6500,                 loss: 0.0600
env0_second_0:                 episode reward: 69.6500,                 loss: nan
env1_first_0:                 episode reward: -72.2000,                 loss: nan
env1_second_0:                 episode reward: 72.2000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1409.3,                last time consumption/overall running time: 637.4132s / 26715.8664 s
env0_first_0:                 episode reward: -30.9000,                 loss: 0.0854
env0_second_0:                 episode reward: 30.9000,                 loss: nan
env1_first_0:                 episode reward: -46.1000,                 loss: nan
env1_second_0:                 episode reward: 46.1000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 807.9361s / 27523.8026 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0498
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1421.7,                last time consumption/overall running time: 644.3364s / 28168.1390 s
env0_first_0:                 episode reward: 15.5500,                 loss: 0.0303
env0_second_0:                 episode reward: -15.5500,                 loss: nan
env1_first_0:                 episode reward: 34.1500,                 loss: nan
env1_second_0:                 episode reward: -34.1500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 593.15,                last time consumption/overall running time: 269.5098s / 28437.6488 s
env0_first_0:                 episode reward: 64.1500,                 loss: 0.0663
env0_second_0:                 episode reward: -64.1500,                 loss: 0.0655
env1_first_0:                 episode reward: 52.8000,                 loss: nan
env1_second_0:                 episode reward: -52.8000,                 loss: nan
