pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 39.3228s / 39.3228 s
env0_first_0:                 episode reward: 8.2500,                 loss: nan
env0_second_0:                 episode reward: -8.2500,                 loss: 0.0398
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1362.15,                last time consumption/overall running time: 725.0152s / 170225.6063 s
env0_first_0:                 episode reward: -53.8500,                 loss: 0.0864
env0_second_0:                 episode reward: 53.8500,                 loss: 0.0371
env1_first_0:                 episode reward: -51.9000,                 loss: nan
env1_second_0:                 episode reward: 51.9000,                 loss: nan
Score delta: 83.6, update the opponent.
Episode: 4901/10000 (49.0100%),                 avg. length: 1448.65,                last time consumption/overall running time: 770.7523s / 170996.3585 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.1182
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1360.6,                last time consumption/overall running time: 724.0870s / 171720.4455 s
env0_first_0:                 episode reward: 10.7000,                 loss: 0.1276
env0_second_0:                 episode reward: -10.7000,                 loss: 0.0564
env1_first_0:                 episode reward: 17.4000,                 loss: nan
env1_second_0:                 episode reward: -17.4000,                 loss: nan
Score delta: 85.4, update the opponent.
Episode: 4941/10000 (49.4100%),                 avg. length: 1234.7,                last time consumption/overall running time: 657.7368s / 172378.1823 s
env0_first_0:                 episode reward: -31.6500,                 loss: nan
env0_second_0:                 episode reward: 31.6500,                 loss: 0.1071
env1_first_0:                 episode reward: -28.1000,                 loss: nan
env1_second_0:                 episode reward: 28.1000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1668.95,                last time consumption/overall running time: 889.2696s / 173267.4520 s
env0_first_0:                 episode reward: -11.0500,                 loss: 0.1120
env0_second_0:                 episode reward: 11.0500,                 loss: 0.1242
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Score delta: 84.0, update the opponent.
Episode: 4981/10000 (49.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.1009s / 174217.5529 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0554
env0_second_0:                 episode reward: 4.2500,                 loss: nan
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 949.6687s / 175167.2216 s
env0_first_0:                 episode reward: -9.2500,                 loss: 0.0275
env0_second_0:                 episode reward: 9.2500,                 loss: nan
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1730.15,                last time consumption/overall running time: 921.3979s / 176088.6195 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0197
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 1710.3,                last time consumption/overall running time: 909.7847s / 176998.4041 s
env0_first_0:                 episode reward: 26.2500,                 loss: 0.0265
env0_second_0:                 episode reward: -26.2500,                 loss: nan
env1_first_0:                 episode reward: 27.1000,                 loss: nan
env1_second_0:                 episode reward: -27.1000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1660.6,                last time consumption/overall running time: 883.7953s / 177882.1995 s
env0_first_0:                 episode reward: 12.8000,                 loss: 0.0361
env0_second_0:                 episode reward: -12.8000,                 loss: 0.1063
env1_first_0:                 episode reward: 7.6000,                 loss: nan
env1_second_0:                 episode reward: -7.6000,                 loss: nan
Score delta: 89.2, update the opponent.
Episode: 5081/10000 (50.8100%),                 avg. length: 1391.05,                last time consumption/overall running time: 740.3661s / 178622.5655 s
env0_first_0:                 episode reward: -33.8000,                 loss: 0.0493
env0_second_0:                 episode reward: 33.8000,                 loss: 0.1027
env1_first_0:                 episode reward: -37.1500,                 loss: nan
env1_second_0:                 episode reward: 37.1500,                 loss: nan
Score delta: 86.2, update the opponent.
Episode: 5101/10000 (51.0100%),                 avg. length: 1754.15,                last time consumption/overall running time: 932.5858s / 179555.1513 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.0504
env0_second_0:                 episode reward: 11.1500,                 loss: nan
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 948.6465s / 180503.7978 s
env0_first_0:                 episode reward: 7.6000,                 loss: 0.0399
env0_second_0:                 episode reward: -7.6000,                 loss: nan
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 949.1905s / 181452.9883 s
env0_first_0:                 episode reward: 30.9000,                 loss: 0.0338
env0_second_0:                 episode reward: -30.9000,                 loss: nan
env1_first_0:                 episode reward: 38.2500,                 loss: nan
env1_second_0:                 episode reward: -38.2500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 1670.45,                last time consumption/overall running time: 889.6972s / 182342.6855 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0307
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0783
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Score delta: 82.0, update the opponent.
Episode: 5181/10000 (51.8100%),                 avg. length: 1179.95,                last time consumption/overall running time: 628.7175s / 182971.4030 s
env0_first_0:                 episode reward: -44.7500,                 loss: 0.0347
env0_second_0:                 episode reward: 44.7500,                 loss: 0.0837
env1_first_0:                 episode reward: -37.9500,                 loss: nan
env1_second_0:                 episode reward: 37.9500,                 loss: nan
Score delta: 88.2, update the opponent.
Episode: 5201/10000 (52.0100%),                 avg. length: 1528.8,                last time consumption/overall running time: 814.0585s / 183785.4615 s
env0_first_0:                 episode reward: -29.6000,                 loss: 0.0524
env0_second_0:                 episode reward: 29.6000,                 loss: nan
env1_first_0:                 episode reward: -38.3500,                 loss: nan
env1_second_0:                 episode reward: 38.3500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 948.9905s / 184734.4520 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.0559
env0_second_0:                 episode reward: 5.8000,                 loss: nan
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 1515.45,                last time consumption/overall running time: 806.5085s / 185540.9604 s
env0_first_0:                 episode reward: 30.8000,                 loss: 0.0483
env0_second_0:                 episode reward: -30.8000,                 loss: 0.0560
env1_first_0:                 episode reward: 16.7000,                 loss: nan
env1_second_0:                 episode reward: -16.7000,                 loss: nan
Score delta: 80.4, update the opponent.
Episode: 5261/10000 (52.6100%),                 avg. length: 1498.8,                last time consumption/overall running time: 796.8707s / 186337.8312 s
env0_first_0:                 episode reward: -5.7000,                 loss: nan
env0_second_0:                 episode reward: 5.7000,                 loss: 0.1193
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 607.85,                last time consumption/overall running time: 324.4184s / 186662.2496 s
env0_first_0:                 episode reward: -65.9500,                 loss: 0.0643
env0_second_0:                 episode reward: 65.9500,                 loss: 0.1849
env1_first_0:                 episode reward: -69.5000,                 loss: nan
env1_second_0:                 episode reward: 69.5000,                 loss: nan
Score delta: 80.8, update the opponent.
Episode: 5301/10000 (53.0100%),                 avg. length: 468.25,                last time consumption/overall running time: 249.9643s / 186912.2139 s
env0_first_0:                 episode reward: -68.2000,                 loss: 0.0785
env0_second_0:                 episode reward: 68.2000,                 loss: nan
env1_first_0:                 episode reward: -71.7500,                 loss: nan
env1_second_0:                 episode reward: 71.7500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 904.75,                last time consumption/overall running time: 481.8009s / 187394.0148 s
env0_first_0:                 episode reward: -41.7000,                 loss: 0.1561
env0_second_0:                 episode reward: 41.7000,                 loss: nan
env1_first_0:                 episode reward: -34.3500,                 loss: nan
env1_second_0:                 episode reward: 34.3500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 893.9,                last time consumption/overall running time: 476.1613s / 187870.1760 s
env0_first_0:                 episode reward: -34.1500,                 loss: 0.2606
env0_second_0:                 episode reward: 34.1500,                 loss: nan
env1_first_0:                 episode reward: -37.1000,                 loss: nan
env1_second_0:                 episode reward: 37.1000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1022.3,                last time consumption/overall running time: 544.1330s / 188414.3090 s
env0_first_0:                 episode reward: -21.9000,                 loss: 0.2766
env0_second_0:                 episode reward: 21.9000,                 loss: nan
env1_first_0:                 episode reward: -17.2500,                 loss: nan
env1_second_0:                 episode reward: 17.2500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1166.6,                last time consumption/overall running time: 621.3711s / 189035.6801 s
env0_first_0:                 episode reward: 8.2500,                 loss: 0.2758
env0_second_0:                 episode reward: -8.2500,                 loss: nan
env1_first_0:                 episode reward: 8.8500,                 loss: nan
env1_second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1099.5,                last time consumption/overall running time: 584.9595s / 189620.6396 s
env0_first_0:                 episode reward: 12.3000,                 loss: 0.2151
env0_second_0:                 episode reward: -12.3000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1122.0,                last time consumption/overall running time: 596.8129s / 190217.4525 s
env0_first_0:                 episode reward: 35.9000,                 loss: 0.2192
env0_second_0:                 episode reward: -35.9000,                 loss: 0.3164
env1_first_0:                 episode reward: 51.4000,                 loss: nan
env1_second_0:                 episode reward: -51.4000,                 loss: nan
Score delta: 80.4, update the opponent.
Episode: 5441/10000 (54.4100%),                 avg. length: 1651.95,                last time consumption/overall running time: 879.0598s / 191096.5124 s
env0_first_0:                 episode reward: 22.3500,                 loss: nan
env0_second_0:                 episode reward: -22.3500,                 loss: 0.1136
env1_first_0:                 episode reward: 7.2000,                 loss: nan
env1_second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1702.3,                last time consumption/overall running time: 904.1727s / 192000.6851 s
env0_first_0:                 episode reward: 22.8500,                 loss: nan
env0_second_0:                 episode reward: -22.8500,                 loss: 0.0787
env1_first_0:                 episode reward: 27.9500,                 loss: nan
env1_second_0:                 episode reward: -27.9500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 947.5299s / 192948.2149 s
env0_first_0:                 episode reward: 4.5000,                 loss: nan
env0_second_0:                 episode reward: -4.5000,                 loss: 0.0466
env1_first_0:                 episode reward: 5.4500,                 loss: nan
env1_second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1691.55,                last time consumption/overall running time: 897.3740s / 193845.5890 s
env0_first_0:                 episode reward: -1.9000,                 loss: nan
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0274
env1_first_0:                 episode reward: -12.4000,                 loss: nan
env1_second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1625.1,                last time consumption/overall running time: 863.1227s / 194708.7116 s
env0_first_0:                 episode reward: -47.3000,                 loss: 0.0844
env0_second_0:                 episode reward: 47.3000,                 loss: 0.0628
env1_first_0:                 episode reward: -42.9500,                 loss: nan
env1_second_0:                 episode reward: 42.9500,                 loss: nan
Score delta: 82.4, update the opponent.
Episode: 5541/10000 (55.4100%),                 avg. length: 1732.0,                last time consumption/overall running time: 919.1441s / 195627.8557 s
env0_first_0:                 episode reward: -36.4000,                 loss: 0.1077
env0_second_0:                 episode reward: 36.4000,                 loss: nan
env1_first_0:                 episode reward: -31.4500,                 loss: nan
env1_second_0:                 episode reward: 31.4500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 946.6365s / 196574.4922 s
env0_first_0:                 episode reward: -15.8000,                 loss: 0.0431
env0_second_0:                 episode reward: 15.8000,                 loss: nan
env1_first_0:                 episode reward: -17.3000,                 loss: nan
env1_second_0:                 episode reward: 17.3000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 946.8407s / 197521.3329 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0221
env0_second_0:                 episode reward: 3.4000,                 loss: nan
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 946.9368s / 198468.2698 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0074
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 946.5566s / 199414.8264 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0043
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.2372s / 200359.0636 s
env0_first_0:                 episode reward: 10.9500,                 loss: 0.0098
env0_second_0:                 episode reward: -10.9500,                 loss: nan
env1_first_0:                 episode reward: 9.6500,                 loss: nan
env1_second_0:                 episode reward: -9.6500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1695.6,                last time consumption/overall running time: 896.6701s / 201255.7337 s
env0_first_0:                 episode reward: 30.1500,                 loss: 0.0265
env0_second_0:                 episode reward: -30.1500,                 loss: 0.0547
env1_first_0:                 episode reward: 33.7500,                 loss: nan
env1_second_0:                 episode reward: -33.7500,                 loss: nan
Score delta: 83.8, update the opponent.
Episode: 5681/10000 (56.8100%),                 avg. length: 1584.25,                last time consumption/overall running time: 838.1474s / 202093.8811 s
env0_first_0:                 episode reward: -16.8500,                 loss: 0.0495
env0_second_0:                 episode reward: 16.8500,                 loss: 0.0877
env1_first_0:                 episode reward: -27.5500,                 loss: nan
env1_second_0:                 episode reward: 27.5500,                 loss: nan
Score delta: 80.8, update the opponent.
Episode: 5701/10000 (57.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.0019s / 203037.8830 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0283
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 1567.95,                last time consumption/overall running time: 829.3727s / 203867.2557 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0117
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1462.0,                last time consumption/overall running time: 773.8586s / 204641.1142 s
env0_first_0:                 episode reward: 22.9500,                 loss: 0.0232
env0_second_0:                 episode reward: -22.9500,                 loss: 0.0561
env1_first_0:                 episode reward: 17.7000,                 loss: nan
env1_second_0:                 episode reward: -17.7000,                 loss: nan
Score delta: 90.2, update the opponent.
Episode: 5761/10000 (57.6100%),                 avg. length: 1751.8,                last time consumption/overall running time: 927.9701s / 205569.0843 s
env0_first_0:                 episode reward: -13.1000,                 loss: nan
env0_second_0:                 episode reward: 13.1000,                 loss: 0.0540
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1588.75,                last time consumption/overall running time: 841.6189s / 206410.7032 s
env0_first_0:                 episode reward: -15.0000,                 loss: 0.0581
env0_second_0:                 episode reward: 15.0000,                 loss: 0.0240
env1_first_0:                 episode reward: -10.1500,                 loss: nan
env1_second_0:                 episode reward: 10.1500,                 loss: nan
Score delta: 88.8, update the opponent.
Episode: 5801/10000 (58.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.1323s / 207354.8355 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.0336
env0_second_0:                 episode reward: -3.5500,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 1429.85,                last time consumption/overall running time: 756.6894s / 208111.5249 s
env0_first_0:                 episode reward: 27.2000,                 loss: 0.0327
env0_second_0:                 episode reward: -27.2000,                 loss: nan
env1_first_0:                 episode reward: 26.9500,                 loss: nan
env1_second_0:                 episode reward: -26.9500,                 loss: nan
Score delta: 88.4, update the opponent.
Episode: 5841/10000 (58.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.7467s / 209056.2715 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0264
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 1364.1,                last time consumption/overall running time: 722.7768s / 209779.0484 s
env0_first_0:                 episode reward: -19.6500,                 loss: nan
env0_second_0:                 episode reward: 19.6500,                 loss: 0.0357
env1_first_0:                 episode reward: -23.7500,                 loss: nan
env1_second_0:                 episode reward: 23.7500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 871.85,                last time consumption/overall running time: 462.0057s / 210241.0541 s
env0_first_0:                 episode reward: -61.9500,                 loss: 0.0560
env0_second_0:                 episode reward: 61.9500,                 loss: 0.0741
env1_first_0:                 episode reward: -47.8500,                 loss: nan
env1_second_0:                 episode reward: 47.8500,                 loss: nan
Score delta: 85.4, update the opponent.
Episode: 5901/10000 (59.0100%),                 avg. length: 1139.6,                last time consumption/overall running time: 603.2211s / 210844.2752 s
env0_first_0:                 episode reward: -43.2000,                 loss: 0.0856
env0_second_0:                 episode reward: 43.2000,                 loss: nan
env1_first_0:                 episode reward: -35.2500,                 loss: nan
env1_second_0:                 episode reward: 35.2500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 1603.0,                last time consumption/overall running time: 849.0704s / 211693.3456 s
env0_first_0:                 episode reward: 25.2000,                 loss: 0.1333
env0_second_0:                 episode reward: -25.2000,                 loss: 0.0569
env1_first_0:                 episode reward: 14.1000,                 loss: nan
env1_second_0:                 episode reward: -14.1000,                 loss: nan
Score delta: 83.0, update the opponent.
Episode: 5941/10000 (59.4100%),                 avg. length: 1783.55,                last time consumption/overall running time: 944.0381s / 212637.3837 s
env0_first_0:                 episode reward: 8.7000,                 loss: nan
env0_second_0:                 episode reward: -8.7000,                 loss: 0.0568
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1738.55,                last time consumption/overall running time: 919.7165s / 213557.1002 s
env0_first_0:                 episode reward: -30.6500,                 loss: 0.0710
env0_second_0:                 episode reward: 30.6500,                 loss: 0.0424
env1_first_0:                 episode reward: -23.7500,                 loss: nan
env1_second_0:                 episode reward: 23.7500,                 loss: nan
Score delta: 86.8, update the opponent.
Episode: 5981/10000 (59.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.4410s / 214500.5413 s
env0_first_0:                 episode reward: -12.0000,                 loss: 0.0548
env0_second_0:                 episode reward: 12.0000,                 loss: nan
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.1127s / 215444.6540 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0306
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.7919s / 216388.4459 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0134
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.4724s / 217331.9183 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0111
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.3982s / 218275.3165 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0113
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 1714.45,                last time consumption/overall running time: 907.6844s / 219183.0009 s
env0_first_0:                 episode reward: 23.3500,                 loss: 0.0137
env0_second_0:                 episode reward: -23.3500,                 loss: 0.0333
env1_first_0:                 episode reward: 17.5500,                 loss: nan
env1_second_0:                 episode reward: -17.5500,                 loss: nan
Score delta: 85.4, update the opponent.
Episode: 6101/10000 (61.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.7718s / 220126.7727 s
env0_first_0:                 episode reward: -13.3500,                 loss: nan
env0_second_0:                 episode reward: 13.3500,                 loss: 0.0558
env1_first_0:                 episode reward: -13.4500,                 loss: nan
env1_second_0:                 episode reward: 13.4500,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.6041s / 221070.3769 s
env0_first_0:                 episode reward: -14.9500,                 loss: nan
env0_second_0:                 episode reward: 14.9500,                 loss: 0.0251
env1_first_0:                 episode reward: -12.3500,                 loss: nan
env1_second_0:                 episode reward: 12.3500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 1576.8,                last time consumption/overall running time: 833.7344s / 221904.1112 s
env0_first_0:                 episode reward: -30.0000,                 loss: 0.0244
env0_second_0:                 episode reward: 30.0000,                 loss: 0.0340
env1_first_0:                 episode reward: -29.5000,                 loss: nan
env1_second_0:                 episode reward: 29.5000,                 loss: nan
Score delta: 87.8, update the opponent.
Episode: 6161/10000 (61.6100%),                 avg. length: 1782.0,                last time consumption/overall running time: 942.1869s / 222846.2982 s
env0_first_0:                 episode reward: -17.5000,                 loss: 0.0629
env0_second_0:                 episode reward: 17.5000,                 loss: nan
env1_first_0:                 episode reward: -17.2000,                 loss: nan
env1_second_0:                 episode reward: 17.2000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 1771.2,                last time consumption/overall running time: 936.9253s / 223783.2235 s
env0_first_0:                 episode reward: 12.3000,                 loss: 0.0554
env0_second_0:                 episode reward: -12.3000,                 loss: nan
env1_first_0:                 episode reward: 23.4500,                 loss: nan
env1_second_0:                 episode reward: -23.4500,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 1632.05,                last time consumption/overall running time: 863.5103s / 224646.7338 s
env0_first_0:                 episode reward: 22.9500,                 loss: 0.0517
env0_second_0:                 episode reward: -22.9500,                 loss: 0.0464
env1_first_0:                 episode reward: 34.1500,                 loss: nan
env1_second_0:                 episode reward: -34.1500,                 loss: nan
Score delta: 89.0, update the opponent.
Episode: 6221/10000 (62.2100%),                 avg. length: 1701.5,                last time consumption/overall running time: 899.7279s / 225546.4617 s
env0_first_0:                 episode reward: -35.2000,                 loss: nan
env0_second_0:                 episode reward: 35.2000,                 loss: 0.0510
env1_first_0:                 episode reward: -40.9000,                 loss: nan
env1_second_0:                 episode reward: 40.9000,                 loss: nan
Score delta: 90.0, update the opponent.
Episode: 6241/10000 (62.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.5961s / 226489.0578 s
env0_first_0:                 episode reward: -27.4000,                 loss: 0.0425
env0_second_0:                 episode reward: 27.4000,                 loss: nan
env1_first_0:                 episode reward: -26.6000,                 loss: nan
env1_second_0:                 episode reward: 26.6000,                 loss: nan
