pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 25.6800s / 25.6800 s
Episode: 8041/10000 (80.4100%),                 avg. length: 4344.25,                last time consumption/overall running time: 790.3590s / 320063.6878 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0175
env0_second_0:                 episode reward: 7.6000,                 loss: 0.0472
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 4028.75,                last time consumption/overall running time: 731.2402s / 320794.9280 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.0330
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0822
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 4690.1,                last time consumption/overall running time: 837.1005s / 321632.0285 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0191
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0550
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 4330.7,                last time consumption/overall running time: 718.6034s / 322350.6318 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.0138
env0_second_0:                 episode reward: 8.6500,                 loss: 0.0439
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 4324.85,                last time consumption/overall running time: 717.6202s / 323068.2521 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0180
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0680
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 3216.35,                last time consumption/overall running time: 537.8058s / 323606.0579 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.1909
env0_second_0:                 episode reward: -2.2500,                 loss: 0.7083
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 3216.95,                last time consumption/overall running time: 539.7703s / 324145.8282 s
env0_first_0:                 episode reward: 7.0500,                 loss: 0.0910
env0_second_0:                 episode reward: -7.0500,                 loss: 0.8189
env1_first_0:                 episode reward: 8.8000,                 loss: nan
env1_second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 3396.0,                last time consumption/overall running time: 568.6327s / 324714.4610 s
env0_first_0:                 episode reward: 8.3000,                 loss: 0.0587
env0_second_0:                 episode reward: -8.3000,                 loss: 0.1643
env1_first_0:                 episode reward: 8.9500,                 loss: nan
env1_second_0:                 episode reward: -8.9500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 4049.95,                last time consumption/overall running time: 675.1960s / 325389.6569 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0874
env0_second_0:                 episode reward: 1.2000,                 loss: 0.1380
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 4644.5,                last time consumption/overall running time: 774.9419s / 326164.5989 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0239
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0791
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 4277.1,                last time consumption/overall running time: 714.3052s / 326878.9040 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0414
env0_second_0:                 episode reward: 6.0500,                 loss: 0.1019
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 4329.45,                last time consumption/overall running time: 721.7455s / 327600.6495 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0189
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0710
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 4346.9,                last time consumption/overall running time: 722.9543s / 328323.6038 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.0204
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0742
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 4593.45,                last time consumption/overall running time: 763.9149s / 329087.5187 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0291
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0549
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 4676.3,                last time consumption/overall running time: 778.5886s / 329866.1073 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0227
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0595
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 4477.0,                last time consumption/overall running time: 745.9554s / 330612.0628 s
env0_first_0:                 episode reward: -7.5500,                 loss: 0.0172
env0_second_0:                 episode reward: 7.5500,                 loss: 0.0705
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 4663.2,                last time consumption/overall running time: 772.9929s / 331385.0557 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0258
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0925
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 4362.1,                last time consumption/overall running time: 725.7138s / 332110.7695 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0334
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0782
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 4287.85,                last time consumption/overall running time: 714.3459s / 332825.1154 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0591
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0818
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 4570.6,                last time consumption/overall running time: 758.6148s / 333583.7302 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.0196
env0_second_0:                 episode reward: 7.0500,                 loss: 0.0502
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 4377.55,                last time consumption/overall running time: 725.9588s / 334309.6890 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.0275
env0_second_0:                 episode reward: 6.3000,                 loss: 0.0711
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 4378.0,                last time consumption/overall running time: 723.4031s / 335033.0921 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0256
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0690
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 4237.25,                last time consumption/overall running time: 705.2097s / 335738.3018 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0305
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0587
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 4377.95,                last time consumption/overall running time: 722.2326s / 336460.5345 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0287
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0756
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 4088.7,                last time consumption/overall running time: 679.9069s / 337140.4413 s
env0_first_0:                 episode reward: -8.3500,                 loss: 0.0176
env0_second_0:                 episode reward: 8.3500,                 loss: 0.0579
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 4179.65,                last time consumption/overall running time: 692.0559s / 337832.4972 s
env0_first_0:                 episode reward: -9.5000,                 loss: 0.0201
env0_second_0:                 episode reward: 9.5000,                 loss: 0.0465
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 4467.45,                last time consumption/overall running time: 738.2449s / 338570.7422 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0082
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0519
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 3829.7,                last time consumption/overall running time: 636.3020s / 339207.0441 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0445
env0_second_0:                 episode reward: 9.0000,                 loss: 0.1485
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 4735.55,                last time consumption/overall running time: 784.8534s / 339991.8975 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0209
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0237
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 4445.65,                last time consumption/overall running time: 738.6460s / 340730.5435 s
env0_first_0:                 episode reward: -8.1500,                 loss: 0.0038
env0_second_0:                 episode reward: 8.1500,                 loss: 0.0537
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 4757.5,                last time consumption/overall running time: 789.8080s / 341520.3515 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.0433
env0_second_0:                 episode reward: 4.2000,                 loss: 0.3248
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 3589.45,                last time consumption/overall running time: 598.1453s / 342118.4968 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.0437
env0_second_0:                 episode reward: 10.0000,                 loss: 0.0883
env1_first_0:                 episode reward: -11.6000,                 loss: nan
env1_second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 4515.65,                last time consumption/overall running time: 747.3026s / 342865.7994 s
env0_first_0:                 episode reward: -8.0000,                 loss: -0.0024
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0449
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 4594.65,                last time consumption/overall running time: 759.3547s / 343625.1542 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0139
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0562
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 4022.55,                last time consumption/overall running time: 667.6864s / 344292.8406 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.0756
env0_second_0:                 episode reward: 7.2000,                 loss: 0.1003
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 4584.9,                last time consumption/overall running time: 758.7889s / 345051.6295 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.0134
env0_second_0:                 episode reward: 8.6500,                 loss: 0.0487
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 4735.3,                last time consumption/overall running time: 786.5960s / 345838.2255 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0220
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0584
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 4870.75,                last time consumption/overall running time: 799.8603s / 346638.0858 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0235
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0488
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 4726.15,                last time consumption/overall running time: 778.9333s / 347417.0191 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0177
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0774
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 4649.25,                last time consumption/overall running time: 770.6850s / 348187.7041 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.0121
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0451
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 4510.75,                last time consumption/overall running time: 748.4512s / 348936.1553 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0169
env0_second_0:                 episode reward: 5.5000,                 loss: 0.2474
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 4719.55,                last time consumption/overall running time: 780.5449s / 349716.7002 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0123
env0_second_0:                 episode reward: 5.3000,                 loss: 1.1885
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 4349.9,                last time consumption/overall running time: 715.4276s / 350432.1278 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0272
env0_second_0:                 episode reward: 7.9500,                 loss: 0.5677
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 4578.7,                last time consumption/overall running time: 757.5691s / 351189.6970 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0071
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0634
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 4627.65,                last time consumption/overall running time: 759.6420s / 351949.3390 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0157
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0446
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 3972.3,                last time consumption/overall running time: 658.9702s / 352608.3092 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0328
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0932
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 4411.0,                last time consumption/overall running time: 725.1635s / 353333.4727 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0129
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0493
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 3462.8,                last time consumption/overall running time: 578.0859s / 353911.5586 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.1158
env0_second_0:                 episode reward: 11.1500,                 loss: 0.4093
env1_first_0:                 episode reward: -10.5000,                 loss: nan
env1_second_0:                 episode reward: 10.5000,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 833.1,                last time consumption/overall running time: 147.4780s / 354059.0365 s
env0_first_0:                 episode reward: -19.1500,                 loss: 0.0700
env0_second_0:                 episode reward: 19.1500,                 loss: 0.7690
env1_first_0:                 episode reward: -19.8500,                 loss: nan
env1_second_0:                 episode reward: 19.8500,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 782.45,                last time consumption/overall running time: 138.4349s / 354197.4714 s
env0_first_0:                 episode reward: -20.3500,                 loss: -0.0050
env0_second_0:                 episode reward: 20.3500,                 loss: 1.0138
env1_first_0:                 episode reward: -20.3000,                 loss: nan
env1_second_0:                 episode reward: 20.3000,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 818.25,                last time consumption/overall running time: 145.7404s / 354343.2118 s
env0_first_0:                 episode reward: -9.5500,                 loss: 0.3071
env0_second_0:                 episode reward: 9.5500,                 loss: 0.5810
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 756.85,                last time consumption/overall running time: 136.5266s / 354479.7384 s
env0_first_0:                 episode reward: 18.3500,                 loss: 0.2492
env0_second_0:                 episode reward: -18.3500,                 loss: 0.8082
env1_first_0:                 episode reward: 18.3000,                 loss: nan
env1_second_0:                 episode reward: -18.3000,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 1305.7,                last time consumption/overall running time: 223.6265s / 354703.3649 s
env0_first_0:                 episode reward: 12.3000,                 loss: 0.2559
env0_second_0:                 episode reward: -12.3000,                 loss: 0.8853
env1_first_0:                 episode reward: 11.3500,                 loss: nan
env1_second_0:                 episode reward: -11.3500,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 1319.05,                last time consumption/overall running time: 228.2538s / 354931.6187 s
env0_first_0:                 episode reward: 15.4000,                 loss: 0.1970
env0_second_0:                 episode reward: -15.4000,                 loss: 0.6543
env1_first_0:                 episode reward: 12.9500,                 loss: nan
env1_second_0:                 episode reward: -12.9500,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 1307.15,                last time consumption/overall running time: 225.8236s / 355157.4423 s
env0_first_0:                 episode reward: 16.6000,                 loss: 0.1070
env0_second_0:                 episode reward: -16.6000,                 loss: 0.4427
env1_first_0:                 episode reward: 15.5500,                 loss: nan
env1_second_0:                 episode reward: -15.5500,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 1399.4,                last time consumption/overall running time: 238.5521s / 355395.9944 s
env0_first_0:                 episode reward: 16.9500,                 loss: 0.0477
env0_second_0:                 episode reward: -16.9500,                 loss: 0.5306
env1_first_0:                 episode reward: 16.0500,                 loss: nan
env1_second_0:                 episode reward: -16.0500,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 1497.4,                last time consumption/overall running time: 257.0991s / 355653.0935 s
env0_first_0:                 episode reward: 15.5000,                 loss: 0.0558
env0_second_0:                 episode reward: -15.5000,                 loss: 0.3113
env1_first_0:                 episode reward: 17.5000,                 loss: nan
env1_second_0:                 episode reward: -17.5000,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 1566.8,                last time consumption/overall running time: 266.8300s / 355919.9235 s
env0_first_0:                 episode reward: 16.4500,                 loss: 0.0416
env0_second_0:                 episode reward: -16.4500,                 loss: 0.3129
env1_first_0:                 episode reward: 16.1000,                 loss: nan
env1_second_0:                 episode reward: -16.1000,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 1494.9,                last time consumption/overall running time: 254.9223s / 356174.8458 s
env0_first_0:                 episode reward: 17.8500,                 loss: 0.0054
env0_second_0:                 episode reward: -17.8500,                 loss: 0.1822
env1_first_0:                 episode reward: 17.0500,                 loss: nan
env1_second_0:                 episode reward: -17.0500,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 1554.25,                last time consumption/overall running time: 267.3452s / 356442.1910 s
env0_first_0:                 episode reward: 15.3000,                 loss: 0.0399
env0_second_0:                 episode reward: -15.3000,                 loss: 1.8311
env1_first_0:                 episode reward: 17.2500,                 loss: nan
env1_second_0:                 episode reward: -17.2500,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 1721.75,                last time consumption/overall running time: 290.5833s / 356732.7743 s
env0_first_0:                 episode reward: 15.0000,                 loss: 0.0234
env0_second_0:                 episode reward: -15.0000,                 loss: 0.3043
env1_first_0:                 episode reward: 15.9500,                 loss: nan
env1_second_0:                 episode reward: -15.9500,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 1559.15,                last time consumption/overall running time: 265.8607s / 356998.6351 s
env0_first_0:                 episode reward: 17.0000,                 loss: 0.0229
env0_second_0:                 episode reward: -17.0000,                 loss: 0.1723
env1_first_0:                 episode reward: 16.7000,                 loss: nan
env1_second_0:                 episode reward: -16.7000,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 1808.55,                last time consumption/overall running time: 306.1539s / 357304.7890 s
env0_first_0:                 episode reward: 15.3500,                 loss: 0.0626
env0_second_0:                 episode reward: -15.3500,                 loss: 0.1822
env1_first_0:                 episode reward: 12.9500,                 loss: nan
env1_second_0:                 episode reward: -12.9500,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 1672.2,                last time consumption/overall running time: 279.9548s / 357584.7438 s
env0_first_0:                 episode reward: 16.1000,                 loss: 0.0492
env0_second_0:                 episode reward: -16.1000,                 loss: 0.1255
env1_first_0:                 episode reward: 15.0500,                 loss: nan
env1_second_0:                 episode reward: -15.0500,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 1734.7,                last time consumption/overall running time: 292.8731s / 357877.6169 s
env0_first_0:                 episode reward: 16.2500,                 loss: 0.0483
env0_second_0:                 episode reward: -16.2500,                 loss: 0.2369
env1_first_0:                 episode reward: 15.0500,                 loss: nan
env1_second_0:                 episode reward: -15.0500,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 1720.9,                last time consumption/overall running time: 291.1983s / 358168.8153 s
env0_first_0:                 episode reward: 16.4500,                 loss: 0.0123
env0_second_0:                 episode reward: -16.4500,                 loss: 0.1234
env1_first_0:                 episode reward: 18.2000,                 loss: nan
env1_second_0:                 episode reward: -18.2000,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 1753.2,                last time consumption/overall running time: 294.4469s / 358463.2622 s
env0_first_0:                 episode reward: 15.3000,                 loss: 0.0344
env0_second_0:                 episode reward: -15.3000,                 loss: 0.0815
env1_first_0:                 episode reward: 16.1000,                 loss: nan
env1_second_0:                 episode reward: -16.1000,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 1726.6,                last time consumption/overall running time: 291.3815s / 358754.6437 s
env0_first_0:                 episode reward: 15.9500,                 loss: 0.0700
env0_second_0:                 episode reward: -15.9500,                 loss: 0.1196
env1_first_0:                 episode reward: 15.4000,                 loss: nan
env1_second_0:                 episode reward: -15.4000,                 loss: nan
Episode: 9401/10000 (94.0100%),                 avg. length: 1803.7,                last time consumption/overall running time: 306.1494s / 359060.7931 s
env0_first_0:                 episode reward: 13.2500,                 loss: 0.0644
env0_second_0:                 episode reward: -13.2500,                 loss: 0.1692
env1_first_0:                 episode reward: 16.2000,                 loss: nan
env1_second_0:                 episode reward: -16.2000,                 loss: nan
Episode: 9421/10000 (94.2100%),                 avg. length: 1789.9,                last time consumption/overall running time: 303.6197s / 359364.4128 s
env0_first_0:                 episode reward: 12.0000,                 loss: 0.1219
env0_second_0:                 episode reward: -12.0000,                 loss: 0.1818
env1_first_0:                 episode reward: 14.4500,                 loss: nan
env1_second_0:                 episode reward: -14.4500,                 loss: nan
Episode: 9441/10000 (94.4100%),                 avg. length: 1871.6,                last time consumption/overall running time: 317.7606s / 359682.1734 s
env0_first_0:                 episode reward: 13.4500,                 loss: 0.1072
env0_second_0:                 episode reward: -13.4500,                 loss: 0.1552
env1_first_0:                 episode reward: 14.2000,                 loss: nan
env1_second_0:                 episode reward: -14.2000,                 loss: nan
Episode: 9461/10000 (94.6100%),                 avg. length: 1554.1,                last time consumption/overall running time: 265.1760s / 359947.3494 s
env0_first_0:                 episode reward: 15.9500,                 loss: 0.2120
env0_second_0:                 episode reward: -15.9500,                 loss: 0.3370
env1_first_0:                 episode reward: 14.8500,                 loss: nan
env1_second_0:                 episode reward: -14.8500,                 loss: nan
Episode: 9481/10000 (94.8100%),                 avg. length: 2273.4,                last time consumption/overall running time: 378.5902s / 360325.9396 s
env0_first_0:                 episode reward: 12.1000,                 loss: 0.1301
env0_second_0:                 episode reward: -12.1000,                 loss: 0.5422
env1_first_0:                 episode reward: 11.2500,                 loss: nan
