pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 25.6800s / 25.6800 s
env0_second_0:                 episode reward: 1.5500,                 loss: 0.6178
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1099.35,                last time consumption/overall running time: 362.2826s / 2798.0435 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.6208
env0_second_0:                 episode reward: 0.3000,                 loss: 0.6392
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 1090.95,                last time consumption/overall running time: 363.8463s / 3161.8898 s
env0_first_0:                 episode reward: 4.0500,                 loss: 0.5615
env0_second_0:                 episode reward: -4.0500,                 loss: 0.5753
env1_first_0:                 episode reward: 6.5000,                 loss: nan
env1_second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1110.65,                last time consumption/overall running time: 368.1017s / 3529.9914 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.5142
env0_second_0:                 episode reward: -6.4500,                 loss: 0.5291
env1_first_0:                 episode reward: 11.8500,                 loss: nan
env1_second_0:                 episode reward: -11.8500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1129.35,                last time consumption/overall running time: 371.9638s / 3901.9552 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.5538
env0_second_0:                 episode reward: -0.2500,                 loss: 0.5589
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1134.7,                last time consumption/overall running time: 377.8162s / 4279.7714 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.6608
env0_second_0:                 episode reward: 2.4000,                 loss: 0.6636
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1235.25,                last time consumption/overall running time: 406.0028s / 4685.7742 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.6105
env0_second_0:                 episode reward: -1.1000,                 loss: 0.6185
env1_first_0:                 episode reward: 5.3500,                 loss: nan
env1_second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1179.85,                last time consumption/overall running time: 390.0325s / 5075.8067 s
env0_first_0:                 episode reward: 5.6500,                 loss: 0.6246
env0_second_0:                 episode reward: -5.6500,                 loss: 0.6297
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1208.25,                last time consumption/overall running time: 400.3218s / 5476.1285 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.6139
env0_second_0:                 episode reward: -0.2500,                 loss: 0.6281
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1125.65,                last time consumption/overall running time: 371.8611s / 5847.9896 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.5531
env0_second_0:                 episode reward: -2.2500,                 loss: 0.5751
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1100.95,                last time consumption/overall running time: 365.3176s / 6213.3073 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.6326
env0_second_0:                 episode reward: 0.8500,                 loss: 0.6388
env1_first_0:                 episode reward: 5.2000,                 loss: nan
env1_second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1181.3,                last time consumption/overall running time: 389.3862s / 6602.6935 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.5698
env0_second_0:                 episode reward: -0.0500,                 loss: 0.5830
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1128.4,                last time consumption/overall running time: 372.6815s / 6975.3751 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.5490
env0_second_0:                 episode reward: 4.4500,                 loss: 0.5546
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1112.95,                last time consumption/overall running time: 366.7103s / 7342.0853 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.6448
env0_second_0:                 episode reward: -4.5500,                 loss: 0.6558
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1172.0,                last time consumption/overall running time: 386.5872s / 7728.6725 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.5950
env0_second_0:                 episode reward: -0.5500,                 loss: 0.6025
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1079.05,                last time consumption/overall running time: 358.3209s / 8086.9934 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.6206
env0_second_0:                 episode reward: -1.0500,                 loss: 0.6287
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1147.85,                last time consumption/overall running time: 379.2085s / 8466.2019 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.6109
env0_second_0:                 episode reward: -0.7500,                 loss: 0.6078
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1151.7,                last time consumption/overall running time: 379.5670s / 8845.7689 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.5959
env0_second_0:                 episode reward: -1.5500,                 loss: 0.6030
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1256.4,                last time consumption/overall running time: 411.0701s / 9256.8390 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.6324
env0_second_0:                 episode reward: -1.9000,                 loss: 0.6382
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1346.65,                last time consumption/overall running time: 440.1538s / 9696.9928 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.6038
env0_second_0:                 episode reward: 5.1000,                 loss: 0.6030
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1261.3,                last time consumption/overall running time: 415.6414s / 10112.6341 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.5561
env0_second_0:                 episode reward: 6.9500,                 loss: 0.5495
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1365.6,                last time consumption/overall running time: 448.2608s / 10560.8950 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.4891
env0_second_0:                 episode reward: 6.2000,                 loss: 0.4832
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1586.15,                last time consumption/overall running time: 516.6516s / 11077.5466 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.4696
env0_second_0:                 episode reward: 4.2000,                 loss: 0.4704
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1746.65,                last time consumption/overall running time: 564.9286s / 11642.4751 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.4351
env0_second_0:                 episode reward: 1.5000,                 loss: 0.4288
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1786.95,                last time consumption/overall running time: 576.1068s / 12218.5820 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.3771
env0_second_0:                 episode reward: 2.5500,                 loss: 0.3758
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1752.25,                last time consumption/overall running time: 568.0215s / 12786.6035 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.3782
env0_second_0:                 episode reward: 1.2000,                 loss: 0.3790
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1791.75,                last time consumption/overall running time: 576.3055s / 13362.9089 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.3407
env0_second_0:                 episode reward: -0.3000,                 loss: 0.3477
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1886.0,                last time consumption/overall running time: 606.9415s / 13969.8505 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2943
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2950
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1782.95,                last time consumption/overall running time: 578.4131s / 14548.2636 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.2827
env0_second_0:                 episode reward: -4.0000,                 loss: 0.2898
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1889.35,                last time consumption/overall running time: 609.5165s / 15157.7801 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2972
env0_second_0:                 episode reward: -0.8500,                 loss: 0.3014
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1855.0,                last time consumption/overall running time: 596.8665s / 15754.6466 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2675
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2804
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1848.1,                last time consumption/overall running time: 594.9299s / 16349.5765 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2654
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2751
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1837.9,                last time consumption/overall running time: 591.0646s / 16940.6412 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2414
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2612
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1822.65,                last time consumption/overall running time: 587.6788s / 17528.3200 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2504
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2671
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1960.0,                last time consumption/overall running time: 629.5663s / 18157.8863 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.2150
env0_second_0:                 episode reward: -1.8500,                 loss: 0.2299
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1932.95,                last time consumption/overall running time: 622.2888s / 18780.1752 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.2144
env0_second_0:                 episode reward: -2.4500,                 loss: 0.2223
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1975.05,                last time consumption/overall running time: 633.9488s / 19414.1240 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.1948
env0_second_0:                 episode reward: -3.3000,                 loss: 0.2021
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1920.95,                last time consumption/overall running time: 617.3715s / 20031.4955 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.1972
env0_second_0:                 episode reward: -1.7000,                 loss: 0.2119
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1977.6,                last time consumption/overall running time: 634.2262s / 20665.7217 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.1810
env0_second_0:                 episode reward: -3.1000,                 loss: 0.1982
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1911.05,                last time consumption/overall running time: 613.5584s / 21279.2801 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.1906
env0_second_0:                 episode reward: -5.5000,                 loss: 0.2013
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 2013.2,                last time consumption/overall running time: 646.8039s / 21926.0839 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.1795
env0_second_0:                 episode reward: -3.8000,                 loss: 0.1917
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1975.4,                last time consumption/overall running time: 634.9546s / 22561.0385 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.1704
env0_second_0:                 episode reward: -3.2500,                 loss: 0.1867
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1962.9,                last time consumption/overall running time: 632.3091s / 23193.3477 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.2132
env0_second_0:                 episode reward: -1.3500,                 loss: 0.2260
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 2003.1,                last time consumption/overall running time: 644.4810s / 23837.8287 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.1888
env0_second_0:                 episode reward: -1.9000,                 loss: 0.1961
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1886.7,                last time consumption/overall running time: 609.0780s / 24446.9067 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.1897
env0_second_0:                 episode reward: -4.3500,                 loss: 0.2022
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 2023.6,                last time consumption/overall running time: 652.8928s / 25099.7996 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.1794
env0_second_0:                 episode reward: 0.5500,                 loss: 0.1935
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1936.45,                last time consumption/overall running time: 625.3889s / 25725.1885 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.1862
env0_second_0:                 episode reward: -2.3500,                 loss: 0.2029
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1948.4,                last time consumption/overall running time: 624.6825s / 26349.8710 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.1771
env0_second_0:                 episode reward: -4.4500,                 loss: 0.1876
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 2016.95,                last time consumption/overall running time: 647.7400s / 26997.6110 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.1889
env0_second_0:                 episode reward: -3.3000,                 loss: 0.2033
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1956.05,                last time consumption/overall running time: 629.2946s / 27626.9056 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2079
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2235
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1953.75,                last time consumption/overall running time: 626.2554s / 28253.1610 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.1889
env0_second_0:                 episode reward: -3.3000,                 loss: 0.2020
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 2040.95,                last time consumption/overall running time: 652.2924s / 28905.4535 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.1724
env0_second_0:                 episode reward: 0.8000,                 loss: 0.1911
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 2014.25,                last time consumption/overall running time: 646.9627s / 29552.4161 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.1931
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2149
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1968.7,                last time consumption/overall running time: 632.5254s / 30184.9416 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.1996
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2155
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 2018.05,                last time consumption/overall running time: 645.1153s / 30830.0569 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.1723
env0_second_0:                 episode reward: -1.0000,                 loss: 0.1845
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2004.9,                last time consumption/overall running time: 642.6275s / 31472.6844 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.1860
env0_second_0:                 episode reward: -3.2000,                 loss: 0.1996
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1991.0,                last time consumption/overall running time: 637.7361s / 32110.4205 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.1908
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2008
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 2050.25,                last time consumption/overall running time: 657.7022s / 32768.1227 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.1682
env0_second_0:                 episode reward: 1.9000,                 loss: 0.1808
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 2056.95,                last time consumption/overall running time: 660.8649s / 33428.9876 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.1540
env0_second_0:                 episode reward: 2.3000,                 loss: 0.1562
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 2090.15,                last time consumption/overall running time: 667.4498s / 34096.4373 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.1543
