pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1145.0,                last time consumption/overall running time: 24.0706s / 24.0706 s
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1483.5,                last time consumption/overall running time: 1203.0026s / 24183.9485 s
env0_first_0:                 episode reward: -8.5000,                 loss: 0.0235
env0_second_0:                 episode reward: 8.5000,                 loss: 0.0300
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1498.05,                last time consumption/overall running time: 1203.9540s / 25387.9025 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.0222
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0295
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1525.4,                last time consumption/overall running time: 1226.2603s / 26614.1627 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0224
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0278
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1481.45,                last time consumption/overall running time: 1196.3699s / 27810.5327 s
env0_first_0:                 episode reward: -10.1500,                 loss: 0.0220
env0_second_0:                 episode reward: 10.1500,                 loss: 0.0277
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1466.0,                last time consumption/overall running time: 1189.9044s / 29000.4371 s
env0_first_0:                 episode reward: -9.5000,                 loss: 0.0213
env0_second_0:                 episode reward: 9.5000,                 loss: 0.0270
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1508.65,                last time consumption/overall running time: 1216.9441s / 30217.3811 s
env0_first_0:                 episode reward: -9.1500,                 loss: 0.0199
env0_second_0:                 episode reward: 9.1500,                 loss: 0.0279
env1_first_0:                 episode reward: -10.2000,                 loss: nan
env1_second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1501.35,                last time consumption/overall running time: 1207.2421s / 31424.6232 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.0214
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0288
env1_first_0:                 episode reward: -11.3000,                 loss: nan
env1_second_0:                 episode reward: 11.3000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1555.85,                last time consumption/overall running time: 1256.3339s / 32680.9571 s
env0_first_0:                 episode reward: -9.8500,                 loss: 0.0199
env0_second_0:                 episode reward: 9.8500,                 loss: 0.0279
env1_first_0:                 episode reward: -10.2500,                 loss: nan
env1_second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1512.8,                last time consumption/overall running time: 1232.6667s / 33913.6238 s
env0_first_0:                 episode reward: -10.9000,                 loss: 0.0203
env0_second_0:                 episode reward: 10.9000,                 loss: 0.0298
env1_first_0:                 episode reward: -10.9000,                 loss: nan
env1_second_0:                 episode reward: 10.9000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1523.15,                last time consumption/overall running time: 1225.1842s / 35138.8080 s
env0_first_0:                 episode reward: -11.7500,                 loss: 0.0196
env0_second_0:                 episode reward: 11.7500,                 loss: 0.0284
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1563.6,                last time consumption/overall running time: 1262.9897s / 36401.7977 s
env0_first_0:                 episode reward: -10.0500,                 loss: 0.0188
env0_second_0:                 episode reward: 10.0500,                 loss: 0.0292
env1_first_0:                 episode reward: -10.0500,                 loss: nan
env1_second_0:                 episode reward: 10.0500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1570.5,                last time consumption/overall running time: 1349.9412s / 37751.7389 s
env0_first_0:                 episode reward: -12.4000,                 loss: 0.0209
env0_second_0:                 episode reward: 12.4000,                 loss: 0.0244
env1_first_0:                 episode reward: -10.6000,                 loss: nan
env1_second_0:                 episode reward: 10.6000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1531.95,                last time consumption/overall running time: 1445.2421s / 39196.9810 s
env0_first_0:                 episode reward: -8.9500,                 loss: 0.0231
env0_second_0:                 episode reward: 8.9500,                 loss: 0.0269
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1668.25,                last time consumption/overall running time: 1578.1633s / 40775.1443 s
env0_first_0:                 episode reward: -8.4500,                 loss: 0.0185
env0_second_0:                 episode reward: 8.4500,                 loss: 0.0239
env1_first_0:                 episode reward: -11.2500,                 loss: nan
env1_second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1690.25,                last time consumption/overall running time: 1587.7424s / 42362.8866 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0179
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0245
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1616.45,                last time consumption/overall running time: 1511.7715s / 43874.6582 s
env0_first_0:                 episode reward: -9.9500,                 loss: 0.0170
env0_second_0:                 episode reward: 9.9500,                 loss: 0.0208
env1_first_0:                 episode reward: -12.9000,                 loss: nan
env1_second_0:                 episode reward: 12.9000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1733.75,                last time consumption/overall running time: 1621.5361s / 45496.1942 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.0190
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0217
env1_first_0:                 episode reward: -11.2000,                 loss: nan
env1_second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1833.05,                last time consumption/overall running time: 1716.0552s / 47212.2494 s
env0_first_0:                 episode reward: -9.2000,                 loss: 0.0202
env0_second_0:                 episode reward: 9.2000,                 loss: 0.0214
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1895.95,                last time consumption/overall running time: 1774.0237s / 48986.2731 s
env0_first_0:                 episode reward: -10.8500,                 loss: 0.0191
env0_second_0:                 episode reward: 10.8500,                 loss: 0.0170
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1862.45,                last time consumption/overall running time: 1743.2489s / 50729.5220 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.0173
env0_second_0:                 episode reward: 8.6500,                 loss: 0.0152
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1908.45,                last time consumption/overall running time: 1783.0979s / 52512.6200 s
env0_first_0:                 episode reward: -10.3000,                 loss: 0.0161
env0_second_0:                 episode reward: 10.3000,                 loss: 0.0165
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 2040.25,                last time consumption/overall running time: 1904.7851s / 54417.4050 s
env0_first_0:                 episode reward: -8.3500,                 loss: 0.0161
env0_second_0:                 episode reward: 8.3500,                 loss: 0.0134
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2057.65,                last time consumption/overall running time: 1921.0846s / 56338.4897 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.0163
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0119
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1949.05,                last time consumption/overall running time: 1823.2588s / 58161.7485 s
env0_first_0:                 episode reward: -9.9000,                 loss: 0.0148
env0_second_0:                 episode reward: 9.9000,                 loss: 0.0145
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 2058.5,                last time consumption/overall running time: 1927.6312s / 60089.3797 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0157
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0148
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 2115.65,                last time consumption/overall running time: 1981.0104s / 62070.3901 s
env0_first_0:                 episode reward: -7.5500,                 loss: 0.0155
env0_second_0:                 episode reward: 7.5500,                 loss: 0.0141
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1977.9,                last time consumption/overall running time: 1847.9570s / 63918.3471 s
env0_first_0:                 episode reward: -8.9500,                 loss: 0.0143
env0_second_0:                 episode reward: 8.9500,                 loss: 0.0114
env1_first_0:                 episode reward: -11.1000,                 loss: nan
env1_second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 2218.5,                last time consumption/overall running time: 2075.0183s / 65993.3654 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0155
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0131
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 2050.95,                last time consumption/overall running time: 1917.3636s / 67910.7290 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0143
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0145
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 2268.55,                last time consumption/overall running time: 2125.1935s / 70035.9225 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0124
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0134
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 2014.7,                last time consumption/overall running time: 1880.4349s / 71916.3574 s
env0_first_0:                 episode reward: -9.3000,                 loss: 0.0102
env0_second_0:                 episode reward: 9.3000,                 loss: 0.0144
env1_first_0:                 episode reward: -9.0500,                 loss: nan
env1_second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 2151.4,                last time consumption/overall running time: 2003.5760s / 73919.9335 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0109
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0145
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 2115.2,                last time consumption/overall running time: 1974.4666s / 75894.4001 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.0118
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0130
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 2240.9,                last time consumption/overall running time: 2098.9140s / 77993.3141 s
env0_first_0:                 episode reward: -10.2000,                 loss: 0.0114
env0_second_0:                 episode reward: 10.2000,                 loss: 0.0131
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 2324.2,                last time consumption/overall running time: 2170.2107s / 80163.5248 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0124
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0125
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 2470.5,                last time consumption/overall running time: 2301.4504s / 82464.9751 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0127
env0_second_0:                 episode reward: 3.1500,                 loss: 0.0128
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 2468.1,                last time consumption/overall running time: 2303.8105s / 84768.7856 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0132
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0122
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 2455.15,                last time consumption/overall running time: 2297.9499s / 87066.7355 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0128
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0119
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2271.55,                last time consumption/overall running time: 2112.3808s / 89179.1164 s
env0_first_0:                 episode reward: -9.4000,                 loss: 0.0115
env0_second_0:                 episode reward: 9.4000,                 loss: 0.0107
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 2393.25,                last time consumption/overall running time: 2238.7457s / 91417.8621 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0121
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0117
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 2280.95,                last time consumption/overall running time: 2126.2891s / 93544.1511 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0106
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0098
