pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 714.0,                last time consumption/overall running time: 13.3531s / 13.3531 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2744
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2906
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 536.25,                last time consumption/overall running time: 196.3426s / 77336.9466 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2552
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2652
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 553.9,                last time consumption/overall running time: 201.7511s / 77538.6977 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2722
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2850
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 553.6,                last time consumption/overall running time: 202.6155s / 77741.3132 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2590
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2723
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 592.5,                last time consumption/overall running time: 213.7778s / 77955.0911 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2718
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2841
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 587.4,                last time consumption/overall running time: 213.7841s / 78168.8752 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2634
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2753
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 623.15,                last time consumption/overall running time: 224.2152s / 78393.0904 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2476
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2520
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 577.1,                last time consumption/overall running time: 209.1085s / 78602.1989 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2541
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2848
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 593.95,                last time consumption/overall running time: 215.2672s / 78817.4661 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2307
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2470
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 590.8,                last time consumption/overall running time: 215.4311s / 79032.8972 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2609
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2763
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 607.1,                last time consumption/overall running time: 219.0601s / 79251.9573 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2476
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2581
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 564.65,                last time consumption/overall running time: 205.1666s / 79457.1239 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2746
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2875
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 560.25,                last time consumption/overall running time: 204.1393s / 79661.2632 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2606
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2696
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 593.1,                last time consumption/overall running time: 215.0907s / 79876.3540 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2357
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2454
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 582.5,                last time consumption/overall running time: 212.9431s / 80089.2970 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2464
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2581
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 593.6,                last time consumption/overall running time: 214.5152s / 80303.8123 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2877
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2912
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 582.85,                last time consumption/overall running time: 211.9061s / 80515.7183 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2829
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2927
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 562.75,                last time consumption/overall running time: 205.7811s / 80721.4995 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2894
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2994
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 555.2,                last time consumption/overall running time: 202.0377s / 80923.5371 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2847
env0_second_0:                 episode reward: -0.4000,                 loss: 0.3196
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 547.3,                last time consumption/overall running time: 198.4705s / 81122.0076 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2790
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2959
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 569.9,                last time consumption/overall running time: 206.9277s / 81328.9354 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.3048
env0_second_0:                 episode reward: 0.0000,                 loss: 0.3285
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 554.95,                last time consumption/overall running time: 202.6869s / 81531.6223 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.3115
env0_second_0:                 episode reward: 0.3000,                 loss: 0.3326
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 596.9,                last time consumption/overall running time: 215.4348s / 81747.0571 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.3069
env0_second_0:                 episode reward: 0.5500,                 loss: 0.3258
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 603.3,                last time consumption/overall running time: 217.3396s / 81964.3967 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2890
env0_second_0:                 episode reward: 0.6000,                 loss: 0.3123
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 566.5,                last time consumption/overall running time: 207.4287s / 82171.8254 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.3048
env0_second_0:                 episode reward: 0.1500,                 loss: 0.3232
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 568.75,                last time consumption/overall running time: 206.3202s / 82378.1456 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.3171
env0_second_0:                 episode reward: -0.8000,                 loss: 0.3348
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 587.05,                last time consumption/overall running time: 213.5644s / 82591.7100 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2856
env0_second_0:                 episode reward: 0.3000,                 loss: 0.3050
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 532.9,                last time consumption/overall running time: 197.0148s / 82788.7248 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.3087
env0_second_0:                 episode reward: -0.2000,                 loss: 0.3398
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 564.65,                last time consumption/overall running time: 204.6695s / 82993.3943 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.3028
env0_second_0:                 episode reward: 0.6500,                 loss: 0.3227
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 590.25,                last time consumption/overall running time: 214.7063s / 83208.1006 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.3047
env0_second_0:                 episode reward: 0.2500,                 loss: 0.3163
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 536.75,                last time consumption/overall running time: 197.0938s / 83405.1944 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.3124
env0_second_0:                 episode reward: -0.9000,                 loss: 0.3188
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 569.1,                last time consumption/overall running time: 207.3824s / 83612.5768 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2840
env0_second_0:                 episode reward: -0.3500,                 loss: 0.3148
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 566.2,                last time consumption/overall running time: 207.2176s / 83819.7944 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2807
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2927
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 585.0,                last time consumption/overall running time: 213.4257s / 84033.2201 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2461
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2736
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 589.25,                last time consumption/overall running time: 214.1456s / 84247.3657 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2592
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2931
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 547.5,                last time consumption/overall running time: 200.3990s / 84447.7648 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2780
env0_second_0:                 episode reward: 0.1500,                 loss: 0.3189
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 592.75,                last time consumption/overall running time: 211.7433s / 84659.5080 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2653
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2998
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 551.0,                last time consumption/overall running time: 202.5022s / 84862.0103 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2817
env0_second_0:                 episode reward: -0.8000,                 loss: 0.3115
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 557.15,                last time consumption/overall running time: 202.9743s / 85064.9846 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2392
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2530
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 601.75,                last time consumption/overall running time: 217.0022s / 85281.9868 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2671
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2780
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 600.45,                last time consumption/overall running time: 215.7723s / 85497.7591 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2408
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2574
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 586.25,                last time consumption/overall running time: 213.5814s / 85711.3405 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2248
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2393
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 656.95,                last time consumption/overall running time: 238.0305s / 85949.3710 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2472
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2639
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 582.2,                last time consumption/overall running time: 211.9284s / 86161.2994 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.2608
env0_second_0:                 episode reward: -1.5500,                 loss: 0.2855
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 574.65,                last time consumption/overall running time: 210.4242s / 86371.7236 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2558
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2924
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 609.2,                last time consumption/overall running time: 222.2012s / 86593.9248 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2393
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2646
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 589.1,                last time consumption/overall running time: 213.6049s / 86807.5297 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2825
env0_second_0:                 episode reward: 0.4000,                 loss: 0.3162
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 591.3,                last time consumption/overall running time: 216.5030s / 87024.0327 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2998
env0_second_0:                 episode reward: -0.7000,                 loss: 0.3260
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 558.75,                last time consumption/overall running time: 206.9751s / 87231.0079 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2963
env0_second_0:                 episode reward: 0.2500,                 loss: 0.3171
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 593.65,                last time consumption/overall running time: 217.4549s / 87448.4628 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2828
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2948
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 595.05,                last time consumption/overall running time: 217.3419s / 87665.8047 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2660
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2884
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 594.5,                last time consumption/overall running time: 216.9092s / 87882.7139 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2454
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2678
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 620.4,                last time consumption/overall running time: 226.5192s / 88109.2331 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2474
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2716
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 587.75,                last time consumption/overall running time: 214.6804s / 88323.9135 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2614
env0_second_0:                 episode reward: -0.2500,                 loss: 0.3013
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 611.25,                last time consumption/overall running time: 221.9826s / 88545.8961 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2427
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2629
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 587.85,                last time consumption/overall running time: 215.0343s / 88760.9304 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2633
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2850
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 612.45,                last time consumption/overall running time: 223.1433s / 88984.0738 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2580
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2826
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 618.8,                last time consumption/overall running time: 226.2215s / 89210.2952 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2522
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2744
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 642.95,                last time consumption/overall running time: 232.9339s / 89443.2291 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2432
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2662
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 574.9,                last time consumption/overall running time: 209.7049s / 89652.9341 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2407
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2620
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 685.15,                last time consumption/overall running time: 246.2432s / 89899.1773 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2412
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2737
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 628.2,                last time consumption/overall running time: 230.4062s / 90129.5835 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2110
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2334
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 611.8,                last time consumption/overall running time: 222.0798s / 90351.6633 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.2542
env0_second_0:                 episode reward: 1.1500,                 loss: 0.2844
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 598.9,                last time consumption/overall running time: 220.2082s / 90571.8715 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2580
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2846
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 9401/10000 (94.0100%),                 avg. length: 587.35,                last time consumption/overall running time: 213.6612s / 90785.5326 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2574
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2795
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 9421/10000 (94.2100%),                 avg. length: 598.35,                last time consumption/overall running time: 216.9170s / 91002.4497 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.2601
env0_second_0:                 episode reward: 1.2500,                 loss: 0.2920
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9441/10000 (94.4100%),                 avg. length: 610.65,                last time consumption/overall running time: 222.6889s / 91225.1386 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2718
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2896
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 9461/10000 (94.6100%),                 avg. length: 652.6,                last time consumption/overall running time: 236.4643s / 91461.6029 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2439
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2697
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 9481/10000 (94.8100%),                 avg. length: 589.05,                last time consumption/overall running time: 216.8488s / 91678.4517 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.2378
env0_second_0:                 episode reward: 0.9500,                 loss: 0.2665
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 9501/10000 (95.0100%),                 avg. length: 620.75,                last time consumption/overall running time: 225.2278s / 91903.6795 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2400
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2771
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 9521/10000 (95.2100%),                 avg. length: 644.4,                last time consumption/overall running time: 231.6275s / 92135.3071 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2027
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2339
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9541/10000 (95.4100%),                 avg. length: 664.1,                last time consumption/overall running time: 238.3973s / 92373.7043 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2257
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2554
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9561/10000 (95.6100%),                 avg. length: 679.6,                last time consumption/overall running time: 244.2068s / 92617.9112 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2382
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2688
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9581/10000 (95.8100%),                 avg. length: 603.5,                last time consumption/overall running time: 221.8166s / 92839.7278 s
