pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 10.6794s / 10.6794 s
Episode: 161/10000 (1.6100%),                 avg. length: 606.3,                last time consumption/overall running time: 227.7280s / 1757.0807 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0156
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 584.4,                last time consumption/overall running time: 219.4617s / 1976.5424 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0162
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 599.2,                last time consumption/overall running time: 225.3391s / 2201.8815 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0159
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 589.4,                last time consumption/overall running time: 222.5957s / 2424.4772 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0160
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 579.1,                last time consumption/overall running time: 218.2280s / 2642.7051 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0185
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0174
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 4.8, update the opponent.
Episode: 261/10000 (2.6100%),                 avg. length: 635.35,                last time consumption/overall running time: 236.5926s / 2879.2978 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0186
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 620.25,                last time consumption/overall running time: 233.2903s / 3112.5880 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 615.7,                last time consumption/overall running time: 231.8581s / 3344.4462 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0188
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 621.5,                last time consumption/overall running time: 233.4732s / 3577.9194 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0178
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 635.95,                last time consumption/overall running time: 239.3835s / 3817.3029 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0183
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 608.0,                last time consumption/overall running time: 228.8311s / 4046.1340 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0185
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 631.7,                last time consumption/overall running time: 238.8906s / 4285.0246 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0184
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 636.8,                last time consumption/overall running time: 240.5789s / 4525.6035 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0202
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 641.8,                last time consumption/overall running time: 243.9160s / 4769.5195 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0208
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 648.25,                last time consumption/overall running time: 245.2438s / 5014.7633 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0220
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 587.7,                last time consumption/overall running time: 222.0601s / 5236.8234 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0212
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 592.75,                last time consumption/overall running time: 223.3069s / 5460.1303 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0186
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 606.15,                last time consumption/overall running time: 228.1940s / 5688.3243 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0177
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 609.95,                last time consumption/overall running time: 229.6021s / 5917.9264 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0182
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 630.2,                last time consumption/overall running time: 236.8809s / 6154.8072 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0182
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 642.15,                last time consumption/overall running time: 241.6200s / 6396.4273 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0178
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 629.2,                last time consumption/overall running time: 236.6646s / 6633.0919 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0171
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 634.8,                last time consumption/overall running time: 238.6027s / 6871.6946 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0169
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 631.75,                last time consumption/overall running time: 238.1496s / 7109.8442 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0153
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 628.0,                last time consumption/overall running time: 236.2069s / 7346.0511 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0154
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 623.3,                last time consumption/overall running time: 234.5045s / 7580.5556 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0165
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 632.2,                last time consumption/overall running time: 236.8921s / 7817.4477 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0160
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 598.05,                last time consumption/overall running time: 224.4182s / 8041.8659 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0161
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 623.4,                last time consumption/overall running time: 234.4638s / 8276.3297 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0155
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 633.25,                last time consumption/overall running time: 238.2530s / 8514.5827 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0163
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 603.65,                last time consumption/overall running time: 226.0823s / 8740.6650 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0161
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 615.3,                last time consumption/overall running time: 231.1537s / 8971.8187 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0166
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 621.2,                last time consumption/overall running time: 234.1230s / 9205.9417 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0172
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 656.85,                last time consumption/overall running time: 246.8132s / 9452.7549 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0163
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 630.55,                last time consumption/overall running time: 237.9092s / 9690.6641 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0170
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 691.4,                last time consumption/overall running time: 260.1383s / 9950.8024 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0164
env0_second_0:                 episode reward: -1.1500,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 711.25,                last time consumption/overall running time: 267.0499s / 10217.8523 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0153
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0183
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Score delta: 4.4, update the opponent.
Episode: 901/10000 (9.0100%),                 avg. length: 728.1,                last time consumption/overall running time: 274.6103s / 10492.4626 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0165
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 761.65,                last time consumption/overall running time: 287.0411s / 10779.5037 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0155
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 792.05,                last time consumption/overall running time: 297.3668s / 11076.8704 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0147
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 740.0,                last time consumption/overall running time: 278.3704s / 11355.2408 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0137
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 818.35,                last time consumption/overall running time: 308.7695s / 11664.0103 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0139
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 800.55,                last time consumption/overall running time: 300.5423s / 11964.5525 s
env0_first_0:                 episode reward: -1.4500,                 loss: nan
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0139
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 787.1,                last time consumption/overall running time: 295.8834s / 12260.4359 s
env0_first_0:                 episode reward: -0.8500,                 loss: nan
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0130
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 780.3,                last time consumption/overall running time: 292.9996s / 12553.4355 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0135
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0120
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Score delta: 4.4, update the opponent.
Episode: 1061/10000 (10.6100%),                 avg. length: 830.35,                last time consumption/overall running time: 312.4905s / 12865.9260 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0129
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 868.75,                last time consumption/overall running time: 326.8769s / 13192.8029 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0124
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 925.2,                last time consumption/overall running time: 347.8859s / 13540.6889 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0123
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1138.05,                last time consumption/overall running time: 427.5861s / 13968.2750 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0120
env0_second_0:                 episode reward: -1.1500,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1424.1,                last time consumption/overall running time: 535.1455s / 14503.4205 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0116
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0125
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1161/10000 (11.6100%),                 avg. length: 1329.3,                last time consumption/overall running time: 499.2837s / 15002.7042 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0087
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1303.9,                last time consumption/overall running time: 489.6020s / 15492.3061 s
env0_first_0:                 episode reward: 1.5500,                 loss: nan
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0067
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1337.35,                last time consumption/overall running time: 502.0134s / 15994.3195 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0070
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1815.9,                last time consumption/overall running time: 680.8384s / 16675.1579 s
env0_first_0:                 episode reward: -0.6000,                 loss: nan
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1591.25,                last time consumption/overall running time: 596.9711s / 17272.1290 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0055
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1788.85,                last time consumption/overall running time: 670.6789s / 17942.8079 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0050
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1650.5,                last time consumption/overall running time: 617.6712s / 18560.4791 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0056
env1_first_0:                 episode reward: 0.2000,                 loss: nan
