pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 4.3789s / 4.3789 s
Episode: 481/10000 (4.8100%),                 avg. length: 594.2,                last time consumption/overall running time: 405.2114s / 9657.9986 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0192
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 634.9,                last time consumption/overall running time: 432.5972s / 10090.5957 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0187
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0202
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 586.75,                last time consumption/overall running time: 399.5879s / 10490.1836 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0194
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0206
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 576.9,                last time consumption/overall running time: 393.0342s / 10883.2178 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0207
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0202
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 622.75,                last time consumption/overall running time: 424.3927s / 11307.6105 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0196
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 634.15,                last time consumption/overall running time: 432.3213s / 11739.9317 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0191
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0187
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 543.6,                last time consumption/overall running time: 369.7824s / 12109.7141 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0186
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 650.9,                last time consumption/overall running time: 442.2179s / 12551.9320 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0211
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0183
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 600.35,                last time consumption/overall running time: 407.2715s / 12959.2035 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0219
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0198
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 652.9,                last time consumption/overall running time: 442.7270s / 13401.9305 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0201
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0213
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 636.85,                last time consumption/overall running time: 433.8914s / 13835.8219 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0196
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0232
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 595.2,                last time consumption/overall running time: 405.6366s / 14241.4585 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0192
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0226
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 628.25,                last time consumption/overall running time: 427.2338s / 14668.6923 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0194
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 576.95,                last time consumption/overall running time: 392.7952s / 15061.4875 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0201
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0196
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 617.85,                last time consumption/overall running time: 420.7948s / 15482.2824 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0206
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0201
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 594.9,                last time consumption/overall running time: 405.2496s / 15887.5320 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0203
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 615.35,                last time consumption/overall running time: 419.1553s / 16306.6873 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0192
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0196
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 663.4,                last time consumption/overall running time: 451.8949s / 16758.5822 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0192
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0205
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 634.9,                last time consumption/overall running time: 431.3986s / 17189.9808 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0186
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0212
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 610.7,                last time consumption/overall running time: 414.0106s / 17603.9914 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0196
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0210
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 748.25,                last time consumption/overall running time: 507.2917s / 18111.2831 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0192
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 793.25,                last time consumption/overall running time: 537.6697s / 18648.9529 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0181
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0185
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 848.45,                last time consumption/overall running time: 575.7746s / 19224.7275 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0169
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0184
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 801.55,                last time consumption/overall running time: 544.8626s / 19769.5901 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0172
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0175
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 818.3,                last time consumption/overall running time: 554.4852s / 20324.0753 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0176
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0159
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 878.2,                last time consumption/overall running time: 595.6452s / 20919.7205 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0149
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0146
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 932.4,                last time consumption/overall running time: 635.1328s / 21554.8533 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0134
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0132
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1023.25,                last time consumption/overall running time: 696.4626s / 22251.3159 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0124
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0108
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1000.9,                last time consumption/overall running time: 680.4131s / 22931.7290 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0094
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0106
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 977.7,                last time consumption/overall running time: 663.7279s / 23595.4568 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0094
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0103
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1195.65,                last time consumption/overall running time: 813.0851s / 24408.5419 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0090
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0095
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1515.55,                last time consumption/overall running time: 1029.4219s / 25437.9638 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0078
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0081
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1315.1,                last time consumption/overall running time: 892.3016s / 26330.2654 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0074
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1257.85,                last time consumption/overall running time: 856.7320s / 27186.9974 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0093
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1046.8,                last time consumption/overall running time: 711.7333s / 27898.7307 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0063
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0079
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1115.3,                last time consumption/overall running time: 758.0515s / 28656.7823 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0075
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1180.55,                last time consumption/overall running time: 798.7806s / 29455.5629 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0076
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0083
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1413.95,                last time consumption/overall running time: 960.5741s / 30416.1370 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0071
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0080
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1449.1,                last time consumption/overall running time: 983.5583s / 31399.6954 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1272.6,                last time consumption/overall running time: 866.0855s / 32265.7809 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0064
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1363.75,                last time consumption/overall running time: 926.0511s / 33191.8320 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.4000,                 loss: nan
