pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 4.3789s / 4.3789 s
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0060
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 1837.05,                last time consumption/overall running time: 1507.2406s / 390393.9755 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0049
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0048
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 1613.05,                last time consumption/overall running time: 1323.3448s / 391717.3203 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0057
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0054
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 1445.55,                last time consumption/overall running time: 1184.3109s / 392901.6312 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0062
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 1964.05,                last time consumption/overall running time: 1606.2891s / 394507.9203 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0062
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0063
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 1402.2,                last time consumption/overall running time: 1147.7319s / 395655.6522 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0055
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0056
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 1564.7,                last time consumption/overall running time: 1279.4276s / 396935.0798 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0065
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 1958.3,                last time consumption/overall running time: 1605.4270s / 398540.5068 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 1781.7,                last time consumption/overall running time: 1459.8709s / 400000.3777 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 1527.5,                last time consumption/overall running time: 1249.8044s / 401250.1821 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 1496.3,                last time consumption/overall running time: 1225.8676s / 402476.0497 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 1658.6,                last time consumption/overall running time: 1361.8422s / 403837.8919 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 1624.7,                last time consumption/overall running time: 1333.7039s / 405171.5958 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 1570.75,                last time consumption/overall running time: 1286.7916s / 406458.3874 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0067
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 1752.8,                last time consumption/overall running time: 1438.8688s / 407897.2561 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 1968.05,                last time consumption/overall running time: 1614.4571s / 409511.7132 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0053
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0058
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 2111.15,                last time consumption/overall running time: 1730.6449s / 411242.3581 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0053
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0055
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 1676.1,                last time consumption/overall running time: 1374.1432s / 412616.5013 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0053
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0057
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 2191.2,                last time consumption/overall running time: 1797.3180s / 414413.8192 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0052
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0052
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 1842.3,                last time consumption/overall running time: 1512.1727s / 415925.9920 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0055
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0053
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 1539.2,                last time consumption/overall running time: 1263.5140s / 417189.5060 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0053
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0055
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 1440.7,                last time consumption/overall running time: 1182.6656s / 418372.1716 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0065
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0063
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 2066.55,                last time consumption/overall running time: 1694.5040s / 420066.6756 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0060
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 1838.25,                last time consumption/overall running time: 1507.4024s / 421574.0780 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0054
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0051
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 1878.1,                last time consumption/overall running time: 1541.4546s / 423115.5326 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0057
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 1975.9,                last time consumption/overall running time: 1621.3294s / 424736.8620 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0053
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0054
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 2082.9,                last time consumption/overall running time: 1706.3973s / 426443.2592 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0053
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0053
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 1854.0,                last time consumption/overall running time: 1521.0099s / 427964.2691 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0051
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0053
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 1797.5,                last time consumption/overall running time: 1474.3777s / 429438.6468 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0054
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0052
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 1905.8,                last time consumption/overall running time: 1563.4189s / 431002.0657 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0053
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0053
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 1519.6,                last time consumption/overall running time: 1246.0280s / 432248.0937 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0051
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0054
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 1744.15,                last time consumption/overall running time: 1429.9171s / 433678.0108 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0057
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 1850.85,                last time consumption/overall running time: 1517.3436s / 435195.3544 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0057
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 1588.0,                last time consumption/overall running time: 1301.1391s / 436496.4935 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0059
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 1876.35,                last time consumption/overall running time: 1538.5010s / 438034.9945 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 1960.35,                last time consumption/overall running time: 1607.1357s / 439642.1302 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0054
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0055
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 1484.5,                last time consumption/overall running time: 1219.0254s / 440861.1555 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0056
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 1608.9,                last time consumption/overall running time: 1320.8225s / 442181.9780 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0072
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 1799.55,                last time consumption/overall running time: 1477.6964s / 443659.6744 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0062
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 1707.85,                last time consumption/overall running time: 1399.8144s / 445059.4888 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 1641.5,                last time consumption/overall running time: 1348.4796s / 446407.9684 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 1986.85,                last time consumption/overall running time: 1633.0712s / 448041.0396 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 1850.05,                last time consumption/overall running time: 1519.1276s / 449560.1673 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0055
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0054
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 1672.5,                last time consumption/overall running time: 1374.4556s / 450934.6228 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0054
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0057
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 1698.7,                last time consumption/overall running time: 1396.0480s / 452330.6708 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0059
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 1692.65,                last time consumption/overall running time: 1389.9033s / 453720.5741 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0055
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 1873.4,                last time consumption/overall running time: 1539.2700s / 455259.8441 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0060
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0054
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 1721.55,                last time consumption/overall running time: 1415.5882s / 456675.4323 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0053
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0059
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 1914.55,                last time consumption/overall running time: 1572.3540s / 458247.7863 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0054
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 1627.15,                last time consumption/overall running time: 1336.8252s / 459584.6115 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0060
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 2042.45,                last time consumption/overall running time: 1680.8118s / 461265.4233 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0059
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 1406.1,                last time consumption/overall running time: 1155.4531s / 462420.8764 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0054
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 1352.2,                last time consumption/overall running time: 1110.8964s / 463531.7728 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0063
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 2054.4,                last time consumption/overall running time: 1687.4123s / 465219.1850 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0059
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 2094.15,                last time consumption/overall running time: 1808.7051s / 467027.8902 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0052
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0053
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 1879.0,                last time consumption/overall running time: 1782.8949s / 468810.7851 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0051
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0050
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 1621.85,                last time consumption/overall running time: 1537.0383s / 470347.8234 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0056
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0058
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 1907.55,                last time consumption/overall running time: 1806.7451s / 472154.5685 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 1807.95,                last time consumption/overall running time: 1711.2733s / 473865.8418 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0052
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0052
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 2116.0,                last time consumption/overall running time: 2004.2848s / 475870.1266 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0054
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0054
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 1898.0,                last time consumption/overall running time: 1797.8363s / 477667.9629 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0053
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0049
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 1835.15,                last time consumption/overall running time: 1738.6488s / 479406.6117 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0055
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0051
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 1833.1,                last time consumption/overall running time: 1736.9966s / 481143.6083 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0051
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0054
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 1724.5,                last time consumption/overall running time: 1633.4572s / 482777.0656 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0054
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 1384.75,                last time consumption/overall running time: 1312.2713s / 484089.3369 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0067
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0063
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 2115.5,                last time consumption/overall running time: 2001.8677s / 486091.2046 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 1885.5,                last time consumption/overall running time: 1784.5781s / 487875.7827 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0052
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0053
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 2151.35,                last time consumption/overall running time: 2036.7471s / 489912.5299 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0056
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 1942.15,                last time consumption/overall running time: 1839.8289s / 491752.3587 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0055
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0056
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 1807.4,                last time consumption/overall running time: 1712.1458s / 493464.5046 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0052
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 2057.4,                last time consumption/overall running time: 1948.0886s / 495412.5932 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0054
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0055
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 1559.9,                last time consumption/overall running time: 1478.2145s / 496890.8076 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0053
