pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [35, 8]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 472.0,                last time consumption/overall running time: 3.2685s / 3.2685 s
Episode: 7441/10000 (74.4100%),                 avg. length: 577.2,                last time consumption/overall running time: 82.7686s / 33590.9003 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 626.25,                last time consumption/overall running time: 91.3760s / 33682.2763 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 579.6,                last time consumption/overall running time: 83.5156s / 33765.7919 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0219
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 571.25,                last time consumption/overall running time: 82.8444s / 33848.6363 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0218
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 633.75,                last time consumption/overall running time: 92.3335s / 33940.9698 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0220
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 654.95,                last time consumption/overall running time: 96.9481s / 34037.9179 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0211
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 618.6,                last time consumption/overall running time: 91.0572s / 34128.9751 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0197
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 640.65,                last time consumption/overall running time: 94.5065s / 34223.4816 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0190
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 581.6,                last time consumption/overall running time: 84.8268s / 34308.3084 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0198
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 630.3,                last time consumption/overall running time: 92.4474s / 34400.7558 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0199
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 638.0,                last time consumption/overall running time: 93.7003s / 34494.4561 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0192
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 653.9,                last time consumption/overall running time: 95.7096s / 34590.1657 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0181
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 642.3,                last time consumption/overall running time: 95.4021s / 34685.5678 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0175
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 604.7,                last time consumption/overall running time: 88.4777s / 34774.0455 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0170
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 607.45,                last time consumption/overall running time: 88.5775s / 34862.6230 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0171
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 599.55,                last time consumption/overall running time: 86.4752s / 34949.0982 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0190
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 620.35,                last time consumption/overall running time: 90.3866s / 35039.4848 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0190
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 582.15,                last time consumption/overall running time: 84.5559s / 35124.0408 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0185
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 616.9,                last time consumption/overall running time: 89.0280s / 35213.0688 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0176
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 581.6,                last time consumption/overall running time: 84.5800s / 35297.6488 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0175
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 622.65,                last time consumption/overall running time: 91.0949s / 35388.7438 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0174
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 646.7,                last time consumption/overall running time: 94.3341s / 35483.0779 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0170
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 627.55,                last time consumption/overall running time: 91.1006s / 35574.1786 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0169
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 636.5,                last time consumption/overall running time: 91.8356s / 35666.0141 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0180
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 634.85,                last time consumption/overall running time: 90.3091s / 35756.3232 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/7905_0.
Episode: 7941/10000 (79.4100%),                 avg. length: 579.25,                last time consumption/overall running time: 83.0628s / 35839.3860 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0193
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 580.65,                last time consumption/overall running time: 84.5704s / 35923.9564 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0204
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 575.3,                last time consumption/overall running time: 83.4860s / 36007.4424 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/7975_1.
Episode: 8001/10000 (80.0100%),                 avg. length: 594.2,                last time consumption/overall running time: 84.3742s / 36091.8167 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0198
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 657.2,                last time consumption/overall running time: 91.8374s / 36183.6541 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8008_0.
Episode: 8041/10000 (80.4100%),                 avg. length: 651.85,                last time consumption/overall running time: 91.1893s / 36274.8434 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0192
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 634.5,                last time consumption/overall running time: 89.3038s / 36364.1472 s
env0_first_0:                 episode reward: -1.5000,                 loss: nan
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8054_1.
Episode: 8081/10000 (80.8100%),                 avg. length: 619.65,                last time consumption/overall running time: 86.5840s / 36450.7312 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0305
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 664.45,                last time consumption/overall running time: 94.6886s / 36545.4199 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0260
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 626.0,                last time consumption/overall running time: 90.2227s / 36635.6426 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0280
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 607.7,                last time consumption/overall running time: 88.0752s / 36723.7177 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0330
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 662.15,                last time consumption/overall running time: 96.5517s / 36820.2694 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0395
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 587.3,                last time consumption/overall running time: 85.5894s / 36905.8589 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8173_0.
Episode: 8201/10000 (82.0100%),                 avg. length: 584.4,                last time consumption/overall running time: 84.9850s / 36990.8439 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0118
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 580.05,                last time consumption/overall running time: 83.9535s / 37074.7974 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0124
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 562.05,                last time consumption/overall running time: 81.9616s / 37156.7590 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0133
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 600.65,                last time consumption/overall running time: 88.0767s / 37244.8357 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0144
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 633.3,                last time consumption/overall running time: 92.4393s / 37337.2750 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0160
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 608.2,                last time consumption/overall running time: 89.4096s / 37426.6846 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0152
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 665.95,                last time consumption/overall running time: 99.0657s / 37525.7502 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0164
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 595.0,                last time consumption/overall running time: 87.3373s / 37613.0875 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0181
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 597.8,                last time consumption/overall running time: 87.8781s / 37700.9656 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0180
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 583.15,                last time consumption/overall running time: 85.6642s / 37786.6298 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0176
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 584.25,                last time consumption/overall running time: 86.0645s / 37872.6944 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0160
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 587.1,                last time consumption/overall running time: 86.3430s / 37959.0374 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8420_1.
Episode: 8441/10000 (84.4100%),                 avg. length: 658.05,                last time consumption/overall running time: 95.0593s / 38054.0966 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0180
env0_second_0:                 episode reward: -1.9000,                 loss: nan
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8441_0.
Episode: 8461/10000 (84.6100%),                 avg. length: 610.6,                last time consumption/overall running time: 85.3957s / 38139.4924 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0117
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 606.65,                last time consumption/overall running time: 86.2370s / 38225.7294 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0167
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 585.35,                last time consumption/overall running time: 84.7704s / 38310.4998 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0209
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 611.8,                last time consumption/overall running time: 88.9964s / 38399.4961 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0205
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 589.8,                last time consumption/overall running time: 84.9552s / 38484.4514 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0173
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 605.75,                last time consumption/overall running time: 87.7963s / 38572.2476 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0169
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 642.1,                last time consumption/overall running time: 94.6048s / 38666.8524 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0186
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 628.5,                last time consumption/overall running time: 93.2530s / 38760.1054 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0167
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 641.25,                last time consumption/overall running time: 94.6824s / 38854.7878 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0162
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 573.15,                last time consumption/overall running time: 85.2120s / 38939.9998 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0176
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 590.85,                last time consumption/overall running time: 86.6753s / 39026.6752 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0193
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 625.75,                last time consumption/overall running time: 91.5081s / 39118.1833 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0187
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 608.8,                last time consumption/overall running time: 88.9432s / 39207.1264 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0198
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 605.2,                last time consumption/overall running time: 89.1476s / 39296.2741 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 573.1,                last time consumption/overall running time: 84.1160s / 39380.3901 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0203
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 631.3,                last time consumption/overall running time: 91.9160s / 39472.3061 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0192
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 574.1,                last time consumption/overall running time: 83.3007s / 39555.6068 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0185
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 641.0,                last time consumption/overall running time: 93.6772s / 39649.2840 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0184
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 625.05,                last time consumption/overall running time: 92.9783s / 39742.2623 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0179
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 609.85,                last time consumption/overall running time: 90.4443s / 39832.7066 s
