pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 7]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 633.0,                last time consumption/overall running time: 6.1875s / 6.1875 s
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 632.55,                last time consumption/overall running time: 94.4799s / 33665.8178 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0099
env0_second_0:                 episode reward: 3.6500,                 loss: nan
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 742.0,                last time consumption/overall running time: 110.3924s / 33776.2102 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0107
env0_second_0:                 episode reward: 3.8500,                 loss: nan
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 669.9,                last time consumption/overall running time: 101.3005s / 33877.5107 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0095
env0_second_0:                 episode reward: 3.6000,                 loss: nan
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 769.15,                last time consumption/overall running time: 116.6822s / 33994.1929 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0116
env0_second_0:                 episode reward: 2.8000,                 loss: nan
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 701.6,                last time consumption/overall running time: 105.5728s / 34099.7657 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0106
env0_second_0:                 episode reward: 3.1500,                 loss: nan
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 864.95,                last time consumption/overall running time: 127.4624s / 34227.2281 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0097
env0_second_0:                 episode reward: 3.1000,                 loss: nan
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 733.95,                last time consumption/overall running time: 110.6407s / 34337.8688 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0087
env0_second_0:                 episode reward: 3.0000,                 loss: nan
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 772.5,                last time consumption/overall running time: 115.1032s / 34452.9720 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0098
env0_second_0:                 episode reward: 3.1000,                 loss: nan
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 798.5,                last time consumption/overall running time: 120.2723s / 34573.2443 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0108
env0_second_0:                 episode reward: 3.4500,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1070.0,                last time consumption/overall running time: 159.5034s / 34732.7477 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0097
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1475.0,                last time consumption/overall running time: 221.6672s / 34954.4149 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0091
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1598.05,                last time consumption/overall running time: 235.7478s / 35190.1627 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0063
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1505.45,                last time consumption/overall running time: 224.0841s / 35414.2468 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0067
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 1921.5,                last time consumption/overall running time: 288.0514s / 35702.2982 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 1317.6,                last time consumption/overall running time: 197.5556s / 35899.8538 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0046
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1184.7,                last time consumption/overall running time: 178.6428s / 36078.4966 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0067
env0_second_0:                 episode reward: 2.7000,                 loss: nan
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1929.55,                last time consumption/overall running time: 290.2032s / 36368.6998 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0073
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 2026.3,                last time consumption/overall running time: 303.8457s / 36672.5456 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0061
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1512.75,                last time consumption/overall running time: 224.5732s / 36897.1188 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0062
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 1543.95,                last time consumption/overall running time: 231.6504s / 37128.7692 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0071
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 1712.25,                last time consumption/overall running time: 255.4399s / 37384.2091 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0073
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 2222.0,                last time consumption/overall running time: 333.3173s / 37717.5264 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1841.25,                last time consumption/overall running time: 272.9631s / 37990.4895 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 2132.25,                last time consumption/overall running time: 317.3433s / 38307.8328 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0052
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 1495.95,                last time consumption/overall running time: 224.7019s / 38532.5346 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0045
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 1782.2,                last time consumption/overall running time: 267.4031s / 38799.9377 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0056
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 2359.3,                last time consumption/overall running time: 352.7432s / 39152.6809 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 1789.9,                last time consumption/overall running time: 269.4461s / 39422.1270 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0055
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 2073.05,                last time consumption/overall running time: 309.6990s / 39731.8259 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 1899.05,                last time consumption/overall running time: 282.4791s / 40014.3051 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0051
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 2179.35,                last time consumption/overall running time: 325.8180s / 40340.1231 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0050
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 1725.85,                last time consumption/overall running time: 260.5925s / 40600.7155 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0047
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 1807.35,                last time consumption/overall running time: 272.2310s / 40872.9465 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 1814.5,                last time consumption/overall running time: 272.7209s / 41145.6674 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0048
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 2286.05,                last time consumption/overall running time: 342.3247s / 41487.9921 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0047
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1875.8,                last time consumption/overall running time: 282.2669s / 41770.2591 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0047
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 2066.35,                last time consumption/overall running time: 308.3570s / 42078.6160 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1625.9,                last time consumption/overall running time: 243.2477s / 42321.8637 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1885.6,                last time consumption/overall running time: 279.0136s / 42600.8773 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 647.35,                last time consumption/overall running time: 89.0686s / 42689.9459 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0044
env0_second_0:                 episode reward: 3.4000,                 loss: nan
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 667.35,                last time consumption/overall running time: 95.1513s / 42785.0972 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0061
env0_second_0:                 episode reward: 4.0500,                 loss: nan
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 593.3,                last time consumption/overall running time: 86.7763s / 42871.8735 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0066
env0_second_0:                 episode reward: 3.9500,                 loss: nan
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 614.35,                last time consumption/overall running time: 91.4552s / 42963.3288 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0074
env0_second_0:                 episode reward: 4.0500,                 loss: nan
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 584.65,                last time consumption/overall running time: 88.1324s / 43051.4611 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0086
env0_second_0:                 episode reward: 3.3500,                 loss: nan
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 614.35,                last time consumption/overall running time: 92.2510s / 43143.7121 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0080
env0_second_0:                 episode reward: 3.5500,                 loss: nan
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 564.6,                last time consumption/overall running time: 84.7105s / 43228.4226 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0093
env0_second_0:                 episode reward: 3.8000,                 loss: nan
env1_first_0:                 episode reward: -3.4500,                 loss: nan
env1_second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 615.9,                last time consumption/overall running time: 91.2923s / 43319.7149 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0102
env0_second_0:                 episode reward: 3.1500,                 loss: nan
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 677.05,                last time consumption/overall running time: 100.3627s / 43420.0776 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0103
env0_second_0:                 episode reward: 3.9000,                 loss: nan
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 626.45,                last time consumption/overall running time: 92.3525s / 43512.4300 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0112
env0_second_0:                 episode reward: 3.4500,                 loss: nan
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 683.2,                last time consumption/overall running time: 101.7594s / 43614.1895 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0103
env0_second_0:                 episode reward: 3.4000,                 loss: nan
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 676.5,                last time consumption/overall running time: 102.3578s / 43716.5472 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0112
env0_second_0:                 episode reward: 3.8500,                 loss: nan
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 741.85,                last time consumption/overall running time: 111.2639s / 43827.8111 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.0093
env0_second_0:                 episode reward: 3.5000,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 654.6,                last time consumption/overall running time: 98.0004s / 43925.8116 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0082
env0_second_0:                 episode reward: 3.8500,                 loss: nan
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 637.4,                last time consumption/overall running time: 94.7489s / 44020.5604 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0091
env0_second_0:                 episode reward: 3.6000,                 loss: nan
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 625.55,                last time consumption/overall running time: 93.7920s / 44114.3524 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.0093
env0_second_0:                 episode reward: 3.2000,                 loss: nan
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 617.95,                last time consumption/overall running time: 91.8175s / 44206.1700 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0102
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 626.6,                last time consumption/overall running time: 93.7230s / 44299.8930 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0101
env0_second_0:                 episode reward: 3.3500,                 loss: nan
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 664.65,                last time consumption/overall running time: 99.3903s / 44399.2833 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0106
env0_second_0:                 episode reward: 3.1000,                 loss: nan
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 646.1,                last time consumption/overall running time: 95.3265s / 44494.6098 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0109
env0_second_0:                 episode reward: 3.6000,                 loss: nan
env1_first_0:                 episode reward: -3.4500,                 loss: nan
env1_second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 683.25,                last time consumption/overall running time: 102.2229s / 44596.8327 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0103
env0_second_0:                 episode reward: 2.8000,                 loss: nan
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 614.45,                last time consumption/overall running time: 92.0887s / 44688.9214 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0105
env0_second_0:                 episode reward: 3.6500,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 627.9,                last time consumption/overall running time: 94.5076s / 44783.4290 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0109
env0_second_0:                 episode reward: 3.4000,                 loss: nan
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 646.3,                last time consumption/overall running time: 96.9997s / 44880.4287 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0112
env0_second_0:                 episode reward: 3.5500,                 loss: nan
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 674.2,                last time consumption/overall running time: 99.6964s / 44980.1251 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0111
env0_second_0:                 episode reward: 3.3500,                 loss: nan
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 760.4,                last time consumption/overall running time: 114.8018s / 45094.9269 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0106
env0_second_0:                 episode reward: 3.6000,                 loss: nan
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 779.4,                last time consumption/overall running time: 117.2323s / 45212.1592 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.0099
env0_second_0:                 episode reward: 3.2000,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 780.55,                last time consumption/overall running time: 117.4306s / 45329.5898 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.0103
env0_second_0:                 episode reward: 3.5000,                 loss: nan
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 831.2,                last time consumption/overall running time: 125.3225s / 45454.9123 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0111
env0_second_0:                 episode reward: 3.0000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1237.8,                last time consumption/overall running time: 188.5371s / 45643.4494 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0099
env0_second_0:                 episode reward: 2.2500,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1490.35,                last time consumption/overall running time: 223.1933s / 45866.6427 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0085
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1695.8,                last time consumption/overall running time: 253.1501s / 46119.7928 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1783.9,                last time consumption/overall running time: 265.4323s / 46385.2251 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1709.4,                last time consumption/overall running time: 254.7840s / 46640.0091 s
