pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [46, 12]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1071.0,                last time consumption/overall running time: 11.3900s / 11.3900 s
Episode: 2721/10000 (27.2100%),                 avg. length: 1202.6,                last time consumption/overall running time: 237.7644s / 39692.8997 s
env0_first_0:                 episode reward: -5.4500,                 loss: nan
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0027
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1133.75,                last time consumption/overall running time: 223.4435s / 39916.3432 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: nan
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2761/10000 (27.6100%),                 avg. length: 1480.7,                last time consumption/overall running time: 285.9240s / 40202.2672 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0030
env0_second_0:                 episode reward: -3.3500,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1390.2,                last time consumption/overall running time: 274.0261s / 40476.2933 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0026
env0_second_0:                 episode reward: -4.1500,                 loss: nan
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1289.6,                last time consumption/overall running time: 253.3754s / 40729.6687 s
env0_first_0:                 episode reward: 7.0500,                 loss: nan
env0_second_0:                 episode reward: -7.0500,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2821/10000 (28.2100%),                 avg. length: 1775.65,                last time consumption/overall running time: 345.2377s / 41074.9064 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0033
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1581.65,                last time consumption/overall running time: 313.7535s / 41388.6599 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0031
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1332.15,                last time consumption/overall running time: 265.0490s / 41653.7088 s
env0_first_0:                 episode reward: -1.1500,                 loss: nan
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0023
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1309.5,                last time consumption/overall running time: 260.0762s / 41913.7850 s
env0_first_0:                 episode reward: -5.6000,                 loss: nan
env0_second_0:                 episode reward: 5.6000,                 loss: nan
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 2901/10000 (29.0100%),                 avg. length: 1911.1,                last time consumption/overall running time: 376.5935s / 42290.3785 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.0022
env0_second_0:                 episode reward: -2.7500,                 loss: nan
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1605.85,                last time consumption/overall running time: 320.8773s / 42611.2558 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0025
env0_second_0:                 episode reward: -3.5000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1415.35,                last time consumption/overall running time: 282.0030s / 42893.2588 s
env0_first_0:                 episode reward: 3.6000,                 loss: nan
env0_second_0:                 episode reward: -3.6000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 2961/10000 (29.6100%),                 avg. length: 1353.45,                last time consumption/overall running time: 269.8235s / 43163.0823 s
env0_first_0:                 episode reward: -6.2000,                 loss: nan
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0025
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 988.15,                last time consumption/overall running time: 197.2663s / 43360.3486 s
env0_first_0:                 episode reward: -5.5000,                 loss: nan
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0023
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 999.1,                last time consumption/overall running time: 201.4489s / 43561.7975 s
env0_first_0:                 episode reward: -7.3000,                 loss: nan
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0020
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1605.0,                last time consumption/overall running time: 314.3068s / 43876.1044 s
env0_first_0:                 episode reward: -0.8500,                 loss: nan
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3041/10000 (30.4100%),                 avg. length: 1395.55,                last time consumption/overall running time: 276.6525s / 44152.7568 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0030
env0_second_0:                 episode reward: -2.8500,                 loss: nan
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1439.5,                last time consumption/overall running time: 288.9147s / 44441.6716 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0031
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1128.8,                last time consumption/overall running time: 224.8018s / 44666.4733 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0026
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3101/10000 (31.0100%),                 avg. length: 1345.5,                last time consumption/overall running time: 259.7208s / 44926.1941 s
env0_first_0:                 episode reward: 7.7500,                 loss: nan
env0_second_0:                 episode reward: -7.7500,                 loss: 0.0033
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1729.25,                last time consumption/overall running time: 343.4697s / 45269.6638 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0030
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1568.85,                last time consumption/overall running time: 313.7952s / 45583.4590 s
env0_first_0:                 episode reward: -4.9000,                 loss: nan
env0_second_0:                 episode reward: 4.9000,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 3161/10000 (31.6100%),                 avg. length: 1583.1,                last time consumption/overall running time: 306.8735s / 45890.3325 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0035
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1613.15,                last time consumption/overall running time: 320.7335s / 46211.0660 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0029
env0_second_0:                 episode reward: -3.1500,                 loss: nan
env1_first_0:                 episode reward: 5.5500,                 loss: nan
env1_second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1484.4,                last time consumption/overall running time: 292.5151s / 46503.5811 s
env0_first_0:                 episode reward: 5.9000,                 loss: 0.0027
env0_second_0:                 episode reward: -5.9000,                 loss: nan
env1_first_0:                 episode reward: 5.3500,                 loss: nan
env1_second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1320.5,                last time consumption/overall running time: 254.1797s / 46757.7608 s
env0_first_0:                 episode reward: 7.1000,                 loss: nan
env0_second_0:                 episode reward: -7.1000,                 loss: nan
env1_first_0:                 episode reward: 7.4500,                 loss: nan
env1_second_0:                 episode reward: -7.4500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3241/10000 (32.4100%),                 avg. length: 1592.9,                last time consumption/overall running time: 314.4383s / 47072.1990 s
env0_first_0:                 episode reward: -1.2500,                 loss: nan
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0027
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1145.85,                last time consumption/overall running time: 228.6998s / 47300.8989 s
env0_first_0:                 episode reward: -6.8000,                 loss: nan
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0027
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1167.05,                last time consumption/overall running time: 229.0223s / 47529.9211 s
env0_first_0:                 episode reward: -6.6500,                 loss: nan
env0_second_0:                 episode reward: 6.6500,                 loss: nan
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Score delta: 16.6, update the opponent.
