pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -24.3500,                 loss: nan
Score delta: 60.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/200_0.
Episode: 221, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: nan
second_0:                 episode reward: -4.6000,                 loss: 0.0504
Episode: 241, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: nan
second_0:                 episode reward: 6.0000,                 loss: 0.0412
Episode: 261, avg. length 1784.0
first_0:                 episode reward: -5.4500,                 loss: nan
second_0:                 episode reward: 5.4500,                 loss: 0.0471
Episode: 281, avg. length 1784.0
first_0:                 episode reward: -8.5500,                 loss: nan
second_0:                 episode reward: 8.5500,                 loss: 0.0486
Episode: 301, avg. length 1646.85
first_0:                 episode reward: -19.5500,                 loss: nan
second_0:                 episode reward: 19.5500,                 loss: 0.0509
Episode: 321, avg. length 1642.05
first_0:                 episode reward: -15.5500,                 loss: nan
second_0:                 episode reward: 15.5500,                 loss: nan
Score delta: 66.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/305_1.
Episode: 341, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0354
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0263
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 381, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0222
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 401, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0215
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.0241
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 441, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0289
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 461, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0313
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 481, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0288
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 501, avg. length 1784.0
first_0:                 episode reward: 7.1000,                 loss: 0.0244
second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 10.2500,                 loss: 0.0258
second_0:                 episode reward: -10.2500,                 loss: nan
Episode: 541, avg. length 1784.0
first_0:                 episode reward: 12.2000,                 loss: 0.0280
second_0:                 episode reward: -12.2000,                 loss: nan
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 17.8500,                 loss: 0.0302
second_0:                 episode reward: -17.8500,                 loss: nan
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 4.7500,                 loss: nan
second_0:                 episode reward: -4.7500,                 loss: nan
Score delta: 65.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/565_0.
Episode: 601, avg. length 1682.15
first_0:                 episode reward: -19.3000,                 loss: nan
second_0:                 episode reward: 19.3000,                 loss: 0.0547
Episode: 621, avg. length 1685.85
first_0:                 episode reward: -5.6500,                 loss: nan
second_0:                 episode reward: 5.6500,                 loss: nan
Score delta: 70.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/603_1.
Episode: 641, avg. length 1784.0
first_0:                 episode reward: 10.2000,                 loss: 0.0342
second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: 5.1500,                 loss: 0.0450
second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 14.8000,                 loss: nan
second_0:                 episode reward: -14.8000,                 loss: nan
Score delta: 64.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/669_0.
Episode: 701, avg. length 1784.0
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.0476
Episode: 721, avg. length 1713.1
first_0:                 episode reward: -24.9000,                 loss: nan
second_0:                 episode reward: 24.9000,                 loss: nan
Score delta: 63.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/717_1.
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 9.3000,                 loss: 0.0842
second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 761, avg. length 1760.75
first_0:                 episode reward: 22.6000,                 loss: 0.0899
second_0:                 episode reward: -22.6000,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: nan
second_0:                 episode reward: 3.6500,                 loss: nan
Score delta: 65.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/761_0.
Episode: 801, avg. length 1784.0
first_0:                 episode reward: -20.6000,                 loss: nan
second_0:                 episode reward: 20.6000,                 loss: nan
Score delta: 64.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/794_1.
Episode: 821, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.0857
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 841, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.0730
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0712
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: 14.5000,                 loss: 0.0740
second_0:                 episode reward: -14.5000,                 loss: nan
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 16.8000,                 loss: 0.0788
second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: 26.3000,                 loss: nan
second_0:                 episode reward: -26.3000,                 loss: nan
Score delta: 61.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/918_0.
Episode: 941, avg. length 1730.0
first_0:                 episode reward: -10.4000,                 loss: nan
second_0:                 episode reward: 10.4000,                 loss: 0.0742
Episode: 961, avg. length 1759.7
first_0:                 episode reward: -31.5000,                 loss: nan
second_0:                 episode reward: 31.5000,                 loss: nan
Score delta: 67.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/946_1.
Episode: 981, avg. length 1784.0
first_0:                 episode reward: -13.8000,                 loss: 0.1941
second_0:                 episode reward: 13.8000,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: -15.1500,                 loss: 0.1346
second_0:                 episode reward: 15.1500,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: 5.6500,                 loss: 0.0990
second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 0.0804
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0728
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 0.0788
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 1101, avg. length 1718.95
first_0:                 episode reward: 17.0500,                 loss: nan
second_0:                 episode reward: -17.0500,                 loss: nan
Score delta: 63.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1090_0.
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: -23.9000,                 loss: nan
second_0:                 episode reward: 23.9000,                 loss: nan
Score delta: 67.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1119_1.
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: -11.1000,                 loss: 0.0850
second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: 9.2000,                 loss: 0.0878
second_0:                 episode reward: -9.2000,                 loss: nan
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: 15.4500,                 loss: 0.0871
second_0:                 episode reward: -15.4500,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: 25.8000,                 loss: nan
second_0:                 episode reward: -25.8000,                 loss: nan
Score delta: 63.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1198_0.
Episode: 1221, avg. length 1692.6
first_0:                 episode reward: -7.0000,                 loss: nan
second_0:                 episode reward: 7.0000,                 loss: 0.0756
Episode: 1241, avg. length 1749.15
first_0:                 episode reward: -18.8500,                 loss: nan
second_0:                 episode reward: 18.8500,                 loss: 0.0969
Episode: 1261, avg. length 1695.65
first_0:                 episode reward: -24.4500,                 loss: nan
second_0:                 episode reward: 24.4500,                 loss: 0.1007
Episode: 1281, avg. length 1745.6
first_0:                 episode reward: 4.3500,                 loss: nan
second_0:                 episode reward: -4.3500,                 loss: nan
Score delta: 65.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1262_1.
Episode: 1301, avg. length 1757.5
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: nan
Score delta: 68.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1287_0.
Episode: 1321, avg. length 1766.95
first_0:                 episode reward: -7.5500,                 loss: nan
second_0:                 episode reward: 7.5500,                 loss: 0.0991
Episode: 1341, avg. length 1634.85
first_0:                 episode reward: -22.3500,                 loss: nan
second_0:                 episode reward: 22.3500,                 loss: nan
Score delta: 60.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1336_1.
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: 0.0971
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: 10.9000,                 loss: 0.1130
second_0:                 episode reward: -10.9000,                 loss: nan
Episode: 1401, avg. length 1722.35
first_0:                 episode reward: 16.9000,                 loss: nan
second_0:                 episode reward: -16.9000,                 loss: nan
Score delta: 60.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1389_0.
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: -4.2500,                 loss: nan
second_0:                 episode reward: 4.2500,                 loss: 0.0709
Episode: 1441, avg. length 1737.6
first_0:                 episode reward: -10.2000,                 loss: nan
second_0:                 episode reward: 10.2000,                 loss: 0.0909
Episode: 1461, avg. length 1535.55
first_0:                 episode reward: -43.2500,                 loss: nan
second_0:                 episode reward: 43.2500,                 loss: nan
Score delta: 63.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1447_1.
Episode: 1481, avg. length 1666.2
first_0:                 episode reward: -25.2500,                 loss: 0.1877
second_0:                 episode reward: 25.2500,                 loss: nan
Episode: 1501, avg. length 1766.75
first_0:                 episode reward: -9.1500,                 loss: 0.1209
second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0780
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1541, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0523
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 1561, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0446
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1581, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0525
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1601, avg. length 1761.7
first_0:                 episode reward: 17.3500,                 loss: 0.0683
second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 1621, avg. length 1784.0
first_0:                 episode reward: 22.9000,                 loss: nan
second_0:                 episode reward: -22.9000,                 loss: nan
Score delta: 62.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1605_0.
Episode: 1641, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0808
Episode: 1661, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: nan
second_0:                 episode reward: -4.0000,                 loss: 0.0824
Episode: 1681, avg. length 1784.0
first_0:                 episode reward: -11.4000,                 loss: nan
second_0:                 episode reward: 11.4000,                 loss: 0.0879
Episode: 1701, avg. length 1784.0
first_0:                 episode reward: -24.3000,                 loss: nan
second_0:                 episode reward: 24.3000,                 loss: nan
Score delta: 66.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1688_1.
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: -14.6500,                 loss: 0.0829
second_0:                 episode reward: 14.6500,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: -6.1500,                 loss: 0.0910
second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: -10.4500,                 loss: 0.0941
second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.1047
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1801, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.1084
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 1821, avg. length 1784.0
first_0:                 episode reward: 13.2500,                 loss: 0.1043
second_0:                 episode reward: -13.2500,                 loss: nan
Episode: 1841, avg. length 1770.5
first_0:                 episode reward: 16.7500,                 loss: nan
second_0:                 episode reward: -16.7500,                 loss: nan
Score delta: 67.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1829_0.
Episode: 1861, avg. length 1773.4
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0711
Episode: 1881, avg. length 1779.15
first_0:                 episode reward: -13.4500,                 loss: nan
second_0:                 episode reward: 13.4500,                 loss: 0.0879
Episode: 1901, avg. length 1758.0
first_0:                 episode reward: -21.5500,                 loss: nan
second_0:                 episode reward: 21.5500,                 loss: nan
Score delta: 66.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/1890_1.
Episode: 1921, avg. length 1784.0
first_0:                 episode reward: -11.3500,                 loss: 0.0367
second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 1941, avg. length 1784.0
first_0:                 episode reward: -3.7500,                 loss: 0.0391
second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 1961, avg. length 1783.4
first_0:                 episode reward: -2.1000,                 loss: 0.0407
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 1981, avg. length 1673.05
first_0:                 episode reward: -18.6000,                 loss: 0.0476
second_0:                 episode reward: 18.6000,                 loss: nan
Episode: 2001, avg. length 1764.65
first_0:                 episode reward: -7.9000,                 loss: 0.0602
second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 2021, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0655
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 2041, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 0.0838
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 2061, avg. length 1784.0
first_0:                 episode reward: 5.8500,                 loss: 0.0885
second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 2081, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 0.0942
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 2101, avg. length 1784.0
first_0:                 episode reward: 28.2500,                 loss: nan
second_0:                 episode reward: -28.2500,                 loss: nan
Score delta: 62.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2099_0.
Episode: 2121, avg. length 1781.1
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0685
Episode: 2141, avg. length 1780.0
first_0:                 episode reward: -21.1500,                 loss: nan
second_0:                 episode reward: 21.1500,                 loss: 0.0858
Score delta: 64.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2140_1.
Episode: 2161, avg. length 1768.75
first_0:                 episode reward: -10.4000,                 loss: 0.1407
second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 2181, avg. length 1776.2
first_0:                 episode reward: -1.1500,                 loss: 0.1044
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2201, avg. length 1759.2
first_0:                 episode reward: 16.8500,                 loss: nan
second_0:                 episode reward: -16.8500,                 loss: nan
Score delta: 71.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2195_0.
Episode: 2221, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0756
Episode: 2241, avg. length 1746.55
first_0:                 episode reward: -22.4000,                 loss: nan
second_0:                 episode reward: 22.4000,                 loss: nan
Score delta: 61.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2235_1.
Episode: 2261, avg. length 1759.35
first_0:                 episode reward: -3.1000,                 loss: 0.0796
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 2281, avg. length 1758.7
first_0:                 episode reward: 2.4500,                 loss: 0.0896
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 2301, avg. length 1762.35
first_0:                 episode reward: 11.5000,                 loss: 0.0833
second_0:                 episode reward: -11.5000,                 loss: nan
Episode: 2321, avg. length 1745.2
first_0:                 episode reward: 17.7000,                 loss: 0.0910
second_0:                 episode reward: -17.7000,                 loss: nan
Episode: 2341, avg. length 1692.8
first_0:                 episode reward: 8.7000,                 loss: nan
second_0:                 episode reward: -8.7000,                 loss: nan
Score delta: 72.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2323_0.
Episode: 2361, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: nan
second_0:                 episode reward: -6.1000,                 loss: 0.1157
Episode: 2381, avg. length 1780.4
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.1029
Episode: 2401, avg. length 1784.0
first_0:                 episode reward: -9.9500,                 loss: nan
second_0:                 episode reward: 9.9500,                 loss: 0.1085
Episode: 2421, avg. length 1718.1
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: nan
Score delta: 67.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2402_1.
Episode: 2441, avg. length 1742.95
first_0:                 episode reward: 19.2500,                 loss: 0.1077
second_0:                 episode reward: -19.2500,                 loss: nan
Score delta: 72.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2440_0.
Episode: 2461, avg. length 1741.6
first_0:                 episode reward: 3.4000,                 loss: nan
second_0:                 episode reward: -3.4000,                 loss: 0.0676
Episode: 2481, avg. length 1719.3
first_0:                 episode reward: 10.0500,                 loss: nan
second_0:                 episode reward: -10.0500,                 loss: 0.0732
Episode: 2501, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: nan
second_0:                 episode reward: -2.4500,                 loss: 0.0781
Episode: 2521, avg. length 1784.0
first_0:                 episode reward: -16.5000,                 loss: nan
second_0:                 episode reward: 16.5000,                 loss: 0.0891
Episode: 2541, avg. length 1742.95
first_0:                 episode reward: -15.6000,                 loss: nan
second_0:                 episode reward: 15.6000,                 loss: nan
Score delta: 61.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2533_1.
Episode: 2561, avg. length 1746.95
first_0:                 episode reward: 19.6000,                 loss: 0.0830
second_0:                 episode reward: -19.6000,                 loss: nan
Episode: 2581, avg. length 1763.85
first_0:                 episode reward: 29.7000,                 loss: nan
second_0:                 episode reward: -29.7000,                 loss: nan
Score delta: 66.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2561_0.
Episode: 2601, avg. length 1784.0
first_0:                 episode reward: 10.8500,                 loss: nan
second_0:                 episode reward: -10.8500,                 loss: 0.0935
Episode: 2621, avg. length 1784.0
first_0:                 episode reward: 5.5500,                 loss: nan
second_0:                 episode reward: -5.5500,                 loss: 0.0737
Episode: 2641, avg. length 1784.0
first_0:                 episode reward: 4.3500,                 loss: nan
second_0:                 episode reward: -4.3500,                 loss: 0.0569
Episode: 2661, avg. length 1767.6
first_0:                 episode reward: 12.4500,                 loss: nan
second_0:                 episode reward: -12.4500,                 loss: 0.0479
Episode: 2681, avg. length 1784.0
first_0:                 episode reward: -6.8500,                 loss: nan
second_0:                 episode reward: 6.8500,                 loss: 0.0535
Episode: 2701, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: nan
second_0:                 episode reward: 2.1500,                 loss: 0.0659
Episode: 2721, avg. length 1701.2
first_0:                 episode reward: -21.3500,                 loss: nan
second_0:                 episode reward: 21.3500,                 loss: nan
Score delta: 66.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2715_1.
Episode: 2741, avg. length 1776.2
first_0:                 episode reward: -4.0500,                 loss: 0.0753
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 2761, avg. length 1693.45
first_0:                 episode reward: 26.1000,                 loss: nan
second_0:                 episode reward: -26.1000,                 loss: nan
Score delta: 78.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2759_0.
Episode: 2781, avg. length 1772.75
first_0:                 episode reward: 12.7500,                 loss: nan
second_0:                 episode reward: -12.7500,                 loss: 0.0873
Episode: 2801, avg. length 1707.85
first_0:                 episode reward: 14.1500,                 loss: nan
second_0:                 episode reward: -14.1500,                 loss: 0.1031
Episode: 2821, avg. length 1784.0
first_0:                 episode reward: -10.2000,                 loss: nan
second_0:                 episode reward: 10.2000,                 loss: 0.1028
Episode: 2841, avg. length 1712.4
first_0:                 episode reward: -15.7500,                 loss: nan
second_0:                 episode reward: 15.7500,                 loss: 0.1053
Episode: 2861, avg. length 1624.5
first_0:                 episode reward: -29.0000,                 loss: nan
second_0:                 episode reward: 29.0000,                 loss: nan
Score delta: 62.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2850_1.
Episode: 2881, avg. length 1752.1
first_0:                 episode reward: -0.6500,                 loss: 0.1043
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2901, avg. length 1708.95
first_0:                 episode reward: 2.6000,                 loss: 0.1301
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 2921, avg. length 1777.85
first_0:                 episode reward: 22.3000,                 loss: nan
second_0:                 episode reward: -22.3000,                 loss: nan
Score delta: 63.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2911_0.
Episode: 2941, avg. length 1753.5
first_0:                 episode reward: 12.7000,                 loss: nan
second_0:                 episode reward: -12.7000,                 loss: 0.0737
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0825
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: -4.9000,                 loss: nan
second_0:                 episode reward: 4.9000,                 loss: 0.0860
Episode: 3001, avg. length 1741.65
first_0:                 episode reward: -14.0000,                 loss: nan
second_0:                 episode reward: 14.0000,                 loss: nan
Score delta: 70.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/2992_1.
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.0937
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: 16.4500,                 loss: 0.0999
second_0:                 episode reward: -16.4500,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 18.6500,                 loss: nan
second_0:                 episode reward: -18.6500,                 loss: nan
Score delta: 66.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3048_0.
Episode: 3081, avg. length 1749.55
first_0:                 episode reward: -16.2000,                 loss: nan
