pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 5.5500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 641, avg. length 1438.7
first_0:                 episode reward: 6.1000,                 loss: 0.0395
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 661, avg. length 1447.35
first_0:                 episode reward: 7.0500,                 loss: nan
second_0:                 episode reward: -7.0500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 681, avg. length 1808.1
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0471
Episode: 701, avg. length 1530.35
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0511
Episode: 721, avg. length 1665.65
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0538
Episode: 741, avg. length 1618.95
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: 0.0475
Episode: 761, avg. length 1051.2
first_0:                 episode reward: -8.1000,                 loss: nan
second_0:                 episode reward: 8.1000,                 loss: nan
Score delta: 17.4, update the opponent.
Episode: 781, avg. length 1467.25
first_0:                 episode reward: -5.0000,                 loss: 0.0565
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 801, avg. length 1422.75
first_0:                 episode reward: -5.2500,                 loss: 0.0630
second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 821, avg. length 1532.35
first_0:                 episode reward: -1.9000,                 loss: 0.0707
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 841, avg. length 1661.9
first_0:                 episode reward: -0.5500,                 loss: 0.0654
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 861, avg. length 1249.95
first_0:                 episode reward: 6.2000,                 loss: 0.0562
second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 881, avg. length 1437.6
first_0:                 episode reward: 6.4500,                 loss: 0.0497
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 901, avg. length 1247.55
first_0:                 episode reward: 9.0500,                 loss: nan
second_0:                 episode reward: -9.0500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 921, avg. length 1121.5
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.0350
Episode: 941, avg. length 1582.6
first_0:                 episode reward: 4.3000,                 loss: nan
second_0:                 episode reward: -4.3000,                 loss: 0.0367
Episode: 961, avg. length 986.3
first_0:                 episode reward: 9.8500,                 loss: nan
second_0:                 episode reward: -9.8500,                 loss: 0.0367
Episode: 981, avg. length 995.9
first_0:                 episode reward: 9.8500,                 loss: nan
second_0:                 episode reward: -9.8500,                 loss: 0.0339
Episode: 1001, avg. length 1679.7
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0418
Episode: 1021, avg. length 1591.85
first_0:                 episode reward: 2.7000,                 loss: nan
second_0:                 episode reward: -2.7000,                 loss: 0.0361
Episode: 1041, avg. length 950.4
first_0:                 episode reward: 9.9500,                 loss: nan
second_0:                 episode reward: -9.9500,                 loss: 0.0391
Episode: 1061, avg. length 1039.75
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.0397
Episode: 1081, avg. length 1240.15
first_0:                 episode reward: 8.2500,                 loss: nan
second_0:                 episode reward: -8.2500,                 loss: 0.0397
Episode: 1101, avg. length 1168.9
first_0:                 episode reward: 8.7000,                 loss: nan
second_0:                 episode reward: -8.7000,                 loss: 0.0392
Episode: 1121, avg. length 1079.4
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.0404
Episode: 1141, avg. length 1256.7
first_0:                 episode reward: 8.2000,                 loss: nan
second_0:                 episode reward: -8.2000,                 loss: 0.0435
Episode: 1161, avg. length 1291.3
first_0:                 episode reward: 8.0000,                 loss: nan
second_0:                 episode reward: -8.0000,                 loss: 0.0420
Episode: 1181, avg. length 1768.65
first_0:                 episode reward: 4.3500,                 loss: nan
second_0:                 episode reward: -4.3500,                 loss: 0.0461
Episode: 1201, avg. length 1773.35
first_0:                 episode reward: -1.6000,                 loss: nan
second_0:                 episode reward: 1.6000,                 loss: 0.0401
Episode: 1221, avg. length 1414.7
first_0:                 episode reward: -3.3500,                 loss: nan
second_0:                 episode reward: 3.3500,                 loss: nan
Score delta: 18.4, update the opponent.
Episode: 1241, avg. length 1509.9
first_0:                 episode reward: 4.0000,                 loss: 0.0542
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 1261, avg. length 1335.5
first_0:                 episode reward: 4.8000,                 loss: nan
second_0:                 episode reward: -4.8000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1281, avg. length 1442.25
first_0:                 episode reward: -3.1000,                 loss: nan
second_0:                 episode reward: 3.1000,                 loss: 0.0737
Episode: 1301, avg. length 1198.6
first_0:                 episode reward: -7.6000,                 loss: nan
second_0:                 episode reward: 7.6000,                 loss: 0.0483
Episode: 1321, avg. length 1348.7
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 1341, avg. length 1352.55
first_0:                 episode reward: 1.9000,                 loss: nan
second_0:                 episode reward: -1.9000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 1361, avg. length 1432.45
first_0:                 episode reward: -5.3000,                 loss: nan
second_0:                 episode reward: 5.3000,                 loss: 0.0421
Episode: 1381, avg. length 1277.1
first_0:                 episode reward: -7.2500,                 loss: nan
second_0:                 episode reward: 7.2500,                 loss: 0.0405
Episode: 1401, avg. length 1150.0
first_0:                 episode reward: -8.2000,                 loss: nan
second_0:                 episode reward: 8.2000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1421, avg. length 1505.1
first_0:                 episode reward: 4.2500,                 loss: 0.0500
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 1441, avg. length 1317.05
first_0:                 episode reward: 6.5000,                 loss: nan
second_0:                 episode reward: -6.5000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1461, avg. length 1350.75
first_0:                 episode reward: 7.0500,                 loss: nan
second_0:                 episode reward: -7.0500,                 loss: 0.0505
Episode: 1481, avg. length 1293.95
first_0:                 episode reward: 7.6000,                 loss: nan
second_0:                 episode reward: -7.6000,                 loss: 0.0487
Episode: 1501, avg. length 1514.95
first_0:                 episode reward: 5.9000,                 loss: nan
second_0:                 episode reward: -5.9000,                 loss: 0.0459
Episode: 1521, avg. length 1662.1
first_0:                 episode reward: -3.4000,                 loss: nan
second_0:                 episode reward: 3.4000,                 loss: 0.0482
Episode: 1541, avg. length 1584.75
first_0:                 episode reward: -3.9000,                 loss: nan
second_0:                 episode reward: 3.9000,                 loss: 0.0519
Episode: 1561, avg. length 1617.8
first_0:                 episode reward: -5.7000,                 loss: nan
second_0:                 episode reward: 5.7000,                 loss: 0.0447
Episode: 1581, avg. length 1426.7
first_0:                 episode reward: -2.7500,                 loss: nan
second_0:                 episode reward: 2.7500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 1601, avg. length 1393.4
first_0:                 episode reward: 6.2000,                 loss: nan
second_0:                 episode reward: -6.2000,                 loss: nan
Score delta: 17.4, update the opponent.
Episode: 1621, avg. length 1765.7
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0536
Episode: 1641, avg. length 2181.45
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0485
Episode: 1661, avg. length 1870.15
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0476
Episode: 1681, avg. length 1523.15
first_0:                 episode reward: -5.1000,                 loss: nan
second_0:                 episode reward: 5.1000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 1701, avg. length 1651.1
first_0:                 episode reward: 0.3000,                 loss: 0.0435
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1721, avg. length 1838.55
first_0:                 episode reward: 1.2000,                 loss: 0.0544
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1741, avg. length 1414.55
first_0:                 episode reward: -5.4500,                 loss: 0.0539
second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 1761, avg. length 1854.75
first_0:                 episode reward: 0.0000,                 loss: 0.0498
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1781, avg. length 1303.4
first_0:                 episode reward: -5.1000,                 loss: 0.0435
second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 1801, avg. length 1478.25
first_0:                 episode reward: -2.7000,                 loss: 0.0387
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 1821, avg. length 1793.65
first_0:                 episode reward: 1.0000,                 loss: 0.0386
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1841, avg. length 1569.7
first_0:                 episode reward: 5.4000,                 loss: 0.0423
second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 1861, avg. length 1995.45
first_0:                 episode reward: 1.5000,                 loss: 0.0412
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1881, avg. length 2031.65
first_0:                 episode reward: 2.1000,                 loss: 0.0426
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 1901, avg. length 1403.6
first_0:                 episode reward: 7.4500,                 loss: nan
second_0:                 episode reward: -7.4500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 1921, avg. length 1549.0
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0427
Episode: 1941, avg. length 1485.2
first_0:                 episode reward: 5.4500,                 loss: nan
second_0:                 episode reward: -5.4500,                 loss: 0.0383
Episode: 1961, avg. length 1426.8
first_0:                 episode reward: 5.0000,                 loss: nan
second_0:                 episode reward: -5.0000,                 loss: 0.0350
Episode: 1981, avg. length 1740.05
first_0:                 episode reward: -4.5000,                 loss: nan
second_0:                 episode reward: 4.5000,                 loss: 0.0367
Episode: 2001, avg. length 1769.95
first_0:                 episode reward: -3.0500,                 loss: nan
second_0:                 episode reward: 3.0500,                 loss: 0.0355
Episode: 2021, avg. length 1427.1
first_0:                 episode reward: 4.4000,                 loss: nan
second_0:                 episode reward: -4.4000,                 loss: 0.0434
Episode: 2041, avg. length 1642.95
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0388
Episode: 2061, avg. length 1272.65
first_0:                 episode reward: -1.5000,                 loss: nan
second_0:                 episode reward: 1.5000,                 loss: 0.0409
Episode: 2081, avg. length 1227.2
first_0:                 episode reward: 7.2000,                 loss: nan
second_0:                 episode reward: -7.2000,                 loss: 0.0433
Episode: 2101, avg. length 1077.55
first_0:                 episode reward: 8.3000,                 loss: nan
second_0:                 episode reward: -8.3000,                 loss: 0.0425
Episode: 2121, avg. length 1334.3
first_0:                 episode reward: 3.8500,                 loss: nan
second_0:                 episode reward: -3.8500,                 loss: 0.0438
Episode: 2141, avg. length 1621.85
first_0:                 episode reward: -3.8000,                 loss: nan
second_0:                 episode reward: 3.8000,                 loss: 0.0419
Episode: 2161, avg. length 1585.75
first_0:                 episode reward: -1.7500,                 loss: nan
second_0:                 episode reward: 1.7500,                 loss: 0.0421
Episode: 2181, avg. length 1696.1
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0476
Episode: 2201, avg. length 1804.1
first_0:                 episode reward: 2.1500,                 loss: nan
second_0:                 episode reward: -2.1500,                 loss: 0.0495
Episode: 2221, avg. length 1231.5
first_0:                 episode reward: -4.0000,                 loss: nan
second_0:                 episode reward: 4.0000,                 loss: nan
Score delta: 17.2, update the opponent.
Episode: 2241, avg. length 1458.2
first_0:                 episode reward: 5.6500,                 loss: 0.0476
second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 2261, avg. length 1375.0
first_0:                 episode reward: 7.1000,                 loss: nan
second_0:                 episode reward: -7.1000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 2281, avg. length 1550.35
first_0:                 episode reward: 4.3500,                 loss: nan
second_0:                 episode reward: -4.3500,                 loss: 0.0631
Episode: 2301, avg. length 1394.85
first_0:                 episode reward: 5.6500,                 loss: nan
second_0:                 episode reward: -5.6500,                 loss: 0.0692
Episode: 2321, avg. length 1750.0
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0542
Episode: 2341, avg. length 1662.2
first_0:                 episode reward: 3.7000,                 loss: nan
second_0:                 episode reward: -3.7000,                 loss: 0.0506
Episode: 2361, avg. length 1703.65
first_0:                 episode reward: 4.5500,                 loss: nan
second_0:                 episode reward: -4.5500,                 loss: 0.0528
Episode: 2381, avg. length 1658.65
first_0:                 episode reward: 4.3000,                 loss: nan
second_0:                 episode reward: -4.3000,                 loss: 0.0467
Episode: 2401, avg. length 1263.7
first_0:                 episode reward: -3.8500,                 loss: nan
second_0:                 episode reward: 3.8500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2421, avg. length 1575.35
first_0:                 episode reward: -0.5000,                 loss: 0.0441
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2441, avg. length 1741.15
first_0:                 episode reward: -3.6500,                 loss: 0.0485
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 2461, avg. length 1550.15
first_0:                 episode reward: 2.2500,                 loss: 0.0494
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2481, avg. length 1589.75
first_0:                 episode reward: 5.9500,                 loss: nan
second_0:                 episode reward: -5.9500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 2501, avg. length 1600.25
first_0:                 episode reward: 4.8000,                 loss: nan
second_0:                 episode reward: -4.8000,                 loss: 0.0486
Episode: 2521, avg. length 1782.1
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0443
Episode: 2541, avg. length 1758.1
first_0:                 episode reward: 3.6500,                 loss: nan
second_0:                 episode reward: -3.6500,                 loss: 0.0457
Episode: 2561, avg. length 1663.8
first_0:                 episode reward: 5.3500,                 loss: nan
second_0:                 episode reward: -5.3500,                 loss: 0.0470
Episode: 2581, avg. length 1728.45
first_0:                 episode reward: 4.8500,                 loss: nan
second_0:                 episode reward: -4.8500,                 loss: 0.0407
Episode: 2601, avg. length 1896.95
first_0:                 episode reward: 4.1000,                 loss: nan
second_0:                 episode reward: -4.1000,                 loss: 0.0383
Episode: 2621, avg. length 1974.55
first_0:                 episode reward: 2.8500,                 loss: nan
second_0:                 episode reward: -2.8500,                 loss: 0.0390
Episode: 2641, avg. length 1993.65
first_0:                 episode reward: 2.2500,                 loss: nan
second_0:                 episode reward: -2.2500,                 loss: 0.0360
Episode: 2661, avg. length 2068.65
first_0:                 episode reward: 3.2500,                 loss: nan
second_0:                 episode reward: -3.2500,                 loss: 0.0373
Episode: 2681, avg. length 2283.5
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: 0.0327
Episode: 2701, avg. length 2405.45
first_0:                 episode reward: 2.2500,                 loss: nan
second_0:                 episode reward: -2.2500,                 loss: 0.0284
Episode: 2721, avg. length 2413.4
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0319
Episode: 2741, avg. length 2306.1
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: 0.0302
Episode: 2761, avg. length 2429.75
first_0:                 episode reward: -1.0500,                 loss: nan
second_0:                 episode reward: 1.0500,                 loss: 0.0293
Episode: 2781, avg. length 2329.9
first_0:                 episode reward: -1.2000,                 loss: nan
second_0:                 episode reward: 1.2000,                 loss: 0.0317
Episode: 2801, avg. length 2187.6
first_0:                 episode reward: -3.3500,                 loss: nan
second_0:                 episode reward: 3.3500,                 loss: 0.0335
Episode: 2821, avg. length 2299.15
first_0:                 episode reward: -3.0500,                 loss: nan
second_0:                 episode reward: 3.0500,                 loss: 0.0332
Episode: 2841, avg. length 2378.2
first_0:                 episode reward: -3.7000,                 loss: nan
second_0:                 episode reward: 3.7000,                 loss: 0.0294
Episode: 2861, avg. length 2006.2
first_0:                 episode reward: -3.4500,                 loss: nan
second_0:                 episode reward: 3.4500,                 loss: 0.0285
Episode: 2881, avg. length 2436.95
first_0:                 episode reward: -1.6500,                 loss: nan
second_0:                 episode reward: 1.6500,                 loss: 0.0265
Episode: 2901, avg. length 2234.9
first_0:                 episode reward: -2.4500,                 loss: nan
second_0:                 episode reward: 2.4500,                 loss: 0.0299
Episode: 2921, avg. length 1374.05
first_0:                 episode reward: -5.0000,                 loss: nan
second_0:                 episode reward: 5.0000,                 loss: nan
Score delta: 17.0, update the opponent.
Episode: 2941, avg. length 1499.75
first_0:                 episode reward: 3.0500,                 loss: 0.0563
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 2961, avg. length 1352.0
first_0:                 episode reward: 6.8500,                 loss: nan
second_0:                 episode reward: -6.8500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2981, avg. length 1654.75
first_0:                 episode reward: 4.2000,                 loss: nan
second_0:                 episode reward: -4.2000,                 loss: 0.0548
Episode: 3001, avg. length 1624.45
first_0:                 episode reward: 5.4500,                 loss: nan
second_0:                 episode reward: -5.4500,                 loss: 0.0527
Episode: 3021, avg. length 1988.75
first_0:                 episode reward: 1.9000,                 loss: nan
second_0:                 episode reward: -1.9000,                 loss: 0.0475
Episode: 3041, avg. length 1848.3
first_0:                 episode reward: 3.4000,                 loss: nan
second_0:                 episode reward: -3.4000,                 loss: 0.0467
Episode: 3061, avg. length 1834.05
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0440
Episode: 3081, avg. length 1443.8
first_0:                 episode reward: -3.0000,                 loss: nan
second_0:                 episode reward: 3.0000,                 loss: 0.0407
Episode: 3101, avg. length 1661.35
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0424
Episode: 3121, avg. length 1661.55
first_0:                 episode reward: 1.4000,                 loss: nan
second_0:                 episode reward: -1.4000,                 loss: 0.0419
Episode: 3141, avg. length 1642.7
first_0:                 episode reward: -3.6500,                 loss: nan
second_0:                 episode reward: 3.6500,                 loss: 0.0401
Episode: 3161, avg. length 1607.5
first_0:                 episode reward: -3.1500,                 loss: nan
second_0:                 episode reward: 3.1500,                 loss: 0.0372
Episode: 3181, avg. length 1920.85
first_0:                 episode reward: -1.1500,                 loss: nan
second_0:                 episode reward: 1.1500,                 loss: 0.0364
Episode: 3201, avg. length 1569.6
first_0:                 episode reward: -2.4000,                 loss: nan
second_0:                 episode reward: 2.4000,                 loss: 0.0350
