pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 5.8500,                 loss: 0.0450
Episode: 641, avg. length 1848.1
first_0:                 episode reward: -0.1000,                 loss: 0.0432
second_0:                 episode reward: 0.1000,                 loss: 0.0464
Episode: 661, avg. length 1799.7
first_0:                 episode reward: 3.2500,                 loss: 0.0488
second_0:                 episode reward: -3.2500,                 loss: 0.0475
Episode: 681, avg. length 1798.15
first_0:                 episode reward: -1.7000,                 loss: 0.0445
second_0:                 episode reward: 1.7000,                 loss: 0.0435
Episode: 701, avg. length 1622.2
first_0:                 episode reward: -0.8000,                 loss: 0.0466
second_0:                 episode reward: 0.8000,                 loss: 0.0487
Episode: 721, avg. length 1729.25
first_0:                 episode reward: -1.2500,                 loss: 0.0468
second_0:                 episode reward: 1.2500,                 loss: 0.0502
Episode: 741, avg. length 1633.2
first_0:                 episode reward: 4.9000,                 loss: 0.0534
second_0:                 episode reward: -4.9000,                 loss: 0.0469
Episode: 761, avg. length 1658.5
first_0:                 episode reward: 4.7500,                 loss: 0.0471
second_0:                 episode reward: -4.7500,                 loss: 0.0432
Episode: 781, avg. length 1855.0
first_0:                 episode reward: -0.4500,                 loss: 0.0469
second_0:                 episode reward: 0.4500,                 loss: 0.0436
Episode: 801, avg. length 1619.9
first_0:                 episode reward: -1.3000,                 loss: 0.0500
second_0:                 episode reward: 1.3000,                 loss: 0.0478
Episode: 821, avg. length 1601.0
first_0:                 episode reward: 1.2000,                 loss: 0.0471
second_0:                 episode reward: -1.2000,                 loss: 0.0464
Episode: 841, avg. length 1556.55
first_0:                 episode reward: -3.9500,                 loss: 0.0455
second_0:                 episode reward: 3.9500,                 loss: 0.0441
Episode: 861, avg. length 1710.45
first_0:                 episode reward: 3.0500,                 loss: 0.0466
second_0:                 episode reward: -3.0500,                 loss: 0.0469
Episode: 881, avg. length 1829.8
first_0:                 episode reward: -0.0500,                 loss: 0.0454
second_0:                 episode reward: 0.0500,                 loss: 0.0438
Episode: 901, avg. length 1563.7
first_0:                 episode reward: -2.9500,                 loss: 0.0464
second_0:                 episode reward: 2.9500,                 loss: 0.0461
Episode: 921, avg. length 1713.85
first_0:                 episode reward: 4.7000,                 loss: 0.0444
second_0:                 episode reward: -4.7000,                 loss: 0.0458
Episode: 941, avg. length 2002.25
first_0:                 episode reward: 0.8000,                 loss: 0.0456
second_0:                 episode reward: -0.8000,                 loss: 0.0456
Episode: 961, avg. length 1717.7
first_0:                 episode reward: -3.4500,                 loss: 0.0461
second_0:                 episode reward: 3.4500,                 loss: 0.0446
Episode: 981, avg. length 1575.1
first_0:                 episode reward: -3.8500,                 loss: 0.0483
second_0:                 episode reward: 3.8500,                 loss: 0.0423
Episode: 1001, avg. length 1664.45
first_0:                 episode reward: -1.6000,                 loss: 0.0465
second_0:                 episode reward: 1.6000,                 loss: 0.0463
Episode: 1021, avg. length 1940.05
first_0:                 episode reward: 2.4500,                 loss: 0.0483
second_0:                 episode reward: -2.4500,                 loss: 0.0479
Episode: 1041, avg. length 2103.75
first_0:                 episode reward: -1.4500,                 loss: 0.0490
second_0:                 episode reward: 1.4500,                 loss: 0.0464
Episode: 1061, avg. length 1494.85
first_0:                 episode reward: -3.1000,                 loss: 0.0468
second_0:                 episode reward: 3.1000,                 loss: 0.0507
Episode: 1081, avg. length 1674.05
first_0:                 episode reward: -4.6000,                 loss: 0.0511
second_0:                 episode reward: 4.6000,                 loss: 0.0446
Episode: 1101, avg. length 1871.35
first_0:                 episode reward: -2.5500,                 loss: 0.0471
second_0:                 episode reward: 2.5500,                 loss: 0.0412
Episode: 1121, avg. length 1675.6
first_0:                 episode reward: -4.1500,                 loss: 0.0502
second_0:                 episode reward: 4.1500,                 loss: 0.0491
Episode: 1141, avg. length 1885.85
first_0:                 episode reward: -1.9500,                 loss: 0.0460
second_0:                 episode reward: 1.9500,                 loss: 0.0470
Episode: 1161, avg. length 1879.2
first_0:                 episode reward: -2.9000,                 loss: 0.0483
second_0:                 episode reward: 2.9000,                 loss: 0.0489
Episode: 1181, avg. length 1764.6
first_0:                 episode reward: 2.4500,                 loss: 0.0461
second_0:                 episode reward: -2.4500,                 loss: 0.0503
Episode: 1201, avg. length 1863.65
first_0:                 episode reward: -0.7500,                 loss: 0.0515
second_0:                 episode reward: 0.7500,                 loss: 0.0460
Episode: 1221, avg. length 2008.55
first_0:                 episode reward: -1.1000,                 loss: 0.0494
second_0:                 episode reward: 1.1000,                 loss: 0.0475
Episode: 1241, avg. length 1823.4
first_0:                 episode reward: 3.9500,                 loss: 0.0487
second_0:                 episode reward: -3.9500,                 loss: 0.0478
Episode: 1261, avg. length 1484.45
first_0:                 episode reward: 5.1000,                 loss: 0.0475
second_0:                 episode reward: -5.1000,                 loss: 0.0456
Episode: 1281, avg. length 1976.25
first_0:                 episode reward: 1.1500,                 loss: 0.0461
second_0:                 episode reward: -1.1500,                 loss: 0.0481
Episode: 1301, avg. length 1894.7
first_0:                 episode reward: 0.3000,                 loss: 0.0455
second_0:                 episode reward: -0.3000,                 loss: 0.0491
Episode: 1321, avg. length 1778.15
first_0:                 episode reward: -0.8500,                 loss: 0.0471
second_0:                 episode reward: 0.8500,                 loss: 0.0527
Episode: 1341, avg. length 1931.4
first_0:                 episode reward: 3.0500,                 loss: 0.0478
second_0:                 episode reward: -3.0500,                 loss: 0.0534
Episode: 1361, avg. length 2105.7
first_0:                 episode reward: 2.9500,                 loss: 0.0484
second_0:                 episode reward: -2.9500,                 loss: 0.0475
Episode: 1381, avg. length 2075.85
first_0:                 episode reward: -0.6000,                 loss: 0.0467
second_0:                 episode reward: 0.6000,                 loss: 0.0492
Episode: 1401, avg. length 2116.45
first_0:                 episode reward: 1.0500,                 loss: 0.0431
second_0:                 episode reward: -1.0500,                 loss: 0.0467
Episode: 1421, avg. length 2072.85
first_0:                 episode reward: 0.7500,                 loss: 0.0489
second_0:                 episode reward: -0.7500,                 loss: 0.0449
Episode: 1441, avg. length 2027.7
first_0:                 episode reward: 3.8000,                 loss: 0.0456
second_0:                 episode reward: -3.8000,                 loss: 0.0434
Episode: 1461, avg. length 1901.6
first_0:                 episode reward: 3.7000,                 loss: 0.0439
second_0:                 episode reward: -3.7000,                 loss: 0.0415
Episode: 1481, avg. length 1972.4
first_0:                 episode reward: -2.1500,                 loss: 0.0437
second_0:                 episode reward: 2.1500,                 loss: 0.0462
Episode: 1501, avg. length 1783.65
first_0:                 episode reward: -3.6000,                 loss: 0.0452
second_0:                 episode reward: 3.6000,                 loss: 0.0470
Episode: 1521, avg. length 1894.25
first_0:                 episode reward: -3.8000,                 loss: 0.0479
second_0:                 episode reward: 3.8000,                 loss: 0.0464
Episode: 1541, avg. length 1531.1
first_0:                 episode reward: -6.8500,                 loss: 0.0463
second_0:                 episode reward: 6.8500,                 loss: 0.0473
