pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 601, avg. length 2878.6
first_0:                 episode reward: -0.0500,                 loss: 0.0240
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 621, avg. length 2830.3
first_0:                 episode reward: 0.3000,                 loss: 0.0229
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 641, avg. length 2862.45
first_0:                 episode reward: 0.9000,                 loss: 0.0237
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 661, avg. length 2869.25
first_0:                 episode reward: 0.2000,                 loss: 0.0239
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 681, avg. length 2851.55
first_0:                 episode reward: -0.4000,                 loss: 0.0230
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 701, avg. length 2869.8
first_0:                 episode reward: -0.4500,                 loss: 0.0231
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 721, avg. length 2867.9
first_0:                 episode reward: 0.6500,                 loss: 0.0226
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 741, avg. length 2841.6
first_0:                 episode reward: 0.2000,                 loss: 0.0238
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 761, avg. length 2870.9
first_0:                 episode reward: -0.8000,                 loss: 0.0257
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 781, avg. length 2863.85
first_0:                 episode reward: 0.2500,                 loss: 0.0255
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 801, avg. length 2866.2
first_0:                 episode reward: -0.1500,                 loss: 0.0229
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 821, avg. length 2849.0
first_0:                 episode reward: 0.6000,                 loss: 0.0236
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 841, avg. length 2857.65
first_0:                 episode reward: 0.3000,                 loss: 0.0239
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 861, avg. length 2860.1
first_0:                 episode reward: 0.4500,                 loss: 0.0233
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 881, avg. length 2860.15
first_0:                 episode reward: 0.2000,                 loss: 0.0246
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 901, avg. length 2871.05
first_0:                 episode reward: 1.0000,                 loss: 0.0244
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 921, avg. length 2839.2
first_0:                 episode reward: 0.2000,                 loss: 0.0255
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 941, avg. length 2875.8
first_0:                 episode reward: 0.2000,                 loss: 0.0268
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 961, avg. length 2855.85
first_0:                 episode reward: 0.6000,                 loss: 0.0240
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 981, avg. length 2838.2
first_0:                 episode reward: 1.0000,                 loss: 0.0244
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1001, avg. length 2867.45
first_0:                 episode reward: 1.2000,                 loss: 0.0227
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1021, avg. length 2894.7
first_0:                 episode reward: 1.1000,                 loss: 0.1693
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1041, avg. length 2877.65
first_0:                 episode reward: 0.8500,                 loss: 0.1762
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1061, avg. length 2872.8
first_0:                 episode reward: 0.5000,                 loss: 0.1804
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1081, avg. length 2914.2
first_0:                 episode reward: 0.5000,                 loss: 0.1665
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1101, avg. length 2879.25
first_0:                 episode reward: 1.0000,                 loss: 0.1722
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1121, avg. length 2908.75
first_0:                 episode reward: 1.6000,                 loss: 0.1694
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1141, avg. length 2887.7
first_0:                 episode reward: 1.2500,                 loss: 0.1675
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1161, avg. length 2862.2
first_0:                 episode reward: 0.9000,                 loss: 0.1632
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1181, avg. length 2915.4
first_0:                 episode reward: 1.4000,                 loss: 0.1725
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1201, avg. length 2899.95
first_0:                 episode reward: 0.9500,                 loss: 0.1788
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1221, avg. length 2893.9
first_0:                 episode reward: 1.6500,                 loss: 0.1794
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 1241, avg. length 2894.35
first_0:                 episode reward: 0.8000,                 loss: 0.1627
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1261, avg. length 2883.75
first_0:                 episode reward: 0.7500,                 loss: 0.1861
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1281, avg. length 2884.35
first_0:                 episode reward: 0.2000,                 loss: 0.1714
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1301, avg. length 2897.45
first_0:                 episode reward: 0.3500,                 loss: 0.1760
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1321, avg. length 2887.55
first_0:                 episode reward: 1.5000,                 loss: 0.1843
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1341, avg. length 2896.35
first_0:                 episode reward: 0.6500,                 loss: 0.1861
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1361, avg. length 2905.9
first_0:                 episode reward: 0.1500,                 loss: 0.1623
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1381, avg. length 2858.3
first_0:                 episode reward: 0.7000,                 loss: 0.1758
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1401, avg. length 2859.1
first_0:                 episode reward: 0.8500,                 loss: 0.1582
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1421, avg. length 2902.85
first_0:                 episode reward: 0.9000,                 loss: 0.1763
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1441, avg. length 2887.95
first_0:                 episode reward: 0.5500,                 loss: 0.1831
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1461, avg. length 2904.2
first_0:                 episode reward: 0.9000,                 loss: 0.1592
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1481, avg. length 2884.0
first_0:                 episode reward: 0.7000,                 loss: 0.1578
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1501, avg. length 2888.65
first_0:                 episode reward: 0.9500,                 loss: 0.1710
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1521, avg. length 2859.4
first_0:                 episode reward: 1.1000,                 loss: 0.1661
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1541, avg. length 2892.85
first_0:                 episode reward: 0.4500,                 loss: 0.1756
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1561, avg. length 2876.05
first_0:                 episode reward: 0.1500,                 loss: 0.1654
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1581, avg. length 2895.8
first_0:                 episode reward: 1.2500,                 loss: 0.1793
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1601, avg. length 2903.0
first_0:                 episode reward: 1.7000,                 loss: 0.1830
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1621, avg. length 2880.95
first_0:                 episode reward: 0.4000,                 loss: 0.1734
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1641, avg. length 2884.05
first_0:                 episode reward: 1.3500,                 loss: 0.1831
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1661, avg. length 2905.35
first_0:                 episode reward: 0.5000,                 loss: 0.1663
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1681, avg. length 2893.0
first_0:                 episode reward: 0.9500,                 loss: 0.1794
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1701, avg. length 2852.2
first_0:                 episode reward: 0.2000,                 loss: 0.1692
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1721, avg. length 2875.8
first_0:                 episode reward: 0.4000,                 loss: 0.1596
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1741, avg. length 2867.6
first_0:                 episode reward: 0.5000,                 loss: 0.1735
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1761, avg. length 2903.85
first_0:                 episode reward: 0.9500,                 loss: 0.1648
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1781, avg. length 2897.05
first_0:                 episode reward: 0.6500,                 loss: 0.1605
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1801, avg. length 2895.05
first_0:                 episode reward: 1.3000,                 loss: 0.1699
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1821, avg. length 2914.15
first_0:                 episode reward: 0.6500,                 loss: 0.1705
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1841, avg. length 2897.25
first_0:                 episode reward: 1.0500,                 loss: 0.1673
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1861, avg. length 2901.55
first_0:                 episode reward: 0.1000,                 loss: 0.1690
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1881, avg. length 2868.35
first_0:                 episode reward: 0.5000,                 loss: 0.1836
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1901, avg. length 2881.4
first_0:                 episode reward: -0.2500,                 loss: 0.1697
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1921, avg. length 2892.25
first_0:                 episode reward: 0.6000,                 loss: 0.1774
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1941, avg. length 2874.65
first_0:                 episode reward: 0.8000,                 loss: 0.1773
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1961, avg. length 2880.9
first_0:                 episode reward: 1.0000,                 loss: 0.1777
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1981, avg. length 2872.8
first_0:                 episode reward: 1.2000,                 loss: 0.1783
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2001, avg. length 2872.95
first_0:                 episode reward: 0.9000,                 loss: 0.1662
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2021, avg. length 2932.35
first_0:                 episode reward: 1.1000,                 loss: 0.1579
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2041, avg. length 2891.6
first_0:                 episode reward: 0.9000,                 loss: 0.1638
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2061, avg. length 2899.6
first_0:                 episode reward: 0.8500,                 loss: 0.1705
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2081, avg. length 2900.9
first_0:                 episode reward: 0.8000,                 loss: 0.1785
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2101, avg. length 2890.95
first_0:                 episode reward: 0.5500,                 loss: 0.1600
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2121, avg. length 2907.65
first_0:                 episode reward: 0.9000,                 loss: 0.1683
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2141, avg. length 2884.1
first_0:                 episode reward: 1.2500,                 loss: 0.1634
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2161, avg. length 2914.0
first_0:                 episode reward: 1.3000,                 loss: 0.1488
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2181, avg. length 2905.8
first_0:                 episode reward: 1.1500,                 loss: 0.1758
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2201, avg. length 2894.35
first_0:                 episode reward: 0.6500,                 loss: 0.1742
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2221, avg. length 2879.75
first_0:                 episode reward: 0.3500,                 loss: 0.1660
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2241, avg. length 2892.0
first_0:                 episode reward: 1.2500,                 loss: 0.1648
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2261, avg. length 2907.3
first_0:                 episode reward: 0.3500,                 loss: 0.1668
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2281, avg. length 2879.4
first_0:                 episode reward: 0.7000,                 loss: 0.1652
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2301, avg. length 2909.55
first_0:                 episode reward: 1.7000,                 loss: 0.1691
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 2321, avg. length 2881.25
first_0:                 episode reward: 0.7000,                 loss: 0.1694
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2341, avg. length 2902.7
first_0:                 episode reward: 0.7000,                 loss: 0.1736
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2361, avg. length 2907.35
first_0:                 episode reward: 1.5000,                 loss: 0.1606
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2381, avg. length 2873.7
first_0:                 episode reward: 0.6000,                 loss: 0.1845
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2401, avg. length 2878.6
first_0:                 episode reward: 1.2500,                 loss: 0.1560
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2421, avg. length 2876.6
first_0:                 episode reward: 0.8000,                 loss: 0.1705
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2441, avg. length 2876.55
first_0:                 episode reward: 1.2000,                 loss: 0.1619
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2461, avg. length 2862.8
first_0:                 episode reward: 0.5000,                 loss: 0.1931
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2481, avg. length 2879.8
first_0:                 episode reward: 1.1500,                 loss: 0.1912
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2501, avg. length 2869.15
first_0:                 episode reward: -0.4500,                 loss: 0.1759
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2521, avg. length 2870.7
first_0:                 episode reward: 0.5500,                 loss: 0.1659
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2541, avg. length 2861.2
first_0:                 episode reward: 1.2500,                 loss: 0.1588
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2561, avg. length 2905.1
first_0:                 episode reward: 1.1000,                 loss: 0.1664
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2581, avg. length 2890.55
first_0:                 episode reward: 0.1000,                 loss: 0.1628
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2601, avg. length 2883.9
first_0:                 episode reward: 1.0500,                 loss: 0.1771
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2621, avg. length 2854.15
first_0:                 episode reward: -0.0500,                 loss: 0.1695
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2641, avg. length 2887.4
first_0:                 episode reward: 0.6000,                 loss: 0.1722
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2661, avg. length 2874.6
first_0:                 episode reward: 0.8000,                 loss: 0.1703
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2681, avg. length 2870.6
first_0:                 episode reward: 0.8000,                 loss: 0.1762
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2701, avg. length 2890.85
first_0:                 episode reward: 1.3500,                 loss: 0.1692
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2721, avg. length 2878.15
first_0:                 episode reward: 0.7000,                 loss: 0.1758
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2741, avg. length 2891.35
first_0:                 episode reward: 0.9000,                 loss: 0.1588
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2761, avg. length 2864.15
first_0:                 episode reward: 0.5000,                 loss: 0.1626
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2781, avg. length 2872.4
first_0:                 episode reward: 0.6500,                 loss: 0.1618
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2801, avg. length 2902.8
first_0:                 episode reward: 0.8000,                 loss: 0.1824
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2821, avg. length 2862.8
first_0:                 episode reward: 1.0500,                 loss: 0.1740
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2841, avg. length 2898.55
first_0:                 episode reward: 1.1000,                 loss: 0.1861
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2861, avg. length 2899.55
first_0:                 episode reward: 1.2000,                 loss: 0.1756
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2881, avg. length 2867.7
first_0:                 episode reward: 0.9000,                 loss: 0.1634
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2901, avg. length 2933.45
first_0:                 episode reward: 0.5000,                 loss: 0.1749
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2921, avg. length 2899.3
first_0:                 episode reward: 1.1000,                 loss: 0.1714
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2941, avg. length 2907.5
first_0:                 episode reward: 0.9000,                 loss: 0.1702
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2961, avg. length 2877.35
first_0:                 episode reward: 1.3500,                 loss: 0.1714
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2981, avg. length 2887.3
first_0:                 episode reward: 2.1000,                 loss: 0.1658
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 3001, avg. length 2891.1
first_0:                 episode reward: 0.6000,                 loss: 0.1573
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3021, avg. length 2878.4
first_0:                 episode reward: 0.6000,                 loss: 0.1606
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3041, avg. length 2894.95
first_0:                 episode reward: 1.4000,                 loss: 0.1628
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 3061, avg. length 2875.85
first_0:                 episode reward: 1.0000,                 loss: 0.1649
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3081, avg. length 2873.95
first_0:                 episode reward: 0.7000,                 loss: 0.1803
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3101, avg. length 2915.8
first_0:                 episode reward: -0.1500,                 loss: 0.1591
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3121, avg. length 2860.65
first_0:                 episode reward: 0.6000,                 loss: 0.1652
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3141, avg. length 2881.5
first_0:                 episode reward: 1.0000,                 loss: 0.1671
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3161, avg. length 2865.85
first_0:                 episode reward: 1.1000,                 loss: 0.1668
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3181, avg. length 2848.5
first_0:                 episode reward: 0.9000,                 loss: 0.1873
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3201, avg. length 2875.3
first_0:                 episode reward: 0.9000,                 loss: 0.1734
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3221, avg. length 2876.85
first_0:                 episode reward: 0.2000,                 loss: 0.1660
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3241, avg. length 2894.45
first_0:                 episode reward: 0.7000,                 loss: 0.1700
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3261, avg. length 2863.35
first_0:                 episode reward: 0.2000,                 loss: 0.1788
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3281, avg. length 2898.3
first_0:                 episode reward: 0.6500,                 loss: 0.1766
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3301, avg. length 2860.95
first_0:                 episode reward: 0.8000,                 loss: 0.1728
