pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 601, avg. length 2878.6
first_0:                 episode reward: -0.0500,                 loss: 0.0240
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 621, avg. length 2830.3
first_0:                 episode reward: 0.3000,                 loss: 0.0229
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 641, avg. length 2862.45
first_0:                 episode reward: 0.9000,                 loss: 0.0237
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 661, avg. length 2869.25
first_0:                 episode reward: 0.2000,                 loss: 0.0239
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 681, avg. length 2851.55
first_0:                 episode reward: -0.4000,                 loss: 0.0230
second_0:                 episode reward: 0.4000,                 loss: nan
