pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.0500,                 loss: 0.0010
second_0:                 episode reward: 0.0500,                 loss: 0.0010
Episode: 601, avg. length 2891.0
first_0:                 episode reward: -0.2000,                 loss: 0.0010
second_0:                 episode reward: 0.2000,                 loss: 0.0010
Episode: 621, avg. length 2894.35
first_0:                 episode reward: -0.1500,                 loss: 0.0010
second_0:                 episode reward: 0.1500,                 loss: 0.0011
Episode: 641, avg. length 2911.15
first_0:                 episode reward: 0.6500,                 loss: 0.0010
second_0:                 episode reward: -0.6500,                 loss: 0.0011
Episode: 661, avg. length 2939.85
first_0:                 episode reward: 1.0500,                 loss: 0.0011
second_0:                 episode reward: -1.0500,                 loss: 0.0011
Episode: 681, avg. length 2939.45
first_0:                 episode reward: -0.6500,                 loss: 0.0012
second_0:                 episode reward: 0.6500,                 loss: 0.0012
Episode: 701, avg. length 2920.05
first_0:                 episode reward: 0.4500,                 loss: 0.0012
second_0:                 episode reward: -0.4500,                 loss: 0.0011
Episode: 721, avg. length 2906.85
first_0:                 episode reward: 0.0000,                 loss: 0.0011
second_0:                 episode reward: 0.0000,                 loss: 0.0012
Episode: 741, avg. length 2881.35
first_0:                 episode reward: 1.3500,                 loss: 0.0010
second_0:                 episode reward: -1.3500,                 loss: 0.0011
Episode: 761, avg. length 2903.35
first_0:                 episode reward: 0.8500,                 loss: 0.0010
second_0:                 episode reward: -0.8500,                 loss: 0.0011
Episode: 781, avg. length 2887.1
first_0:                 episode reward: -0.1500,                 loss: 0.0011
second_0:                 episode reward: 0.1500,                 loss: 0.0011
Episode: 801, avg. length 2916.2
first_0:                 episode reward: 0.4000,                 loss: 0.0011
second_0:                 episode reward: -0.4000,                 loss: 0.0011
Episode: 821, avg. length 2879.75
first_0:                 episode reward: 0.4000,                 loss: 0.0010
second_0:                 episode reward: -0.4000,                 loss: 0.0011
Episode: 841, avg. length 2896.45
first_0:                 episode reward: 0.2500,                 loss: 0.0010
second_0:                 episode reward: -0.2500,                 loss: 0.0011
Episode: 861, avg. length 2894.75
first_0:                 episode reward: 1.0500,                 loss: 0.0010
second_0:                 episode reward: -1.0500,                 loss: 0.0010
Episode: 881, avg. length 2912.15
first_0:                 episode reward: 0.4500,                 loss: 0.0010
second_0:                 episode reward: -0.4500,                 loss: 0.0010
Episode: 901, avg. length 2874.45
first_0:                 episode reward: 0.1500,                 loss: 0.0009
second_0:                 episode reward: -0.1500,                 loss: 0.0010
Episode: 921, avg. length 2896.4
first_0:                 episode reward: 0.4500,                 loss: 0.0010
second_0:                 episode reward: -0.4500,                 loss: 0.0010
Episode: 941, avg. length 2916.35
first_0:                 episode reward: 0.2000,                 loss: 0.0010
second_0:                 episode reward: -0.2000,                 loss: 0.0010
Episode: 961, avg. length 2885.45
first_0:                 episode reward: 0.9000,                 loss: 0.0010
second_0:                 episode reward: -0.9000,                 loss: 0.0010
Episode: 981, avg. length 2893.75
first_0:                 episode reward: 0.6000,                 loss: 0.0009
second_0:                 episode reward: -0.6000,                 loss: 0.0010
Episode: 1001, avg. length 2903.2
first_0:                 episode reward: 0.6500,                 loss: 0.0010
second_0:                 episode reward: -0.6500,                 loss: 0.0010
Episode: 1021, avg. length 2909.6
first_0:                 episode reward: 1.6500,                 loss: 0.0010
second_0:                 episode reward: -1.6500,                 loss: 0.0011
Episode: 1041, avg. length 2894.85
first_0:                 episode reward: 0.9500,                 loss: 0.0009
second_0:                 episode reward: -0.9500,                 loss: 0.0010
Episode: 1061, avg. length 2900.6
first_0:                 episode reward: 0.5500,                 loss: 0.0009
second_0:                 episode reward: -0.5500,                 loss: 0.0010
Episode: 1081, avg. length 2915.2
first_0:                 episode reward: 1.1000,                 loss: 0.0009
second_0:                 episode reward: -1.1000,                 loss: 0.0011
Episode: 1101, avg. length 2891.25
first_0:                 episode reward: 0.7000,                 loss: 0.0009
second_0:                 episode reward: -0.7000,                 loss: 0.0011
Episode: 1121, avg. length 2897.35
first_0:                 episode reward: -0.4500,                 loss: 0.0009
second_0:                 episode reward: 0.4500,                 loss: 0.0010
Episode: 1141, avg. length 2907.75
first_0:                 episode reward: 0.9500,                 loss: 0.0009
second_0:                 episode reward: -0.9500,                 loss: 0.0010
Episode: 1161, avg. length 2894.05
first_0:                 episode reward: 0.7500,                 loss: 0.0009
second_0:                 episode reward: -0.7500,                 loss: 0.0010
Episode: 1181, avg. length 2876.1
first_0:                 episode reward: 0.4000,                 loss: 0.0009
second_0:                 episode reward: -0.4000,                 loss: 0.0009
Episode: 1201, avg. length 2903.95
first_0:                 episode reward: 2.0500,                 loss: 0.0007
second_0:                 episode reward: -2.0500,                 loss: 0.0008
Episode: 1221, avg. length 2924.25
first_0:                 episode reward: 0.7500,                 loss: 0.0009
second_0:                 episode reward: -0.7500,                 loss: 0.0009
Episode: 1241, avg. length 2953.4
first_0:                 episode reward: 1.4000,                 loss: 0.0010
second_0:                 episode reward: -1.4000,                 loss: 0.0010
Episode: 1261, avg. length 2921.55
first_0:                 episode reward: 1.3500,                 loss: 0.0010
second_0:                 episode reward: -1.3500,                 loss: 0.0011
Episode: 1281, avg. length 2967.55
first_0:                 episode reward: 1.8000,                 loss: 0.0011
second_0:                 episode reward: -1.8000,                 loss: 0.0010
Episode: 1301, avg. length 2945.05
first_0:                 episode reward: 1.7000,                 loss: 0.0010
second_0:                 episode reward: -1.7000,                 loss: 0.0009
Episode: 1321, avg. length 2916.2
first_0:                 episode reward: 0.2500,                 loss: 0.0009
second_0:                 episode reward: -0.2500,                 loss: 0.0008
Episode: 1341, avg. length 2925.85
first_0:                 episode reward: 1.6000,                 loss: 0.0009
second_0:                 episode reward: -1.6000,                 loss: 0.0008
Episode: 1361, avg. length 2892.65
first_0:                 episode reward: 1.6500,                 loss: 0.0008
second_0:                 episode reward: -1.6500,                 loss: 0.0008
Episode: 1381, avg. length 2942.35
first_0:                 episode reward: 1.4500,                 loss: 0.0009
second_0:                 episode reward: -1.4500,                 loss: 0.0008
Episode: 1401, avg. length 2911.05
first_0:                 episode reward: 2.1000,                 loss: 0.0009
second_0:                 episode reward: -2.1000,                 loss: 0.0009
Episode: 1421, avg. length 2906.2
first_0:                 episode reward: 0.6000,                 loss: 0.0008
second_0:                 episode reward: -0.6000,                 loss: 0.0007
Episode: 1441, avg. length 2957.3
first_0:                 episode reward: 1.1000,                 loss: 0.0008
second_0:                 episode reward: -1.1000,                 loss: 0.0007
Episode: 1461, avg. length 2913.2
first_0:                 episode reward: 1.5500,                 loss: 0.0010
second_0:                 episode reward: -1.5500,                 loss: 0.0009
Episode: 1481, avg. length 2901.4
first_0:                 episode reward: 0.7000,                 loss: 0.0010
second_0:                 episode reward: -0.7000,                 loss: 0.0008
Episode: 1501, avg. length 2899.1
first_0:                 episode reward: -0.4000,                 loss: 0.0009
second_0:                 episode reward: 0.4000,                 loss: 0.0008
Episode: 1521, avg. length 2887.0
first_0:                 episode reward: 0.8500,                 loss: 0.0009
second_0:                 episode reward: -0.8500,                 loss: 0.0008
Episode: 1541, avg. length 2931.75
first_0:                 episode reward: 0.4000,                 loss: 0.0009
second_0:                 episode reward: -0.4000,                 loss: 0.0008
Episode: 1561, avg. length 2856.45
first_0:                 episode reward: -0.8000,                 loss: 0.0009
second_0:                 episode reward: 0.8000,                 loss: 0.0008
Episode: 1581, avg. length 2919.1
first_0:                 episode reward: 0.5500,                 loss: 0.0008
second_0:                 episode reward: -0.5500,                 loss: 0.0008
Episode: 1601, avg. length 2924.55
first_0:                 episode reward: 0.1500,                 loss: 0.0009
second_0:                 episode reward: -0.1500,                 loss: 0.0008
Episode: 1621, avg. length 2934.75
first_0:                 episode reward: 0.7000,                 loss: 0.0008
second_0:                 episode reward: -0.7000,                 loss: 0.0008
Episode: 1641, avg. length 2937.6
first_0:                 episode reward: 0.7000,                 loss: 0.0010
second_0:                 episode reward: -0.7000,                 loss: 0.0009
Episode: 1661, avg. length 2961.05
first_0:                 episode reward: 1.0500,                 loss: 0.0010
second_0:                 episode reward: -1.0500,                 loss: 0.0009
Episode: 1681, avg. length 2951.45
first_0:                 episode reward: 0.6000,                 loss: 0.0010
second_0:                 episode reward: -0.6000,                 loss: 0.0010
Episode: 1701, avg. length 2934.0
first_0:                 episode reward: 0.7500,                 loss: 0.0009
second_0:                 episode reward: -0.7500,                 loss: 0.0009
Episode: 1721, avg. length 2912.4
first_0:                 episode reward: 0.6500,                 loss: 0.0009
second_0:                 episode reward: -0.6500,                 loss: 0.0009
Episode: 1741, avg. length 2930.2
first_0:                 episode reward: 0.7000,                 loss: 0.0009
second_0:                 episode reward: -0.7000,                 loss: 0.0009
Episode: 1761, avg. length 2949.95
first_0:                 episode reward: 0.6500,                 loss: 0.0009
second_0:                 episode reward: -0.6500,                 loss: 0.0008
Episode: 1781, avg. length 2972.15
first_0:                 episode reward: -0.0500,                 loss: 0.0009
second_0:                 episode reward: 0.0500,                 loss: 0.0009
Episode: 1801, avg. length 2868.4
first_0:                 episode reward: 0.4000,                 loss: 0.0008
second_0:                 episode reward: -0.4000,                 loss: 0.0008
Episode: 1821, avg. length 2904.7
first_0:                 episode reward: 0.1500,                 loss: 0.0007
second_0:                 episode reward: -0.1500,                 loss: 0.0007
Episode: 1841, avg. length 2926.0
first_0:                 episode reward: -0.7500,                 loss: 0.0009
second_0:                 episode reward: 0.7500,                 loss: 0.0007
Episode: 1861, avg. length 2910.95
first_0:                 episode reward: 0.9500,                 loss: 0.0009
second_0:                 episode reward: -0.9500,                 loss: 0.0008
Episode: 1881, avg. length 2916.25
first_0:                 episode reward: 0.8000,                 loss: 0.0008
second_0:                 episode reward: -0.8000,                 loss: 0.0007
Episode: 1901, avg. length 2903.6
first_0:                 episode reward: -0.2500,                 loss: 0.0008
second_0:                 episode reward: 0.2500,                 loss: 0.0007
Episode: 1921, avg. length 2953.55
first_0:                 episode reward: 0.0500,                 loss: 0.0009
second_0:                 episode reward: -0.0500,                 loss: 0.0007
Episode: 1941, avg. length 2911.65
first_0:                 episode reward: -0.1000,                 loss: 0.0009
second_0:                 episode reward: 0.1000,                 loss: 0.0007
Episode: 1961, avg. length 2910.7
first_0:                 episode reward: 0.8000,                 loss: 0.0007
second_0:                 episode reward: -0.8000,                 loss: 0.0007
Episode: 1981, avg. length 2897.95
first_0:                 episode reward: 0.6000,                 loss: 0.0008
second_0:                 episode reward: -0.6000,                 loss: 0.0007
Episode: 2001, avg. length 2938.1
first_0:                 episode reward: 0.0000,                 loss: 0.0007
second_0:                 episode reward: 0.0000,                 loss: 0.0008
Episode: 2021, avg. length 2900.9
first_0:                 episode reward: 0.6000,                 loss: 0.0008
second_0:                 episode reward: -0.6000,                 loss: 0.0007
Episode: 2041, avg. length 2897.4
first_0:                 episode reward: 0.6500,                 loss: 0.0007
second_0:                 episode reward: -0.6500,                 loss: 0.0006
Episode: 2061, avg. length 2857.25
first_0:                 episode reward: -0.1500,                 loss: 0.0007
second_0:                 episode reward: 0.1500,                 loss: 0.0006
Episode: 2081, avg. length 2854.45
first_0:                 episode reward: -1.0000,                 loss: 0.0006
second_0:                 episode reward: 1.0000,                 loss: 0.0006
Episode: 2101, avg. length 2906.1
first_0:                 episode reward: -1.0500,                 loss: 0.0006
second_0:                 episode reward: 1.0500,                 loss: 0.0006
Episode: 2121, avg. length 2915.45
first_0:                 episode reward: -0.4500,                 loss: 0.0007
second_0:                 episode reward: 0.4500,                 loss: 0.0006
Episode: 2141, avg. length 2906.0
first_0:                 episode reward: 0.1000,                 loss: 0.0007
second_0:                 episode reward: -0.1000,                 loss: 0.0006
Episode: 2161, avg. length 2927.0
first_0:                 episode reward: 0.6000,                 loss: 0.0009
second_0:                 episode reward: -0.6000,                 loss: 0.0007
Episode: 2181, avg. length 2965.15
first_0:                 episode reward: -0.4000,                 loss: 0.0009
second_0:                 episode reward: 0.4000,                 loss: 0.0008
Episode: 2201, avg. length 2927.05
first_0:                 episode reward: 0.3500,                 loss: 0.0010
second_0:                 episode reward: -0.3500,                 loss: 0.0009
Episode: 2221, avg. length 2949.2
first_0:                 episode reward: 0.9500,                 loss: 0.0011
second_0:                 episode reward: -0.9500,                 loss: 0.0008
Episode: 2241, avg. length 2934.5
first_0:                 episode reward: 0.7000,                 loss: 0.0011
second_0:                 episode reward: -0.7000,                 loss: 0.0009
Episode: 2261, avg. length 2942.75
first_0:                 episode reward: -0.5500,                 loss: 0.0009
second_0:                 episode reward: 0.5500,                 loss: 0.0009
Episode: 2281, avg. length 2948.65
first_0:                 episode reward: 0.5000,                 loss: 0.0010
second_0:                 episode reward: -0.5000,                 loss: 0.0009
Episode: 2301, avg. length 2976.35
first_0:                 episode reward: 0.4500,                 loss: 0.0009
second_0:                 episode reward: -0.4500,                 loss: 0.0008
Episode: 2321, avg. length 2945.35
first_0:                 episode reward: 0.0500,                 loss: 0.0009
second_0:                 episode reward: -0.0500,                 loss: 0.0007
Episode: 2341, avg. length 2949.85
first_0:                 episode reward: 0.4000,                 loss: 0.0009
second_0:                 episode reward: -0.4000,                 loss: 0.0008
Episode: 2361, avg. length 2967.9
first_0:                 episode reward: 1.2500,                 loss: 0.0008
second_0:                 episode reward: -1.2500,                 loss: 0.0007
Episode: 2381, avg. length 2967.65
first_0:                 episode reward: 0.3500,                 loss: 0.0008
second_0:                 episode reward: -0.3500,                 loss: 0.0008
Episode: 2401, avg. length 2940.45
first_0:                 episode reward: 0.5500,                 loss: 0.0008
second_0:                 episode reward: -0.5500,                 loss: 0.0008
Episode: 2421, avg. length 2914.4
first_0:                 episode reward: 0.6000,                 loss: 0.0009
second_0:                 episode reward: -0.6000,                 loss: 0.0008
Episode: 2441, avg. length 2977.55
first_0:                 episode reward: -0.0500,                 loss: 0.0009
second_0:                 episode reward: 0.0500,                 loss: 0.0008
Episode: 2461, avg. length 2977.75
first_0:                 episode reward: 0.7000,                 loss: 0.0010
second_0:                 episode reward: -0.7000,                 loss: 0.0007
Episode: 2481, avg. length 2989.1
first_0:                 episode reward: 2.2500,                 loss: 0.0009
second_0:                 episode reward: -2.2500,                 loss: 0.0008
Episode: 2501, avg. length 3004.85
first_0:                 episode reward: 2.4500,                 loss: 0.0009
second_0:                 episode reward: -2.4500,                 loss: 0.0008
Episode: 2521, avg. length 3004.25
first_0:                 episode reward: 1.9500,                 loss: 0.0009
second_0:                 episode reward: -1.9500,                 loss: 0.0009
Episode: 2541, avg. length 3004.7
first_0:                 episode reward: 2.3500,                 loss: 0.0010
second_0:                 episode reward: -2.3500,                 loss: 0.0010
Episode: 2561, avg. length 3010.35
first_0:                 episode reward: 1.2000,                 loss: 0.0012
second_0:                 episode reward: -1.2000,                 loss: 0.0010
Episode: 2581, avg. length 3010.7
first_0:                 episode reward: 0.8000,                 loss: 0.0011
second_0:                 episode reward: -0.8000,                 loss: 0.0010
Episode: 2601, avg. length 2973.45
first_0:                 episode reward: 0.1000,                 loss: 0.0011
second_0:                 episode reward: -0.1000,                 loss: 0.0009
Episode: 2621, avg. length 2976.55
first_0:                 episode reward: 1.0000,                 loss: 0.0010
second_0:                 episode reward: -1.0000,                 loss: 0.0008
Episode: 2641, avg. length 3039.7
first_0:                 episode reward: 2.1500,                 loss: 0.0010
second_0:                 episode reward: -2.1500,                 loss: 0.0010
Episode: 2661, avg. length 3018.7
first_0:                 episode reward: 1.3500,                 loss: 0.0013
second_0:                 episode reward: -1.3500,                 loss: 0.0011
Episode: 2681, avg. length 3041.75
first_0:                 episode reward: 1.6000,                 loss: 0.0013
second_0:                 episode reward: -1.6000,                 loss: 0.0011
Episode: 2701, avg. length 3141.8
first_0:                 episode reward: 1.7000,                 loss: 0.0014
second_0:                 episode reward: -1.7000,                 loss: 0.0012
Episode: 2721, avg. length 3094.65
first_0:                 episode reward: 0.5000,                 loss: 0.0015
second_0:                 episode reward: -0.5000,                 loss: 0.0012
Episode: 2741, avg. length 3086.9
first_0:                 episode reward: 1.4500,                 loss: 0.0014
second_0:                 episode reward: -1.4500,                 loss: 0.0012
Episode: 2761, avg. length 3160.2
first_0:                 episode reward: 3.0500,                 loss: 0.0015
second_0:                 episode reward: -3.0500,                 loss: 0.0012
Episode: 2781, avg. length 3213.05
first_0:                 episode reward: 2.7000,                 loss: 0.0016
second_0:                 episode reward: -2.7000,                 loss: 0.0014
Episode: 2801, avg. length 3152.6
first_0:                 episode reward: -0.2500,                 loss: 0.0017
second_0:                 episode reward: 0.2500,                 loss: 0.0015
Episode: 2821, avg. length 3127.9
first_0:                 episode reward: 0.5000,                 loss: 0.0018
second_0:                 episode reward: -0.5000,                 loss: 0.0015
Episode: 2841, avg. length 3204.0
first_0:                 episode reward: 1.1000,                 loss: 0.0017
second_0:                 episode reward: -1.1000,                 loss: 0.0014
Episode: 2861, avg. length 3247.5
first_0:                 episode reward: 0.8500,                 loss: 0.0017
second_0:                 episode reward: -0.8500,                 loss: 0.0014
Episode: 2881, avg. length 3130.4
first_0:                 episode reward: 0.4500,                 loss: 0.0018
second_0:                 episode reward: -0.4500,                 loss: 0.0014
Episode: 2901, avg. length 3143.9
first_0:                 episode reward: 0.3500,                 loss: 0.0017
second_0:                 episode reward: -0.3500,                 loss: 0.0014
Episode: 2921, avg. length 3112.55
first_0:                 episode reward: -0.1000,                 loss: 0.0017
second_0:                 episode reward: 0.1000,                 loss: 0.0014
Episode: 2941, avg. length 3079.7
first_0:                 episode reward: 1.0000,                 loss: 0.0015
second_0:                 episode reward: -1.0000,                 loss: 0.0014
Episode: 2961, avg. length 3093.35
first_0:                 episode reward: 0.2000,                 loss: 0.0015
second_0:                 episode reward: -0.2000,                 loss: 0.0014
Episode: 2981, avg. length 3076.15
first_0:                 episode reward: 0.7500,                 loss: 0.0014
second_0:                 episode reward: -0.7500,                 loss: 0.0014
Episode: 3001, avg. length 3049.1
first_0:                 episode reward: 1.7000,                 loss: 0.0014
second_0:                 episode reward: -1.7000,                 loss: 0.0013
Episode: 3021, avg. length 3078.3
first_0:                 episode reward: 0.9000,                 loss: 0.0015
second_0:                 episode reward: -0.9000,                 loss: 0.0014
Episode: 3041, avg. length 3084.6
first_0:                 episode reward: 0.2500,                 loss: 0.0016
second_0:                 episode reward: -0.2500,                 loss: 0.0015
Episode: 3061, avg. length 3077.45
first_0:                 episode reward: 2.5500,                 loss: 0.0014
second_0:                 episode reward: -2.5500,                 loss: 0.0013
Episode: 3081, avg. length 3163.3
first_0:                 episode reward: 2.6000,                 loss: 0.0014
second_0:                 episode reward: -2.6000,                 loss: 0.0013
Episode: 3101, avg. length 3082.6
first_0:                 episode reward: 2.3500,                 loss: 0.0015
second_0:                 episode reward: -2.3500,                 loss: 0.0013
Episode: 3121, avg. length 3125.5
first_0:                 episode reward: 0.7000,                 loss: 0.0015
second_0:                 episode reward: -0.7000,                 loss: 0.0013
Episode: 3141, avg. length 3168.6
first_0:                 episode reward: 3.1500,                 loss: 0.0016
second_0:                 episode reward: -3.1500,                 loss: 0.0015
Episode: 3161, avg. length 3196.4
first_0:                 episode reward: 1.0000,                 loss: 0.0017
second_0:                 episode reward: -1.0000,                 loss: 0.0017
Episode: 3181, avg. length 3205.65
first_0:                 episode reward: -0.8500,                 loss: 0.0018
second_0:                 episode reward: 0.8500,                 loss: 0.0017
Episode: 3201, avg. length 3041.75
first_0:                 episode reward: 0.5000,                 loss: 0.0014
second_0:                 episode reward: -0.5000,                 loss: 0.0014
Episode: 3221, avg. length 3130.75
first_0:                 episode reward: 1.7000,                 loss: 0.0014
second_0:                 episode reward: -1.7000,                 loss: 0.0012
Episode: 3241, avg. length 3137.2
first_0:                 episode reward: 0.2500,                 loss: 0.0016
second_0:                 episode reward: -0.2500,                 loss: 0.0015
Episode: 3261, avg. length 3085.55
first_0:                 episode reward: -0.5000,                 loss: 0.0016
second_0:                 episode reward: 0.5000,                 loss: 0.0016
Episode: 3281, avg. length 3116.85
first_0:                 episode reward: -0.2500,                 loss: 0.0016
second_0:                 episode reward: 0.2500,                 loss: 0.0015
Episode: 3301, avg. length 3142.7
first_0:                 episode reward: -0.7000,                 loss: 0.0016
second_0:                 episode reward: 0.7000,                 loss: 0.0014
Episode: 3321, avg. length 3190.75
first_0:                 episode reward: 1.4000,                 loss: 0.0016
second_0:                 episode reward: -1.4000,                 loss: 0.0015
Episode: 3341, avg. length 3156.9
first_0:                 episode reward: 0.8500,                 loss: 0.0017
second_0:                 episode reward: -0.8500,                 loss: 0.0017
Episode: 3361, avg. length 3141.85
first_0:                 episode reward: 1.5000,                 loss: 0.0017
second_0:                 episode reward: -1.5000,                 loss: 0.0016
Episode: 3381, avg. length 3189.05
first_0:                 episode reward: 2.0000,                 loss: 0.0018
second_0:                 episode reward: -2.0000,                 loss: 0.0017
Episode: 3401, avg. length 3138.55
first_0:                 episode reward: 2.2000,                 loss: 0.0017
second_0:                 episode reward: -2.2000,                 loss: 0.0015
Episode: 3421, avg. length 3142.75
first_0:                 episode reward: 0.0500,                 loss: 0.0016
second_0:                 episode reward: -0.0500,                 loss: 0.0014
Episode: 3441, avg. length 3139.1
first_0:                 episode reward: -0.3500,                 loss: 0.0016
second_0:                 episode reward: 0.3500,                 loss: 0.0012
Episode: 3461, avg. length 3237.9
first_0:                 episode reward: -0.2000,                 loss: 0.0016
second_0:                 episode reward: 0.2000,                 loss: 0.0013
Episode: 3481, avg. length 3179.3
first_0:                 episode reward: 1.4500,                 loss: 0.0017
second_0:                 episode reward: -1.4500,                 loss: 0.0014
Episode: 3501, avg. length 3150.5
first_0:                 episode reward: 1.1000,                 loss: 0.0017
second_0:                 episode reward: -1.1000,                 loss: 0.0013
Episode: 3521, avg. length 3100.35
first_0:                 episode reward: 2.0000,                 loss: 0.0017
second_0:                 episode reward: -2.0000,                 loss: 0.0015
Episode: 3541, avg. length 3084.0
first_0:                 episode reward: 1.3500,                 loss: 0.0016
second_0:                 episode reward: -1.3500,                 loss: 0.0014
Episode: 3561, avg. length 3161.05
first_0:                 episode reward: 3.1500,                 loss: 0.0016
