pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.0500,                 loss: 0.0010
second_0:                 episode reward: 0.0500,                 loss: 0.0010
Episode: 601, avg. length 2891.0
first_0:                 episode reward: -0.2000,                 loss: 0.0010
second_0:                 episode reward: 0.2000,                 loss: 0.0010
Episode: 621, avg. length 2894.35
first_0:                 episode reward: -0.1500,                 loss: 0.0010
second_0:                 episode reward: 0.1500,                 loss: 0.0011
Episode: 641, avg. length 2911.15
first_0:                 episode reward: 0.6500,                 loss: 0.0010
second_0:                 episode reward: -0.6500,                 loss: 0.0011
Episode: 661, avg. length 2939.85
first_0:                 episode reward: 1.0500,                 loss: 0.0011
second_0:                 episode reward: -1.0500,                 loss: 0.0011
Episode: 681, avg. length 2939.45
first_0:                 episode reward: -0.6500,                 loss: 0.0012
second_0:                 episode reward: 0.6500,                 loss: 0.0012
