pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 29.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/148_1.
Episode: 181, avg. length 4021.35
first_0:                 episode reward: 34.0000,                 loss: nan
second_0:                 episode reward: -34.0000,                 loss: nan
Score delta: 22.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/171_0.
Episode: 201, avg. length 3493.15
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: nan
Score delta: 31.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/193_1.
Episode: 221, avg. length 3228.3
first_0:                 episode reward: 5.2500,                 loss: nan
second_0:                 episode reward: -5.2500,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/214_0.
Episode: 241, avg. length 3393.9
first_0:                 episode reward: -2.2500,                 loss: nan
second_0:                 episode reward: 2.2500,                 loss: 0.0348
Episode: 261, avg. length 4218.2
first_0:                 episode reward: -31.3000,                 loss: nan
second_0:                 episode reward: 31.3000,                 loss: nan
Score delta: 16.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/241_1.
Episode: 281, avg. length 4374.8
first_0:                 episode reward: 8.6500,                 loss: nan
second_0:                 episode reward: -8.6500,                 loss: nan
Score delta: 18.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/271_0.
Episode: 301, avg. length 2381.3
first_0:                 episode reward: -15.6500,                 loss: nan
second_0:                 episode reward: 15.6500,                 loss: nan
Score delta: 28.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/292_1.
Episode: 321, avg. length 5649.35
first_0:                 episode reward: -26.5500,                 loss: 0.0303
second_0:                 episode reward: 26.5500,                 loss: nan
Episode: 341, avg. length 3486.8
first_0:                 episode reward: -1.9500,                 loss: nan
second_0:                 episode reward: 1.9500,                 loss: nan
Score delta: 13.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/322_0.
Episode: 361, avg. length 4224.05
first_0:                 episode reward: -7.7500,                 loss: nan
second_0:                 episode reward: 7.7500,                 loss: nan
Score delta: 18.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/343_1.
Episode: 381, avg. length 4150.65
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: nan
Score delta: 15.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/372_0.
Episode: 401, avg. length 5638.1
first_0:                 episode reward: -41.5500,                 loss: nan
second_0:                 episode reward: 41.5500,                 loss: nan
Score delta: 14.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/393_1.
Episode: 421, avg. length 4480.8
first_0:                 episode reward: 2.7500,                 loss: nan
second_0:                 episode reward: -2.7500,                 loss: nan
Score delta: 16.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/414_0.
Episode: 441, avg. length 4245.4
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: nan
Score delta: 21.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/439_1.
Episode: 461, avg. length 3504.9
first_0:                 episode reward: -31.7000,                 loss: 0.0270
second_0:                 episode reward: 31.7000,                 loss: nan
Episode: 481, avg. length 3596.55
first_0:                 episode reward: -6.0000,                 loss: 0.0246
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 501, avg. length 5142.4
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: nan
Score delta: 17.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/495_0.
Episode: 521, avg. length 3502.35
first_0:                 episode reward: 8.0500,                 loss: nan
second_0:                 episode reward: -8.0500,                 loss: nan
Score delta: 23.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/519_1.
Episode: 541, avg. length 4557.05
first_0:                 episode reward: -22.5000,                 loss: 0.0321
second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 561, avg. length 3761.95
first_0:                 episode reward: 12.2000,                 loss: nan
second_0:                 episode reward: -12.2000,                 loss: nan
Score delta: 13.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/542_0.
Episode: 581, avg. length 4744.8
first_0:                 episode reward: -18.4000,                 loss: nan
second_0:                 episode reward: 18.4000,                 loss: nan
Score delta: 26.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/566_1.
Episode: 601, avg. length 5964.5
first_0:                 episode reward: 24.3500,                 loss: nan
second_0:                 episode reward: -24.3500,                 loss: nan
Score delta: 11.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/596_0.
Episode: 621, avg. length 4164.8
first_0:                 episode reward: 3.3500,                 loss: nan
second_0:                 episode reward: -3.3500,                 loss: 0.0301
Episode: 641, avg. length 4604.95
first_0:                 episode reward: -40.2500,                 loss: nan
second_0:                 episode reward: 40.2500,                 loss: nan
Score delta: 16.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/627_1.
Episode: 661, avg. length 5132.55
first_0:                 episode reward: 18.7500,                 loss: nan
second_0:                 episode reward: -18.7500,                 loss: nan
Score delta: 37.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/654_0.
Episode: 681, avg. length 6333.2
first_0:                 episode reward: -32.5000,                 loss: nan
second_0:                 episode reward: 32.5000,                 loss: nan
Score delta: 86.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/675_1.
Episode: 701, avg. length 4754.55
first_0:                 episode reward: 15.2500,                 loss: nan
second_0:                 episode reward: -15.2500,                 loss: nan
Score delta: 22.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/696_0.
Episode: 721, avg. length 4809.35
first_0:                 episode reward: -2.8000,                 loss: nan
second_0:                 episode reward: 2.8000,                 loss: nan
Score delta: 17.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/717_1.
Episode: 741, avg. length 4040.6
first_0:                 episode reward: -5.6000,                 loss: 0.0288
second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 761, avg. length 3543.15
first_0:                 episode reward: 5.1500,                 loss: nan
second_0:                 episode reward: -5.1500,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/743_0.
Episode: 781, avg. length 3796.2
first_0:                 episode reward: -50.7500,                 loss: nan
second_0:                 episode reward: 50.7500,                 loss: nan
Score delta: 30.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/764_1.
Episode: 801, avg. length 4216.0
first_0:                 episode reward: -41.0500,                 loss: 0.0291
second_0:                 episode reward: 41.0500,                 loss: nan
Episode: 821, avg. length 4947.25
first_0:                 episode reward: -10.3000,                 loss: 0.0254
second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 841, avg. length 5174.35
first_0:                 episode reward: -2.3500,                 loss: 0.0210
second_0:                 episode reward: 2.3500,                 loss: nan
Score delta: 19.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/840_0.
Episode: 861, avg. length 5095.65
first_0:                 episode reward: 38.1000,                 loss: nan
second_0:                 episode reward: -38.1000,                 loss: 0.0280
Episode: 881, avg. length 4358.15
first_0:                 episode reward: -38.1000,                 loss: nan
second_0:                 episode reward: 38.1000,                 loss: nan
Score delta: 26.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/870_1.
Episode: 901, avg. length 3923.7
first_0:                 episode reward: -16.5000,                 loss: 0.0312
second_0:                 episode reward: 16.5000,                 loss: nan
Episode: 921, avg. length 4886.15
first_0:                 episode reward: 29.2500,                 loss: nan
second_0:                 episode reward: -29.2500,                 loss: nan
Score delta: 10.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/910_0.
Episode: 941, avg. length 6474.35
first_0:                 episode reward: 56.4500,                 loss: nan
second_0:                 episode reward: -56.4500,                 loss: 0.0443
Episode: 961, avg. length 3907.2
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0277
Episode: 981, avg. length 5113.45
first_0:                 episode reward: -23.5500,                 loss: nan
second_0:                 episode reward: 23.5500,                 loss: nan
Score delta: 25.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/962_1.
Episode: 1001, avg. length 5784.6
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: nan
Score delta: 30.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/984_0.
Episode: 1021, avg. length 4051.75
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: nan
Score delta: 28.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1016_1.
Episode: 1041, avg. length 4523.15
first_0:                 episode reward: -22.2500,                 loss: 0.0309
second_0:                 episode reward: 22.2500,                 loss: nan
Episode: 1061, avg. length 4842.25
first_0:                 episode reward: -10.1000,                 loss: 0.0260
second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 1081, avg. length 6112.25
first_0:                 episode reward: -19.0000,                 loss: 0.0243
second_0:                 episode reward: 19.0000,                 loss: nan
Episode: 1101, avg. length 3888.8
first_0:                 episode reward: 13.9000,                 loss: nan
second_0:                 episode reward: -13.9000,                 loss: nan
Score delta: 10.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1086_0.
Episode: 1121, avg. length 7043.6
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: nan
Score delta: 11.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1118_1.
Episode: 1141, avg. length 6666.35
first_0:                 episode reward: -24.4000,                 loss: 0.0306
second_0:                 episode reward: 24.4000,                 loss: nan
Episode: 1161, avg. length 6195.3
first_0:                 episode reward: 88.0000,                 loss: nan
second_0:                 episode reward: -88.0000,                 loss: nan
Score delta: 12.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1145_0.
Episode: 1181, avg. length 3192.5
first_0:                 episode reward: 17.7000,                 loss: nan
second_0:                 episode reward: -17.7000,                 loss: 0.0293
Episode: 1201, avg. length 6496.4
first_0:                 episode reward: 27.0000,                 loss: nan
second_0:                 episode reward: -27.0000,                 loss: 0.0265
Episode: 1221, avg. length 5249.95
first_0:                 episode reward: 7.6000,                 loss: nan
second_0:                 episode reward: -7.6000,                 loss: nan
Score delta: 19.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1217_1.
Episode: 1241, avg. length 4545.75
first_0:                 episode reward: -54.3500,                 loss: 0.0339
second_0:                 episode reward: 54.3500,                 loss: nan
Episode: 1261, avg. length 6292.65
first_0:                 episode reward: -47.9000,                 loss: 0.0332
second_0:                 episode reward: 47.9000,                 loss: nan
Episode: 1281, avg. length 4773.35
first_0:                 episode reward: 25.9000,                 loss: nan
second_0:                 episode reward: -25.9000,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1268_0.
Episode: 1301, avg. length 7091.15
first_0:                 episode reward: 29.8000,                 loss: nan
second_0:                 episode reward: -29.8000,                 loss: 0.0235
Episode: 1321, avg. length 6050.65
first_0:                 episode reward: -17.4500,                 loss: nan
second_0:                 episode reward: 17.4500,                 loss: nan
Score delta: 25.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1304_1.
Episode: 1341, avg. length 6443.85
first_0:                 episode reward: 69.2500,                 loss: nan
second_0:                 episode reward: -69.2500,                 loss: nan
Score delta: 11.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1325_0.
Episode: 1361, avg. length 5068.7
first_0:                 episode reward: 15.2000,                 loss: nan
second_0:                 episode reward: -15.2000,                 loss: 0.0283
Episode: 1381, avg. length 5501.5
first_0:                 episode reward: 4.1000,                 loss: nan
second_0:                 episode reward: -4.1000,                 loss: 0.0260
Episode: 1401, avg. length 4742.45
first_0:                 episode reward: -37.0000,                 loss: nan
second_0:                 episode reward: 37.0000,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1381_1.
Episode: 1421, avg. length 4826.5
first_0:                 episode reward: 21.9000,                 loss: nan
second_0:                 episode reward: -21.9000,                 loss: nan
Score delta: 14.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1411_0.
Episode: 1441, avg. length 7107.35
first_0:                 episode reward: -29.8000,                 loss: nan
second_0:                 episode reward: 29.8000,                 loss: nan
Score delta: 27.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1432_1.
Episode: 1461, avg. length 5066.45
first_0:                 episode reward: -12.8000,                 loss: 0.0273
second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 1481, avg. length 4773.25
first_0:                 episode reward: 17.5500,                 loss: nan
second_0:                 episode reward: -17.5500,                 loss: nan
Score delta: 13.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1469_0.
Episode: 1501, avg. length 4400.65
first_0:                 episode reward: 7.3500,                 loss: nan
second_0:                 episode reward: -7.3500,                 loss: 0.0246
Episode: 1521, avg. length 3403.1
first_0:                 episode reward: -13.4000,                 loss: nan
second_0:                 episode reward: 13.4000,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1514_1.
Episode: 1541, avg. length 3557.15
first_0:                 episode reward: -24.6500,                 loss: 0.0258
second_0:                 episode reward: 24.6500,                 loss: nan
Episode: 1561, avg. length 2932.15
first_0:                 episode reward: -18.6000,                 loss: 0.0252
second_0:                 episode reward: 18.6000,                 loss: nan
Episode: 1581, avg. length 4523.1
first_0:                 episode reward: -18.4500,                 loss: 0.0241
second_0:                 episode reward: 18.4500,                 loss: nan
Episode: 1601, avg. length 6354.3
first_0:                 episode reward: -42.6000,                 loss: 0.0269
second_0:                 episode reward: 42.6000,                 loss: nan
Episode: 1621, avg. length 5613.9
first_0:                 episode reward: 18.2000,                 loss: nan
second_0:                 episode reward: -18.2000,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1611_0.
Episode: 1641, avg. length 5051.35
first_0:                 episode reward: 3.9000,                 loss: nan
second_0:                 episode reward: -3.9000,                 loss: 0.0265
Episode: 1661, avg. length 5778.85
first_0:                 episode reward: -30.6500,                 loss: nan
second_0:                 episode reward: 30.6500,                 loss: nan
Score delta: 11.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1647_1.
Episode: 1681, avg. length 5096.9
first_0:                 episode reward: 12.7500,                 loss: nan
second_0:                 episode reward: -12.7500,                 loss: nan
Score delta: 13.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1676_0.
Episode: 1701, avg. length 5320.75
first_0:                 episode reward: 76.9500,                 loss: nan
second_0:                 episode reward: -76.9500,                 loss: 0.0461
Episode: 1721, avg. length 7197.0
first_0:                 episode reward: 37.8500,                 loss: nan
second_0:                 episode reward: -37.8500,                 loss: 0.0314
Episode: 1741, avg. length 5219.45
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: nan
Score delta: 27.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1733_1.
Episode: 1761, avg. length 7500.3
first_0:                 episode reward: -69.9000,                 loss: 0.0303
second_0:                 episode reward: 69.9000,                 loss: nan
Episode: 1781, avg. length 6852.55
first_0:                 episode reward: -52.1500,                 loss: 0.0285
second_0:                 episode reward: 52.1500,                 loss: nan
Episode: 1801, avg. length 5149.1
first_0:                 episode reward: 45.1500,                 loss: nan
second_0:                 episode reward: -45.1500,                 loss: nan
Score delta: 21.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1787_0.
Episode: 1821, avg. length 6377.85
first_0:                 episode reward: 33.4000,                 loss: nan
second_0:                 episode reward: -33.4000,                 loss: 0.0350
Episode: 1841, avg. length 7759.15
first_0:                 episode reward: 36.2500,                 loss: nan
second_0:                 episode reward: -36.2500,                 loss: 0.0279
Episode: 1861, avg. length 7291.8
first_0:                 episode reward: -8.6000,                 loss: nan
second_0:                 episode reward: 8.6000,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1852_1.
Episode: 1881, avg. length 4249.55
first_0:                 episode reward: -1.8000,                 loss: 0.0229
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1901, avg. length 5133.0
first_0:                 episode reward: 43.7500,                 loss: nan
second_0:                 episode reward: -43.7500,                 loss: nan
Score delta: 10.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1881_0.
Episode: 1921, avg. length 7358.05
first_0:                 episode reward: 29.8000,                 loss: nan
second_0:                 episode reward: -29.8000,                 loss: 0.0244
Episode: 1941, avg. length 7755.9
first_0:                 episode reward: 3.5500,                 loss: nan
second_0:                 episode reward: -3.5500,                 loss: nan
Score delta: 13.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1939_1.
Episode: 1961, avg. length 5022.55
first_0:                 episode reward: -31.9000,                 loss: 0.0278
second_0:                 episode reward: 31.9000,                 loss: nan
Episode: 1981, avg. length 3373.45
first_0:                 episode reward: 13.2000,                 loss: nan
second_0:                 episode reward: -13.2000,                 loss: nan
Score delta: 18.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/1966_0.
Episode: 2001, avg. length 4695.9
first_0:                 episode reward: 15.8000,                 loss: nan
second_0:                 episode reward: -15.8000,                 loss: 0.0234
Episode: 2021, avg. length 5402.7
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: 0.0283
Episode: 2041, avg. length 4209.2
first_0:                 episode reward: -30.5500,                 loss: nan
second_0:                 episode reward: 30.5500,                 loss: nan
Score delta: 13.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2022_1.
Episode: 2061, avg. length 4638.9
first_0:                 episode reward: -19.0500,                 loss: 0.0245
second_0:                 episode reward: 19.0500,                 loss: nan
Episode: 2081, avg. length 5659.8
first_0:                 episode reward: -0.3500,                 loss: 0.0211
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2101, avg. length 4369.15
first_0:                 episode reward: 42.8500,                 loss: nan
second_0:                 episode reward: -42.8500,                 loss: nan
Score delta: 10.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2083_0.
Episode: 2121, avg. length 3127.75
first_0:                 episode reward: 20.7500,                 loss: nan
second_0:                 episode reward: -20.7500,                 loss: 0.0287
Episode: 2141, avg. length 5016.55
first_0:                 episode reward: 7.3500,                 loss: nan
second_0:                 episode reward: -7.3500,                 loss: 0.0224
Episode: 2161, avg. length 6084.55
first_0:                 episode reward: -33.3500,                 loss: nan
second_0:                 episode reward: 33.3500,                 loss: nan
Score delta: 14.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2153_1.
Episode: 2181, avg. length 7056.3
first_0:                 episode reward: -115.9500,                 loss: 0.0359
second_0:                 episode reward: 115.9500,                 loss: nan
Episode: 2201, avg. length 6146.25
first_0:                 episode reward: -52.2500,                 loss: 0.0334
second_0:                 episode reward: 52.2500,                 loss: nan
Episode: 2221, avg. length 6511.6
first_0:                 episode reward: -3.4000,                 loss: 0.0257
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 2241, avg. length 7430.65
first_0:                 episode reward: -37.6000,                 loss: 0.0237
second_0:                 episode reward: 37.6000,                 loss: nan
Episode: 2261, avg. length 6244.2
first_0:                 episode reward: 23.9000,                 loss: nan
second_0:                 episode reward: -23.9000,                 loss: nan
Score delta: 14.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2250_0.
Episode: 2281, avg. length 6508.2
first_0:                 episode reward: -10.2500,                 loss: nan
second_0:                 episode reward: 10.2500,                 loss: nan
Score delta: 16.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2271_1.
Episode: 2301, avg. length 5777.45
first_0:                 episode reward: -7.3000,                 loss: 0.0209
second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 2321, avg. length 5392.0
first_0:                 episode reward: 10.1500,                 loss: nan
second_0:                 episode reward: -10.1500,                 loss: nan
Score delta: 10.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2308_0.
Episode: 2341, avg. length 4310.35
first_0:                 episode reward: -25.1500,                 loss: nan
second_0:                 episode reward: 25.1500,                 loss: nan
Score delta: 27.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2329_1.
Episode: 2361, avg. length 6561.25
first_0:                 episode reward: -26.9500,                 loss: 0.0236
second_0:                 episode reward: 26.9500,                 loss: nan
Episode: 2381, avg. length 7178.45
first_0:                 episode reward: 56.2500,                 loss: nan
second_0:                 episode reward: -56.2500,                 loss: nan
Score delta: 14.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2371_0.
Episode: 2401, avg. length 6537.75
first_0:                 episode reward: 57.8500,                 loss: nan
second_0:                 episode reward: -57.8500,                 loss: 0.0330
Episode: 2421, avg. length 7428.65
first_0:                 episode reward: 24.8500,                 loss: nan
second_0:                 episode reward: -24.8500,                 loss: 0.0303
Episode: 2441, avg. length 6022.55
first_0:                 episode reward: -30.6000,                 loss: nan
second_0:                 episode reward: 30.6000,                 loss: nan
Score delta: 15.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2422_1.
Episode: 2461, avg. length 5783.9
first_0:                 episode reward: 10.3500,                 loss: nan
second_0:                 episode reward: -10.3500,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2452_0.
Episode: 2481, avg. length 6266.1
first_0:                 episode reward: 40.2500,                 loss: nan
second_0:                 episode reward: -40.2500,                 loss: 0.0281
Episode: 2501, avg. length 7804.95
first_0:                 episode reward: 15.9000,                 loss: nan
second_0:                 episode reward: -15.9000,                 loss: 0.0243
Episode: 2521, avg. length 5640.5
first_0:                 episode reward: -3.7000,                 loss: nan
second_0:                 episode reward: 3.7000,                 loss: nan
Score delta: 30.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2514_1.
Episode: 2541, avg. length 7377.7
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 27.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2535_0.
