pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 39.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/163_1.
Episode: 201, avg. length 5025.3
first_0:                 episode reward: -6.0000,                 loss: nan
second_0:                 episode reward: 6.0000,                 loss: nan
Score delta: 27.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/192_0.
Episode: 221, avg. length 4960.35
first_0:                 episode reward: -69.3000,                 loss: nan
second_0:                 episode reward: 69.3000,                 loss: nan
Score delta: 124.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/213_1.
Episode: 241, avg. length 4003.8
first_0:                 episode reward: -21.5500,                 loss: 0.0355
second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 261, avg. length 5458.3
first_0:                 episode reward: -23.8500,                 loss: 0.0389
second_0:                 episode reward: 23.8500,                 loss: nan
Score delta: 14.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/260_0.
Episode: 281, avg. length 6344.3
first_0:                 episode reward: -54.0000,                 loss: nan
second_0:                 episode reward: 54.0000,                 loss: 0.0443
Episode: 301, avg. length 6228.0
first_0:                 episode reward: -87.3500,                 loss: nan
second_0:                 episode reward: 87.3500,                 loss: nan
Score delta: 149.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/281_1.
Episode: 321, avg. length 6689.0
first_0:                 episode reward: -75.3000,                 loss: 0.0330
second_0:                 episode reward: 75.3000,                 loss: nan
Episode: 341, avg. length 7215.0
first_0:                 episode reward: -39.9500,                 loss: nan
second_0:                 episode reward: 39.9500,                 loss: nan
Score delta: 28.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/335_0.
Episode: 361, avg. length 6750.25
first_0:                 episode reward: -83.1500,                 loss: nan
second_0:                 episode reward: 83.1500,                 loss: nan
Score delta: 143.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/356_1.
Episode: 381, avg. length 6446.1
first_0:                 episode reward: -55.7500,                 loss: 0.0322
second_0:                 episode reward: 55.7500,                 loss: nan
Episode: 401, avg. length 7672.55
first_0:                 episode reward: -57.5000,                 loss: 0.0342
second_0:                 episode reward: 57.5000,                 loss: nan
Episode: 421, avg. length 6210.2
first_0:                 episode reward: -3.4500,                 loss: 0.0317
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 441, avg. length 4674.7
first_0:                 episode reward: -31.9000,                 loss: nan
second_0:                 episode reward: 31.9000,                 loss: nan
Score delta: 23.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/425_0.
Episode: 461, avg. length 6495.8
first_0:                 episode reward: -77.0500,                 loss: nan
second_0:                 episode reward: 77.0500,                 loss: nan
Score delta: 112.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/446_1.
Episode: 481, avg. length 6938.2
first_0:                 episode reward: -26.9000,                 loss: 0.0343
second_0:                 episode reward: 26.9000,                 loss: nan
Episode: 501, avg. length 6570.35
first_0:                 episode reward: 4.9500,                 loss: nan
second_0:                 episode reward: -4.9500,                 loss: nan
Score delta: 11.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/491_0.
Episode: 521, avg. length 4981.15
first_0:                 episode reward: -33.8000,                 loss: nan
second_0:                 episode reward: 33.8000,                 loss: nan
Score delta: 96.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/512_1.
Episode: 541, avg. length 5194.9
first_0:                 episode reward: -23.6500,                 loss: 0.0342
second_0:                 episode reward: 23.6500,                 loss: nan
Episode: 561, avg. length 7407.7
first_0:                 episode reward: -30.9000,                 loss: 0.0260
second_0:                 episode reward: 30.9000,                 loss: nan
Episode: 581, avg. length 7528.7
first_0:                 episode reward: -39.6000,                 loss: nan
second_0:                 episode reward: 39.6000,                 loss: nan
Score delta: 13.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/570_0.
Episode: 601, avg. length 4415.5
first_0:                 episode reward: -40.3500,                 loss: nan
second_0:                 episode reward: 40.3500,                 loss: nan
Score delta: 68.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/591_1.
Episode: 621, avg. length 4539.15
first_0:                 episode reward: -29.8000,                 loss: nan
second_0:                 episode reward: 29.8000,                 loss: nan
Score delta: 12.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/615_0.
Episode: 641, avg. length 4860.95
first_0:                 episode reward: -37.9000,                 loss: nan
second_0:                 episode reward: 37.9000,                 loss: nan
Score delta: 59.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/636_1.
Episode: 661, avg. length 7284.75
first_0:                 episode reward: -87.8000,                 loss: 0.0395
second_0:                 episode reward: 87.8000,                 loss: nan
Episode: 681, avg. length 6486.8
first_0:                 episode reward: -35.3500,                 loss: nan
second_0:                 episode reward: 35.3500,                 loss: nan
Score delta: 11.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/665_0.
Episode: 701, avg. length 7273.5
first_0:                 episode reward: -74.7000,                 loss: nan
second_0:                 episode reward: 74.7000,                 loss: nan
Score delta: 186.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/686_1.
Episode: 721, avg. length 7630.2
first_0:                 episode reward: -15.2000,                 loss: 0.0279
second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 741, avg. length 5622.0
first_0:                 episode reward: -8.2500,                 loss: nan
second_0:                 episode reward: 8.2500,                 loss: nan
Score delta: 13.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/728_0.
Episode: 761, avg. length 7354.35
first_0:                 episode reward: -63.7500,                 loss: nan
second_0:                 episode reward: 63.7500,                 loss: nan
Score delta: 168.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/749_1.
Episode: 781, avg. length 7017.1
first_0:                 episode reward: -17.4500,                 loss: nan
second_0:                 episode reward: 17.4500,                 loss: nan
Score delta: 33.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/779_0.
Episode: 801, avg. length 6785.1
first_0:                 episode reward: -54.2500,                 loss: nan
second_0:                 episode reward: 54.2500,                 loss: 0.0285
Score delta: 78.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/800_1.
Episode: 821, avg. length 6535.25
first_0:                 episode reward: -60.5000,                 loss: 0.0333
second_0:                 episode reward: 60.5000,                 loss: nan
Episode: 841, avg. length 7408.9
first_0:                 episode reward: -30.5500,                 loss: 0.0281
second_0:                 episode reward: 30.5500,                 loss: nan
Episode: 861, avg. length 5203.9
first_0:                 episode reward: 7.5000,                 loss: nan
second_0:                 episode reward: -7.5000,                 loss: nan
Score delta: 10.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/846_0.
Episode: 881, avg. length 6630.6
first_0:                 episode reward: -52.3000,                 loss: nan
second_0:                 episode reward: 52.3000,                 loss: nan
Score delta: 65.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/867_1.
Episode: 901, avg. length 4844.4
first_0:                 episode reward: -17.2000,                 loss: 0.0323
second_0:                 episode reward: 17.2000,                 loss: nan
Episode: 921, avg. length 6553.9
first_0:                 episode reward: -48.4500,                 loss: 0.0315
second_0:                 episode reward: 48.4500,                 loss: nan
Episode: 941, avg. length 5909.85
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: nan
Score delta: 17.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/930_0.
Episode: 961, avg. length 6441.2
first_0:                 episode reward: -59.6000,                 loss: nan
second_0:                 episode reward: 59.6000,                 loss: nan
Score delta: 59.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/951_1.
Episode: 981, avg. length 5072.7
first_0:                 episode reward: 11.1500,                 loss: nan
second_0:                 episode reward: -11.1500,                 loss: nan
Score delta: 44.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/972_0.
Episode: 1001, avg. length 5670.6
first_0:                 episode reward: -23.9500,                 loss: nan
second_0:                 episode reward: 23.9500,                 loss: nan
Score delta: 18.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/993_1.
Episode: 1021, avg. length 4884.65
first_0:                 episode reward: -49.1000,                 loss: 0.0366
second_0:                 episode reward: 49.1000,                 loss: nan
Episode: 1041, avg. length 5889.55
first_0:                 episode reward: -24.9500,                 loss: 0.0286
second_0:                 episode reward: 24.9500,                 loss: nan
Episode: 1061, avg. length 6801.75
first_0:                 episode reward: -11.9000,                 loss: nan
second_0:                 episode reward: 11.9000,                 loss: nan
Score delta: 16.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1045_0.
Episode: 1081, avg. length 5459.3
first_0:                 episode reward: 1.8500,                 loss: nan
second_0:                 episode reward: -1.8500,                 loss: nan
Score delta: 31.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1066_1.
Episode: 1101, avg. length 8437.4
first_0:                 episode reward: 26.1000,                 loss: nan
second_0:                 episode reward: -26.1000,                 loss: nan
Score delta: 26.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1087_0.
Episode: 1121, avg. length 6480.0
first_0:                 episode reward: -40.7500,                 loss: nan
second_0:                 episode reward: 40.7500,                 loss: nan
Score delta: 43.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1108_1.
Episode: 1141, avg. length 4719.0
first_0:                 episode reward: -43.7500,                 loss: 0.0418
second_0:                 episode reward: 43.7500,                 loss: nan
Episode: 1161, avg. length 3251.05
first_0:                 episode reward: -16.4000,                 loss: 0.0315
second_0:                 episode reward: 16.4000,                 loss: nan
Episode: 1181, avg. length 6357.2
first_0:                 episode reward: -7.1000,                 loss: nan
second_0:                 episode reward: 7.1000,                 loss: nan
Score delta: 14.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1170_0.
Episode: 1201, avg. length 7240.2
first_0:                 episode reward: -91.4500,                 loss: nan
second_0:                 episode reward: 91.4500,                 loss: nan
Score delta: 156.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1191_1.
Episode: 1221, avg. length 7514.7
first_0:                 episode reward: -17.3000,                 loss: nan
second_0:                 episode reward: 17.3000,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1215_0.
Episode: 1241, avg. length 6072.85
first_0:                 episode reward: -74.7500,                 loss: nan
second_0:                 episode reward: 74.7500,                 loss: nan
Score delta: 100.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1236_1.
Episode: 1261, avg. length 6554.85
first_0:                 episode reward: -29.7500,                 loss: nan
second_0:                 episode reward: 29.7500,                 loss: nan
Score delta: 14.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1257_0.
Episode: 1281, avg. length 3939.4
first_0:                 episode reward: -11.6500,                 loss: nan
second_0:                 episode reward: 11.6500,                 loss: nan
Score delta: 52.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1278_1.
Episode: 1301, avg. length 6262.3
first_0:                 episode reward: -84.1000,                 loss: 0.0320
second_0:                 episode reward: 84.1000,                 loss: nan
Episode: 1321, avg. length 5899.7
first_0:                 episode reward: -23.4500,                 loss: nan
second_0:                 episode reward: 23.4500,                 loss: nan
Score delta: 20.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1313_0.
Episode: 1341, avg. length 7057.95
first_0:                 episode reward: -77.9500,                 loss: nan
second_0:                 episode reward: 77.9500,                 loss: nan
Score delta: 63.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1334_1.
Episode: 1361, avg. length 6020.7
first_0:                 episode reward: -40.2500,                 loss: 0.0403
second_0:                 episode reward: 40.2500,                 loss: nan
Episode: 1381, avg. length 6368.5
first_0:                 episode reward: -18.1500,                 loss: 0.0333
second_0:                 episode reward: 18.1500,                 loss: nan
Episode: 1401, avg. length 6675.25
first_0:                 episode reward: -21.1500,                 loss: nan
second_0:                 episode reward: 21.1500,                 loss: nan
Score delta: 21.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1382_0.
Episode: 1421, avg. length 2981.95
first_0:                 episode reward: -28.7500,                 loss: nan
second_0:                 episode reward: 28.7500,                 loss: nan
Score delta: 63.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1403_1.
Episode: 1441, avg. length 5922.5
first_0:                 episode reward: -61.3000,                 loss: 0.0392
second_0:                 episode reward: 61.3000,                 loss: nan
Episode: 1461, avg. length 6404.3
first_0:                 episode reward: -47.4000,                 loss: 0.0328
second_0:                 episode reward: 47.4000,                 loss: nan
Episode: 1481, avg. length 6139.6
first_0:                 episode reward: -3.8000,                 loss: nan
second_0:                 episode reward: 3.8000,                 loss: nan
Score delta: 22.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1468_0.
Episode: 1501, avg. length 6293.95
first_0:                 episode reward: -80.9500,                 loss: nan
second_0:                 episode reward: 80.9500,                 loss: nan
Score delta: 56.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1489_1.
Episode: 1521, avg. length 7110.0
first_0:                 episode reward: -6.4000,                 loss: nan
second_0:                 episode reward: 6.4000,                 loss: nan
Score delta: 42.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1513_0.
Episode: 1541, avg. length 7808.05
first_0:                 episode reward: -27.2500,                 loss: nan
second_0:                 episode reward: 27.2500,                 loss: nan
Score delta: 16.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1534_1.
Episode: 1561, avg. length 5733.35
first_0:                 episode reward: 25.3500,                 loss: nan
second_0:                 episode reward: -25.3500,                 loss: nan
Score delta: 25.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1555_0.
Episode: 1581, avg. length 5700.7
first_0:                 episode reward: -16.1500,                 loss: nan
second_0:                 episode reward: 16.1500,                 loss: nan
Score delta: 22.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1576_1.
Episode: 1601, avg. length 6526.15
first_0:                 episode reward: 5.5000,                 loss: nan
second_0:                 episode reward: -5.5000,                 loss: nan
Score delta: 41.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1599_0.
Episode: 1621, avg. length 5894.5
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0276
Score delta: 81.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1620_1.
Episode: 1641, avg. length 4775.65
first_0:                 episode reward: -28.8500,                 loss: 0.0362
second_0:                 episode reward: 28.8500,                 loss: nan
Episode: 1661, avg. length 4900.1
first_0:                 episode reward: -25.9500,                 loss: 0.0354
second_0:                 episode reward: 25.9500,                 loss: nan
Episode: 1681, avg. length 6018.55
first_0:                 episode reward: -15.3000,                 loss: 0.0318
second_0:                 episode reward: 15.3000,                 loss: nan
Episode: 1701, avg. length 7076.95
first_0:                 episode reward: -22.7500,                 loss: 0.0327
second_0:                 episode reward: 22.7500,                 loss: nan
Episode: 1721, avg. length 6586.0
first_0:                 episode reward: -15.2000,                 loss: nan
second_0:                 episode reward: 15.2000,                 loss: nan
Score delta: 11.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1711_0.
Episode: 1741, avg. length 6385.65
first_0:                 episode reward: -62.5500,                 loss: nan
second_0:                 episode reward: 62.5500,                 loss: nan
Score delta: 104.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1732_1.
Episode: 1761, avg. length 7300.3
first_0:                 episode reward: -89.3000,                 loss: 0.0356
second_0:                 episode reward: 89.3000,                 loss: nan
Episode: 1781, avg. length 7960.7
first_0:                 episode reward: -41.1000,                 loss: 0.0281
second_0:                 episode reward: 41.1000,                 loss: nan
Episode: 1801, avg. length 6381.1
first_0:                 episode reward: -3.2000,                 loss: nan
second_0:                 episode reward: 3.2000,                 loss: nan
Score delta: 18.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1792_0.
Episode: 1821, avg. length 5787.4
first_0:                 episode reward: -53.5000,                 loss: nan
second_0:                 episode reward: 53.5000,                 loss: nan
Score delta: 137.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1813_1.
Episode: 1841, avg. length 6780.0
first_0:                 episode reward: 5.3000,                 loss: nan
second_0:                 episode reward: -5.3000,                 loss: nan
Score delta: 44.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1839_0.
Episode: 1861, avg. length 5133.75
first_0:                 episode reward: 21.5000,                 loss: nan
second_0:                 episode reward: -21.5000,                 loss: 0.0309
Episode: 1881, avg. length 6995.95
first_0:                 episode reward: -56.9500,                 loss: nan
second_0:                 episode reward: 56.9500,                 loss: nan
Score delta: 43.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1867_1.
Episode: 1901, avg. length 6606.0
first_0:                 episode reward: -21.6000,                 loss: 0.0301
second_0:                 episode reward: 21.6000,                 loss: nan
Episode: 1921, avg. length 6425.6
first_0:                 episode reward: -30.2000,                 loss: nan
second_0:                 episode reward: 30.2000,                 loss: nan
Score delta: 27.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1904_0.
Episode: 1941, avg. length 7614.45
first_0:                 episode reward: -92.8500,                 loss: nan
second_0:                 episode reward: 92.8500,                 loss: nan
Score delta: 73.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1925_1.
Episode: 1961, avg. length 8013.05
first_0:                 episode reward: -76.1000,                 loss: 0.0303
second_0:                 episode reward: 76.1000,                 loss: nan
Episode: 1981, avg. length 4848.05
first_0:                 episode reward: 19.0500,                 loss: nan
second_0:                 episode reward: -19.0500,                 loss: nan
Score delta: 21.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1973_0.
Episode: 2001, avg. length 7582.85
first_0:                 episode reward: -73.1500,                 loss: nan
second_0:                 episode reward: 73.1500,                 loss: nan
Score delta: 89.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1994_1.
Episode: 2021, avg. length 6660.85
first_0:                 episode reward: -69.0500,                 loss: 0.0321
second_0:                 episode reward: 69.0500,                 loss: nan
Episode: 2041, avg. length 6283.2
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: nan
Score delta: 22.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2027_0.
Episode: 2061, avg. length 6741.65
first_0:                 episode reward: -13.3000,                 loss: nan
second_0:                 episode reward: 13.3000,                 loss: nan
Score delta: 87.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2048_1.
Episode: 2081, avg. length 6287.1
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: nan
Score delta: 60.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2069_0.
Episode: 2101, avg. length 7882.85
first_0:                 episode reward: -122.1000,                 loss: nan
second_0:                 episode reward: 122.1000,                 loss: nan
Score delta: 104.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2090_1.
Episode: 2121, avg. length 8693.95
first_0:                 episode reward: -111.4000,                 loss: 0.0330
second_0:                 episode reward: 111.4000,                 loss: nan
Episode: 2141, avg. length 7292.7
first_0:                 episode reward: -58.6000,                 loss: 0.0328
second_0:                 episode reward: 58.6000,                 loss: nan
Episode: 2161, avg. length 5630.6
first_0:                 episode reward: 29.7500,                 loss: nan
second_0:                 episode reward: -29.7500,                 loss: nan
Score delta: 15.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2150_0.
Episode: 2181, avg. length 5973.0
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.0309
Episode: 2201, avg. length 7084.95
first_0:                 episode reward: -95.5500,                 loss: nan
second_0:                 episode reward: 95.5500,                 loss: nan
Score delta: 49.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2182_1.
Episode: 2221, avg. length 5946.15
first_0:                 episode reward: -28.2000,                 loss: 0.0315
second_0:                 episode reward: 28.2000,                 loss: nan
Episode: 2241, avg. length 7255.3
first_0:                 episode reward: -3.7500,                 loss: nan
second_0:                 episode reward: 3.7500,                 loss: nan
Score delta: 16.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2239_0.
Episode: 2261, avg. length 7418.55
first_0:                 episode reward: -29.0500,                 loss: nan
second_0:                 episode reward: 29.0500,                 loss: 0.0284
Episode: 2281, avg. length 8026.5
first_0:                 episode reward: -109.1000,                 loss: nan
second_0:                 episode reward: 109.1000,                 loss: nan
Score delta: 22.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2261_1.
Episode: 2301, avg. length 7945.2
first_0:                 episode reward: -92.3000,                 loss: 0.0302
second_0:                 episode reward: 92.3000,                 loss: nan
Episode: 2321, avg. length 6707.15
first_0:                 episode reward: -5.9000,                 loss: nan
second_0:                 episode reward: 5.9000,                 loss: nan
Score delta: 35.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2319_0.
Episode: 2341, avg. length 7173.0
first_0:                 episode reward: -34.0500,                 loss: nan
second_0:                 episode reward: 34.0500,                 loss: 0.0276
Score delta: 77.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2340_1.
Episode: 2361, avg. length 4550.8
first_0:                 episode reward: -33.4000,                 loss: 0.0451
second_0:                 episode reward: 33.4000,                 loss: nan
Episode: 2381, avg. length 5777.0
first_0:                 episode reward: -63.0000,                 loss: 0.0407
second_0:                 episode reward: 63.0000,                 loss: nan
Episode: 2401, avg. length 5329.1
first_0:                 episode reward: 1.8000,                 loss: nan
second_0:                 episode reward: -1.8000,                 loss: nan
Score delta: 19.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2390_0.
Episode: 2421, avg. length 7972.45
first_0:                 episode reward: -101.6500,                 loss: nan
second_0:                 episode reward: 101.6500,                 loss: nan
Score delta: 179.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2411_1.
Episode: 2441, avg. length 7542.9
first_0:                 episode reward: -11.8000,                 loss: nan
second_0:                 episode reward: 11.8000,                 loss: nan
Score delta: 13.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2439_0.
Episode: 2461, avg. length 6268.05
first_0:                 episode reward: -41.9000,                 loss: nan
second_0:                 episode reward: 41.9000,                 loss: 0.0296
Score delta: 92.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2460_1.
Episode: 2481, avg. length 8033.3
