pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 39.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/163_1.
Episode: 201, avg. length 5025.3
first_0:                 episode reward: -6.0000,                 loss: nan
second_0:                 episode reward: 6.0000,                 loss: nan
Score delta: 27.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/192_0.
Episode: 221, avg. length 4960.35
first_0:                 episode reward: -69.3000,                 loss: nan
second_0:                 episode reward: 69.3000,                 loss: nan
Score delta: 124.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/213_1.
Episode: 241, avg. length 4003.8
first_0:                 episode reward: -21.5500,                 loss: 0.0355
second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 261, avg. length 5458.3
first_0:                 episode reward: -23.8500,                 loss: 0.0389
second_0:                 episode reward: 23.8500,                 loss: nan
Score delta: 14.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/260_0.
Episode: 281, avg. length 6344.3
first_0:                 episode reward: -54.0000,                 loss: nan
second_0:                 episode reward: 54.0000,                 loss: 0.0443
Episode: 301, avg. length 6228.0
first_0:                 episode reward: -87.3500,                 loss: nan
second_0:                 episode reward: 87.3500,                 loss: nan
Score delta: 149.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/281_1.
Episode: 321, avg. length 6689.0
first_0:                 episode reward: -75.3000,                 loss: 0.0330
second_0:                 episode reward: 75.3000,                 loss: nan
Episode: 341, avg. length 7215.0
first_0:                 episode reward: -39.9500,                 loss: nan
second_0:                 episode reward: 39.9500,                 loss: nan
Score delta: 28.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/335_0.
Episode: 361, avg. length 6750.25
first_0:                 episode reward: -83.1500,                 loss: nan
second_0:                 episode reward: 83.1500,                 loss: nan
Score delta: 143.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/356_1.
Episode: 381, avg. length 6446.1
first_0:                 episode reward: -55.7500,                 loss: 0.0322
second_0:                 episode reward: 55.7500,                 loss: nan
Episode: 401, avg. length 7672.55
first_0:                 episode reward: -57.5000,                 loss: 0.0342
second_0:                 episode reward: 57.5000,                 loss: nan
Episode: 421, avg. length 6210.2
first_0:                 episode reward: -3.4500,                 loss: 0.0317
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 441, avg. length 4674.7
first_0:                 episode reward: -31.9000,                 loss: nan
second_0:                 episode reward: 31.9000,                 loss: nan
Score delta: 23.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/425_0.
Episode: 461, avg. length 6495.8
first_0:                 episode reward: -77.0500,                 loss: nan
second_0:                 episode reward: 77.0500,                 loss: nan
Score delta: 112.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/446_1.
Episode: 481, avg. length 6938.2
first_0:                 episode reward: -26.9000,                 loss: 0.0343
second_0:                 episode reward: 26.9000,                 loss: nan
Episode: 501, avg. length 6570.35
first_0:                 episode reward: 4.9500,                 loss: nan
second_0:                 episode reward: -4.9500,                 loss: nan
Score delta: 11.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/491_0.
Episode: 521, avg. length 4981.15
first_0:                 episode reward: -33.8000,                 loss: nan
second_0:                 episode reward: 33.8000,                 loss: nan
Score delta: 96.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/512_1.
Episode: 541, avg. length 5194.9
first_0:                 episode reward: -23.6500,                 loss: 0.0342
second_0:                 episode reward: 23.6500,                 loss: nan
Episode: 561, avg. length 7407.7
first_0:                 episode reward: -30.9000,                 loss: 0.0260
second_0:                 episode reward: 30.9000,                 loss: nan
Episode: 581, avg. length 7528.7
first_0:                 episode reward: -39.6000,                 loss: nan
second_0:                 episode reward: 39.6000,                 loss: nan
Score delta: 13.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/570_0.
Episode: 601, avg. length 4415.5
first_0:                 episode reward: -40.3500,                 loss: nan
second_0:                 episode reward: 40.3500,                 loss: nan
Score delta: 68.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/591_1.
Episode: 621, avg. length 4539.15
first_0:                 episode reward: -29.8000,                 loss: nan
second_0:                 episode reward: 29.8000,                 loss: nan
Score delta: 12.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/615_0.
Episode: 641, avg. length 4860.95
first_0:                 episode reward: -37.9000,                 loss: nan
second_0:                 episode reward: 37.9000,                 loss: nan
Score delta: 59.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/636_1.
Episode: 661, avg. length 7284.75
first_0:                 episode reward: -87.8000,                 loss: 0.0395
second_0:                 episode reward: 87.8000,                 loss: nan
Episode: 681, avg. length 6486.8
first_0:                 episode reward: -35.3500,                 loss: nan
second_0:                 episode reward: 35.3500,                 loss: nan
Score delta: 11.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/665_0.
Episode: 701, avg. length 7273.5
first_0:                 episode reward: -74.7000,                 loss: nan
second_0:                 episode reward: 74.7000,                 loss: nan
Score delta: 186.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/686_1.
Episode: 721, avg. length 7630.2
first_0:                 episode reward: -15.2000,                 loss: 0.0279
second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 741, avg. length 5622.0
first_0:                 episode reward: -8.2500,                 loss: nan
second_0:                 episode reward: 8.2500,                 loss: nan
Score delta: 13.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/728_0.
Episode: 761, avg. length 7354.35
first_0:                 episode reward: -63.7500,                 loss: nan
second_0:                 episode reward: 63.7500,                 loss: nan
Score delta: 168.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/749_1.
Episode: 781, avg. length 7017.1
first_0:                 episode reward: -17.4500,                 loss: nan
second_0:                 episode reward: 17.4500,                 loss: nan
Score delta: 33.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/779_0.
Episode: 801, avg. length 6785.1
first_0:                 episode reward: -54.2500,                 loss: nan
second_0:                 episode reward: 54.2500,                 loss: 0.0285
Score delta: 78.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/800_1.
Episode: 821, avg. length 6535.25
first_0:                 episode reward: -60.5000,                 loss: 0.0333
second_0:                 episode reward: 60.5000,                 loss: nan
Episode: 841, avg. length 7408.9
first_0:                 episode reward: -30.5500,                 loss: 0.0281
second_0:                 episode reward: 30.5500,                 loss: nan
Episode: 861, avg. length 5203.9
first_0:                 episode reward: 7.5000,                 loss: nan
second_0:                 episode reward: -7.5000,                 loss: nan
Score delta: 10.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/846_0.
Episode: 881, avg. length 6630.6
first_0:                 episode reward: -52.3000,                 loss: nan
second_0:                 episode reward: 52.3000,                 loss: nan
Score delta: 65.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/867_1.
Episode: 901, avg. length 4844.4
first_0:                 episode reward: -17.2000,                 loss: 0.0323
second_0:                 episode reward: 17.2000,                 loss: nan
Episode: 921, avg. length 6553.9
first_0:                 episode reward: -48.4500,                 loss: 0.0315
second_0:                 episode reward: 48.4500,                 loss: nan
Episode: 941, avg. length 5909.85
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: nan
Score delta: 17.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/930_0.
Episode: 961, avg. length 6441.2
first_0:                 episode reward: -59.6000,                 loss: nan
second_0:                 episode reward: 59.6000,                 loss: nan
Score delta: 59.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/951_1.
Episode: 981, avg. length 5072.7
first_0:                 episode reward: 11.1500,                 loss: nan
second_0:                 episode reward: -11.1500,                 loss: nan
Score delta: 44.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/972_0.
Episode: 1001, avg. length 5670.6
first_0:                 episode reward: -23.9500,                 loss: nan
second_0:                 episode reward: 23.9500,                 loss: nan
Score delta: 18.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/993_1.
Episode: 1021, avg. length 4884.65
first_0:                 episode reward: -49.1000,                 loss: 0.0366
second_0:                 episode reward: 49.1000,                 loss: nan
Episode: 1041, avg. length 5889.55
first_0:                 episode reward: -24.9500,                 loss: 0.0286
second_0:                 episode reward: 24.9500,                 loss: nan
Episode: 1061, avg. length 6801.75
first_0:                 episode reward: -11.9000,                 loss: nan
second_0:                 episode reward: 11.9000,                 loss: nan
Score delta: 16.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1045_0.
Episode: 1081, avg. length 5459.3
first_0:                 episode reward: 1.8500,                 loss: nan
second_0:                 episode reward: -1.8500,                 loss: nan
Score delta: 31.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1066_1.
Episode: 1101, avg. length 8437.4
first_0:                 episode reward: 26.1000,                 loss: nan
second_0:                 episode reward: -26.1000,                 loss: nan
Score delta: 26.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1087_0.
Episode: 1121, avg. length 6480.0
first_0:                 episode reward: -40.7500,                 loss: nan
second_0:                 episode reward: 40.7500,                 loss: nan
Score delta: 43.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/1108_1.
