pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 5.9500,                 loss: 0.0382
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 581, avg. length 1767.0
first_0:                 episode reward: 3.4000,                 loss: 0.0346
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 601, avg. length 1654.2
first_0:                 episode reward: 3.5500,                 loss: 0.0379
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 621, avg. length 1538.15
first_0:                 episode reward: 6.4500,                 loss: 0.0413
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 641, avg. length 1781.45
first_0:                 episode reward: 5.9000,                 loss: 0.0380
second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 661, avg. length 1895.3
first_0:                 episode reward: 3.4500,                 loss: 0.0406
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 681, avg. length 1961.4
first_0:                 episode reward: 0.0000,                 loss: 0.0405
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 701, avg. length 1691.1
first_0:                 episode reward: 5.4500,                 loss: 0.0360
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 721, avg. length 1724.2
first_0:                 episode reward: 7.0000,                 loss: 0.0345
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 741, avg. length 1750.35
first_0:                 episode reward: 4.0500,                 loss: 0.0336
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 761, avg. length 1892.1
first_0:                 episode reward: 1.6500,                 loss: 0.0358
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 781, avg. length 2181.95
first_0:                 episode reward: 2.4000,                 loss: 0.0338
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 801, avg. length 1634.85
first_0:                 episode reward: 6.5500,                 loss: 0.0357
second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 821, avg. length 1513.9
first_0:                 episode reward: 7.6500,                 loss: nan
second_0:                 episode reward: -7.6500,                 loss: nan
Score delta: 16.2, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/810_0.
Episode: 841, avg. length 1609.35
first_0:                 episode reward: 7.9500,                 loss: nan
second_0:                 episode reward: -7.9500,                 loss: 0.0255
Episode: 861, avg. length 2423.0
first_0:                 episode reward: 3.1000,                 loss: nan
second_0:                 episode reward: -3.1000,                 loss: 0.0323
Episode: 881, avg. length 1789.75
first_0:                 episode reward: 7.2500,                 loss: nan
second_0:                 episode reward: -7.2500,                 loss: 0.0414
Episode: 901, avg. length 1715.7
first_0:                 episode reward: 7.0500,                 loss: nan
second_0:                 episode reward: -7.0500,                 loss: 0.0434
Episode: 921, avg. length 2195.15
first_0:                 episode reward: 4.0500,                 loss: nan
second_0:                 episode reward: -4.0500,                 loss: 0.0398
Episode: 941, avg. length 2200.05
first_0:                 episode reward: 2.9000,                 loss: nan
second_0:                 episode reward: -2.9000,                 loss: 0.0362
Episode: 961, avg. length 2078.7
first_0:                 episode reward: 4.7500,                 loss: nan
second_0:                 episode reward: -4.7500,                 loss: 0.0368
Episode: 981, avg. length 2180.9
first_0:                 episode reward: 2.7500,                 loss: nan
second_0:                 episode reward: -2.7500,                 loss: 0.0354
Episode: 1001, avg. length 2101.15
first_0:                 episode reward: 1.9500,                 loss: nan
second_0:                 episode reward: -1.9500,                 loss: 0.0314
Episode: 1021, avg. length 1903.55
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0353
Episode: 1041, avg. length 1971.9
first_0:                 episode reward: -1.4000,                 loss: nan
second_0:                 episode reward: 1.4000,                 loss: 0.0393
Episode: 1061, avg. length 2127.8
first_0:                 episode reward: 2.8000,                 loss: nan
second_0:                 episode reward: -2.8000,                 loss: 0.0421
Episode: 1081, avg. length 2013.45
first_0:                 episode reward: 5.3500,                 loss: nan
second_0:                 episode reward: -5.3500,                 loss: 0.0436
Episode: 1101, avg. length 1883.45
first_0:                 episode reward: 1.7000,                 loss: nan
second_0:                 episode reward: -1.7000,                 loss: 0.0356
Episode: 1121, avg. length 1931.85
first_0:                 episode reward: -2.4000,                 loss: nan
second_0:                 episode reward: 2.4000,                 loss: 0.0392
Episode: 1141, avg. length 1958.5
first_0:                 episode reward: 5.5000,                 loss: nan
second_0:                 episode reward: -5.5000,                 loss: 0.0396
Episode: 1161, avg. length 1692.4
first_0:                 episode reward: 6.6000,                 loss: nan
second_0:                 episode reward: -6.6000,                 loss: 0.0381
Episode: 1181, avg. length 1943.2
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: 0.0364
Episode: 1201, avg. length 1889.45
first_0:                 episode reward: -4.0500,                 loss: nan
second_0:                 episode reward: 4.0500,                 loss: 0.0300
Episode: 1221, avg. length 1528.1
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: nan
Score delta: 16.2, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/1207_1.
Episode: 1241, avg. length 1726.85
first_0:                 episode reward: 4.8000,                 loss: 0.0325
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 1261, avg. length 2028.8
first_0:                 episode reward: -0.8500,                 loss: 0.0376
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1281, avg. length 1987.05
first_0:                 episode reward: 0.3500,                 loss: 0.0377
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1301, avg. length 1747.45
first_0:                 episode reward: 5.4000,                 loss: 0.0418
second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 1321, avg. length 1710.6
first_0:                 episode reward: 6.0000,                 loss: nan
second_0:                 episode reward: -6.0000,                 loss: nan
Score delta: 16.2, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/1319_0.
Episode: 1341, avg. length 2055.65
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0485
Episode: 1361, avg. length 2051.2
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0465
Episode: 1381, avg. length 2081.45
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0532
Episode: 1401, avg. length 1885.25
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0537
Episode: 1421, avg. length 2024.95
first_0:                 episode reward: 2.1000,                 loss: nan
second_0:                 episode reward: -2.1000,                 loss: 0.0566
Episode: 1441, avg. length 2010.8
first_0:                 episode reward: -1.4500,                 loss: nan
second_0:                 episode reward: 1.4500,                 loss: 0.0498
Episode: 1461, avg. length 2135.8
first_0:                 episode reward: -1.0500,                 loss: nan
second_0:                 episode reward: 1.0500,                 loss: 0.0484
Episode: 1481, avg. length 1980.15
first_0:                 episode reward: -3.0000,                 loss: nan
second_0:                 episode reward: 3.0000,                 loss: 0.0489
Episode: 1501, avg. length 2017.65
first_0:                 episode reward: -3.0000,                 loss: nan
second_0:                 episode reward: 3.0000,                 loss: 0.0445
Episode: 1521, avg. length 2074.3
first_0:                 episode reward: -1.8000,                 loss: nan
second_0:                 episode reward: 1.8000,                 loss: 0.0412
Episode: 1541, avg. length 1934.4
first_0:                 episode reward: -1.9500,                 loss: nan
second_0:                 episode reward: 1.9500,                 loss: 0.0444
Episode: 1561, avg. length 1995.15
first_0:                 episode reward: -1.0000,                 loss: nan
second_0:                 episode reward: 1.0000,                 loss: 0.0492
Episode: 1581, avg. length 1826.55
first_0:                 episode reward: -4.7000,                 loss: nan
second_0:                 episode reward: 4.7000,                 loss: 0.0446
Episode: 1601, avg. length 1871.95
first_0:                 episode reward: -4.6000,                 loss: nan
second_0:                 episode reward: 4.6000,                 loss: 0.0398
Episode: 1621, avg. length 1766.0
first_0:                 episode reward: -5.5500,                 loss: nan
second_0:                 episode reward: 5.5500,                 loss: 0.0437
Episode: 1641, avg. length 1792.7
first_0:                 episode reward: -5.5000,                 loss: nan
second_0:                 episode reward: 5.5000,                 loss: 0.0454
Episode: 1661, avg. length 1613.8
first_0:                 episode reward: -6.9000,                 loss: nan
second_0:                 episode reward: 6.9000,                 loss: 0.0460
Episode: 1681, avg. length 1596.8
first_0:                 episode reward: -6.0000,                 loss: nan
second_0:                 episode reward: 6.0000,                 loss: 0.0421
Episode: 1701, avg. length 1654.8
first_0:                 episode reward: -6.6000,                 loss: nan
second_0:                 episode reward: 6.6000,                 loss: 0.0404
Episode: 1721, avg. length 1504.2
first_0:                 episode reward: -7.6000,                 loss: nan
second_0:                 episode reward: 7.6000,                 loss: 0.0417
Episode: 1741, avg. length 1531.4
first_0:                 episode reward: -7.7000,                 loss: nan
second_0:                 episode reward: 7.7000,                 loss: nan
Score delta: 16.2, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/1739_1.
Episode: 1761, avg. length 2080.85
first_0:                 episode reward: -0.6000,                 loss: 0.0407
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1781, avg. length 1844.8
first_0:                 episode reward: 1.9000,                 loss: 0.0359
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1801, avg. length 1819.95
first_0:                 episode reward: 5.5500,                 loss: 0.0373
second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 1821, avg. length 1962.4
first_0:                 episode reward: 3.2500,                 loss: 0.0367
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 1841, avg. length 1556.65
first_0:                 episode reward: 5.2000,                 loss: 0.0348
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 1861, avg. length 1794.3
first_0:                 episode reward: 2.4000,                 loss: nan
second_0:                 episode reward: -2.4000,                 loss: nan
Score delta: 16.4, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/1841_0.
Episode: 1881, avg. length 1962.9
first_0:                 episode reward: -1.2500,                 loss: nan
second_0:                 episode reward: 1.2500,                 loss: 0.0416
Episode: 1901, avg. length 1949.9
first_0:                 episode reward: -2.2000,                 loss: nan
second_0:                 episode reward: 2.2000,                 loss: 0.0415
Episode: 1921, avg. length 2092.65
first_0:                 episode reward: -2.4500,                 loss: nan
second_0:                 episode reward: 2.4500,                 loss: 0.0436
Episode: 1941, avg. length 2019.75
first_0:                 episode reward: -1.8000,                 loss: nan
second_0:                 episode reward: 1.8000,                 loss: 0.0446
Episode: 1961, avg. length 1676.8
first_0:                 episode reward: -5.1000,                 loss: nan
second_0:                 episode reward: 5.1000,                 loss: 0.0406
Episode: 1981, avg. length 1605.05
first_0:                 episode reward: -5.6000,                 loss: nan
second_0:                 episode reward: 5.6000,                 loss: 0.0351
Episode: 2001, avg. length 1673.55
first_0:                 episode reward: -3.3000,                 loss: nan
second_0:                 episode reward: 3.3000,                 loss: 0.0375
Episode: 2021, avg. length 1618.45
first_0:                 episode reward: -7.0500,                 loss: nan
second_0:                 episode reward: 7.0500,                 loss: 0.0412
Episode: 2041, avg. length 1594.0
first_0:                 episode reward: -7.1000,                 loss: nan
second_0:                 episode reward: 7.1000,                 loss: 0.0414
Episode: 2061, avg. length 1711.4
first_0:                 episode reward: -6.9500,                 loss: nan
second_0:                 episode reward: 6.9500,                 loss: 0.0386
Episode: 2081, avg. length 1672.35
first_0:                 episode reward: -6.4000,                 loss: nan
second_0:                 episode reward: 6.4000,                 loss: 0.0367
Episode: 2101, avg. length 1811.9
first_0:                 episode reward: -5.0500,                 loss: nan
second_0:                 episode reward: 5.0500,                 loss: 0.0462
Episode: 2121, avg. length 1771.95
first_0:                 episode reward: -3.0000,                 loss: nan
second_0:                 episode reward: 3.0000,                 loss: 0.0443
Episode: 2141, avg. length 1644.05
first_0:                 episode reward: -5.4000,                 loss: nan
second_0:                 episode reward: 5.4000,                 loss: 0.0395
Episode: 2161, avg. length 1631.3
first_0:                 episode reward: -6.2500,                 loss: nan
second_0:                 episode reward: 6.2500,                 loss: 0.0360
Episode: 2181, avg. length 1565.55
first_0:                 episode reward: -6.6000,                 loss: nan
second_0:                 episode reward: 6.6000,                 loss: 0.0370
Episode: 2201, avg. length 1636.7
first_0:                 episode reward: -5.7000,                 loss: nan
second_0:                 episode reward: 5.7000,                 loss: 0.0387
Episode: 2221, avg. length 1877.2
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: 0.0378
Episode: 2241, avg. length 1626.05
first_0:                 episode reward: -6.3500,                 loss: nan
second_0:                 episode reward: 6.3500,                 loss: 0.0356
Episode: 2261, avg. length 1654.6
first_0:                 episode reward: -1.8500,                 loss: nan
second_0:                 episode reward: 1.8500,                 loss: nan
Score delta: 16.2, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/2244_1.
Episode: 2281, avg. length 1729.25
first_0:                 episode reward: -0.9500,                 loss: 0.0401
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2301, avg. length 1904.6
first_0:                 episode reward: 3.2000,                 loss: 0.0408
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 2321, avg. length 1683.3
first_0:                 episode reward: 6.0500,                 loss: 0.0419
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 2341, avg. length 1933.7
first_0:                 episode reward: 3.3500,                 loss: 0.0444
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 2361, avg. length 1767.55
first_0:                 episode reward: 5.3000,                 loss: 0.0419
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2381, avg. length 1555.1
first_0:                 episode reward: 7.2000,                 loss: nan
second_0:                 episode reward: -7.2000,                 loss: nan
Score delta: 16.2, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/2377_0.
Episode: 2401, avg. length 2004.75
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0363
Episode: 2421, avg. length 2164.85
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0416
Episode: 2441, avg. length 2138.7
first_0:                 episode reward: -1.9000,                 loss: nan
second_0:                 episode reward: 1.9000,                 loss: 0.0422
Episode: 2461, avg. length 2010.4
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0493
Episode: 2481, avg. length 1834.15
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0432
Episode: 2501, avg. length 2100.7
first_0:                 episode reward: -2.3000,                 loss: nan
second_0:                 episode reward: 2.3000,                 loss: 0.0381
Episode: 2521, avg. length 1793.45
first_0:                 episode reward: -4.9500,                 loss: nan
second_0:                 episode reward: 4.9500,                 loss: 0.0475
Episode: 2541, avg. length 1862.95
first_0:                 episode reward: -4.5000,                 loss: nan
second_0:                 episode reward: 4.5000,                 loss: 0.0455
Episode: 2561, avg. length 1865.1
first_0:                 episode reward: -4.8500,                 loss: nan
second_0:                 episode reward: 4.8500,                 loss: 0.0419
Episode: 2581, avg. length 1999.5
first_0:                 episode reward: -4.2000,                 loss: nan
second_0:                 episode reward: 4.2000,                 loss: 0.0449
Episode: 2601, avg. length 1823.15
first_0:                 episode reward: -5.5500,                 loss: nan
second_0:                 episode reward: 5.5500,                 loss: 0.0438
Episode: 2621, avg. length 1972.1
first_0:                 episode reward: -4.1500,                 loss: nan
second_0:                 episode reward: 4.1500,                 loss: 0.0462
Episode: 2641, avg. length 1909.85
first_0:                 episode reward: -3.8500,                 loss: nan
second_0:                 episode reward: 3.8500,                 loss: 0.0455
Episode: 2661, avg. length 1653.2
first_0:                 episode reward: -5.7000,                 loss: nan
second_0:                 episode reward: 5.7000,                 loss: 0.0429
Episode: 2681, avg. length 1700.5
first_0:                 episode reward: -4.3500,                 loss: nan
second_0:                 episode reward: 4.3500,                 loss: 0.0440
Episode: 2701, avg. length 1640.85
first_0:                 episode reward: -6.4500,                 loss: nan
second_0:                 episode reward: 6.4500,                 loss: 0.0394
Episode: 2721, avg. length 1773.6
first_0:                 episode reward: -6.7500,                 loss: nan
second_0:                 episode reward: 6.7500,                 loss: 0.0335
Episode: 2741, avg. length 1787.5
first_0:                 episode reward: -4.6000,                 loss: nan
second_0:                 episode reward: 4.6000,                 loss: 0.0364
Episode: 2761, avg. length 1698.05
first_0:                 episode reward: -4.8000,                 loss: nan
second_0:                 episode reward: 4.8000,                 loss: 0.0421
Episode: 2781, avg. length 1910.55
first_0:                 episode reward: -3.7500,                 loss: nan
second_0:                 episode reward: 3.7500,                 loss: 0.0387
Episode: 2801, avg. length 1587.55
first_0:                 episode reward: -2.6000,                 loss: nan
second_0:                 episode reward: 2.6000,                 loss: nan
Score delta: 16.4, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/2795_1.
Episode: 2821, avg. length 1705.85
first_0:                 episode reward: 6.2500,                 loss: 0.0292
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 2841, avg. length 1717.95
first_0:                 episode reward: 5.7500,                 loss: 0.0403
second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 2861, avg. length 1915.7
first_0:                 episode reward: 2.7000,                 loss: 0.0374
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 2881, avg. length 1704.75
first_0:                 episode reward: 4.2000,                 loss: 0.0387
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 2901, avg. length 1674.45
first_0:                 episode reward: 2.6500,                 loss: 0.0373
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 2921, avg. length 1956.3
first_0:                 episode reward: 3.2500,                 loss: 0.0372
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 2941, avg. length 1900.75
first_0:                 episode reward: 4.6000,                 loss: 0.0382
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 2961, avg. length 1798.6
first_0:                 episode reward: 4.8500,                 loss: 0.0412
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 2981, avg. length 1661.4
first_0:                 episode reward: 2.9000,                 loss: 0.0412
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 3001, avg. length 1921.7
first_0:                 episode reward: -0.4000,                 loss: 0.0400
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3021, avg. length 1794.05
first_0:                 episode reward: 0.3000,                 loss: 0.0366
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3041, avg. length 1792.8
first_0:                 episode reward: 3.0000,                 loss: 0.0454
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 3061, avg. length 1943.75
first_0:                 episode reward: -0.1500,                 loss: 0.0458
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3081, avg. length 1835.5
first_0:                 episode reward: 3.0000,                 loss: 0.0420
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 3101, avg. length 1640.45
first_0:                 episode reward: 4.6000,                 loss: 0.0446
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 3121, avg. length 1814.6
first_0:                 episode reward: 0.5000,                 loss: 0.0442
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3141, avg. length 1690.2
first_0:                 episode reward: 5.1500,                 loss: 0.0436
second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 3161, avg. length 1993.7
first_0:                 episode reward: 1.8000,                 loss: 0.0425
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 3181, avg. length 1955.0
first_0:                 episode reward: 2.1500,                 loss: 0.0399
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 3201, avg. length 1784.15
first_0:                 episode reward: 2.3500,                 loss: 0.0419
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 3221, avg. length 1976.75
first_0:                 episode reward: 3.4000,                 loss: 0.0437
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 3241, avg. length 1750.1
first_0:                 episode reward: 4.8000,                 loss: 0.0433
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 3261, avg. length 1866.5
first_0:                 episode reward: 3.3500,                 loss: 0.0430
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 3281, avg. length 1654.4
first_0:                 episode reward: 5.4000,                 loss: 0.0414
second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 3301, avg. length 1964.35
first_0:                 episode reward: 2.1500,                 loss: 0.0485
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 3321, avg. length 1889.8
first_0:                 episode reward: 3.0000,                 loss: 0.0456
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 3341, avg. length 1843.6
first_0:                 episode reward: 3.3000,                 loss: 0.0426
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 3361, avg. length 1999.8
first_0:                 episode reward: 2.5000,                 loss: 0.0441
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 3381, avg. length 1923.05
first_0:                 episode reward: 2.2500,                 loss: 0.0457
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 3401, avg. length 1984.95
first_0:                 episode reward: 3.1500,                 loss: 0.0446
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 3421, avg. length 1685.6
first_0:                 episode reward: 4.3500,                 loss: 0.0444
second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 3441, avg. length 1705.5
first_0:                 episode reward: 4.8000,                 loss: 0.0450
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 3461, avg. length 1719.45
first_0:                 episode reward: 4.9000,                 loss: 0.0431
second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 3481, avg. length 1585.45
first_0:                 episode reward: 5.5000,                 loss: 0.0454
second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 3501, avg. length 1754.05
first_0:                 episode reward: 2.5000,                 loss: 0.0447
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 3521, avg. length 1728.6
