pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [437, 920, 613, 564, 457]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220508_1730/pettingzoo_tennis_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220508_1730/pettingzoo_tennis_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 6270.0,                last time consumption/overall running time: 20.6550s / 20.6550 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0120
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0170
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
env2_first_0:                 episode reward: -0.6500,                 loss: nan
env2_second_0:                 episode reward: 0.6500,                 loss: nan
env3_first_0:                 episode reward: -3.0000,                 loss: nan
env3_second_0:                 episode reward: 3.0000,                 loss: nan
env4_first_0:                 episode reward: -7.8000,                 loss: nan
env4_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 9297.65,                last time consumption/overall running time: 5554.4289s / 13208.3499 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0102
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0101
env1_first_0:                 episode reward: 5.9500,                 loss: nan
env1_second_0:                 episode reward: -5.9500,                 loss: nan
env2_first_0:                 episode reward: -1.4000,                 loss: nan
env2_second_0:                 episode reward: 1.4000,                 loss: nan
env3_first_0:                 episode reward: -10.2500,                 loss: nan
env3_second_0:                 episode reward: 10.2500,                 loss: nan
env4_first_0:                 episode reward: -4.4500,                 loss: nan
env4_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 9847.1,                last time consumption/overall running time: 5888.9621s / 19097.3120 s
env0_first_0:                 episode reward: -42.6500,                 loss: 0.0093
env0_second_0:                 episode reward: 42.6500,                 loss: 0.0092
env1_first_0:                 episode reward: -47.2000,                 loss: nan
env1_second_0:                 episode reward: 47.2000,                 loss: nan
env2_first_0:                 episode reward: -42.0000,                 loss: nan
env2_second_0:                 episode reward: 42.0000,                 loss: nan
env3_first_0:                 episode reward: -44.9000,                 loss: nan
env3_second_0:                 episode reward: 44.9000,                 loss: nan
env4_first_0:                 episode reward: -37.3000,                 loss: nan
env4_second_0:                 episode reward: 37.3000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 7330.7,                last time consumption/overall running time: 4381.9275s / 23479.2395 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.0114
env0_second_0:                 episode reward: 4.0000,                 loss: 0.0114
env1_first_0:                 episode reward: -17.7000,                 loss: nan
env1_second_0:                 episode reward: 17.7000,                 loss: nan
env2_first_0:                 episode reward: -9.3000,                 loss: nan
env2_second_0:                 episode reward: 9.3000,                 loss: nan
env3_first_0:                 episode reward: -2.8000,                 loss: nan
env3_second_0:                 episode reward: 2.8000,                 loss: nan
env4_first_0:                 episode reward: -8.4000,                 loss: nan
env4_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 8636.2,                last time consumption/overall running time: 5148.7338s / 28627.9733 s
env0_first_0:                 episode reward: -24.7500,                 loss: 0.0101
env0_second_0:                 episode reward: 24.7500,                 loss: 0.0099
env1_first_0:                 episode reward: -22.3500,                 loss: nan
env1_second_0:                 episode reward: 22.3500,                 loss: nan
env2_first_0:                 episode reward: -22.0500,                 loss: nan
env2_second_0:                 episode reward: 22.0500,                 loss: nan
env3_first_0:                 episode reward: -21.9000,                 loss: nan
env3_second_0:                 episode reward: 21.9000,                 loss: nan
env4_first_0:                 episode reward: -16.7000,                 loss: nan
env4_second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 8089.3,                last time consumption/overall running time: 4829.1762s / 33457.1495 s
env0_first_0:                 episode reward: -12.9000,                 loss: 0.0087
env0_second_0:                 episode reward: 12.9000,                 loss: 0.0089
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
env2_first_0:                 episode reward: -11.3500,                 loss: nan
env2_second_0:                 episode reward: 11.3500,                 loss: nan
env3_first_0:                 episode reward: -7.2000,                 loss: nan
env3_second_0:                 episode reward: 7.2000,                 loss: nan
env4_first_0:                 episode reward: -9.3000,                 loss: nan
env4_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 8286.15,                last time consumption/overall running time: 4923.0943s / 38380.2439 s
env0_first_0:                 episode reward: -9.4500,                 loss: 0.0089
env0_second_0:                 episode reward: 9.4500,                 loss: 0.0091
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
env2_first_0:                 episode reward: -8.8000,                 loss: nan
env2_second_0:                 episode reward: 8.8000,                 loss: nan
env3_first_0:                 episode reward: -6.8000,                 loss: nan
env3_second_0:                 episode reward: 6.8000,                 loss: nan
env4_first_0:                 episode reward: -6.0000,                 loss: nan
env4_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 8167.45,                last time consumption/overall running time: 4869.3866s / 43249.6305 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0098
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0102
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
env2_first_0:                 episode reward: -8.7000,                 loss: nan
env2_second_0:                 episode reward: 8.7000,                 loss: nan
env3_first_0:                 episode reward: -5.9000,                 loss: nan
env3_second_0:                 episode reward: 5.9000,                 loss: nan
env4_first_0:                 episode reward: -7.5000,                 loss: nan
env4_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 9055.55,                last time consumption/overall running time: 5380.2773s / 48629.9078 s
env0_first_0:                 episode reward: 39.1500,                 loss: 0.0105
env0_second_0:                 episode reward: -39.1500,                 loss: 0.0119
env1_first_0:                 episode reward: 50.4000,                 loss: nan
env1_second_0:                 episode reward: -50.4000,                 loss: nan
env2_first_0:                 episode reward: 44.9500,                 loss: nan
env2_second_0:                 episode reward: -44.9500,                 loss: nan
env3_first_0:                 episode reward: 47.7000,                 loss: nan
env3_second_0:                 episode reward: -47.7000,                 loss: nan
env4_first_0:                 episode reward: 41.5000,                 loss: nan
env4_second_0:                 episode reward: -41.5000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 8519.0,                last time consumption/overall running time: 5053.5434s / 53683.4512 s
env0_first_0:                 episode reward: -44.5000,                 loss: 0.0142
env0_second_0:                 episode reward: 44.5000,                 loss: 0.0151
env1_first_0:                 episode reward: -40.4000,                 loss: nan
env1_second_0:                 episode reward: 40.4000,                 loss: nan
env2_first_0:                 episode reward: -61.0000,                 loss: nan
env2_second_0:                 episode reward: 61.0000,                 loss: nan
env3_first_0:                 episode reward: -47.4500,                 loss: nan
env3_second_0:                 episode reward: 47.4500,                 loss: nan
env4_first_0:                 episode reward: -48.8500,                 loss: nan
env4_second_0:                 episode reward: 48.8500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 6433.95,                last time consumption/overall running time: 3822.1949s / 57505.6461 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0154
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0151
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
env2_first_0:                 episode reward: 1.0500,                 loss: nan
env2_second_0:                 episode reward: -1.0500,                 loss: nan
