pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [437, 920, 613, 564, 457]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220508_1730/pettingzoo_tennis_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220508_1730/pettingzoo_tennis_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 6270.0,                last time consumption/overall running time: 20.6550s / 20.6550 s
Episode: 1381/10000 (13.8100%),                 avg. length: 7202.3,                last time consumption/overall running time: 4205.4666s / 355564.4552 s
env0_first_0:                 episode reward: -25.9000,                 loss: 0.0140
env0_second_0:                 episode reward: 25.9000,                 loss: 0.0140
env1_first_0:                 episode reward: -28.5500,                 loss: nan
env1_second_0:                 episode reward: 28.5500,                 loss: nan
env2_first_0:                 episode reward: -33.2500,                 loss: nan
env2_second_0:                 episode reward: 33.2500,                 loss: nan
env3_first_0:                 episode reward: -23.6500,                 loss: nan
env3_second_0:                 episode reward: 23.6500,                 loss: nan
env4_first_0:                 episode reward: -24.2500,                 loss: nan
env4_second_0:                 episode reward: 24.2500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 7312.2,                last time consumption/overall running time: 4338.3525s / 359902.8077 s
env0_first_0:                 episode reward: -31.5500,                 loss: 0.0143
env0_second_0:                 episode reward: 31.5500,                 loss: 0.0129
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
env2_first_0:                 episode reward: -16.6000,                 loss: nan
env2_second_0:                 episode reward: 16.6000,                 loss: nan
env3_first_0:                 episode reward: -31.8500,                 loss: nan
env3_second_0:                 episode reward: 31.8500,                 loss: nan
env4_first_0:                 episode reward: -20.5500,                 loss: nan
env4_second_0:                 episode reward: 20.5500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 8493.25,                last time consumption/overall running time: 5104.6887s / 365007.4965 s
env0_first_0:                 episode reward: -38.0000,                 loss: 0.0129
env0_second_0:                 episode reward: 38.0000,                 loss: 0.0119
env1_first_0:                 episode reward: -16.9500,                 loss: nan
env1_second_0:                 episode reward: 16.9500,                 loss: nan
env2_first_0:                 episode reward: -15.1000,                 loss: nan
env2_second_0:                 episode reward: 15.1000,                 loss: nan
env3_first_0:                 episode reward: -18.5500,                 loss: nan
env3_second_0:                 episode reward: 18.5500,                 loss: nan
env4_first_0:                 episode reward: -27.5500,                 loss: nan
env4_second_0:                 episode reward: 27.5500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 8411.15,                last time consumption/overall running time: 4980.7933s / 369988.2898 s
env0_first_0:                 episode reward: -36.5500,                 loss: 0.0122
env0_second_0:                 episode reward: 36.5500,                 loss: 0.0114
env1_first_0:                 episode reward: -29.1500,                 loss: nan
env1_second_0:                 episode reward: 29.1500,                 loss: nan
env2_first_0:                 episode reward: -37.0500,                 loss: nan
env2_second_0:                 episode reward: 37.0500,                 loss: nan
env3_first_0:                 episode reward: -33.8500,                 loss: nan
env3_second_0:                 episode reward: 33.8500,                 loss: nan
env4_first_0:                 episode reward: -33.5500,                 loss: nan
env4_second_0:                 episode reward: 33.5500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 7849.15,                last time consumption/overall running time: 4646.9658s / 374635.2555 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0105
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0105
env1_first_0:                 episode reward: -15.1000,                 loss: nan
env1_second_0:                 episode reward: 15.1000,                 loss: nan
env2_first_0:                 episode reward: -2.8000,                 loss: nan
env2_second_0:                 episode reward: 2.8000,                 loss: nan
env3_first_0:                 episode reward: -15.8500,                 loss: nan
env3_second_0:                 episode reward: 15.8500,                 loss: nan
env4_first_0:                 episode reward: -7.4000,                 loss: nan
env4_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 8198.55,                last time consumption/overall running time: 4735.1011s / 379370.3567 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.0108
env0_second_0:                 episode reward: 11.1500,                 loss: 0.0107
env1_first_0:                 episode reward: -15.5500,                 loss: nan
env1_second_0:                 episode reward: 15.5500,                 loss: nan
env2_first_0:                 episode reward: -22.6000,                 loss: nan
env2_second_0:                 episode reward: 22.6000,                 loss: nan
env3_first_0:                 episode reward: -22.4000,                 loss: nan
env3_second_0:                 episode reward: 22.4000,                 loss: nan
env4_first_0:                 episode reward: -11.9500,                 loss: nan
env4_second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 8268.4,                last time consumption/overall running time: 4773.9088s / 384144.2655 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0110
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0106
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
env2_first_0:                 episode reward: -6.7500,                 loss: nan
env2_second_0:                 episode reward: 6.7500,                 loss: nan
env3_first_0:                 episode reward: -8.7500,                 loss: nan
env3_second_0:                 episode reward: 8.7500,                 loss: nan
env4_first_0:                 episode reward: -16.3500,                 loss: nan
env4_second_0:                 episode reward: 16.3500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 8437.05,                last time consumption/overall running time: 4840.8181s / 388985.0836 s
env0_first_0:                 episode reward: -58.3500,                 loss: 0.0124
env0_second_0:                 episode reward: 58.3500,                 loss: 0.0118
env1_first_0:                 episode reward: -43.7000,                 loss: nan
env1_second_0:                 episode reward: 43.7000,                 loss: nan
env2_first_0:                 episode reward: -68.9000,                 loss: nan
env2_second_0:                 episode reward: 68.9000,                 loss: nan
env3_first_0:                 episode reward: -66.3500,                 loss: nan
env3_second_0:                 episode reward: 66.3500,                 loss: nan
env4_first_0:                 episode reward: -63.7000,                 loss: nan
env4_second_0:                 episode reward: 63.7000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 8021.05,                last time consumption/overall running time: 4608.6670s / 393593.7506 s
env0_first_0:                 episode reward: -27.5000,                 loss: 0.0131
env0_second_0:                 episode reward: 27.5000,                 loss: 0.0117
env1_first_0:                 episode reward: -31.1000,                 loss: nan
env1_second_0:                 episode reward: 31.1000,                 loss: nan
env2_first_0:                 episode reward: -19.0000,                 loss: nan
env2_second_0:                 episode reward: 19.0000,                 loss: nan
env3_first_0:                 episode reward: -18.5500,                 loss: nan
env3_second_0:                 episode reward: 18.5500,                 loss: nan
env4_first_0:                 episode reward: -20.4000,                 loss: nan
env4_second_0:                 episode reward: 20.4000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 8801.85,                last time consumption/overall running time: 5046.1735s / 398639.9241 s
env0_first_0:                 episode reward: -58.2500,                 loss: 0.0120
env0_second_0:                 episode reward: 58.2500,                 loss: 0.0111
env1_first_0:                 episode reward: -58.4000,                 loss: nan
env1_second_0:                 episode reward: 58.4000,                 loss: nan
env2_first_0:                 episode reward: -61.2000,                 loss: nan
env2_second_0:                 episode reward: 61.2000,                 loss: nan
env3_first_0:                 episode reward: -56.1000,                 loss: nan
env3_second_0:                 episode reward: 56.1000,                 loss: nan
env4_first_0:                 episode reward: -51.6500,                 loss: nan
env4_second_0:                 episode reward: 51.6500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 8705.95,                last time consumption/overall running time: 4980.8574s / 403620.7815 s
env0_first_0:                 episode reward: -40.7500,                 loss: 0.0126
env0_second_0:                 episode reward: 40.7500,                 loss: 0.0118
env1_first_0:                 episode reward: -33.1000,                 loss: nan
env1_second_0:                 episode reward: 33.1000,                 loss: nan
env2_first_0:                 episode reward: -43.5500,                 loss: nan
env2_second_0:                 episode reward: 43.5500,                 loss: nan
env3_first_0:                 episode reward: -36.9500,                 loss: nan
env3_second_0:                 episode reward: 36.9500,                 loss: nan
env4_first_0:                 episode reward: -34.6500,                 loss: nan
env4_second_0:                 episode reward: 34.6500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 6694.7,                last time consumption/overall running time: 3819.3241s / 407440.1056 s
env0_first_0:                 episode reward: -56.4500,                 loss: 0.0128
env0_second_0:                 episode reward: 56.4500,                 loss: 0.0109
env1_first_0:                 episode reward: -49.7000,                 loss: nan
env1_second_0:                 episode reward: 49.7000,                 loss: nan
env2_first_0:                 episode reward: -50.0500,                 loss: nan
env2_second_0:                 episode reward: 50.0500,                 loss: nan
env3_first_0:                 episode reward: -56.4000,                 loss: nan
env3_second_0:                 episode reward: 56.4000,                 loss: nan
env4_first_0:                 episode reward: -47.0500,                 loss: nan
env4_second_0:                 episode reward: 47.0500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 7452.35,                last time consumption/overall running time: 4257.6293s / 411697.7350 s
env0_first_0:                 episode reward: -21.5000,                 loss: 0.0107
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0111
env1_first_0:                 episode reward: -22.7500,                 loss: nan
env1_second_0:                 episode reward: 22.7500,                 loss: nan
env2_first_0:                 episode reward: -28.1000,                 loss: nan
env2_second_0:                 episode reward: 28.1000,                 loss: nan
env3_first_0:                 episode reward: -30.6000,                 loss: nan
env3_second_0:                 episode reward: 30.6000,                 loss: nan
env4_first_0:                 episode reward: -30.0000,                 loss: nan
env4_second_0:                 episode reward: 30.0000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 8062.05,                last time consumption/overall running time: 4565.0163s / 416262.7513 s
