pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24, 37, 60, 35]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220421_0238/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220421_0238/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 2.4345s / 2.4345 s
env0_first_0:                 episode reward: -13.2500,                 loss: nan
env0_second_0:                 episode reward: 13.2500,                 loss: 0.0325
env1_first_0:                 episode reward: -14.2500,                 loss: nan
env1_second_0:                 episode reward: 14.2500,                 loss: nan
env2_first_0:                 episode reward: -15.5500,                 loss: nan
env2_second_0:                 episode reward: 15.5500,                 loss: nan
env3_first_0:                 episode reward: -14.0000,                 loss: nan
env3_second_0:                 episode reward: 14.0000,                 loss: nan
env4_first_0:                 episode reward: -14.8500,                 loss: nan
env4_second_0:                 episode reward: 14.8500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 97.0082s / 27031.5548 s
env0_first_0:                 episode reward: -25.3500,                 loss: nan
env0_second_0:                 episode reward: 25.3500,                 loss: 0.0401
env1_first_0:                 episode reward: -29.2500,                 loss: nan
env1_second_0:                 episode reward: 29.2500,                 loss: nan
env2_first_0:                 episode reward: -29.4500,                 loss: nan
env2_second_0:                 episode reward: 29.4500,                 loss: nan
env3_first_0:                 episode reward: -28.7000,                 loss: nan
env3_second_0:                 episode reward: 28.7000,                 loss: nan
env4_first_0:                 episode reward: -28.4000,                 loss: nan
env4_second_0:                 episode reward: 28.4000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.2172s / 27134.7720 s
env0_first_0:                 episode reward: -11.9000,                 loss: 0.0621
env0_second_0:                 episode reward: 11.9000,                 loss: 0.0430
env1_first_0:                 episode reward: -11.9000,                 loss: nan
env1_second_0:                 episode reward: 11.9000,                 loss: nan
env2_first_0:                 episode reward: -11.9000,                 loss: nan
env2_second_0:                 episode reward: 11.9000,                 loss: nan
env3_first_0:                 episode reward: -11.9000,                 loss: nan
env3_second_0:                 episode reward: 11.9000,                 loss: nan
env4_first_0:                 episode reward: -11.9000,                 loss: nan
env4_second_0:                 episode reward: 11.9000,                 loss: nan
Score delta: 82.8, update the opponent.
Episode: 5601/10000 (56.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.3827s / 27234.1547 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0469
env0_second_0:                 episode reward: 7.8000,                 loss: nan
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
env2_first_0:                 episode reward: -7.0500,                 loss: nan
env2_second_0:                 episode reward: 7.0500,                 loss: nan
env3_first_0:                 episode reward: -7.0500,                 loss: nan
env3_second_0:                 episode reward: 7.0500,                 loss: nan
env4_first_0:                 episode reward: -8.1500,                 loss: nan
env4_second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.2300s / 27337.3847 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0369
env0_second_0:                 episode reward: 12.3500,                 loss: nan
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
env2_first_0:                 episode reward: -12.1500,                 loss: nan
env2_second_0:                 episode reward: 12.1500,                 loss: nan
env3_first_0:                 episode reward: -13.0000,                 loss: nan
env3_second_0:                 episode reward: 13.0000,                 loss: nan
env4_first_0:                 episode reward: -12.8000,                 loss: nan
env4_second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 98.2175s / 27435.6021 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0333
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
env2_first_0:                 episode reward: -0.9000,                 loss: nan
env2_second_0:                 episode reward: 0.9000,                 loss: nan
env3_first_0:                 episode reward: -0.9000,                 loss: nan
env3_second_0:                 episode reward: 0.9000,                 loss: nan
env4_first_0:                 episode reward: -1.1500,                 loss: nan
env4_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.8398s / 27535.4419 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0311
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
env2_first_0:                 episode reward: 0.6500,                 loss: nan
env2_second_0:                 episode reward: -0.6500,                 loss: nan
env3_first_0:                 episode reward: 0.6000,                 loss: nan
env3_second_0:                 episode reward: -0.6000,                 loss: nan
env4_first_0:                 episode reward: 0.6500,                 loss: nan
env4_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.0312s / 27636.4731 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0304
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
env2_first_0:                 episode reward: 0.0500,                 loss: nan
env2_second_0:                 episode reward: -0.0500,                 loss: nan
env3_first_0:                 episode reward: 0.0500,                 loss: nan
env3_second_0:                 episode reward: -0.0500,                 loss: nan
env4_first_0:                 episode reward: 0.1500,                 loss: nan
env4_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 96.4652s / 27732.9384 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0301
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
env2_first_0:                 episode reward: -1.7000,                 loss: nan
env2_second_0:                 episode reward: 1.7000,                 loss: nan
env3_first_0:                 episode reward: -2.0000,                 loss: nan
env3_second_0:                 episode reward: 2.0000,                 loss: nan
env4_first_0:                 episode reward: -1.4000,                 loss: nan
env4_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.0185s / 27833.9569 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0312
env0_second_0:                 episode reward: 12.3500,                 loss: nan
env1_first_0:                 episode reward: -13.5500,                 loss: nan
env1_second_0:                 episode reward: 13.5500,                 loss: nan
env2_first_0:                 episode reward: -14.8000,                 loss: nan
env2_second_0:                 episode reward: 14.8000,                 loss: nan
env3_first_0:                 episode reward: -10.5000,                 loss: nan
env3_second_0:                 episode reward: 10.5000,                 loss: nan
env4_first_0:                 episode reward: -13.8000,                 loss: nan
env4_second_0:                 episode reward: 13.8000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.1892s / 27933.1461 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0320
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
env2_first_0:                 episode reward: -2.5500,                 loss: nan
env2_second_0:                 episode reward: 2.5500,                 loss: nan
env3_first_0:                 episode reward: -1.4500,                 loss: nan
env3_second_0:                 episode reward: 1.4500,                 loss: nan
env4_first_0:                 episode reward: -6.3000,                 loss: nan
env4_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.5245s / 28034.6706 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0337
env0_second_0:                 episode reward: 5.4500,                 loss: nan
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
env2_first_0:                 episode reward: -5.3500,                 loss: nan
env2_second_0:                 episode reward: 5.3500,                 loss: nan
env3_first_0:                 episode reward: -5.4000,                 loss: nan
env3_second_0:                 episode reward: 5.4000,                 loss: nan
env4_first_0:                 episode reward: -6.2000,                 loss: nan
env4_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 96.0320s / 28130.7025 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0338
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
env2_first_0:                 episode reward: 1.0000,                 loss: nan
env2_second_0:                 episode reward: -1.0000,                 loss: nan
env3_first_0:                 episode reward: 0.5000,                 loss: nan
env3_second_0:                 episode reward: -0.5000,                 loss: nan
env4_first_0:                 episode reward: 0.2500,                 loss: nan
env4_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 100.1013s / 28230.8038 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0339
env0_second_0:                 episode reward: -2.7000,                 loss: nan
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
env2_first_0:                 episode reward: 2.4000,                 loss: nan
env2_second_0:                 episode reward: -2.4000,                 loss: nan
env3_first_0:                 episode reward: 2.6000,                 loss: nan
env3_second_0:                 episode reward: -2.6000,                 loss: nan
env4_first_0:                 episode reward: 3.3500,                 loss: nan
env4_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 97.4535s / 28328.2573 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0336
env0_second_0:                 episode reward: 3.0000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
env2_first_0:                 episode reward: -2.2000,                 loss: nan
env2_second_0:                 episode reward: 2.2000,                 loss: nan
env3_first_0:                 episode reward: -1.4500,                 loss: nan
env3_second_0:                 episode reward: 1.4500,                 loss: nan
env4_first_0:                 episode reward: -1.3500,                 loss: nan
env4_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.7821s / 28428.0394 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0356
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
env2_first_0:                 episode reward: -0.2000,                 loss: nan
env2_second_0:                 episode reward: 0.2000,                 loss: nan
env3_first_0:                 episode reward: -0.9500,                 loss: nan
env3_second_0:                 episode reward: 0.9500,                 loss: nan
env4_first_0:                 episode reward: -0.7500,                 loss: nan
env4_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.0264s / 28529.0657 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0396
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
env2_first_0:                 episode reward: 4.8000,                 loss: nan
env2_second_0:                 episode reward: -4.8000,                 loss: nan
env3_first_0:                 episode reward: 2.3500,                 loss: nan
env3_second_0:                 episode reward: -2.3500,                 loss: nan
env4_first_0:                 episode reward: 4.1500,                 loss: nan
env4_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.8221s / 28628.8879 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.0464
env0_second_0:                 episode reward: 10.2500,                 loss: nan
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
env2_first_0:                 episode reward: -11.4500,                 loss: nan
env2_second_0:                 episode reward: 11.4500,                 loss: nan
env3_first_0:                 episode reward: -7.4500,                 loss: nan
env3_second_0:                 episode reward: 7.4500,                 loss: nan
env4_first_0:                 episode reward: -10.9000,                 loss: nan
env4_second_0:                 episode reward: 10.9000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 96.4843s / 28725.3722 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0538
env0_second_0:                 episode reward: 5.2000,                 loss: nan
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
env2_first_0:                 episode reward: -2.5500,                 loss: nan
env2_second_0:                 episode reward: 2.5500,                 loss: nan
env3_first_0:                 episode reward: 0.0500,                 loss: nan
env3_second_0:                 episode reward: -0.0500,                 loss: nan
env4_first_0:                 episode reward: -2.4500,                 loss: nan
env4_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 97.0422s / 28822.4144 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0548
env0_second_0:                 episode reward: -2.8500,                 loss: nan
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
env2_first_0:                 episode reward: -3.5000,                 loss: nan
env2_second_0:                 episode reward: 3.5000,                 loss: nan
env3_first_0:                 episode reward: 6.0000,                 loss: nan
env3_second_0:                 episode reward: -6.0000,                 loss: nan
env4_first_0:                 episode reward: 3.5500,                 loss: nan
env4_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 296.1,                last time consumption/overall running time: 98.4442s / 28920.8585 s
env0_first_0:                 episode reward: 21.0000,                 loss: 0.0526
env0_second_0:                 episode reward: -21.0000,                 loss: 0.0328
env1_first_0:                 episode reward: 20.9000,                 loss: nan
env1_second_0:                 episode reward: -20.9000,                 loss: nan
env2_first_0:                 episode reward: 17.7500,                 loss: nan
env2_second_0:                 episode reward: -17.7500,                 loss: nan
env3_first_0:                 episode reward: 21.1500,                 loss: nan
env3_second_0:                 episode reward: -21.1500,                 loss: nan
env4_first_0:                 episode reward: 16.4000,                 loss: nan
env4_second_0:                 episode reward: -16.4000,                 loss: nan
Score delta: 81.8, update the opponent.
Episode: 5961/10000 (59.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.5919s / 29022.4504 s
env0_first_0:                 episode reward: 19.5500,                 loss: nan
env0_second_0:                 episode reward: -19.5500,                 loss: 0.0228
env1_first_0:                 episode reward: 17.6000,                 loss: nan
env1_second_0:                 episode reward: -17.6000,                 loss: nan
env2_first_0:                 episode reward: 17.7500,                 loss: nan
env2_second_0:                 episode reward: -17.7500,                 loss: nan
env3_first_0:                 episode reward: 15.6500,                 loss: nan
env3_second_0:                 episode reward: -15.6500,                 loss: nan
env4_first_0:                 episode reward: 17.6000,                 loss: nan
env4_second_0:                 episode reward: -17.6000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 100.2305s / 29122.6810 s
env0_first_0:                 episode reward: 25.2000,                 loss: nan
env0_second_0:                 episode reward: -25.2000,                 loss: 0.0263
env1_first_0:                 episode reward: 24.2000,                 loss: nan
env1_second_0:                 episode reward: -24.2000,                 loss: nan
env2_first_0:                 episode reward: 24.1500,                 loss: nan
env2_second_0:                 episode reward: -24.1500,                 loss: nan
env3_first_0:                 episode reward: 19.8000,                 loss: nan
env3_second_0:                 episode reward: -19.8000,                 loss: nan
env4_first_0:                 episode reward: 25.1000,                 loss: nan
env4_second_0:                 episode reward: -25.1000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.6239s / 29224.3048 s
env0_first_0:                 episode reward: 13.2000,                 loss: nan
env0_second_0:                 episode reward: -13.2000,                 loss: 0.0282
env1_first_0:                 episode reward: 16.8500,                 loss: nan
env1_second_0:                 episode reward: -16.8500,                 loss: nan
env2_first_0:                 episode reward: 15.0500,                 loss: nan
env2_second_0:                 episode reward: -15.0500,                 loss: nan
env3_first_0:                 episode reward: 12.9000,                 loss: nan
env3_second_0:                 episode reward: -12.9000,                 loss: nan
env4_first_0:                 episode reward: 15.2000,                 loss: nan
env4_second_0:                 episode reward: -15.2000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 98.5319s / 29322.8368 s
env0_first_0:                 episode reward: 25.0000,                 loss: nan
env0_second_0:                 episode reward: -25.0000,                 loss: 0.0292
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
env2_first_0:                 episode reward: 24.3000,                 loss: nan
env2_second_0:                 episode reward: -24.3000,                 loss: nan
env3_first_0:                 episode reward: 24.6000,                 loss: nan
env3_second_0:                 episode reward: -24.6000,                 loss: nan
env4_first_0:                 episode reward: 20.1000,                 loss: nan
env4_second_0:                 episode reward: -20.1000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.2224s / 29425.0592 s
env0_first_0:                 episode reward: 16.2000,                 loss: nan
env0_second_0:                 episode reward: -16.2000,                 loss: 0.0360
env1_first_0:                 episode reward: 16.2000,                 loss: nan
env1_second_0:                 episode reward: -16.2000,                 loss: nan
env2_first_0:                 episode reward: 21.2500,                 loss: nan
env2_second_0:                 episode reward: -21.2500,                 loss: nan
env3_first_0:                 episode reward: 17.1000,                 loss: nan
env3_second_0:                 episode reward: -17.1000,                 loss: nan
env4_first_0:                 episode reward: 15.3500,                 loss: nan
env4_second_0:                 episode reward: -15.3500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.2776s / 29524.3369 s
env0_first_0:                 episode reward: 11.1500,                 loss: nan
env0_second_0:                 episode reward: -11.1500,                 loss: 0.0447
env1_first_0:                 episode reward: 10.7500,                 loss: nan
env1_second_0:                 episode reward: -10.7500,                 loss: nan
env2_first_0:                 episode reward: 12.2000,                 loss: nan
env2_second_0:                 episode reward: -12.2000,                 loss: nan
env3_first_0:                 episode reward: 11.0500,                 loss: nan
env3_second_0:                 episode reward: -11.0500,                 loss: nan
env4_first_0:                 episode reward: 9.1500,                 loss: nan
env4_second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.8265s / 29626.1634 s
env0_first_0:                 episode reward: 5.1500,                 loss: nan
env0_second_0:                 episode reward: -5.1500,                 loss: 0.0531
env1_first_0:                 episode reward: 6.5500,                 loss: nan
env1_second_0:                 episode reward: -6.5500,                 loss: nan
env2_first_0:                 episode reward: 6.5000,                 loss: nan
env2_second_0:                 episode reward: -6.5000,                 loss: nan
env3_first_0:                 episode reward: 5.0000,                 loss: nan
env3_second_0:                 episode reward: -5.0000,                 loss: nan
env4_first_0:                 episode reward: 5.2000,                 loss: nan
env4_second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 104.0173s / 29730.1807 s
env0_first_0:                 episode reward: 11.2000,                 loss: nan
env0_second_0:                 episode reward: -11.2000,                 loss: 0.0556
env1_first_0:                 episode reward: 10.8500,                 loss: nan
env1_second_0:                 episode reward: -10.8500,                 loss: nan
env2_first_0:                 episode reward: 10.2500,                 loss: nan
env2_second_0:                 episode reward: -10.2500,                 loss: nan
env3_first_0:                 episode reward: 10.1000,                 loss: nan
env3_second_0:                 episode reward: -10.1000,                 loss: nan
env4_first_0:                 episode reward: 10.3500,                 loss: nan
env4_second_0:                 episode reward: -10.3500,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.2829s / 29832.4636 s
env0_first_0:                 episode reward: 4.9000,                 loss: nan
env0_second_0:                 episode reward: -4.9000,                 loss: 0.0534
env1_first_0:                 episode reward: 5.2500,                 loss: nan
env1_second_0:                 episode reward: -5.2500,                 loss: nan
env2_first_0:                 episode reward: 5.3000,                 loss: nan
env2_second_0:                 episode reward: -5.3000,                 loss: nan
env3_first_0:                 episode reward: 5.7500,                 loss: nan
env3_second_0:                 episode reward: -5.7500,                 loss: nan
env4_first_0:                 episode reward: 5.1000,                 loss: nan
env4_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 100.3320s / 29932.7956 s
env0_first_0:                 episode reward: 1.6000,                 loss: nan
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0509
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
env2_first_0:                 episode reward: 2.0500,                 loss: nan
env2_second_0:                 episode reward: -2.0500,                 loss: nan
env3_first_0:                 episode reward: 2.0500,                 loss: nan
env3_second_0:                 episode reward: -2.0500,                 loss: nan
env4_first_0:                 episode reward: 2.0000,                 loss: nan
env4_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 104.3572s / 30037.1527 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0494
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
env2_first_0:                 episode reward: -1.1500,                 loss: nan
env2_second_0:                 episode reward: 1.1500,                 loss: nan
env3_first_0:                 episode reward: -0.9500,                 loss: nan
env3_second_0:                 episode reward: 0.9500,                 loss: nan
env4_first_0:                 episode reward: -1.1000,                 loss: nan
env4_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 109.6510s / 30146.8037 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0503
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
env2_first_0:                 episode reward: 1.1000,                 loss: nan
env2_second_0:                 episode reward: -1.1000,                 loss: nan
env3_first_0:                 episode reward: 0.5500,                 loss: nan
env3_second_0:                 episode reward: -0.5500,                 loss: nan
env4_first_0:                 episode reward: 0.5000,                 loss: nan
env4_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.9026s / 30250.7063 s
env0_first_0:                 episode reward: 0.8500,                 loss: nan
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0493
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
env2_first_0:                 episode reward: 1.7500,                 loss: nan
env2_second_0:                 episode reward: -1.7500,                 loss: nan
env3_first_0:                 episode reward: 0.2000,                 loss: nan
env3_second_0:                 episode reward: -0.2000,                 loss: nan
env4_first_0:                 episode reward: 1.4500,                 loss: nan
env4_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.9709s / 30354.6773 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0507
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
env2_first_0:                 episode reward: 0.7000,                 loss: nan
env2_second_0:                 episode reward: -0.7000,                 loss: nan
env3_first_0:                 episode reward: 0.2500,                 loss: nan
env3_second_0:                 episode reward: -0.2500,                 loss: nan
env4_first_0:                 episode reward: 0.5500,                 loss: nan
env4_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 113.7758s / 30468.4531 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0521
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
env2_first_0:                 episode reward: -0.7000,                 loss: nan
env2_second_0:                 episode reward: 0.7000,                 loss: nan
env3_first_0:                 episode reward: -0.6500,                 loss: nan
env3_second_0:                 episode reward: 0.6500,                 loss: nan
env4_first_0:                 episode reward: -0.5000,                 loss: nan
env4_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 105.9939s / 30574.4470 s
env0_first_0:                 episode reward: -4.9500,                 loss: nan
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0531
env1_first_0:                 episode reward: -3.4500,                 loss: nan
env1_second_0:                 episode reward: 3.4500,                 loss: nan
env2_first_0:                 episode reward: -4.3500,                 loss: nan
env2_second_0:                 episode reward: 4.3500,                 loss: nan
env3_first_0:                 episode reward: -3.9500,                 loss: nan
env3_second_0:                 episode reward: 3.9500,                 loss: nan
