Cannot import pettingzoo env:  combat_jet_v1
pong_v3 pettingzoo
type:  pettingzoo
pong_v3
Load pong_v3 environment in type pettingzoo.
Env observation space: <bound method aec_to_parallel_wrapper.observation_space of <pettingzoo.utils.conversions.aec_to_parallel_wrapper object at 0x7f08bd8d19e8>> action space: <bound method aec_to_parallel_wrapper.action_space of <pettingzoo.utils.conversions.aec_to_parallel_wrapper object at 0x7f08bd8d19e8>>
<mars.env.wrappers.mars_wrappers.SSVecWrapper object at 0x7f08bd8cb4e0>
random seed: [710, 326, 778, 123, 815, 567, 546, 975, 234, 335, 182, 118, 916, 847, 346, 364]
<mars.env.wrappers.mars_wrappers.SSVecWrapper object at 0x7f08bd8cb4e0>
discrete_policy 6 Discrete(6)
NashDQNBase(
  (net): CNN(
    (features): Sequential(
      (0): Conv2d(4, 32, kernel_size=(8, 8), stride=(4, 4))
      (1): ReLU()
      (2): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2))
      (3): ReLU()
      (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1))
      (5): ReLU()
    )
    (body): Sequential(
      (0): Flatten()
      (1): Linear(in_features=3136, out_features=512, bias=True)
      (2): ReLU()
      (3): Linear(in_features=512, out_features=512, bias=True)
      (4): ReLU()
      (5): Linear(in_features=512, out_features=36, bias=True)
      (6): Softmax(dim=-1)
    )
  )
)
discrete_policy 6 Discrete(6)
NashDQNBase(
  (net): CNN(
    (features): Sequential(
      (0): Conv2d(4, 32, kernel_size=(8, 8), stride=(4, 4))
      (1): ReLU()
      (2): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2))
      (3): ReLU()
      (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1))
      (5): ReLU()
    )
    (body): Sequential(
      (0): Flatten()
      (1): Linear(in_features=3136, out_features=512, bias=True)
      (2): ReLU()
      (3): Linear(in_features=512, out_features=512, bias=True)
      (4): ReLU()
      (5): Linear(in_features=512, out_features=36, bias=True)
      (6): Softmax(dim=-1)
    )
  )
)
discrete_policy 6 Discrete(6)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v3', 'env_type': 'pettingzoo', 'num_envs': 16, 'ram': False, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 5000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 50000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [512, 512], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax', 'channel_list': [32, 64, 64], 'kernel_size_list': [8, 4, 3], 'stride_list': [4, 2, 1]}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220622_0025/pettingzoo_pong_v3_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220622_0025/pettingzoo_pong_v3_nash_dqn.
Episode: 1/50000 (0.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 28.94s / 28.94 s
Episode: 341/50000 (0.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 962.54s / 14758.33 s
first_0:                 episode reward: 0.8500,                 loss: 0.0223
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 361/50000 (0.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 947.76s / 15706.09 s
first_0:                 episode reward: 1.4000,                 loss: 0.0223
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 381/50000 (0.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 954.26s / 16660.35 s
first_0:                 episode reward: 1.5000,                 loss: 0.0221
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 401/50000 (0.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 960.51s / 17620.87 s
first_0:                 episode reward: 3.3500,                 loss: 0.0219
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 421/50000 (0.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 946.95s / 18567.82 s
first_0:                 episode reward: 3.1000,                 loss: 0.0218
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 441/50000 (0.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 947.04s / 19514.86 s
first_0:                 episode reward: 2.1000,                 loss: 0.0223
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 461/50000 (0.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 952.31s / 20467.17 s
first_0:                 episode reward: 2.5500,                 loss: 0.0223
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 481/50000 (0.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 942.59s / 21409.75 s
first_0:                 episode reward: 0.3500,                 loss: 0.0221
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 501/50000 (1.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 951.98s / 22361.73 s
first_0:                 episode reward: 3.1500,                 loss: 0.0222
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 521/50000 (1.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 957.13s / 23318.86 s
first_0:                 episode reward: 3.8000,                 loss: 0.0220
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 541/50000 (1.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 948.72s / 24267.58 s
first_0:                 episode reward: 1.9500,                 loss: 0.0223
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 561/50000 (1.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 964.42s / 25232.00 s
first_0:                 episode reward: 2.5500,                 loss: 0.0219
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 581/50000 (1.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 966.01s / 26198.01 s
first_0:                 episode reward: 3.2500,                 loss: 0.0222
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 601/50000 (1.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 969.80s / 27167.81 s
first_0:                 episode reward: 0.6500,                 loss: 0.0222
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 621/50000 (1.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 970.20s / 28138.00 s
first_0:                 episode reward: 4.4500,                 loss: 0.0222
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 641/50000 (1.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 968.06s / 29106.06 s
first_0:                 episode reward: 4.0000,                 loss: 0.0220
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 661/50000 (1.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 969.28s / 30075.34 s
first_0:                 episode reward: 3.0500,                 loss: 0.0220
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 681/50000 (1.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 957.57s / 31032.91 s
first_0:                 episode reward: 4.5000,                 loss: 0.0220
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 701/50000 (1.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 953.82s / 31986.73 s
first_0:                 episode reward: 2.8000,                 loss: 0.0224
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 721/50000 (1.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 965.06s / 32951.80 s
first_0:                 episode reward: 0.9500,                 loss: 0.0222
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 741/50000 (1.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 950.39s / 33902.19 s
first_0:                 episode reward: 2.1500,                 loss: 0.0220
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 761/50000 (1.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 959.42s / 34861.61 s
first_0:                 episode reward: 1.5500,                 loss: 0.0223
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 781/50000 (1.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 965.60s / 35827.21 s
first_0:                 episode reward: 3.4500,                 loss: 0.0219
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 801/50000 (1.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 961.81s / 36789.02 s
first_0:                 episode reward: 2.1000,                 loss: 0.0218
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 821/50000 (1.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 954.49s / 37743.51 s
first_0:                 episode reward: 2.6000,                 loss: 0.0222
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 841/50000 (1.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 968.87s / 38712.38 s
first_0:                 episode reward: 1.7000,                 loss: 0.0221
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 861/50000 (1.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 967.92s / 39680.29 s
first_0:                 episode reward: 4.0500,                 loss: 0.0223
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 881/50000 (1.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 968.46s / 40648.76 s
first_0:                 episode reward: 3.1500,                 loss: 0.0220
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 901/50000 (1.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 977.87s / 41626.63 s
first_0:                 episode reward: 2.9500,                 loss: 0.0220
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 921/50000 (1.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 976.97s / 42603.60 s
first_0:                 episode reward: 1.8000,                 loss: 0.0222
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 941/50000 (1.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 987.91s / 43591.50 s
first_0:                 episode reward: 2.9000,                 loss: 0.0221
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 961/50000 (1.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 998.71s / 44590.21 s
first_0:                 episode reward: 1.9500,                 loss: 0.0221
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 981/50000 (1.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 994.84s / 45585.05 s
first_0:                 episode reward: 0.6500,                 loss: 0.0222
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1001/50000 (2.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 982.97s / 46568.02 s
first_0:                 episode reward: 2.5000,                 loss: 0.0220
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1021/50000 (2.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 962.26s / 47530.28 s
first_0:                 episode reward: 2.6000,                 loss: 0.0221
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 1041/50000 (2.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 967.53s / 48497.80 s
first_0:                 episode reward: 0.6000,                 loss: 0.0222
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1061/50000 (2.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 965.94s / 49463.75 s
first_0:                 episode reward: 4.3000,                 loss: 0.0221
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 1081/50000 (2.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 974.02s / 50437.77 s
first_0:                 episode reward: 2.1000,                 loss: 0.0219
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 1101/50000 (2.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 962.44s / 51400.21 s
first_0:                 episode reward: 1.9000,                 loss: 0.0222
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1121/50000 (2.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 964.40s / 52364.61 s
first_0:                 episode reward: 0.2000,                 loss: 0.0220
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1141/50000 (2.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 957.91s / 53322.52 s
first_0:                 episode reward: 2.7000,                 loss: 0.0218
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 1161/50000 (2.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 958.03s / 54280.55 s
first_0:                 episode reward: 1.6000,                 loss: 0.0220
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1181/50000 (2.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 962.75s / 55243.29 s
first_0:                 episode reward: 2.4500,                 loss: 0.0220
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 1201/50000 (2.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 957.84s / 56201.14 s
first_0:                 episode reward: 0.6500,                 loss: 0.0221
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1221/50000 (2.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 975.70s / 57176.83 s
first_0:                 episode reward: 0.5000,                 loss: 0.0219
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1241/50000 (2.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 974.48s / 58151.32 s
first_0:                 episode reward: 1.4500,                 loss: 0.0221
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1261/50000 (2.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 979.86s / 59131.18 s
first_0:                 episode reward: 1.4000,                 loss: 0.0219
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1281/50000 (2.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 978.97s / 60110.15 s
first_0:                 episode reward: 2.9000,                 loss: 0.0223
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 1301/50000 (2.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 980.28s / 61090.43 s
first_0:                 episode reward: 0.9500,                 loss: 0.0220
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1321/50000 (2.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 991.59s / 62082.02 s
first_0:                 episode reward: 3.2000,                 loss: 0.0219
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 1341/50000 (2.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 972.58s / 63054.61 s
first_0:                 episode reward: 0.4500,                 loss: 0.0219
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1361/50000 (2.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 960.41s / 64015.01 s
first_0:                 episode reward: 2.9500,                 loss: 0.0219
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 1381/50000 (2.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 958.95s / 64973.97 s
first_0:                 episode reward: 1.8000,                 loss: 0.0221
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1401/50000 (2.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 963.41s / 65937.38 s
first_0:                 episode reward: 2.1500,                 loss: 0.0221
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 1421/50000 (2.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 959.76s / 66897.13 s
first_0:                 episode reward: 0.7500,                 loss: 0.0222
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1441/50000 (2.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 957.85s / 67854.99 s
first_0:                 episode reward: 3.4500,                 loss: 0.0220
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 1461/50000 (2.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 952.65s / 68807.63 s
first_0:                 episode reward: 1.8000,                 loss: 0.0218
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1481/50000 (2.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 956.58s / 69764.21 s
first_0:                 episode reward: 2.2000,                 loss: 0.0217
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 1501/50000 (3.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 968.96s / 70733.17 s
first_0:                 episode reward: 1.7000,                 loss: 0.0220
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1521/50000 (3.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 966.81s / 71699.99 s
first_0:                 episode reward: 0.2500,                 loss: 0.0221
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1541/50000 (3.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 971.02s / 72671.01 s
first_0:                 episode reward: 3.4000,                 loss: 0.0220
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 1561/50000 (3.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 973.41s / 73644.41 s
first_0:                 episode reward: 1.2000,                 loss: 0.0215
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1581/50000 (3.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 978.29s / 74622.70 s
first_0:                 episode reward: 2.0000,                 loss: 0.0219
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1601/50000 (3.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 986.39s / 75609.09 s
first_0:                 episode reward: 2.9000,                 loss: 0.0217
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 1621/50000 (3.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 980.12s / 76589.21 s
first_0:                 episode reward: 3.4000,                 loss: 0.0220
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 1641/50000 (3.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 980.14s / 77569.35 s
first_0:                 episode reward: 1.8000,                 loss: 0.0220
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1661/50000 (3.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 984.81s / 78554.16 s
first_0:                 episode reward: 2.3000,                 loss: 0.0215
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 1681/50000 (3.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 975.29s / 79529.45 s
first_0:                 episode reward: 2.6000,                 loss: 0.0219
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 1701/50000 (3.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 965.52s / 80494.98 s
first_0:                 episode reward: 3.0000,                 loss: 0.0219
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1721/50000 (3.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 963.79s / 81458.77 s
first_0:                 episode reward: -0.2500,                 loss: 0.0217
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1741/50000 (3.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 961.95s / 82420.71 s
first_0:                 episode reward: 2.5000,                 loss: 0.0218
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1761/50000 (3.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 963.39s / 83384.10 s
first_0:                 episode reward: 3.0000,                 loss: 0.0218
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1781/50000 (3.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 963.40s / 84347.50 s
first_0:                 episode reward: 0.9000,                 loss: 0.0220
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1801/50000 (3.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 960.04s / 85307.54 s
first_0:                 episode reward: 3.8500,                 loss: 0.0217
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 1821/50000 (3.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 959.47s / 86267.01 s
first_0:                 episode reward: 3.8000,                 loss: 0.0216
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 1841/50000 (3.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 958.95s / 87225.96 s
first_0:                 episode reward: 2.1000,                 loss: 0.0218
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 1861/50000 (3.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 963.17s / 88189.13 s
first_0:                 episode reward: 1.0000,                 loss: 0.0220
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1881/50000 (3.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 971.54s / 89160.67 s
first_0:                 episode reward: 1.3000,                 loss: 0.0218
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1901/50000 (3.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 982.87s / 90143.54 s
first_0:                 episode reward: 2.4500,                 loss: 0.0220
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 1921/50000 (3.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 978.68s / 91122.22 s
