2022-01-19 13:37:54.196764: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196849: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196856: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f6706971908>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8849s / 0.8849 s
agent0:                 episode reward: -0.3810,                 loss: nan
agent1:                 episode reward: 0.3810,                 loss: 0.1617
Episode: 11181/30000 (37.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3801s / 393.7839 s
agent0:                 episode reward: -0.2187,                 loss: nan
agent1:                 episode reward: 0.2187,                 loss: 0.1614
Episode: 11191/30000 (37.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3819s / 394.1658 s
agent0:                 episode reward: -0.2983,                 loss: nan
agent1:                 episode reward: 0.2983,                 loss: 0.1602
Episode: 11201/30000 (37.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3773s / 394.5431 s
agent0:                 episode reward: -0.6951,                 loss: nan
agent1:                 episode reward: 0.6951,                 loss: 0.1605
Episode: 11211/30000 (37.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3723s / 394.9154 s
agent0:                 episode reward: 0.0746,                 loss: nan
agent1:                 episode reward: -0.0746,                 loss: 0.1595
Episode: 11221/30000 (37.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3842s / 395.2996 s
agent0:                 episode reward: -0.3848,                 loss: nan
agent1:                 episode reward: 0.3848,                 loss: 0.1611
Episode: 11231/30000 (37.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3822s / 395.6818 s
agent0:                 episode reward: 0.0075,                 loss: nan
agent1:                 episode reward: -0.0075,                 loss: 0.1627
Episode: 11241/30000 (37.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3765s / 396.0582 s
agent0:                 episode reward: -0.4301,                 loss: nan
agent1:                 episode reward: 0.4301,                 loss: 0.1606
Episode: 11251/30000 (37.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3734s / 396.4316 s
agent0:                 episode reward: 0.3151,                 loss: nan
agent1:                 episode reward: -0.3151,                 loss: 0.1623
Episode: 11261/30000 (37.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3732s / 396.8048 s
agent0:                 episode reward: -0.5063,                 loss: nan
agent1:                 episode reward: 0.5063,                 loss: 0.1585
Episode: 11271/30000 (37.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3820s / 397.1868 s
agent0:                 episode reward: 0.0360,                 loss: nan
agent1:                 episode reward: -0.0360,                 loss: 0.1598
Episode: 11281/30000 (37.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3754s / 397.5621 s
agent0:                 episode reward: 0.0204,                 loss: nan
agent1:                 episode reward: -0.0204,                 loss: 0.1618
Episode: 11291/30000 (37.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3779s / 397.9400 s
agent0:                 episode reward: 0.0068,                 loss: nan
agent1:                 episode reward: -0.0068,                 loss: 0.1586
Episode: 11301/30000 (37.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4125s / 398.3525 s
agent0:                 episode reward: -0.8266,                 loss: nan
agent1:                 episode reward: 0.8266,                 loss: 0.1593
Episode: 11311/30000 (37.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4034s / 398.7558 s
agent0:                 episode reward: -0.0097,                 loss: nan
agent1:                 episode reward: 0.0097,                 loss: 0.1593
Episode: 11321/30000 (37.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4283s / 399.1841 s
agent0:                 episode reward: -0.3218,                 loss: nan
agent1:                 episode reward: 0.3218,                 loss: 0.1607
Episode: 11331/30000 (37.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3865s / 399.5707 s
agent0:                 episode reward: -0.0319,                 loss: nan
agent1:                 episode reward: 0.0319,                 loss: 0.1617
Episode: 11341/30000 (37.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3891s / 399.9598 s
agent0:                 episode reward: -0.2798,                 loss: nan
agent1:                 episode reward: 0.2798,                 loss: 0.1614
Episode: 11351/30000 (37.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4104s / 400.3702 s
agent0:                 episode reward: -0.0057,                 loss: nan
agent1:                 episode reward: 0.0057,                 loss: 0.1618
Episode: 11361/30000 (37.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3962s / 400.7663 s
agent0:                 episode reward: -0.4440,                 loss: nan
agent1:                 episode reward: 0.4440,                 loss: 0.1620
Episode: 11371/30000 (37.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3863s / 401.1526 s
agent0:                 episode reward: -0.8390,                 loss: nan
agent1:                 episode reward: 0.8390,                 loss: 0.1621
Episode: 11381/30000 (37.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3993s / 401.5520 s
agent0:                 episode reward: -0.2798,                 loss: nan
agent1:                 episode reward: 0.2798,                 loss: 0.1605
Episode: 11391/30000 (37.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3882s / 401.9402 s
agent0:                 episode reward: -0.5717,                 loss: nan
agent1:                 episode reward: 0.5717,                 loss: 0.1615
Episode: 11401/30000 (38.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3863s / 402.3265 s
agent0:                 episode reward: -0.2818,                 loss: nan
agent1:                 episode reward: 0.2818,                 loss: 0.1570
Episode: 11411/30000 (38.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3875s / 402.7140 s
agent0:                 episode reward: 0.3799,                 loss: nan
agent1:                 episode reward: -0.3799,                 loss: 0.1588
Episode: 11421/30000 (38.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3850s / 403.0991 s
agent0:                 episode reward: -0.4631,                 loss: nan
agent1:                 episode reward: 0.4631,                 loss: 0.1595
Episode: 11431/30000 (38.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3886s / 403.4877 s
agent0:                 episode reward: -0.4894,                 loss: nan
agent1:                 episode reward: 0.4894,                 loss: 0.1603
Episode: 11441/30000 (38.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3908s / 403.8784 s
agent0:                 episode reward: -0.2927,                 loss: nan
agent1:                 episode reward: 0.2927,                 loss: 0.1607
Episode: 11451/30000 (38.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3874s / 404.2659 s
agent0:                 episode reward: -0.6952,                 loss: nan
agent1:                 episode reward: 0.6952,                 loss: 0.1613
Episode: 11461/30000 (38.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3941s / 404.6599 s
agent0:                 episode reward: -0.2294,                 loss: nan
agent1:                 episode reward: 0.2294,                 loss: 0.1605
Episode: 11471/30000 (38.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3862s / 405.0461 s
agent0:                 episode reward: -0.2839,                 loss: nan
agent1:                 episode reward: 0.2839,                 loss: 0.1625
Episode: 11481/30000 (38.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3884s / 405.4345 s
agent0:                 episode reward: -0.2284,                 loss: nan
agent1:                 episode reward: 0.2284,                 loss: 0.1610
Episode: 11491/30000 (38.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3845s / 405.8190 s
agent0:                 episode reward: -0.2420,                 loss: nan
agent1:                 episode reward: 0.2420,                 loss: 0.1600
Episode: 11501/30000 (38.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3859s / 406.2049 s
agent0:                 episode reward: -0.7219,                 loss: nan
agent1:                 episode reward: 0.7219,                 loss: 0.1589
Episode: 11511/30000 (38.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3903s / 406.5952 s
agent0:                 episode reward: -0.4844,                 loss: nan
agent1:                 episode reward: 0.4844,                 loss: 0.1617
Episode: 11521/30000 (38.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3830s / 406.9782 s
agent0:                 episode reward: -0.3847,                 loss: nan
agent1:                 episode reward: 0.3847,                 loss: 0.1587
Episode: 11531/30000 (38.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3911s / 407.3693 s
agent0:                 episode reward: -0.8061,                 loss: nan
agent1:                 episode reward: 0.8061,                 loss: 0.1606
Episode: 11541/30000 (38.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3871s / 407.7564 s
agent0:                 episode reward: 0.0288,                 loss: nan
agent1:                 episode reward: -0.0288,                 loss: 0.1616
Episode: 11551/30000 (38.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3848s / 408.1412 s
agent0:                 episode reward: -0.0543,                 loss: nan
agent1:                 episode reward: 0.0543,                 loss: 0.1611
Episode: 11561/30000 (38.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4069s / 408.5481 s
agent0:                 episode reward: 0.2007,                 loss: nan
agent1:                 episode reward: -0.2007,                 loss: 0.1613
Episode: 11571/30000 (38.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3771s / 408.9252 s
agent0:                 episode reward: -0.4435,                 loss: nan
agent1:                 episode reward: 0.4435,                 loss: 0.1607
Episode: 11581/30000 (38.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4299s / 409.3551 s
agent0:                 episode reward: -0.1499,                 loss: nan
agent1:                 episode reward: 0.1499,                 loss: 0.1604
Episode: 11591/30000 (38.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3883s / 409.7434 s
agent0:                 episode reward: -0.6757,                 loss: nan
agent1:                 episode reward: 0.6757,                 loss: 0.1602
Episode: 11601/30000 (38.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3839s / 410.1274 s
agent0:                 episode reward: -0.5752,                 loss: nan
agent1:                 episode reward: 0.5752,                 loss: 0.1620
Episode: 11611/30000 (38.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3926s / 410.5200 s
agent0:                 episode reward: 0.2704,                 loss: nan
agent1:                 episode reward: -0.2704,                 loss: 0.1616
Episode: 11621/30000 (38.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3941s / 410.9141 s
agent0:                 episode reward: 0.0505,                 loss: nan
agent1:                 episode reward: -0.0505,                 loss: 0.1583
Episode: 11631/30000 (38.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3799s / 411.2940 s
agent0:                 episode reward: 0.3961,                 loss: nan
agent1:                 episode reward: -0.3961,                 loss: 0.1607
Episode: 11641/30000 (38.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3832s / 411.6772 s
agent0:                 episode reward: -0.3765,                 loss: nan
agent1:                 episode reward: 0.3765,                 loss: 0.1621
Episode: 11651/30000 (38.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3870s / 412.0641 s
agent0:                 episode reward: -0.0772,                 loss: nan
agent1:                 episode reward: 0.0772,                 loss: 0.1588
Episode: 11661/30000 (38.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3869s / 412.4510 s
agent0:                 episode reward: -0.3193,                 loss: nan
agent1:                 episode reward: 0.3193,                 loss: 0.1602
Episode: 11671/30000 (38.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3816s / 412.8326 s
agent0:                 episode reward: -0.2863,                 loss: nan
agent1:                 episode reward: 0.2863,                 loss: 0.1597
Episode: 11681/30000 (38.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3776s / 413.2102 s
agent0:                 episode reward: -0.4181,                 loss: nan
agent1:                 episode reward: 0.4181,                 loss: 0.1621
Episode: 11691/30000 (38.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3902s / 413.6003 s
agent0:                 episode reward: -0.0195,                 loss: nan
agent1:                 episode reward: 0.0195,                 loss: 0.1599
Episode: 11701/30000 (39.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3856s / 413.9859 s
agent0:                 episode reward: 0.5595,                 loss: nan
agent1:                 episode reward: -0.5595,                 loss: 0.1584
Episode: 11711/30000 (39.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3890s / 414.3749 s
agent0:                 episode reward: -0.0251,                 loss: nan
agent1:                 episode reward: 0.0251,                 loss: 0.1627
Episode: 11721/30000 (39.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3877s / 414.7627 s
agent0:                 episode reward: -0.4396,                 loss: nan
agent1:                 episode reward: 0.4396,                 loss: 0.1576
Episode: 11731/30000 (39.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3856s / 415.1483 s
agent0:                 episode reward: -0.1571,                 loss: nan
agent1:                 episode reward: 0.1571,                 loss: 0.1625
Episode: 11741/30000 (39.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3842s / 415.5325 s
agent0:                 episode reward: -0.2845,                 loss: nan
agent1:                 episode reward: 0.2845,                 loss: 0.1610
Episode: 11751/30000 (39.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3866s / 415.9191 s
agent0:                 episode reward: 0.0315,                 loss: nan
agent1:                 episode reward: -0.0315,                 loss: 0.1604
Episode: 11761/30000 (39.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3843s / 416.3034 s
agent0:                 episode reward: -0.1116,                 loss: nan
agent1:                 episode reward: 0.1116,                 loss: 0.1602
Episode: 11771/30000 (39.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4189s / 416.7223 s
agent0:                 episode reward: -0.3797,                 loss: nan
agent1:                 episode reward: 0.3797,                 loss: 0.1598
Episode: 11781/30000 (39.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4499s / 417.1722 s
agent0:                 episode reward: -0.2936,                 loss: nan
agent1:                 episode reward: 0.2936,                 loss: 0.1604
Episode: 11791/30000 (39.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3864s / 417.5587 s
agent0:                 episode reward: -1.0341,                 loss: nan
agent1:                 episode reward: 1.0341,                 loss: 0.1592
Episode: 11801/30000 (39.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3801s / 417.9388 s
agent0:                 episode reward: 0.1029,                 loss: nan
agent1:                 episode reward: -0.1029,                 loss: 0.1599
Episode: 11811/30000 (39.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3849s / 418.3237 s
agent0:                 episode reward: -0.3555,                 loss: nan
agent1:                 episode reward: 0.3555,                 loss: 0.1602
Episode: 11821/30000 (39.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3863s / 418.7100 s
agent0:                 episode reward: -0.1963,                 loss: nan
agent1:                 episode reward: 0.1963,                 loss: 0.1593
Episode: 11831/30000 (39.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3864s / 419.0964 s
agent0:                 episode reward: 0.3581,                 loss: nan
agent1:                 episode reward: -0.3581,                 loss: 0.1583
Episode: 11841/30000 (39.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4458s / 419.5422 s
agent0:                 episode reward: -0.3243,                 loss: nan
agent1:                 episode reward: 0.3243,                 loss: 0.1630
Episode: 11851/30000 (39.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3900s / 419.9321 s
agent0:                 episode reward: 0.8557,                 loss: nan
agent1:                 episode reward: -0.8557,                 loss: 0.1610
Episode: 11861/30000 (39.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3884s / 420.3205 s
agent0:                 episode reward: -0.0247,                 loss: nan
agent1:                 episode reward: 0.0247,                 loss: 0.1607
Episode: 11871/30000 (39.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3840s / 420.7045 s
agent0:                 episode reward: -0.5957,                 loss: nan
agent1:                 episode reward: 0.5957,                 loss: 0.1591
Episode: 11881/30000 (39.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3954s / 421.0999 s
agent0:                 episode reward: -0.4451,                 loss: nan
agent1:                 episode reward: 0.4451,                 loss: 0.1594
Episode: 11891/30000 (39.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3917s / 421.4916 s
agent0:                 episode reward: -0.5196,                 loss: nan
agent1:                 episode reward: 0.5196,                 loss: 0.1581
Episode: 11901/30000 (39.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3885s / 421.8801 s
agent0:                 episode reward: -0.5980,                 loss: nan
agent1:                 episode reward: 0.5980,                 loss: 0.1592
Episode: 11911/30000 (39.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3851s / 422.2652 s
agent0:                 episode reward: -0.6655,                 loss: nan
agent1:                 episode reward: 0.6655,                 loss: 0.1590
Episode: 11921/30000 (39.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3961s / 422.6614 s
agent0:                 episode reward: -0.8115,                 loss: nan
agent1:                 episode reward: 0.8115,                 loss: 0.1588
Episode: 11931/30000 (39.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3884s / 423.0498 s
agent0:                 episode reward: 0.2724,                 loss: nan
agent1:                 episode reward: -0.2724,                 loss: 0.1597
Episode: 11941/30000 (39.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3891s / 423.4389 s
agent0:                 episode reward: -0.2433,                 loss: nan
agent1:                 episode reward: 0.2433,                 loss: 0.1596
Episode: 11951/30000 (39.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3908s / 423.8297 s
agent0:                 episode reward: -0.2042,                 loss: nan
agent1:                 episode reward: 0.2042,                 loss: 0.1592
Episode: 11961/30000 (39.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3906s / 424.2203 s
agent0:                 episode reward: -0.0071,                 loss: nan
agent1:                 episode reward: 0.0071,                 loss: 0.1580
Episode: 11971/30000 (39.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3866s / 424.6069 s
agent0:                 episode reward: -0.3386,                 loss: nan
agent1:                 episode reward: 0.3386,                 loss: 0.1572
Episode: 11981/30000 (39.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3944s / 425.0013 s
agent0:                 episode reward: 0.1442,                 loss: nan
agent1:                 episode reward: -0.1442,                 loss: 0.1570
Episode: 11991/30000 (39.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4026s / 425.4039 s
agent0:                 episode reward: 0.3073,                 loss: nan
agent1:                 episode reward: -0.3073,                 loss: 0.1589
Episode: 12001/30000 (40.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3956s / 425.7995 s
agent0:                 episode reward: 0.3724,                 loss: nan
agent1:                 episode reward: -0.3724,                 loss: 0.1575
Episode: 12011/30000 (40.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3906s / 426.1902 s
agent0:                 episode reward: 0.0167,                 loss: nan
agent1:                 episode reward: -0.0167,                 loss: 0.1573
Episode: 12021/30000 (40.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3888s / 426.5789 s
agent0:                 episode reward: -0.1024,                 loss: nan
agent1:                 episode reward: 0.1024,                 loss: 0.1577
Episode: 12031/30000 (40.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3882s / 426.9671 s
agent0:                 episode reward: -0.2876,                 loss: nan
agent1:                 episode reward: 0.2876,                 loss: 0.1597
Episode: 12041/30000 (40.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3859s / 427.3529 s
agent0:                 episode reward: -0.3791,                 loss: nan
agent1:                 episode reward: 0.3791,                 loss: 0.1580
Episode: 12051/30000 (40.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3866s / 427.7395 s
agent0:                 episode reward: 0.4417,                 loss: nan
agent1:                 episode reward: -0.4417,                 loss: 0.1585
Episode: 12061/30000 (40.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3871s / 428.1266 s
agent0:                 episode reward: 0.3345,                 loss: nan
agent1:                 episode reward: -0.3345,                 loss: 0.1595
Episode: 12071/30000 (40.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3902s / 428.5168 s
agent0:                 episode reward: 0.0359,                 loss: nan
agent1:                 episode reward: -0.0359,                 loss: 0.1606
Episode: 12081/30000 (40.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3887s / 428.9056 s
agent0:                 episode reward: -0.4980,                 loss: nan
agent1:                 episode reward: 0.4980,                 loss: 0.1593
Episode: 12091/30000 (40.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3874s / 429.2930 s
agent0:                 episode reward: -0.1896,                 loss: nan
agent1:                 episode reward: 0.1896,                 loss: 0.1583
Episode: 12101/30000 (40.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4524s / 429.7453 s
agent0:                 episode reward: -0.1646,                 loss: nan
agent1:                 episode reward: 0.1646,                 loss: 0.1584
Episode: 12111/30000 (40.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3924s / 430.1377 s
agent0:                 episode reward: -0.5672,                 loss: nan
agent1:                 episode reward: 0.5672,                 loss: 0.1592
Episode: 12121/30000 (40.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3904s / 430.5281 s
agent0:                 episode reward: -0.1873,                 loss: nan
agent1:                 episode reward: 0.1873,                 loss: 0.1570
Episode: 12131/30000 (40.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3916s / 430.9198 s
agent0:                 episode reward: -0.4312,                 loss: nan
agent1:                 episode reward: 0.4312,                 loss: 0.1575
Episode: 12141/30000 (40.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3942s / 431.3139 s
agent0:                 episode reward: -0.3234,                 loss: nan
agent1:                 episode reward: 0.3234,                 loss: 0.1595
Episode: 12151/30000 (40.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3986s / 431.7125 s
agent0:                 episode reward: -0.5126,                 loss: nan
agent1:                 episode reward: 0.5126,                 loss: 0.1594
Episode: 12161/30000 (40.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3869s / 432.0994 s
agent0:                 episode reward: -0.4925,                 loss: nan
agent1:                 episode reward: 0.4925,                 loss: 0.1590
Episode: 12171/30000 (40.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3874s / 432.4868 s
agent0:                 episode reward: -0.7571,                 loss: nan
agent1:                 episode reward: 0.7571,                 loss: 0.1590
Episode: 12181/30000 (40.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3842s / 432.8711 s
agent0:                 episode reward: -0.8512,                 loss: nan
agent1:                 episode reward: 0.8512,                 loss: 0.1595
Episode: 12191/30000 (40.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3885s / 433.2596 s
agent0:                 episode reward: -0.5044,                 loss: nan
agent1:                 episode reward: 0.5044,                 loss: 0.1589
Episode: 12201/30000 (40.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4134s / 433.6730 s
agent0:                 episode reward: 0.2817,                 loss: nan
agent1:                 episode reward: -0.2817,                 loss: 0.1587
Episode: 12211/30000 (40.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3895s / 434.0624 s
agent0:                 episode reward: -0.4273,                 loss: nan
agent1:                 episode reward: 0.4273,                 loss: 0.1570
Episode: 12221/30000 (40.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3914s / 434.4538 s
agent0:                 episode reward: -0.3417,                 loss: nan
agent1:                 episode reward: 0.3417,                 loss: 0.1627
Episode: 12231/30000 (40.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3947s / 434.8485 s
agent0:                 episode reward: -0.0657,                 loss: nan
agent1:                 episode reward: 0.0657,                 loss: 0.1621
Episode: 12241/30000 (40.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3880s / 435.2365 s
agent0:                 episode reward: 0.3104,                 loss: nan
agent1:                 episode reward: -0.3104,                 loss: 0.1620
Episode: 12251/30000 (40.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3887s / 435.6252 s
agent0:                 episode reward: -0.0749,                 loss: nan
agent1:                 episode reward: 0.0749,                 loss: 0.1603
Episode: 12261/30000 (40.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3909s / 436.0161 s
agent0:                 episode reward: -0.7714,                 loss: nan
agent1:                 episode reward: 0.7714,                 loss: 0.1611
