pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2250/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2250/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2673s / 4.2673 s
Episode: 4181/10000 (41.8100%),                 avg. length: 594.1,                last time consumption/overall running time: 319.9292s / 60907.3013 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0198
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 550.05,                last time consumption/overall running time: 309.1206s / 61216.4219 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0201
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0197
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 570.45,                last time consumption/overall running time: 317.3865s / 61533.8084 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0199
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0192
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 593.1,                last time consumption/overall running time: 316.6631s / 61850.4715 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0201
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0197
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 588.25,                last time consumption/overall running time: 338.2441s / 62188.7156 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0202
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 595.8,                last time consumption/overall running time: 321.0244s / 62509.7400 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 556.65,                last time consumption/overall running time: 299.8764s / 62809.6163 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0220
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 578.0,                last time consumption/overall running time: 308.8008s / 63118.4171 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0203
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 563.3,                last time consumption/overall running time: 300.2099s / 63418.6270 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0207
