pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 1.4589s / 1.4589 s
Episode: 161/10000 (1.6100%),                 avg. length: 606.7,                last time consumption/overall running time: 411.7435s / 2621.8522 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0153
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0170
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 574.9,                last time consumption/overall running time: 388.9873s / 3010.8395 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0159
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0197
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 565.6,                last time consumption/overall running time: 382.9326s / 3393.7722 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0175
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0204
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 602.15,                last time consumption/overall running time: 407.0401s / 3800.8123 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0196
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0203
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 607.25,                last time consumption/overall running time: 411.4632s / 4212.2755 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0203
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 584.75,                last time consumption/overall running time: 397.2786s / 4609.5542 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0200
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0214
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 603.55,                last time consumption/overall running time: 409.2327s / 5018.7869 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0229
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 610.15,                last time consumption/overall running time: 412.5838s / 5431.3707 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0207
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 583.0,                last time consumption/overall running time: 395.2202s / 5826.5909 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0219
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0210
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 626.6,                last time consumption/overall running time: 425.4491s / 6252.0400 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0216
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0223
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 582.3,                last time consumption/overall running time: 395.5114s / 6647.5513 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0201
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 616.25,                last time consumption/overall running time: 418.2602s / 7065.8115 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 597.7,                last time consumption/overall running time: 405.5020s / 7471.3135 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0211
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0208
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 574.95,                last time consumption/overall running time: 389.6200s / 7860.9335 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0215
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0200
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 606.9,                last time consumption/overall running time: 411.3997s / 8272.3332 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0228
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0190
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 557.5,                last time consumption/overall running time: 378.8089s / 8651.1421 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0222
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0191
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 556.0,                last time consumption/overall running time: 377.2851s / 9028.4272 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0226
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0189
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 578.7,                last time consumption/overall running time: 392.6667s / 9421.0939 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0238
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0186
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 594.7,                last time consumption/overall running time: 403.7430s / 9824.8369 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0231
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0185
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 574.9,                last time consumption/overall running time: 390.5849s / 10215.4218 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0230
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0208
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 557.55,                last time consumption/overall running time: 379.2082s / 10594.6300 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0256
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0192
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 612.15,                last time consumption/overall running time: 415.1095s / 11009.7395 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0251
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0183
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 581.05,                last time consumption/overall running time: 392.9292s / 11402.6687 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0226
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0194
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 595.35,                last time consumption/overall running time: 403.2660s / 11805.9347 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0235
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0192
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 583.3,                last time consumption/overall running time: 396.3131s / 12202.2478 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0221
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0200
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 625.9,                last time consumption/overall running time: 424.2951s / 12626.5429 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0210
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 614.05,                last time consumption/overall running time: 414.9760s / 13041.5190 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0202
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0197
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 569.55,                last time consumption/overall running time: 387.0835s / 13428.6025 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0201
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0188
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 626.95,                last time consumption/overall running time: 424.9688s / 13853.5713 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0207
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0184
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 639.0,                last time consumption/overall running time: 433.3098s / 14286.8811 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0200
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0188
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 587.9,                last time consumption/overall running time: 398.6146s / 14685.4957 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0186
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0199
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 595.15,                last time consumption/overall running time: 403.3551s / 15088.8508 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0191
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0192
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 585.7,                last time consumption/overall running time: 396.9688s / 15485.8196 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0197
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0188
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 638.7,                last time consumption/overall running time: 433.9904s / 15919.8100 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0192
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0197
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 641.1,                last time consumption/overall running time: 433.7838s / 16353.5938 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0183
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0189
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 625.55,                last time consumption/overall running time: 423.6451s / 16777.2390 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0185
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0192
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 646.75,                last time consumption/overall running time: 438.7448s / 17215.9837 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0195
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0186
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 713.0,                last time consumption/overall running time: 482.1806s / 17698.1643 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0199
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0189
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 740.95,                last time consumption/overall running time: 500.3420s / 18198.5064 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0188
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0181
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 708.25,                last time consumption/overall running time: 479.6890s / 18678.1954 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0178
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0169
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 729.4,                last time consumption/overall running time: 494.3354s / 19172.5308 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.0157
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0177
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 786.65,                last time consumption/overall running time: 531.6340s / 19704.1648 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0147
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0172
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 980.7,                last time consumption/overall running time: 661.7448s / 20365.9095 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0136
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0159
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1022.85,                last time consumption/overall running time: 691.8187s / 21057.7282 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0120
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0143
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1144.65,                last time consumption/overall running time: 775.0957s / 21832.8239 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0095
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0125
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1098.35,                last time consumption/overall running time: 742.9783s / 22575.8023 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0087
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0122
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1737.5,                last time consumption/overall running time: 1174.7645s / 23750.5668 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0076
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0087
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1509.1,                last time consumption/overall running time: 1022.0062s / 24772.5730 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1318.7,                last time consumption/overall running time: 892.1032s / 25664.6762 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0063
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1176.8,                last time consumption/overall running time: 794.9739s / 26459.6501 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1127.1,                last time consumption/overall running time: 763.6160s / 27223.2661 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1287.05,                last time consumption/overall running time: 870.3423s / 28093.6083 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0074
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0075
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 927.3,                last time consumption/overall running time: 626.7669s / 28720.3752 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0082
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0082
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1272.0,                last time consumption/overall running time: 859.1358s / 29579.5110 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0085
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0088
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1286.9,                last time consumption/overall running time: 871.4172s / 30450.9282 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0079
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0077
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1255.7,                last time consumption/overall running time: 850.3068s / 31301.2350 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1107.1,                last time consumption/overall running time: 748.7967s / 32050.0317 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0070
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.1500,                 loss: nan
