pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 1.4589s / 1.4589 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0068
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 1277.6,                last time consumption/overall running time: 858.6575s / 310596.2539 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1289.0,                last time consumption/overall running time: 865.5245s / 311461.7784 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0070
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 1689.7,                last time consumption/overall running time: 1132.9659s / 312594.7443 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1510.95,                last time consumption/overall running time: 1015.8637s / 313610.6080 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1594.8,                last time consumption/overall running time: 1070.0683s / 314680.6763 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1610.75,                last time consumption/overall running time: 1080.5942s / 315761.2705 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 1631.7,                last time consumption/overall running time: 1095.7446s / 316857.0151 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1508.6,                last time consumption/overall running time: 1012.2101s / 317869.2253 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0068
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0073
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1385.85,                last time consumption/overall running time: 931.5942s / 318800.8195 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0072
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1507.85,                last time consumption/overall running time: 1013.2010s / 319814.0205 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1843.25,                last time consumption/overall running time: 1252.2591s / 321066.2797 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1522.2,                last time consumption/overall running time: 1035.0972s / 322101.3768 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 1502.65,                last time consumption/overall running time: 1020.0433s / 323121.4201 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 1702.2,                last time consumption/overall running time: 1156.8416s / 324278.2617 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 1423.55,                last time consumption/overall running time: 966.5546s / 325244.8163 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0063
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0064
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 1386.85,                last time consumption/overall running time: 938.2852s / 326183.1016 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 1949.7,                last time consumption/overall running time: 1322.8180s / 327505.9196 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0074
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 1397.65,                last time consumption/overall running time: 947.9425s / 328453.8621 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 1703.8,                last time consumption/overall running time: 1154.4360s / 329608.2981 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 1673.7,                last time consumption/overall running time: 1133.3093s / 330741.6073 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 1694.9,                last time consumption/overall running time: 1150.3904s / 331891.9978 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0062
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0065
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 1573.1,                last time consumption/overall running time: 1067.3106s / 332959.3083 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0058
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 1648.65,                last time consumption/overall running time: 1117.5384s / 334076.8467 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0065
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 1749.1,                last time consumption/overall running time: 1181.8087s / 335258.6554 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 1115.15,                last time consumption/overall running time: 754.5339s / 336013.1894 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0065
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 1156.55,                last time consumption/overall running time: 782.4821s / 336795.6714 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0078
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0083
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 1227.45,                last time consumption/overall running time: 831.4744s / 337627.1459 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0083
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0085
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 1305.35,                last time consumption/overall running time: 883.2861s / 338510.4320 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0079
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0078
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 1588.95,                last time consumption/overall running time: 1073.3199s / 339583.7518 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0077
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0077
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 1602.75,                last time consumption/overall running time: 1084.8972s / 340668.6490 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 1497.4,                last time consumption/overall running time: 1013.4051s / 341682.0541 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 1713.85,                last time consumption/overall running time: 1159.3944s / 342841.4485 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0068
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0067
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 1304.4,                last time consumption/overall running time: 881.8715s / 343723.3200 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 1961.2,                last time consumption/overall running time: 1323.6461s / 345046.9661 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 1601.05,                last time consumption/overall running time: 1082.2660s / 346129.2321 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0058
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0059
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 1447.55,                last time consumption/overall running time: 979.6682s / 347108.9003 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0064
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0062
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 1380.2,                last time consumption/overall running time: 932.4673s / 348041.3677 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0073
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0070
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 1347.85,                last time consumption/overall running time: 911.2244s / 348952.5921 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0079
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 1375.55,                last time consumption/overall running time: 931.3741s / 349883.9662 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0072
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0071
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 1283.9,                last time consumption/overall running time: 871.0533s / 350755.0196 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0078
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0081
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 1269.35,                last time consumption/overall running time: 857.0397s / 351612.0592 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0079
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0082
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 1276.05,                last time consumption/overall running time: 863.8458s / 352475.9050 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0074
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0077
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 1619.35,                last time consumption/overall running time: 1093.3643s / 353569.2693 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0081
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0076
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 1599.3,                last time consumption/overall running time: 1080.1783s / 354649.4475 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0072
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 1425.35,                last time consumption/overall running time: 964.0088s / 355613.4563 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 1501.35,                last time consumption/overall running time: 1014.2016s / 356627.6580 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0068
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 1349.9,                last time consumption/overall running time: 912.7725s / 357540.4304 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0069
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 1366.7,                last time consumption/overall running time: 923.4145s / 358463.8449 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0075
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0075
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 1781.25,                last time consumption/overall running time: 1204.6408s / 359668.4857 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 1676.6,                last time consumption/overall running time: 1133.4872s / 360801.9730 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0060
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 1482.2,                last time consumption/overall running time: 1001.5571s / 361803.5301 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 1524.3,                last time consumption/overall running time: 1029.1611s / 362832.6912 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 1757.25,                last time consumption/overall running time: 1189.1335s / 364021.8247 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 1522.65,                last time consumption/overall running time: 1028.7325s / 365050.5571 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 1751.25,                last time consumption/overall running time: 1182.3681s / 366232.9252 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0072
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0072
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 1963.5,                last time consumption/overall running time: 1324.1333s / 367557.0585 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0059
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 1232.0,                last time consumption/overall running time: 830.7117s / 368387.7703 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0064
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 1514.0,                last time consumption/overall running time: 1022.2257s / 369409.9960 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0077
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0079
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 1428.95,                last time consumption/overall running time: 962.7620s / 370372.7580 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0078
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0077
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 1577.2,                last time consumption/overall running time: 1066.4879s / 371439.2458 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 1706.55,                last time consumption/overall running time: 1149.9999s / 372589.2457 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 1308.75,                last time consumption/overall running time: 882.4060s / 373471.6517 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0066
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0067
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 1503.9,                last time consumption/overall running time: 1015.6367s / 374487.2885 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 1274.95,                last time consumption/overall running time: 861.8029s / 375349.0913 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0072
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 1595.5,                last time consumption/overall running time: 1076.5153s / 376425.6066 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0074
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 1635.8,                last time consumption/overall running time: 1104.1858s / 377529.7924 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 1634.85,                last time consumption/overall running time: 1102.4259s / 378632.2183 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 1173.3,                last time consumption/overall running time: 791.0959s / 379423.3142 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0069
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 1400.2,                last time consumption/overall running time: 947.0889s / 380370.4031 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0082
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0080
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 1756.7,                last time consumption/overall running time: 1185.0726s / 381555.4757 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0072
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 1483.95,                last time consumption/overall running time: 1003.2754s / 382558.7511 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0062
