pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2.
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
random seed: 98
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Episode: 1/10000 (0.0100%),                 avg. length: 425.0,                last time consumption/overall running time: 3.4713s / 3.4713 s
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 709.55,                last time consumption/overall running time: 328.2010s / 22927.8929 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0164
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0156
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2/2035_0.
Episode: 2061/10000 (20.6100%),                 avg. length: 889.8,                last time consumption/overall running time: 326.3289s / 23254.2218 s
env0_first_0:                 episode reward: 2.0000,                 loss: nan
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0152
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 833.6,                last time consumption/overall running time: 305.0706s / 23559.2924 s
env0_first_0:                 episode reward: 2.9000,                 loss: nan
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0138
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 893.65,                last time consumption/overall running time: 329.9517s / 23889.2441 s
env0_first_0:                 episode reward: 1.9500,                 loss: nan
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0123
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 789.55,                last time consumption/overall running time: 288.7490s / 24177.9931 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0120
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 848.4,                last time consumption/overall running time: 313.9299s / 24491.9230 s
env0_first_0:                 episode reward: 3.1500,                 loss: nan
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0129
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 711.5,                last time consumption/overall running time: 267.2356s / 24759.1586 s
env0_first_0:                 episode reward: 2.7500,                 loss: nan
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0109
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 743.25,                last time consumption/overall running time: 276.5409s / 25035.6995 s
env0_first_0:                 episode reward: 3.0500,                 loss: nan
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0110
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 907.6,                last time consumption/overall running time: 328.7979s / 25364.4974 s
env0_first_0:                 episode reward: 2.2000,                 loss: nan
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0107
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 747.45,                last time consumption/overall running time: 274.4986s / 25638.9960 s
env0_first_0:                 episode reward: 2.7500,                 loss: nan
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0126
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 785.9,                last time consumption/overall running time: 290.7939s / 25929.7899 s
env0_first_0:                 episode reward: 2.5000,                 loss: nan
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0151
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 844.6,                last time consumption/overall running time: 313.9039s / 26243.6938 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0147
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 803.55,                last time consumption/overall running time: 295.2774s / 26538.9712 s
env0_first_0:                 episode reward: 2.4500,                 loss: nan
env0_second_0:                 episode reward: -2.4500,                 loss: 0.0149
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 950.05,                last time consumption/overall running time: 350.6526s / 26889.6238 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0161
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 816.55,                last time consumption/overall running time: 302.9258s / 27192.5496 s
env0_first_0:                 episode reward: 2.6000,                 loss: nan
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0176
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 902.95,                last time consumption/overall running time: 337.2791s / 27529.8287 s
env0_first_0:                 episode reward: 2.1500,                 loss: nan
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0168
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 906.7,                last time consumption/overall running time: 335.6672s / 27865.4959 s
env0_first_0:                 episode reward: 1.9000,                 loss: nan
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0169
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 830.4,                last time consumption/overall running time: 306.6162s / 28172.1121 s
env0_first_0:                 episode reward: 2.0000,                 loss: nan
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0160
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 792.4,                last time consumption/overall running time: 289.4550s / 28461.5672 s
env0_first_0:                 episode reward: 1.9000,                 loss: nan
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0141
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 833.8,                last time consumption/overall running time: 307.8789s / 28769.4461 s
env0_first_0:                 episode reward: 2.9000,                 loss: nan
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0130
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 813.25,                last time consumption/overall running time: 298.2836s / 29067.7297 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0120
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 825.4,                last time consumption/overall running time: 304.8682s / 29372.5978 s
env0_first_0:                 episode reward: 2.1500,                 loss: nan
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0124
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 871.75,                last time consumption/overall running time: 324.6288s / 29697.2267 s
env0_first_0:                 episode reward: 2.2500,                 loss: nan
env0_second_0:                 episode reward: -2.2500,                 loss: 0.0126
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 792.0,                last time consumption/overall running time: 292.3544s / 29989.5810 s
env0_first_0:                 episode reward: 2.2000,                 loss: nan
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0130
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 895.4,                last time consumption/overall running time: 332.0395s / 30321.6205 s
env0_first_0:                 episode reward: 2.3000,                 loss: nan
env0_second_0:                 episode reward: -2.3000,                 loss: 0.0129
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 984.35,                last time consumption/overall running time: 365.0639s / 30686.6844 s
env0_first_0:                 episode reward: 1.9000,                 loss: nan
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0119
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 893.4,                last time consumption/overall running time: 331.3078s / 31017.9922 s
env0_first_0:                 episode reward: 1.8500,                 loss: nan
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0118
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 918.25,                last time consumption/overall running time: 337.4044s / 31355.3966 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0111
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 991.9,                last time consumption/overall running time: 367.6964s / 31723.0930 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0118
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1028.0,                last time consumption/overall running time: 373.6930s / 32096.7860 s
env0_first_0:                 episode reward: 1.9000,                 loss: nan
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0123
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1046.9,                last time consumption/overall running time: 385.7553s / 32482.5413 s
env0_first_0:                 episode reward: 1.8500,                 loss: nan
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0115
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1040.95,                last time consumption/overall running time: 384.9333s / 32867.4746 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0099
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1194.8,                last time consumption/overall running time: 436.6954s / 33304.1700 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0101
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1220.3,                last time consumption/overall running time: 441.6695s / 33745.8395 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0099
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1186.35,                last time consumption/overall running time: 439.7961s / 34185.6355 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0089
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1377.1,                last time consumption/overall running time: 515.8160s / 34701.4516 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0089
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1321.4,                last time consumption/overall running time: 493.9743s / 35195.4259 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0082
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1340.0,                last time consumption/overall running time: 488.7673s / 35684.1932 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0080
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1407.7,                last time consumption/overall running time: 517.6764s / 36201.8697 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0070
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1251.9,                last time consumption/overall running time: 462.2598s / 36664.1295 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0067
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1254.65,                last time consumption/overall running time: 465.2151s / 37129.3446 s
env0_first_0:                 episode reward: 1.3500,                 loss: nan
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0079
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1206.6,                last time consumption/overall running time: 466.3019s / 37595.6465 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0081
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1425.4,                last time consumption/overall running time: 615.5625s / 38211.2090 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0078
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1436.45,                last time consumption/overall running time: 631.7538s / 38842.9628 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0074
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 943.55,                last time consumption/overall running time: 499.6969s / 39342.6597 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0168
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0073
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2/2909_1.
Episode: 2941/10000 (29.4100%),                 avg. length: 701.45,                last time consumption/overall running time: 310.3109s / 39652.9706 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0156
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 747.1,                last time consumption/overall running time: 395.5103s / 40048.4809 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0154
env0_second_0:                 episode reward: -1.7000,                 loss: nan
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2/2961_0.
Episode: 2981/10000 (29.8100%),                 avg. length: 683.8,                last time consumption/overall running time: 303.0778s / 40351.5587 s
env0_first_0:                 episode reward: 1.9000,                 loss: nan
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0106
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 715.95,                last time consumption/overall running time: 317.7015s / 40669.2602 s
env0_first_0:                 episode reward: 1.2500,                 loss: nan
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0117
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 763.45,                last time consumption/overall running time: 335.2212s / 41004.4814 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0139
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 833.5,                last time consumption/overall running time: 369.0239s / 41373.5054 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0148
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 829.75,                last time consumption/overall running time: 365.6816s / 41739.1870 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0141
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 892.5,                last time consumption/overall running time: 392.1290s / 42131.3161 s
env0_first_0:                 episode reward: -1.1500,                 loss: nan
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0136
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 838.2,                last time consumption/overall running time: 476.1714s / 42607.4875 s
env0_first_0:                 episode reward: -1.5000,                 loss: nan
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0128
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2/3101_1.
Episode: 3121/10000 (31.2100%),                 avg. length: 941.8,                last time consumption/overall running time: 415.5727s / 43023.0602 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0142
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1060.0,                last time consumption/overall running time: 469.7224s / 43492.7826 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0126
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1144.75,                last time consumption/overall running time: 505.2237s / 43998.0063 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0112
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1109.8,                last time consumption/overall running time: 491.7523s / 44489.7586 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0108
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1080.65,                last time consumption/overall running time: 481.2333s / 44970.9919 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0103
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1133.8,                last time consumption/overall running time: 502.2947s / 45473.2866 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0093
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 989.65,                last time consumption/overall running time: 438.9386s / 45912.2251 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0097
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 838.3,                last time consumption/overall running time: 373.6026s / 46285.8277 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0088
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 897.9,                last time consumption/overall running time: 398.6574s / 46684.4850 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0093
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1059.95,                last time consumption/overall running time: 467.7672s / 47152.2522 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0095
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1084.25,                last time consumption/overall running time: 476.0770s / 47628.3292 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0098
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1131.95,                last time consumption/overall running time: 500.6614s / 48128.9906 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0091
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1113.5,                last time consumption/overall running time: 489.7334s / 48618.7240 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0085
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1036.65,                last time consumption/overall running time: 460.3971s / 49079.1212 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0090
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1335.4,                last time consumption/overall running time: 595.0104s / 49674.1315 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0092
env0_second_0:                 episode reward: 0.1000,                 loss: nan
