pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1358.0,                last time consumption/overall running time: 17.6846s / 17.6846 s
Episode: 161/10000 (1.6100%),                 avg. length: 1444.75,                last time consumption/overall running time: 1110.1452s / 8305.8760 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0096
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0094
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1516.95,                last time consumption/overall running time: 1165.7371s / 9471.6131 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0092
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0094
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1498.75,                last time consumption/overall running time: 1152.0314s / 10623.6446 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0090
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0094
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1508.0,                last time consumption/overall running time: 1156.7927s / 11780.4372 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0094
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0095
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1480.8,                last time consumption/overall running time: 1140.4970s / 12920.9342 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0093
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0092
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1478.05,                last time consumption/overall running time: 1142.5602s / 14063.4944 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0094
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0094
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1440.8,                last time consumption/overall running time: 1106.4523s / 15169.9468 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.0095
env0_second_0:                 episode reward: 2.9000,                 loss: 0.0092
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1482.45,                last time consumption/overall running time: 1138.1132s / 16308.0600 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0090
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0093
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1492.75,                last time consumption/overall running time: 1144.4965s / 17452.5564 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0095
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0091
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1483.0,                last time consumption/overall running time: 1143.9934s / 18596.5498 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0094
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0092
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1459.5,                last time consumption/overall running time: 1127.5169s / 19724.0667 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0092
env0_second_0:                 episode reward: 2.5500,                 loss: 0.0092
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1476.0,                last time consumption/overall running time: 1139.3133s / 20863.3800 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0088
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0087
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1446.1,                last time consumption/overall running time: 1119.1992s / 21982.5792 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0088
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0089
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1383.65,                last time consumption/overall running time: 1066.7920s / 23049.3712 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0089
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0086
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1483.95,                last time consumption/overall running time: 1146.1447s / 24195.5159 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0085
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0087
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1470.2,                last time consumption/overall running time: 1135.7065s / 25331.2224 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0090
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0089
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1484.7,                last time consumption/overall running time: 1144.3712s / 26475.5936 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0087
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0088
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1443.25,                last time consumption/overall running time: 1120.0289s / 27595.6225 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0090
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0089
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1405.7,                last time consumption/overall running time: 1080.3074s / 28675.9299 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0083
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0082
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1308.75,                last time consumption/overall running time: 1004.1153s / 29680.0453 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0081
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0080
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1352.05,                last time consumption/overall running time: 1043.1367s / 30723.1820 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.0080
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0078
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1447.05,                last time consumption/overall running time: 1120.5895s / 31843.7715 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0081
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0081
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1440.15,                last time consumption/overall running time: 1115.3675s / 32959.1390 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0082
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0080
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1471.1,                last time consumption/overall running time: 1136.5947s / 34095.7337 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0082
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0081
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1403.6,                last time consumption/overall running time: 1089.9617s / 35185.6954 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0081
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0075
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1463.5,                last time consumption/overall running time: 1128.4378s / 36314.1332 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0075
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0076
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1472.6,                last time consumption/overall running time: 1139.1372s / 37453.2704 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0078
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0080
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1506.9,                last time consumption/overall running time: 1346.5211s / 38799.7915 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0081
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0081
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1407.85,                last time consumption/overall running time: 1292.7809s / 40092.5724 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0080
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0083
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1456.1,                last time consumption/overall running time: 1332.4845s / 41425.0569 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0080
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0078
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1373.1,                last time consumption/overall running time: 1266.3341s / 42691.3910 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0074
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0075
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1382.35,                last time consumption/overall running time: 1267.4377s / 43958.8287 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0072
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0072
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1531.5,                last time consumption/overall running time: 1404.9420s / 45363.7707 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0072
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0072
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1480.45,                last time consumption/overall running time: 1362.0142s / 46725.7848 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0077
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0081
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1668.15,                last time consumption/overall running time: 1527.1090s / 48252.8938 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0080
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0078
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1588.35,                last time consumption/overall running time: 1461.3238s / 49714.2176 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0078
env0_second_0:                 episode reward: 3.1500,                 loss: 0.0078
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1582.45,                last time consumption/overall running time: 1457.8529s / 51172.0705 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0076
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0076
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1637.3,                last time consumption/overall running time: 1500.4124s / 52672.4829 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0077
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0076
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1612.15,                last time consumption/overall running time: 1473.9081s / 54146.3910 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0077
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0075
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1649.15,                last time consumption/overall running time: 1511.6971s / 55658.0881 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0076
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0074
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1662.15,                last time consumption/overall running time: 1526.4612s / 57184.5493 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0073
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1747.1,                last time consumption/overall running time: 1606.0297s / 58790.5790 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0073
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0072
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1640.4,                last time consumption/overall running time: 1505.3349s / 60295.9139 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0071
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0072
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1584.4,                last time consumption/overall running time: 1457.4805s / 61753.3943 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0073
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0075
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1737.0,                last time consumption/overall running time: 1593.8357s / 63347.2301 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0070
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0074
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1652.3,                last time consumption/overall running time: 1520.0889s / 64867.3190 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0072
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0072
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1666.45,                last time consumption/overall running time: 1533.5945s / 66400.9135 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0071
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0072
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1670.4,                last time consumption/overall running time: 1528.9619s / 67929.8753 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0074
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1633.15,                last time consumption/overall running time: 1495.8453s / 69425.7206 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0070
env0_second_0:                 episode reward: -2.8000,                 loss: 0.0069
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1633.55,                last time consumption/overall running time: 1501.1350s / 70926.8556 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0067
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0068
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1606.95,                last time consumption/overall running time: 1468.3199s / 72395.1755 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0073
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0073
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1696.25,                last time consumption/overall running time: 1548.8857s / 73944.0613 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0077
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0073
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1657.5,                last time consumption/overall running time: 1520.6043s / 75464.6656 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0075
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0075
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1664.0,                last time consumption/overall running time: 1522.9933s / 76987.6589 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0074
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0072
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1619.6,                last time consumption/overall running time: 1489.7612s / 78477.4201 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0072
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0071
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1584.2,                last time consumption/overall running time: 1448.1682s / 79925.5883 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0074
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0073
env1_first_0:                 episode reward: 2.4500,                 loss: nan
