pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 90.4605s / 90.4605 s
Episode: 381/10000 (3.8100%),                 avg. length: 1403.85,                last time consumption/overall running time: 633.5219s / 20393.6287 s
env0_first_0:                 episode reward: 22.9500,                 loss: 0.0013
env0_second_0:                 episode reward: -22.9500,                 loss: nan
env1_first_0:                 episode reward: 23.2000,                 loss: nan
env1_second_0:                 episode reward: -23.2000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1358.6,                last time consumption/overall running time: 613.1673s / 21006.7960 s
env0_first_0:                 episode reward: 23.5500,                 loss: 0.0012
env0_second_0:                 episode reward: -23.5500,                 loss: nan
env1_first_0:                 episode reward: 23.3500,                 loss: nan
env1_second_0:                 episode reward: -23.3500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1834.6,                last time consumption/overall running time: 828.8456s / 21835.6416 s
env0_first_0:                 episode reward: 18.4000,                 loss: 0.0017
env0_second_0:                 episode reward: -18.4000,                 loss: 0.0096
env1_first_0:                 episode reward: 13.9500,                 loss: nan
env1_second_0:                 episode reward: -13.9500,                 loss: nan
Score delta: 50.6, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/412_0.
Episode: 441/10000 (4.4100%),                 avg. length: 4451.4,                last time consumption/overall running time: 2004.8632s / 23840.5048 s
env0_first_0:                 episode reward: -19.0000,                 loss: 0.0096
env0_second_0:                 episode reward: 19.0000,                 loss: 0.0087
env1_first_0:                 episode reward: -25.4000,                 loss: nan
env1_second_0:                 episode reward: 25.4000,                 loss: nan
Score delta: 67.2, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/433_1.
Episode: 461/10000 (4.6100%),                 avg. length: 6697.95,                last time consumption/overall running time: 3015.2042s / 26855.7089 s
env0_first_0:                 episode reward: 40.7000,                 loss: 0.0107
env0_second_0:                 episode reward: -40.7000,                 loss: 0.0090
env1_first_0:                 episode reward: 46.2000,                 loss: nan
env1_second_0:                 episode reward: -46.2000,                 loss: nan
Score delta: 218.0, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/454_0.
Episode: 481/10000 (4.8100%),                 avg. length: 5592.45,                last time consumption/overall running time: 2520.3123s / 29376.0212 s
env0_first_0:                 episode reward: -68.2500,                 loss: 0.0132
env0_second_0:                 episode reward: 68.2500,                 loss: 0.0094
env1_first_0:                 episode reward: -71.4000,                 loss: nan
env1_second_0:                 episode reward: 71.4000,                 loss: nan
Score delta: 167.6, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/475_1.
Episode: 501/10000 (5.0100%),                 avg. length: 5726.9,                last time consumption/overall running time: 2580.1429s / 31956.1640 s
env0_first_0:                 episode reward: -16.5500,                 loss: 0.0099
env0_second_0:                 episode reward: 16.5500,                 loss: 0.0101
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Score delta: 85.0, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/496_0.
Episode: 521/10000 (5.2100%),                 avg. length: 3937.75,                last time consumption/overall running time: 1776.1584s / 33732.3224 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0093
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0087
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Score delta: 109.2, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/517_1.
Episode: 541/10000 (5.4100%),                 avg. length: 3265.35,                last time consumption/overall running time: 1470.1803s / 35202.5027 s
env0_first_0:                 episode reward: 27.0000,                 loss: 0.0074
