pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1560.0,                last time consumption/overall running time: 14.4905s / 14.4905 s
Score delta: 16.6, update the opponent.
Episode: 2721/10000 (27.2100%),                 avg. length: 1592.85,                last time consumption/overall running time: 847.0478s / 102121.8197 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0024
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1235.5,                last time consumption/overall running time: 658.0325s / 102779.8522 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0022
env0_second_0:                 episode reward: -1.8500,                 loss: nan
env1_first_0:                 episode reward: 8.2000,                 loss: nan
env1_second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1346.8,                last time consumption/overall running time: 716.1162s / 103495.9684 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0020
env0_second_0:                 episode reward: -4.8000,                 loss: nan
env1_first_0:                 episode reward: 7.6000,                 loss: nan
env1_second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1177.0,                last time consumption/overall running time: 625.6228s / 104121.5913 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0020
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 9.2500,                 loss: nan
env1_second_0:                 episode reward: -9.2500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1179.85,                last time consumption/overall running time: 627.4788s / 104749.0701 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0016
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: 8.7000,                 loss: nan
env1_second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1205.1,                last time consumption/overall running time: 640.5813s / 105389.6513 s
env0_first_0:                 episode reward: 6.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -6.5000,                 loss: nan
env1_first_0:                 episode reward: 8.4000,                 loss: nan
env1_second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1125.85,                last time consumption/overall running time: 598.7202s / 105988.3715 s
env0_first_0:                 episode reward: 6.7500,                 loss: 0.0015
env0_second_0:                 episode reward: -6.7500,                 loss: nan
env1_first_0:                 episode reward: 8.6500,                 loss: nan
env1_second_0:                 episode reward: -8.6500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1655.6,                last time consumption/overall running time: 879.7841s / 106868.1556 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0013
env0_second_0:                 episode reward: -5.3000,                 loss: 0.0035
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2881/10000 (28.8100%),                 avg. length: 1534.15,                last time consumption/overall running time: 815.6714s / 107683.8270 s
env0_first_0:                 episode reward: 2.4500,                 loss: nan
env0_second_0:                 episode reward: -2.4500,                 loss: 0.0022
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1519.3,                last time consumption/overall running time: 807.2653s / 108491.0923 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0020
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1442.5,                last time consumption/overall running time: 766.8021s / 109257.8944 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0021
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1324.8,                last time consumption/overall running time: 704.6894s / 109962.5838 s
env0_first_0:                 episode reward: -3.4500,                 loss: nan
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0021
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1254.85,                last time consumption/overall running time: 667.2865s / 110629.8704 s
env0_first_0:                 episode reward: -6.2000,                 loss: nan
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0019
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1271.6,                last time consumption/overall running time: 676.1511s / 111306.0215 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0018
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1228.7,                last time consumption/overall running time: 653.3892s / 111959.4106 s
env0_first_0:                 episode reward: -4.7000,                 loss: nan
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0017
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1221.4,                last time consumption/overall running time: 648.6846s / 112608.0953 s
env0_first_0:                 episode reward: -6.5000,                 loss: nan
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0016
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1231.55,                last time consumption/overall running time: 655.0374s / 113263.1326 s
env0_first_0:                 episode reward: -5.6000,                 loss: nan
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0016
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1277.4,                last time consumption/overall running time: 679.5955s / 113942.7282 s
env0_first_0:                 episode reward: -6.4000,                 loss: nan
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0015
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1196.6,                last time consumption/overall running time: 637.0914s / 114579.8196 s
env0_first_0:                 episode reward: -6.0000,                 loss: nan
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0014
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1317.2,                last time consumption/overall running time: 701.5183s / 115281.3379 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0045
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0015
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 3121/10000 (31.2100%),                 avg. length: 1474.7,                last time consumption/overall running time: 784.3666s / 116065.7045 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0028
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: -3.4500,                 loss: nan
env1_second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1583.15,                last time consumption/overall running time: 842.3148s / 116908.0193 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0026
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1325.2,                last time consumption/overall running time: 705.0363s / 117613.0556 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.0023
env0_second_0:                 episode reward: -6.4500,                 loss: nan
env1_first_0:                 episode reward: 6.5000,                 loss: nan
env1_second_0:                 episode reward: -6.5000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3181/10000 (31.8100%),                 avg. length: 1563.2,                last time consumption/overall running time: 829.7616s / 118442.8172 s
env0_first_0:                 episode reward: 3.1500,                 loss: nan
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0036
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1641.3,                last time consumption/overall running time: 872.3268s / 119315.1440 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0030
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1600.65,                last time consumption/overall running time: 851.1163s / 120166.2602 s
env0_first_0:                 episode reward: -5.7500,                 loss: nan
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0024
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1199.55,                last time consumption/overall running time: 638.1962s / 120804.4564 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0042
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0021
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3261/10000 (32.6100%),                 avg. length: 1793.6,                last time consumption/overall running time: 953.1304s / 121757.5868 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0030
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1813.4,                last time consumption/overall running time: 963.8237s / 122721.4105 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0027
env0_second_0:                 episode reward: -2.2500,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1653.25,                last time consumption/overall running time: 879.3026s / 123600.7131 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0025
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1458.05,                last time consumption/overall running time: 775.5616s / 124376.2747 s
env0_first_0:                 episode reward: 6.4000,                 loss: 0.0021
env0_second_0:                 episode reward: -6.4000,                 loss: 0.0066
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3341/10000 (33.4100%),                 avg. length: 1608.2,                last time consumption/overall running time: 854.0786s / 125230.3534 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0032
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1602.8,                last time consumption/overall running time: 850.8086s / 126081.1620 s
env0_first_0:                 episode reward: -0.8500,                 loss: nan
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0027
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1299.9,                last time consumption/overall running time: 690.8254s / 126771.9873 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0053
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0026
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3401/10000 (34.0100%),                 avg. length: 1435.95,                last time consumption/overall running time: 762.7148s / 127534.7021 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0027
env0_second_0:                 episode reward: 3.0500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1385.15,                last time consumption/overall running time: 735.2332s / 128269.9354 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0027
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 6.6000,                 loss: nan
env1_second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1104.75,                last time consumption/overall running time: 587.3831s / 128857.3184 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0021
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 9.2000,                 loss: nan
env1_second_0:                 episode reward: -9.2000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1076.35,                last time consumption/overall running time: 571.9959s / 129429.3143 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.0017
env0_second_0:                 episode reward: -4.2000,                 loss: nan
env1_first_0:                 episode reward: 9.2500,                 loss: nan
env1_second_0:                 episode reward: -9.2500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1058.6,                last time consumption/overall running time: 562.6298s / 129991.9441 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0013
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 9.1000,                 loss: nan
env1_second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1116.2,                last time consumption/overall running time: 593.6468s / 130585.5910 s
env0_first_0:                 episode reward: 6.8000,                 loss: 0.0013
env0_second_0:                 episode reward: -6.8000,                 loss: 0.0103
env1_first_0:                 episode reward: 8.4500,                 loss: nan
env1_second_0:                 episode reward: -8.4500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3521/10000 (35.2100%),                 avg. length: 1503.8,                last time consumption/overall running time: 798.9558s / 131384.5468 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0040
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1277.8,                last time consumption/overall running time: 678.3070s / 132062.8538 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0030
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0030
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3561/10000 (35.6100%),                 avg. length: 1254.05,                last time consumption/overall running time: 665.8449s / 132728.6986 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.0025
env0_second_0:                 episode reward: 7.5000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1116.8,                last time consumption/overall running time: 592.7279s / 133321.4266 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0024
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: 8.8000,                 loss: nan
env1_second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1110.8,                last time consumption/overall running time: 590.6644s / 133912.0909 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0020
env0_second_0:                 episode reward: -2.6500,                 loss: nan
env1_first_0:                 episode reward: 8.6000,                 loss: nan
env1_second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1072.5,                last time consumption/overall running time: 569.7037s / 134481.7946 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 9.1000,                 loss: nan
env1_second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1049.6,                last time consumption/overall running time: 557.9911s / 135039.7857 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 9.5000,                 loss: nan
env1_second_0:                 episode reward: -9.5000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1108.3,                last time consumption/overall running time: 588.4461s / 135628.2318 s
env0_first_0:                 episode reward: 6.5000,                 loss: 0.0015
env0_second_0:                 episode reward: -6.5000,                 loss: nan
env1_first_0:                 episode reward: 8.9500,                 loss: nan
env1_second_0:                 episode reward: -8.9500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1135.45,                last time consumption/overall running time: 603.1262s / 136231.3580 s
env0_first_0:                 episode reward: 7.6000,                 loss: 0.0013
env0_second_0:                 episode reward: -7.6000,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 3701/10000 (37.0100%),                 avg. length: 1412.4,                last time consumption/overall running time: 750.3324s / 136981.6903 s
env0_first_0:                 episode reward: 3.5500,                 loss: nan
env0_second_0:                 episode reward: -3.5500,                 loss: 0.0040
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1493.7,                last time consumption/overall running time: 793.7243s / 137775.4146 s
env0_first_0:                 episode reward: 4.2000,                 loss: nan
env0_second_0:                 episode reward: -4.2000,                 loss: 0.0034
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1448.6,                last time consumption/overall running time: 769.7537s / 138545.1683 s
env0_first_0:                 episode reward: 3.7500,                 loss: nan
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0032
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1419.7,                last time consumption/overall running time: 754.4053s / 139299.5736 s
env0_first_0:                 episode reward: -5.1500,                 loss: nan
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0027
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1636.3,                last time consumption/overall running time: 868.9944s / 140168.5680 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0029
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0022
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3801/10000 (38.0100%),                 avg. length: 1451.65,                last time consumption/overall running time: 771.1213s / 140939.6893 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0028
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1046.65,                last time consumption/overall running time: 555.6491s / 141495.3384 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0025
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: 9.6500,                 loss: nan
env1_second_0:                 episode reward: -9.6500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 1144.85,                last time consumption/overall running time: 608.2412s / 142103.5795 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.0023
env0_second_0:                 episode reward: 3.2000,                 loss: nan
env1_first_0:                 episode reward: 9.1500,                 loss: nan
env1_second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 1028.2,                last time consumption/overall running time: 546.0166s / 142649.5961 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0021
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: 9.7500,                 loss: nan
env1_second_0:                 episode reward: -9.7500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 1063.35,                last time consumption/overall running time: 565.4564s / 143215.0525 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0018
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 9.6000,                 loss: nan
env1_second_0:                 episode reward: -9.6000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 1141.45,                last time consumption/overall running time: 606.4640s / 143821.5165 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0019
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 8.9000,                 loss: nan
env1_second_0:                 episode reward: -8.9000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1042.0,                last time consumption/overall running time: 553.3885s / 144374.9050 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0020
env0_second_0:                 episode reward: -3.0500,                 loss: nan
env1_first_0:                 episode reward: 9.5500,                 loss: nan
env1_second_0:                 episode reward: -9.5500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 1045.3,                last time consumption/overall running time: 554.5508s / 144929.4558 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.6500,                 loss: nan
env1_first_0:                 episode reward: 9.2500,                 loss: nan
env1_second_0:                 episode reward: -9.2500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 1035.95,                last time consumption/overall running time: 549.2226s / 145478.6784 s
env0_first_0:                 episode reward: 7.1000,                 loss: 0.0015
env0_second_0:                 episode reward: -7.1000,                 loss: nan
env1_first_0:                 episode reward: 9.6500,                 loss: nan
env1_second_0:                 episode reward: -9.6500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 1034.6,                last time consumption/overall running time: 548.4556s / 146027.1340 s
env0_first_0:                 episode reward: 6.6500,                 loss: 0.0011
env0_second_0:                 episode reward: -6.6500,                 loss: nan
env1_first_0:                 episode reward: 9.7000,                 loss: nan
env1_second_0:                 episode reward: -9.7000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 1078.1,                last time consumption/overall running time: 572.1149s / 146599.2489 s
env0_first_0:                 episode reward: 7.1000,                 loss: 0.0010
env0_second_0:                 episode reward: -7.1000,                 loss: 0.0082
env1_first_0:                 episode reward: 8.7000,                 loss: nan
env1_second_0:                 episode reward: -8.7000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 4021/10000 (40.2100%),                 avg. length: 963.2,                last time consumption/overall running time: 511.5248s / 147110.7738 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0039
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 980.75,                last time consumption/overall running time: 519.8891s / 147630.6628 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0058
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0027
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Score delta: 17.2, update the opponent.
Episode: 4061/10000 (40.6100%),                 avg. length: 1158.65,                last time consumption/overall running time: 615.0967s / 148245.7595 s
env0_first_0:                 episode reward: 5.4000,                 loss: 0.0028
env0_second_0:                 episode reward: -5.4000,                 loss: nan
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Score delta: 18.6, update the opponent.
Episode: 4081/10000 (40.8100%),                 avg. length: 1342.8,                last time consumption/overall running time: 712.9421s / 148958.7016 s
env0_first_0:                 episode reward: 4.8000,                 loss: nan
env0_second_0:                 episode reward: -4.8000,                 loss: 0.0042
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 1486.6,                last time consumption/overall running time: 788.8217s / 149747.5233 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0036
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 1156.35,                last time consumption/overall running time: 613.1469s / 150360.6702 s
env0_first_0:                 episode reward: -5.8000,                 loss: nan
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0026
