pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 492.0,                last time consumption/overall running time: 4.1580s / 4.1580 s
Episode: 5581/10000 (55.8100%),                 avg. length: 591.25,                last time consumption/overall running time: 213.5964s / 49738.0713 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2671
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2894
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 559.25,                last time consumption/overall running time: 202.6546s / 49940.7259 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2687
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2848
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 590.9,                last time consumption/overall running time: 213.3579s / 50154.0838 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2759
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2898
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 582.1,                last time consumption/overall running time: 211.7977s / 50365.8815 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2757
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2902
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 604.6,                last time consumption/overall running time: 219.4108s / 50585.2923 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2609
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2636
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 535.35,                last time consumption/overall running time: 194.5064s / 50779.7987 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.2683
env0_second_0:                 episode reward: -1.3000,                 loss: 0.2823
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 589.4,                last time consumption/overall running time: 214.3663s / 50994.1650 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.3047
env0_second_0:                 episode reward: 0.1000,                 loss: 0.3068
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 570.65,                last time consumption/overall running time: 207.6335s / 51201.7985 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2639
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2737
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 591.1,                last time consumption/overall running time: 216.9468s / 51418.7453 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2992
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2973
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 583.5,                last time consumption/overall running time: 209.5033s / 51628.2486 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.2553
env0_second_0:                 episode reward: 1.3500,                 loss: 0.2661
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 546.1,                last time consumption/overall running time: 197.8568s / 51826.1054 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2413
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2499
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 571.1,                last time consumption/overall running time: 207.8734s / 52033.9788 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2913
env0_second_0:                 episode reward: -0.9000,                 loss: 0.3049
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 580.6,                last time consumption/overall running time: 212.2096s / 52246.1885 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2624
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2628
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 513.4,                last time consumption/overall running time: 189.1707s / 52435.3592 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2630
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2753
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 540.35,                last time consumption/overall running time: 197.1652s / 52632.5244 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2814
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2966
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 553.5,                last time consumption/overall running time: 201.0583s / 52833.5827 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2768
env0_second_0:                 episode reward: 0.7500,                 loss: 0.3024
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 583.0,                last time consumption/overall running time: 210.3750s / 53043.9577 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2737
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2774
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 581.95,                last time consumption/overall running time: 211.6270s / 53255.5847 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2834
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2942
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 557.1,                last time consumption/overall running time: 202.9259s / 53458.5106 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2631
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2690
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 598.65,                last time consumption/overall running time: 216.5634s / 53675.0740 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2562
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2753
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 552.0,                last time consumption/overall running time: 201.7244s / 53876.7984 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2762
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2824
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 571.15,                last time consumption/overall running time: 207.6962s / 54084.4945 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2712
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2895
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 572.2,                last time consumption/overall running time: 206.0757s / 54290.5702 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2969
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2903
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 579.8,                last time consumption/overall running time: 211.3629s / 54501.9331 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2700
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2762
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 610.0,                last time consumption/overall running time: 221.8854s / 54723.8184 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2953
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2878
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 558.3,                last time consumption/overall running time: 204.3216s / 54928.1400 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2669
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2644
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 575.15,                last time consumption/overall running time: 209.4626s / 55137.6026 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2783
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2837
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 583.75,                last time consumption/overall running time: 211.8871s / 55349.4897 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2894
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2976
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 580.75,                last time consumption/overall running time: 209.8482s / 55559.3379 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2748
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2818
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 583.7,                last time consumption/overall running time: 209.6846s / 55769.0225 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2833
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2982
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 543.3,                last time consumption/overall running time: 198.0030s / 55967.0255 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2797
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2795
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 564.3,                last time consumption/overall running time: 205.3414s / 56172.3669 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2976
env0_second_0:                 episode reward: 0.1500,                 loss: 0.3098
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 540.9,                last time consumption/overall running time: 198.0084s / 56370.3753 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2827
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2846
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 591.7,                last time consumption/overall running time: 214.8158s / 56585.1911 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2736
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2871
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 544.15,                last time consumption/overall running time: 199.0508s / 56784.2419 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2842
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2926
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 551.8,                last time consumption/overall running time: 203.2633s / 56987.5052 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2664
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2768
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 535.6,                last time consumption/overall running time: 197.8658s / 57185.3710 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2912
env0_second_0:                 episode reward: -0.9500,                 loss: 0.3099
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 598.8,                last time consumption/overall running time: 218.1161s / 57403.4871 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2727
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2770
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 536.1,                last time consumption/overall running time: 195.6835s / 57599.1707 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2783
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2855
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 557.45,                last time consumption/overall running time: 204.1086s / 57803.2792 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2890
env0_second_0:                 episode reward: 1.1000,                 loss: 0.3036
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 591.55,                last time consumption/overall running time: 215.5242s / 58018.8035 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2888
env0_second_0:                 episode reward: -0.2000,                 loss: 0.3036
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 602.8,                last time consumption/overall running time: 218.1710s / 58236.9744 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2977
env0_second_0:                 episode reward: -0.2000,                 loss: 0.3105
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 552.45,                last time consumption/overall running time: 201.2598s / 58438.2342 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2790
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2828
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 590.15,                last time consumption/overall running time: 214.5787s / 58652.8129 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2901
env0_second_0:                 episode reward: 0.0500,                 loss: 0.3003
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 540.75,                last time consumption/overall running time: 198.6855s / 58851.4984 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2751
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2830
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 559.95,                last time consumption/overall running time: 204.6953s / 59056.1938 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2878
env0_second_0:                 episode reward: -0.2500,                 loss: 0.3041
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 571.6,                last time consumption/overall running time: 207.7041s / 59263.8979 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2937
env0_second_0:                 episode reward: 0.5000,                 loss: 0.3126
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 601.4,                last time consumption/overall running time: 217.1435s / 59481.0413 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2888
env0_second_0:                 episode reward: 0.6000,                 loss: 0.3035
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 543.25,                last time consumption/overall running time: 198.3550s / 59679.3963 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2695
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2868
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 571.7,                last time consumption/overall running time: 208.4896s / 59887.8859 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.3044
env0_second_0:                 episode reward: 0.7000,                 loss: 0.3173
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 566.4,                last time consumption/overall running time: 205.8754s / 60093.7613 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2808
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2959
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 578.55,                last time consumption/overall running time: 209.2094s / 60302.9707 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2923
env0_second_0:                 episode reward: -0.8500,                 loss: 0.3159
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 613.4,                last time consumption/overall running time: 220.6931s / 60523.6638 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2923
env0_second_0:                 episode reward: -0.8000,                 loss: 0.3030
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 563.3,                last time consumption/overall running time: 205.4186s / 60729.0824 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2871
env0_second_0:                 episode reward: 0.9000,                 loss: 0.3072
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 520.6,                last time consumption/overall running time: 190.4924s / 60919.5748 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2889
env0_second_0:                 episode reward: -0.6500,                 loss: 0.3100
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 546.7,                last time consumption/overall running time: 200.2043s / 61119.7791 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.3053
env0_second_0:                 episode reward: 0.5000,                 loss: 0.3170
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 566.45,                last time consumption/overall running time: 208.3464s / 61328.1255 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.3014
env0_second_0:                 episode reward: -0.3000,                 loss: 0.3222
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 547.65,                last time consumption/overall running time: 199.5843s / 61527.7097 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2961
env0_second_0:                 episode reward: -0.0500,                 loss: 0.3060
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 587.0,                last time consumption/overall running time: 214.5605s / 61742.2702 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.3024
env0_second_0:                 episode reward: -0.4000,                 loss: 0.3186
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 606.1,                last time consumption/overall running time: 218.4226s / 61960.6929 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2978
env0_second_0:                 episode reward: 1.1000,                 loss: 0.3123
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 559.85,                last time consumption/overall running time: 204.7187s / 62165.4116 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2954
env0_second_0:                 episode reward: 0.1000,                 loss: 0.3093
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 577.7,                last time consumption/overall running time: 208.7881s / 62374.1997 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2842
env0_second_0:                 episode reward: 0.5000,                 loss: 0.3096
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 559.55,                last time consumption/overall running time: 202.6698s / 62576.8696 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2994
env0_second_0:                 episode reward: -0.1500,                 loss: 0.3225
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 563.25,                last time consumption/overall running time: 206.7703s / 62783.6398 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2734
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2948
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 559.4,                last time consumption/overall running time: 203.0017s / 62986.6415 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2924
env0_second_0:                 episode reward: -0.9000,                 loss: 0.3118
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 602.95,                last time consumption/overall running time: 218.3061s / 63204.9476 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2996
env0_second_0:                 episode reward: 0.1000,                 loss: 0.3146
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 582.25,                last time consumption/overall running time: 211.3218s / 63416.2694 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2825
env0_second_0:                 episode reward: 0.2000,                 loss: 0.3017
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 544.5,                last time consumption/overall running time: 200.8498s / 63617.1192 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.3064
env0_second_0:                 episode reward: -0.7500,                 loss: 0.3221
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 567.05,                last time consumption/overall running time: 206.9654s / 63824.0846 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2815
env0_second_0:                 episode reward: -0.3000,                 loss: 0.3057
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 581.5,                last time consumption/overall running time: 210.9533s / 64035.0379 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2841
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2965
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 566.2,                last time consumption/overall running time: 208.3632s / 64243.4011 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2695
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2830
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 542.1,                last time consumption/overall running time: 198.2864s / 64441.6875 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.3043
env0_second_0:                 episode reward: -0.4500,                 loss: 0.3203
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 560.85,                last time consumption/overall running time: 205.1520s / 64646.8395 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2929
env0_second_0:                 episode reward: 0.5500,                 loss: 0.3144
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
