pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 500.0,                last time consumption/overall running time: 3.9506s / 3.9506 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0177
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 536.7,                last time consumption/overall running time: 202.9971s / 1446.3556 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 595.1,                last time consumption/overall running time: 224.8583s / 1671.2139 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0186
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 592.2,                last time consumption/overall running time: 221.4462s / 1892.6601 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0170
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 241/10000 (2.4100%),                 avg. length: 587.55,                last time consumption/overall running time: 218.2437s / 2110.9038 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0169
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 614.3,                last time consumption/overall running time: 228.7132s / 2339.6170 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0166
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 608.25,                last time consumption/overall running time: 228.2147s / 2567.8317 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0179
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 604.6,                last time consumption/overall running time: 226.7438s / 2794.5754 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0198
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 593.4,                last time consumption/overall running time: 223.0365s / 3017.6119 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 597.2,                last time consumption/overall running time: 224.5291s / 3242.1410 s
env0_first_0:                 episode reward: -0.6000,                 loss: nan
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0197
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 565.75,                last time consumption/overall running time: 212.7396s / 3454.8806 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0188
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 560.1,                last time consumption/overall running time: 211.0548s / 3665.9354 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0191
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 620.2,                last time consumption/overall running time: 233.3745s / 3899.3099 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0182
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 627.65,                last time consumption/overall running time: 236.2191s / 4135.5290 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0174
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 590.05,                last time consumption/overall running time: 222.3553s / 4357.8842 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0173
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 609.6,                last time consumption/overall running time: 229.8972s / 4587.7814 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0187
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 575.55,                last time consumption/overall running time: 216.7622s / 4804.5436 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0185
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 578.55,                last time consumption/overall running time: 218.5684s / 5023.1120 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0180
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 624.1,                last time consumption/overall running time: 236.8618s / 5259.9738 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0182
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 593.35,                last time consumption/overall running time: 223.5676s / 5483.5414 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0170
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 612.4,                last time consumption/overall running time: 231.4164s / 5714.9578 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0163
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 618.35,                last time consumption/overall running time: 232.8721s / 5947.8299 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0170
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 614.9,                last time consumption/overall running time: 231.4123s / 6179.2423 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0175
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 590.0,                last time consumption/overall running time: 221.8212s / 6401.0634 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0172
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 629.6,                last time consumption/overall running time: 237.1939s / 6638.2573 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0183
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 610.85,                last time consumption/overall running time: 230.1221s / 6868.3795 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0185
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 623.95,                last time consumption/overall running time: 234.7068s / 7103.0862 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0187
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 585.2,                last time consumption/overall running time: 220.5016s / 7323.5879 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0179
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 590.5,                last time consumption/overall running time: 222.0775s / 7545.6654 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0187
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0176
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Score delta: 4.4, update the opponent.
Episode: 741/10000 (7.4100%),                 avg. length: 605.6,                last time consumption/overall running time: 227.1349s / 7772.8002 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0184
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 573.75,                last time consumption/overall running time: 215.7324s / 7988.5326 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0181
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 552.15,                last time consumption/overall running time: 207.5996s / 8196.1323 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0173
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 602.15,                last time consumption/overall running time: 226.9942s / 8423.1264 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0179
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 570.9,                last time consumption/overall running time: 214.4887s / 8637.6152 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 577.95,                last time consumption/overall running time: 216.9253s / 8854.5404 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0204
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 578.2,                last time consumption/overall running time: 217.1451s / 9071.6856 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0199
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 613.0,                last time consumption/overall running time: 230.5313s / 9302.2169 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0195
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 627.4,                last time consumption/overall running time: 235.4192s / 9537.6360 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0191
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 592.9,                last time consumption/overall running time: 222.6307s / 9760.2667 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0199
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 633.45,                last time consumption/overall running time: 238.4513s / 9998.7181 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0195
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 613.65,                last time consumption/overall running time: 230.6749s / 10229.3930 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0193
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 4.4, update the opponent.
Episode: 981/10000 (9.8100%),                 avg. length: 644.0,                last time consumption/overall running time: 242.4203s / 10471.8133 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0200
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 625.85,                last time consumption/overall running time: 234.9741s / 10706.7874 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0192
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 567.3,                last time consumption/overall running time: 213.2484s / 10920.0357 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0199
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 635.2,                last time consumption/overall running time: 238.8764s / 11158.9121 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0197
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 634.05,                last time consumption/overall running time: 238.0626s / 11396.9747 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0189
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 616.15,                last time consumption/overall running time: 232.2088s / 11629.1835 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0180
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 659.2,                last time consumption/overall running time: 247.7760s / 11876.9595 s
env0_first_0:                 episode reward: -1.1500,                 loss: nan
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0188
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 663.2,                last time consumption/overall running time: 249.7393s / 12126.6989 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0198
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0186
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1141/10000 (11.4100%),                 avg. length: 671.35,                last time consumption/overall running time: 252.3356s / 12379.0345 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0179
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 716.0,                last time consumption/overall running time: 268.3846s / 12647.4191 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0180
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 749.0,                last time consumption/overall running time: 282.3277s / 12929.7467 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0169
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0175
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 1201/10000 (12.0100%),                 avg. length: 613.6,                last time consumption/overall running time: 230.3869s / 13160.1337 s
env0_first_0:                 episode reward: -1.2500,                 loss: nan
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0173
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 811.15,                last time consumption/overall running time: 305.4204s / 13465.5541 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0155
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0177
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1241/10000 (12.4100%),                 avg. length: 999.05,                last time consumption/overall running time: 374.8597s / 13840.4138 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0132
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 960.35,                last time consumption/overall running time: 360.7589s / 14201.1727 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0117
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1033.6,                last time consumption/overall running time: 388.1976s / 14589.3703 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0104
env0_second_0:                 episode reward: -1.6500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
