pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 279.3086s / 279.3086 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0036
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0034
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 7052.95,                last time consumption/overall running time: 5535.1348s / 1187661.1327 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0034
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0034
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 6193.95,                last time consumption/overall running time: 4870.2495s / 1192531.3822 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0032
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0036
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 6799.55,                last time consumption/overall running time: 5368.5057s / 1197899.8879 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0033
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0034
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 7623.85,                last time consumption/overall running time: 5953.2083s / 1203853.0962 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0034
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0034
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 7056.9,                last time consumption/overall running time: 5552.4227s / 1209405.5189 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0034
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 7097.0,                last time consumption/overall running time: 5541.9764s / 1214947.4952 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0035
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0034
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 6875.6,                last time consumption/overall running time: 5398.0557s / 1220345.5510 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0035
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0034
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 6794.6,                last time consumption/overall running time: 5323.9990s / 1225669.5500 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0035
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0032
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 6965.05,                last time consumption/overall running time: 5466.0505s / 1231135.6005 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0034
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 7012.3,                last time consumption/overall running time: 5530.3955s / 1236665.9960 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0034
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0034
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 6852.5,                last time consumption/overall running time: 5432.6799s / 1242098.6759 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0033
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0034
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 6613.4,                last time consumption/overall running time: 5205.9743s / 1247304.6502 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0032
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0032
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 7049.5,                last time consumption/overall running time: 5676.5578s / 1252981.2080 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0034
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0033
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 6744.3,                last time consumption/overall running time: 5447.1963s / 1258428.4043 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0035
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0034
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 6661.55,                last time consumption/overall running time: 5212.5671s / 1263640.9714 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0037
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0037
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 6837.85,                last time consumption/overall running time: 5369.9071s / 1269010.8785 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0036
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0037
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 7704.45,                last time consumption/overall running time: 6162.8601s / 1275173.7386 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0033
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0035
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 6848.8,                last time consumption/overall running time: 5386.1981s / 1280559.9367 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0032
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0033
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 7415.95,                last time consumption/overall running time: 5928.3092s / 1286488.2459 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0033
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0033
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 7406.95,                last time consumption/overall running time: 5875.3104s / 1292363.5562 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0032
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0033
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 6974.4,                last time consumption/overall running time: 5388.0361s / 1297751.5923 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0034
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0033
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 7076.85,                last time consumption/overall running time: 5390.6588s / 1303142.2510 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0034
env0_second_0:                 episode reward: 3.1500,                 loss: 0.0034
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 7020.05,                last time consumption/overall running time: 5387.5676s / 1308529.8187 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0035
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0037
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 6575.2,                last time consumption/overall running time: 5044.7753s / 1313574.5939 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0034
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0034
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 7090.05,                last time consumption/overall running time: 5366.0137s / 1318940.6077 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0034
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0032
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 7248.55,                last time consumption/overall running time: 5579.7001s / 1324520.3078 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0033
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0033
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 6545.8,                last time consumption/overall running time: 4969.5352s / 1329489.8430 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0030
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0035
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 6248.75,                last time consumption/overall running time: 4863.9168s / 1334353.7597 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0034
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0031
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 6875.5,                last time consumption/overall running time: 5333.9572s / 1339687.7169 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0033
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0032
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 7109.05,                last time consumption/overall running time: 5383.4016s / 1345071.1185 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0031
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 7563.05,                last time consumption/overall running time: 5720.6288s / 1350791.7473 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0032
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0032
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 7215.9,                last time consumption/overall running time: 5477.5724s / 1356269.3197 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0033
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0032
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 7059.9,                last time consumption/overall running time: 5375.2815s / 1361644.6013 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0033
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0032
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 6941.75,                last time consumption/overall running time: 5291.3259s / 1366935.9271 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0034
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0032
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 7461.25,                last time consumption/overall running time: 5672.4569s / 1372608.3841 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0037
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0032
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 6914.1,                last time consumption/overall running time: 5279.4743s / 1377887.8583 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0035
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0034
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 7587.5,                last time consumption/overall running time: 5817.6925s / 1383705.5508 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0033
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0030
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 6854.4,                last time consumption/overall running time: 5249.8243s / 1388955.3751 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0034
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0032
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 6771.45,                last time consumption/overall running time: 5189.8340s / 1394145.2091 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0032
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0033
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 6830.95,                last time consumption/overall running time: 5323.9129s / 1399469.1220 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0031
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0032
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 6921.05,                last time consumption/overall running time: 5311.6653s / 1404780.7872 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0033
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0035
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 7381.7,                last time consumption/overall running time: 5685.8179s / 1410466.6051 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0034
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0032
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 7294.7,                last time consumption/overall running time: 5677.9592s / 1416144.5644 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0035
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0031
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 6516.25,                last time consumption/overall running time: 4977.6321s / 1421122.1965 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0031
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0033
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 7192.75,                last time consumption/overall running time: 5537.0923s / 1426659.2888 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0033
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0032
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 7606.45,                last time consumption/overall running time: 6107.0062s / 1432766.2950 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0035
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0031
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 7489.9,                last time consumption/overall running time: 5760.5867s / 1438526.8817 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0036
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0033
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 6819.25,                last time consumption/overall running time: 5303.9074s / 1443830.7891 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0034
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0032
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 6624.1,                last time consumption/overall running time: 5158.8537s / 1448989.6428 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0033
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0032
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 7626.55,                last time consumption/overall running time: 5865.1354s / 1454854.7782 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0033
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0033
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 6714.3,                last time consumption/overall running time: 5118.4635s / 1459973.2417 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0034
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0031
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 6747.25,                last time consumption/overall running time: 5148.9391s / 1465122.1808 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0033
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0033
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 7233.25,                last time consumption/overall running time: 5555.6065s / 1470677.7873 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0034
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0032
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 6615.5,                last time consumption/overall running time: 5051.1640s / 1475728.9514 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0032
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0032
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 6870.3,                last time consumption/overall running time: 5283.9388s / 1481012.8902 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0033
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0032
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 7248.95,                last time consumption/overall running time: 5529.1874s / 1486542.0776 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0035
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0033
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 5819.65,                last time consumption/overall running time: 4437.8912s / 1490979.9687 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0035
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0035
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 6876.1,                last time consumption/overall running time: 5304.6683s / 1496284.6370 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0034
env0_second_0:                 episode reward: -3.8000,                 loss: 0.0030
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 7493.5,                last time consumption/overall running time: 5731.6244s / 1502016.2614 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0034
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0031
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 7189.55,                last time consumption/overall running time: 5496.6248s / 1507512.8862 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0035
env0_second_0:                 episode reward: -3.5000,                 loss: 0.0034
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 7688.7,                last time consumption/overall running time: 5862.1796s / 1513375.0658 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0032
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0029
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 7176.6,                last time consumption/overall running time: 5586.0298s / 1518961.0956 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0035
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0032
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 7840.2,                last time consumption/overall running time: 6236.8373s / 1525197.9329 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0034
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0031
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 8005.05,                last time consumption/overall running time: 6166.5140s / 1531364.4468 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0034
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0034
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 6805.3,                last time consumption/overall running time: 5209.8333s / 1536574.2801 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0035
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0034
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 7042.6,                last time consumption/overall running time: 5440.6345s / 1542014.9146 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0034
env0_second_0:                 episode reward: -3.4500,                 loss: 0.0035
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 6895.6,                last time consumption/overall running time: 5352.4198s / 1547367.3343 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0034
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0033
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 7215.25,                last time consumption/overall running time: 5599.4743s / 1552966.8086 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0034
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0033
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 6841.95,                last time consumption/overall running time: 5310.1297s / 1558276.9383 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0033
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0035
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 6703.3,                last time consumption/overall running time: 5212.5989s / 1563489.5372 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.0033
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0033
env1_first_0:                 episode reward: 3.3500,                 loss: nan
