pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4442s / 17.4442 s
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.0309s / 148010.5610 s
env0_first_0:                 episode reward: 2.0000,                 loss: nan
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0102
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.3519s / 148963.9129 s
env0_first_0:                 episode reward: -7.6500,                 loss: nan
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0113
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.0111s / 149916.9240 s
env0_first_0:                 episode reward: -6.2500,                 loss: nan
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0100
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.1512s / 150869.0752 s
env0_first_0:                 episode reward: -3.1500,                 loss: nan
env0_second_0:                 episode reward: 3.1500,                 loss: 0.0089
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.5816s / 151821.6568 s
env0_first_0:                 episode reward: -10.9000,                 loss: nan
env0_second_0:                 episode reward: 10.9000,                 loss: 0.0092
env1_first_0:                 episode reward: -14.8000,                 loss: nan
env1_second_0:                 episode reward: 14.8000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.8304s / 152774.4872 s
env0_first_0:                 episode reward: -22.6000,                 loss: nan
env0_second_0:                 episode reward: 22.6000,                 loss: 0.0127
env1_first_0:                 episode reward: -23.6000,                 loss: nan
env1_second_0:                 episode reward: 23.6000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1772.2,                last time consumption/overall running time: 946.4540s / 153720.9412 s
env0_first_0:                 episode reward: -5.1500,                 loss: nan
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0201
env1_first_0:                 episode reward: -16.1000,                 loss: nan
env1_second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.5649s / 154673.5061 s
env0_first_0:                 episode reward: -1.9500,                 loss: nan
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0189
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.3546s / 155625.8608 s
env0_first_0:                 episode reward: -6.7000,                 loss: nan
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0184
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.9826s / 156577.8433 s
env0_first_0:                 episode reward: -11.7500,                 loss: nan
env0_second_0:                 episode reward: 11.7500,                 loss: 0.0228
env1_first_0:                 episode reward: -13.9500,                 loss: nan
env1_second_0:                 episode reward: 13.9500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.0133s / 157530.8566 s
env0_first_0:                 episode reward: -18.6000,                 loss: nan
env0_second_0:                 episode reward: 18.6000,                 loss: 0.0210
env1_first_0:                 episode reward: -22.3000,                 loss: nan
env1_second_0:                 episode reward: 22.3000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.8392s / 158483.6958 s
env0_first_0:                 episode reward: -24.3000,                 loss: nan
env0_second_0:                 episode reward: 24.3000,                 loss: 0.0172
env1_first_0:                 episode reward: -23.9000,                 loss: nan
env1_second_0:                 episode reward: 23.9000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.2578s / 159436.9536 s
env0_first_0:                 episode reward: -25.1500,                 loss: nan
env0_second_0:                 episode reward: 25.1500,                 loss: 0.0186
env1_first_0:                 episode reward: -25.4000,                 loss: nan
env1_second_0:                 episode reward: 25.4000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.5393s / 160389.4930 s
env0_first_0:                 episode reward: -16.3000,                 loss: nan
env0_second_0:                 episode reward: 16.3000,                 loss: 0.0244
env1_first_0:                 episode reward: -16.3000,                 loss: nan
env1_second_0:                 episode reward: 16.3000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.0787s / 161342.5717 s
env0_first_0:                 episode reward: -17.6000,                 loss: nan
env0_second_0:                 episode reward: 17.6000,                 loss: 0.0312
env1_first_0:                 episode reward: -23.7500,                 loss: nan
env1_second_0:                 episode reward: 23.7500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.6279s / 162294.1996 s
env0_first_0:                 episode reward: -19.6000,                 loss: nan
env0_second_0:                 episode reward: 19.6000,                 loss: 0.0322
env1_first_0:                 episode reward: -19.2500,                 loss: nan
env1_second_0:                 episode reward: 19.2500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.1055s / 163245.3050 s
env0_first_0:                 episode reward: -24.7000,                 loss: nan
env0_second_0:                 episode reward: 24.7000,                 loss: 0.0312
env1_first_0:                 episode reward: -26.0500,                 loss: nan
env1_second_0:                 episode reward: 26.0500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.2884s / 164197.5935 s
env0_first_0:                 episode reward: -28.7500,                 loss: nan
env0_second_0:                 episode reward: 28.7500,                 loss: 0.0354
env1_first_0:                 episode reward: -26.5500,                 loss: nan
env1_second_0:                 episode reward: 26.5500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.0170s / 165150.6104 s
env0_first_0:                 episode reward: -13.6000,                 loss: nan
env0_second_0:                 episode reward: 13.6000,                 loss: 0.0293
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.6525s / 166103.2630 s
env0_first_0:                 episode reward: -31.1000,                 loss: nan
env0_second_0:                 episode reward: 31.1000,                 loss: 0.0182
env1_first_0:                 episode reward: -28.4500,                 loss: nan
env1_second_0:                 episode reward: 28.4500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.6438s / 167055.9067 s
env0_first_0:                 episode reward: -28.3000,                 loss: nan
env0_second_0:                 episode reward: 28.3000,                 loss: 0.0180
env1_first_0:                 episode reward: -22.3000,                 loss: nan
env1_second_0:                 episode reward: 22.3000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.1514s / 168008.0581 s
env0_first_0:                 episode reward: -21.5500,                 loss: nan
env0_second_0:                 episode reward: 21.5500,                 loss: 0.0197
env1_first_0:                 episode reward: -22.4500,                 loss: nan
env1_second_0:                 episode reward: 22.4500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.3691s / 168959.4272 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0260
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.4233s / 169910.8505 s
env0_first_0:                 episode reward: -11.5000,                 loss: nan
env0_second_0:                 episode reward: 11.5000,                 loss: 0.0243
env1_first_0:                 episode reward: -13.4000,                 loss: nan
env1_second_0:                 episode reward: 13.4000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.6002s / 170862.4507 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0160
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.4009s / 171814.8516 s
env0_first_0:                 episode reward: -6.3500,                 loss: nan
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0102
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.1844s / 172767.0360 s
env0_first_0:                 episode reward: -17.7500,                 loss: nan
env0_second_0:                 episode reward: 17.7500,                 loss: 0.0143
env1_first_0:                 episode reward: -14.9000,                 loss: nan
env1_second_0:                 episode reward: 14.9000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.0317s / 173718.0678 s
env0_first_0:                 episode reward: -13.6500,                 loss: nan
env0_second_0:                 episode reward: 13.6500,                 loss: 0.0135
env1_first_0:                 episode reward: -13.5000,                 loss: nan
env1_second_0:                 episode reward: 13.5000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.2389s / 174670.3066 s
env0_first_0:                 episode reward: -27.2000,                 loss: nan
env0_second_0:                 episode reward: 27.2000,                 loss: 0.0124
env1_first_0:                 episode reward: -23.5000,                 loss: nan
env1_second_0:                 episode reward: 23.5000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.6199s / 175621.9265 s
env0_first_0:                 episode reward: -29.3500,                 loss: nan
env0_second_0:                 episode reward: 29.3500,                 loss: 0.0145
env1_first_0:                 episode reward: -33.3000,                 loss: nan
env1_second_0:                 episode reward: 33.3000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.7475s / 176574.6739 s
env0_first_0:                 episode reward: -31.0000,                 loss: nan
env0_second_0:                 episode reward: 31.0000,                 loss: 0.0149
env1_first_0:                 episode reward: -35.7000,                 loss: nan
env1_second_0:                 episode reward: 35.7000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 1764.25,                last time consumption/overall running time: 940.4216s / 177515.0955 s
env0_first_0:                 episode reward: -32.8000,                 loss: nan
env0_second_0:                 episode reward: 32.8000,                 loss: 0.0144
env1_first_0:                 episode reward: -34.2500,                 loss: nan
env1_second_0:                 episode reward: 34.2500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.4047s / 178466.5002 s
env0_first_0:                 episode reward: -37.0000,                 loss: nan
env0_second_0:                 episode reward: 37.0000,                 loss: 0.0153
env1_first_0:                 episode reward: -39.8000,                 loss: nan
env1_second_0:                 episode reward: 39.8000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.2264s / 179417.7266 s
env0_first_0:                 episode reward: -27.1500,                 loss: 0.0339
env0_second_0:                 episode reward: 27.1500,                 loss: 0.0155
env1_first_0:                 episode reward: -26.4000,                 loss: nan
env1_second_0:                 episode reward: 26.4000,                 loss: nan
Score delta: 81.4, update the opponent.
Episode: 4321/10000 (43.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.1920s / 180368.9186 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0429
env0_second_0:                 episode reward: 6.7500,                 loss: nan
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.2722s / 181320.1908 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0225
env0_second_0:                 episode reward: -5.0500,                 loss: nan
env1_first_0:                 episode reward: 9.4500,                 loss: nan
env1_second_0:                 episode reward: -9.4500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 1685.55,                last time consumption/overall running time: 899.4662s / 182219.6570 s
env0_first_0:                 episode reward: 17.3000,                 loss: 0.0214
env0_second_0:                 episode reward: -17.3000,                 loss: 0.0189
env1_first_0:                 episode reward: 18.9500,                 loss: nan
env1_second_0:                 episode reward: -18.9500,                 loss: nan
Score delta: 81.2, update the opponent.
Episode: 4381/10000 (43.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.0278s / 183170.6848 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0113
env1_first_0:                 episode reward: 5.0500,                 loss: nan
env1_second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.9985s / 184122.6833 s
env0_first_0:                 episode reward: -2.2500,                 loss: nan
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0079
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.7973s / 185074.4806 s
env0_first_0:                 episode reward: 1.2500,                 loss: nan
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0061
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.4183s / 186025.8989 s
env0_first_0:                 episode reward: -1.3500,                 loss: nan
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.1562s / 186976.0551 s
env0_first_0:                 episode reward: -3.6500,                 loss: nan
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0073
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.4112s / 187927.4663 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0081
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.2952s / 188877.7614 s
env0_first_0:                 episode reward: -11.9500,                 loss: nan
env0_second_0:                 episode reward: 11.9500,                 loss: 0.0075
env1_first_0:                 episode reward: -11.6500,                 loss: nan
env1_second_0:                 episode reward: 11.6500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.9907s / 189828.7521 s
env0_first_0:                 episode reward: -13.2000,                 loss: nan
env0_second_0:                 episode reward: 13.2000,                 loss: 0.0081
env1_first_0:                 episode reward: -14.3000,                 loss: nan
env1_second_0:                 episode reward: 14.3000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.0304s / 190778.7825 s
env0_first_0:                 episode reward: -14.1000,                 loss: nan
env0_second_0:                 episode reward: 14.1000,                 loss: 0.0104
env1_first_0:                 episode reward: -11.1500,                 loss: nan
env1_second_0:                 episode reward: 11.1500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 949.7507s / 191728.5333 s
env0_first_0:                 episode reward: -7.9500,                 loss: nan
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0130
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 949.7602s / 192678.2935 s
env0_first_0:                 episode reward: -10.0000,                 loss: nan
env0_second_0:                 episode reward: 10.0000,                 loss: 0.0127
env1_first_0:                 episode reward: -11.1500,                 loss: nan
env1_second_0:                 episode reward: 11.1500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 949.5726s / 193627.8661 s
env0_first_0:                 episode reward: -10.8000,                 loss: nan
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0134
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 949.0513s / 194576.9173 s
env0_first_0:                 episode reward: -17.9500,                 loss: nan
env0_second_0:                 episode reward: 17.9500,                 loss: 0.0136
env1_first_0:                 episode reward: -14.9000,                 loss: nan
env1_second_0:                 episode reward: 14.9000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 948.3470s / 195525.2643 s
env0_first_0:                 episode reward: -8.4000,                 loss: nan
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0135
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 947.7374s / 196473.0017 s
env0_first_0:                 episode reward: -25.4000,                 loss: nan
env0_second_0:                 episode reward: 25.4000,                 loss: 0.0169
env1_first_0:                 episode reward: -23.7500,                 loss: nan
env1_second_0:                 episode reward: 23.7500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 947.0529s / 197420.0546 s
env0_first_0:                 episode reward: -24.3500,                 loss: nan
env0_second_0:                 episode reward: 24.3500,                 loss: 0.0176
env1_first_0:                 episode reward: -24.3500,                 loss: nan
env1_second_0:                 episode reward: 24.3500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 947.7468s / 198367.8014 s
env0_first_0:                 episode reward: -30.7500,                 loss: 0.0251
env0_second_0:                 episode reward: 30.7500,                 loss: 0.0178
env1_first_0:                 episode reward: -25.3000,                 loss: nan
env1_second_0:                 episode reward: 25.3000,                 loss: nan
Score delta: 89.8, update the opponent.
Episode: 4721/10000 (47.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 947.3699s / 199315.1714 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0258
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 946.2002s / 200261.3716 s
env0_first_0:                 episode reward: 14.4500,                 loss: 0.0167
env0_second_0:                 episode reward: -14.4500,                 loss: nan
env1_first_0:                 episode reward: 15.1000,                 loss: nan
env1_second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.6584s / 201206.0300 s
env0_first_0:                 episode reward: 29.2000,                 loss: 0.0193
env0_second_0:                 episode reward: -29.2000,                 loss: nan
env1_first_0:                 episode reward: 28.2000,                 loss: nan
env1_second_0:                 episode reward: -28.2000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 945.0576s / 202151.0876 s
env0_first_0:                 episode reward: 36.0500,                 loss: 0.0237
env0_second_0:                 episode reward: -36.0500,                 loss: nan
env1_first_0:                 episode reward: 33.5500,                 loss: nan
env1_second_0:                 episode reward: -33.5500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.9611s / 203096.0486 s
env0_first_0:                 episode reward: 8.9500,                 loss: 0.0238
env0_second_0:                 episode reward: -8.9500,                 loss: 0.0181
env1_first_0:                 episode reward: 12.8500,                 loss: nan
env1_second_0:                 episode reward: -12.8500,                 loss: nan
Score delta: 80.6, update the opponent.
Episode: 4821/10000 (48.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.7295s / 204040.7781 s
env0_first_0:                 episode reward: -2.1500,                 loss: nan
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0136
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.9140s / 204985.6921 s
env0_first_0:                 episode reward: -3.9500,                 loss: nan
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0085
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 945.6701s / 205931.3622 s
env0_first_0:                 episode reward: -8.6500,                 loss: nan
env0_second_0:                 episode reward: 8.6500,                 loss: 0.0084
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.8682s / 206876.2304 s
env0_first_0:                 episode reward: -12.6500,                 loss: nan
env0_second_0:                 episode reward: 12.6500,                 loss: 0.0115
env1_first_0:                 episode reward: -11.7000,                 loss: nan
env1_second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 945.6630s / 207821.8935 s
env0_first_0:                 episode reward: -13.6500,                 loss: nan
env0_second_0:                 episode reward: 13.6500,                 loss: 0.0125
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 945.2882s / 208767.1817 s
env0_first_0:                 episode reward: -19.0500,                 loss: nan
env0_second_0:                 episode reward: 19.0500,                 loss: 0.0128
env1_first_0:                 episode reward: -21.2500,                 loss: nan
env1_second_0:                 episode reward: 21.2500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1780.95,                last time consumption/overall running time: 943.5726s / 209710.7543 s
env0_first_0:                 episode reward: -34.5500,                 loss: nan
env0_second_0:                 episode reward: 34.5500,                 loss: 0.0140
env1_first_0:                 episode reward: -27.3000,                 loss: nan
env1_second_0:                 episode reward: 27.3000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1772.65,                last time consumption/overall running time: 939.3604s / 210650.1147 s
env0_first_0:                 episode reward: -12.4000,                 loss: 0.0208
env0_second_0:                 episode reward: 12.4000,                 loss: 0.0180
env1_first_0:                 episode reward: -18.9500,                 loss: nan
env1_second_0:                 episode reward: 18.9500,                 loss: nan
Score delta: 83.8, update the opponent.
Episode: 4981/10000 (49.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 946.0953s / 211596.2101 s
env0_first_0:                 episode reward: -14.2000,                 loss: 0.0218
env0_second_0:                 episode reward: 14.2000,                 loss: nan
env1_first_0:                 episode reward: -18.7000,                 loss: nan
env1_second_0:                 episode reward: 18.7000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 945.8096s / 212542.0196 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0176
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 945.5043s / 213487.5239 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0146
env0_second_0:                 episode reward: 2.2500,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 946.1025s / 214433.6264 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0126
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.7128s / 215378.3392 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0103
