pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1076.0,                last time consumption/overall running time: 9.6494s / 9.6494 s
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Score delta: 16.2, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/136_0.
Episode: 161/10000 (1.6100%),                 avg. length: 1603.9,                last time consumption/overall running time: 716.4397s / 4822.4213 s
env0_first_0:                 episode reward: -2.6000,                 loss: nan
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0016
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1507.15,                last time consumption/overall running time: 672.9408s / 5495.3621 s
env0_first_0:                 episode reward: -4.5000,                 loss: nan
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0016
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1390.35,                last time consumption/overall running time: 620.5911s / 6115.9532 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0043
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0016
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Score delta: 16.6, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/190_1.
Episode: 221/10000 (2.2100%),                 avg. length: 1868.4,                last time consumption/overall running time: 834.6975s / 6950.6507 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0023
env0_second_0:                 episode reward: -2.6500,                 loss: nan
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1766.0,                last time consumption/overall running time: 788.4094s / 7739.0601 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1740.9,                last time consumption/overall running time: 777.2471s / 8516.3071 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0018
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1735.2,                last time consumption/overall running time: 775.2709s / 9291.5780 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.8000,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1660.45,                last time consumption/overall running time: 741.7375s / 10033.3155 s
env0_first_0:                 episode reward: 6.1500,                 loss: 0.0014
env0_second_0:                 episode reward: -6.1500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1553.1,                last time consumption/overall running time: 693.4989s / 10726.8144 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.1500,                 loss: nan
env1_first_0:                 episode reward: 6.3000,                 loss: nan
env1_second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1465.35,                last time consumption/overall running time: 654.1567s / 11380.9711 s
env0_first_0:                 episode reward: 6.3000,                 loss: 0.0011
env0_second_0:                 episode reward: -6.3000,                 loss: nan
env1_first_0:                 episode reward: 6.3000,                 loss: nan
env1_second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1472.9,                last time consumption/overall running time: 657.9873s / 12038.9583 s
env0_first_0:                 episode reward: 6.2000,                 loss: 0.0010
env0_second_0:                 episode reward: -6.2000,                 loss: nan
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1596.15,                last time consumption/overall running time: 714.0167s / 12752.9750 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0010
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: 6.2500,                 loss: nan
env1_second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1527.2,                last time consumption/overall running time: 682.4049s / 13435.3800 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0010
env0_second_0:                 episode reward: -4.4000,                 loss: 0.0032
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Score delta: 16.4, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/392_0.
Episode: 421/10000 (4.2100%),                 avg. length: 1491.45,                last time consumption/overall running time: 666.3753s / 14101.7553 s
env0_first_0:                 episode reward: -3.7000,                 loss: nan
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0019
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1579.7,                last time consumption/overall running time: 706.8618s / 14808.6171 s
env0_first_0:                 episode reward: -4.9000,                 loss: nan
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0017
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1395.95,                last time consumption/overall running time: 625.5029s / 15434.1200 s
env0_first_0:                 episode reward: -6.1500,                 loss: nan
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0015
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1485.75,                last time consumption/overall running time: 663.9326s / 16098.0526 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0040
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0014
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Score delta: 16.8, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/471_1.
Episode: 501/10000 (5.0100%),                 avg. length: 1917.45,                last time consumption/overall running time: 857.2322s / 16955.2847 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0028
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1735.0,                last time consumption/overall running time: 775.3996s / 17730.6843 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.0021
env0_second_0:                 episode reward: -2.9000,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1658.2,                last time consumption/overall running time: 740.5731s / 18471.2574 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 5.6000,                 loss: nan
env1_second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1566.45,                last time consumption/overall running time: 699.7676s / 19171.0251 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.0013
env0_second_0:                 episode reward: -6.4500,                 loss: nan
env1_first_0:                 episode reward: 5.0500,                 loss: nan
env1_second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1803.2,                last time consumption/overall running time: 804.7495s / 19975.7746 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0012
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1880.85,                last time consumption/overall running time: 839.3930s / 20815.1676 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0015
env0_second_0:                 episode reward: -1.6500,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1683.05,                last time consumption/overall running time: 752.3630s / 21567.5306 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1667.65,                last time consumption/overall running time: 745.9748s / 22313.5054 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.4500,                 loss: nan
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1454.65,                last time consumption/overall running time: 650.4967s / 22964.0021 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0013
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0015
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Score delta: 16.8, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/648_0.
Episode: 681/10000 (6.8100%),                 avg. length: 1617.9,                last time consumption/overall running time: 722.6408s / 23686.6429 s
env0_first_0:                 episode reward: -3.3500,                 loss: nan
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0016
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1646.85,                last time consumption/overall running time: 735.1506s / 24421.7936 s
env0_first_0:                 episode reward: -4.8000,                 loss: nan
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0015
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1442.8,                last time consumption/overall running time: 645.3412s / 25067.1347 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0028
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0015
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Score delta: 16.6, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/712_1.
Episode: 741/10000 (7.4100%),                 avg. length: 1864.6,                last time consumption/overall running time: 834.5252s / 25901.6599 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0017
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2100.45,                last time consumption/overall running time: 940.6398s / 26842.2997 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.2500,                 loss: nan
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1904.2,                last time consumption/overall running time: 852.4891s / 27694.7888 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -1.8500,                 loss: nan
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1687.15,                last time consumption/overall running time: 753.8641s / 28448.6529 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0015
env0_second_0:                 episode reward: -2.4500,                 loss: nan
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1901.95,                last time consumption/overall running time: 850.0343s / 29298.6872 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0016
env0_second_0:                 episode reward: -3.6500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1810.05,                last time consumption/overall running time: 808.5747s / 30107.2619 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.6000,                 loss: nan
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1665.15,                last time consumption/overall running time: 743.6312s / 30850.8931 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.3000,                 loss: nan
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1552.9,                last time consumption/overall running time: 694.6358s / 31545.5288 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.0014
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: 5.2000,                 loss: nan
env1_second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1506.75,                last time consumption/overall running time: 673.7268s / 32219.2556 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0013
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1524.35,                last time consumption/overall running time: 681.2361s / 32900.4917 s
env0_first_0:                 episode reward: 6.2500,                 loss: 0.0011
env0_second_0:                 episode reward: -6.2500,                 loss: nan
env1_first_0:                 episode reward: 6.3000,                 loss: nan
env1_second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1512.8,                last time consumption/overall running time: 675.8922s / 33576.3839 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0012
env0_second_0:                 episode reward: -5.0500,                 loss: nan
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1660.9,                last time consumption/overall running time: 741.2105s / 34317.5944 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0013
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1868.8,                last time consumption/overall running time: 834.4486s / 35152.0430 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0015
env0_second_0:                 episode reward: -3.4000,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1429.6,                last time consumption/overall running time: 638.3859s / 35790.4289 s
env0_first_0:                 episode reward: 5.1000,                 loss: 0.0014
env0_second_0:                 episode reward: -5.1000,                 loss: nan
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1605.15,                last time consumption/overall running time: 716.2016s / 36506.6305 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0015
env0_second_0:                 episode reward: -5.0500,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1610.05,                last time consumption/overall running time: 718.6872s / 37225.3177 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.0500,                 loss: nan
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1535.9,                last time consumption/overall running time: 754.0923s / 37979.4100 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0013
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 4.9000,                 loss: nan
env1_second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1494.0,                last time consumption/overall running time: 784.8771s / 38764.2870 s
env0_first_0:                 episode reward: 6.1000,                 loss: 0.0013
env0_second_0:                 episode reward: -6.1000,                 loss: nan
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1518.8,                last time consumption/overall running time: 801.5245s / 39565.8116 s
env0_first_0:                 episode reward: 6.1500,                 loss: 0.0013
env0_second_0:                 episode reward: -6.1500,                 loss: nan
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1601.3,                last time consumption/overall running time: 847.5381s / 40413.3497 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1518.3,                last time consumption/overall running time: 802.8390s / 41216.1887 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0013
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1477.2,                last time consumption/overall running time: 782.2917s / 41998.4804 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0011
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1543.05,                last time consumption/overall running time: 817.4334s / 42815.9138 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.0012
env0_second_0:                 episode reward: -2.2000,                 loss: nan
env1_first_0:                 episode reward: 6.1500,                 loss: nan
env1_second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1539.45,                last time consumption/overall running time: 814.5532s / 43630.4670 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0012
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 5.0500,                 loss: nan
env1_second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1531.55,                last time consumption/overall running time: 811.0593s / 44441.5262 s
env0_first_0:                 episode reward: 6.0500,                 loss: 0.0012
env0_second_0:                 episode reward: -6.0500,                 loss: nan
env1_first_0:                 episode reward: 6.0500,                 loss: nan
