pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 488.0,                last time consumption/overall running time: 4.1143s / 4.1143 s
Episode: 281/10000 (2.8100%),                 avg. length: 587.85,                last time consumption/overall running time: 220.6538s / 2635.9252 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0147
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 595.15,                last time consumption/overall running time: 224.9451s / 2860.8703 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0152
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 632.0,                last time consumption/overall running time: 238.2968s / 3099.1671 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0160
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 634.4,                last time consumption/overall running time: 239.9998s / 3339.1668 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0152
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 598.1,                last time consumption/overall running time: 226.3788s / 3565.5457 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0153
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 617.95,                last time consumption/overall running time: 233.7624s / 3799.3081 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0158
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 610.6,                last time consumption/overall running time: 231.4284s / 4030.7365 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0165
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 664.85,                last time consumption/overall running time: 250.4526s / 4281.1891 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0178
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 632.5,                last time consumption/overall running time: 239.1699s / 4520.3590 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0187
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 609.7,                last time consumption/overall running time: 230.8725s / 4751.2315 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0197
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 590.75,                last time consumption/overall running time: 223.3802s / 4974.6117 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0203
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 609.6,                last time consumption/overall running time: 231.7758s / 5206.3875 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0209
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 608.55,                last time consumption/overall running time: 230.6399s / 5437.0274 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0200
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 579.8,                last time consumption/overall running time: 218.6370s / 5655.6643 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0199
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 610.7,                last time consumption/overall running time: 230.7691s / 5886.4334 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0193
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 605.35,                last time consumption/overall running time: 228.6947s / 6115.1281 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0211
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 627.35,                last time consumption/overall running time: 236.6669s / 6351.7951 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0209
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 642.8,                last time consumption/overall running time: 242.7415s / 6594.5365 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 604.35,                last time consumption/overall running time: 226.8118s / 6821.3483 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0197
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 605.15,                last time consumption/overall running time: 229.3293s / 7050.6776 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0202
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 612.95,                last time consumption/overall running time: 231.4539s / 7282.1315 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0215
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 644.0,                last time consumption/overall running time: 242.5869s / 7524.7184 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0218
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 588.2,                last time consumption/overall running time: 222.5471s / 7747.2654 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0203
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 579.8,                last time consumption/overall running time: 219.7552s / 7967.0206 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0189
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 567.35,                last time consumption/overall running time: 214.6090s / 8181.6296 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0206
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 565.0,                last time consumption/overall running time: 213.9651s / 8395.5947 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0207
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 625.75,                last time consumption/overall running time: 236.9009s / 8632.4956 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0196
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 587.55,                last time consumption/overall running time: 222.0425s / 8854.5381 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0197
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 599.3,                last time consumption/overall running time: 226.1787s / 9080.7169 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0192
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 599.85,                last time consumption/overall running time: 226.3479s / 9307.0647 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 597.6,                last time consumption/overall running time: 225.9993s / 9533.0640 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0190
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 611.85,                last time consumption/overall running time: 230.8518s / 9763.9159 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0190
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 629.5,                last time consumption/overall running time: 237.2428s / 10001.1587 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0195
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 663.5,                last time consumption/overall running time: 250.3631s / 10251.5218 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0196
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 612.35,                last time consumption/overall running time: 231.3841s / 10482.9059 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0193
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0205
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_fictitious_selfplay2/946_0.
Episode: 981/10000 (9.8100%),                 avg. length: 611.35,                last time consumption/overall running time: 230.7006s / 10713.6065 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0214
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 602.7,                last time consumption/overall running time: 228.1734s / 10941.7799 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0237
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 589.3,                last time consumption/overall running time: 221.7094s / 11163.4893 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0242
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 597.2,                last time consumption/overall running time: 225.9523s / 11389.4415 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0235
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 581.0,                last time consumption/overall running time: 219.1010s / 11608.5425 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0240
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 635.1,                last time consumption/overall running time: 238.5872s / 11847.1297 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0237
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 616.25,                last time consumption/overall running time: 233.0149s / 12080.1446 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0234
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 568.45,                last time consumption/overall running time: 214.9276s / 12295.0722 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0223
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 626.0,                last time consumption/overall running time: 236.6003s / 12531.6725 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0233
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 591.65,                last time consumption/overall running time: 224.1949s / 12755.8674 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0229
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 610.1,                last time consumption/overall running time: 230.7065s / 12986.5739 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0219
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 604.5,                last time consumption/overall running time: 227.3457s / 13213.9196 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0214
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 633.1,                last time consumption/overall running time: 239.4883s / 13453.4080 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1221_1.
Episode: 1241/10000 (12.4100%),                 avg. length: 595.45,                last time consumption/overall running time: 224.6870s / 13678.0950 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0117
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 591.2,                last time consumption/overall running time: 222.5960s / 13900.6910 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0121
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
