pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 27.2120s / 27.2120 s
Episode: 1121/10000 (11.2100%),                 avg. length: 9695.5,                last time consumption/overall running time: 8779.8452s / 396228.4103 s
env0_first_0:                 episode reward: 16.0500,                 loss: 0.0058
env0_second_0:                 episode reward: -16.0500,                 loss: 0.0069
env1_first_0:                 episode reward: 21.0000,                 loss: nan
env1_second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 9316.4,                last time consumption/overall running time: 8420.4902s / 404648.9005 s
env0_first_0:                 episode reward: 83.9500,                 loss: 0.0078
env0_second_0:                 episode reward: -83.9500,                 loss: 0.0117
env1_first_0:                 episode reward: 64.5000,                 loss: nan
env1_second_0:                 episode reward: -64.5000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 8895.05,                last time consumption/overall running time: 8023.7759s / 412672.6764 s
env0_first_0:                 episode reward: 58.1500,                 loss: 0.0062
env0_second_0:                 episode reward: -58.1500,                 loss: 0.0068
env1_first_0:                 episode reward: 50.4000,                 loss: nan
env1_second_0:                 episode reward: -50.4000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 9561.75,                last time consumption/overall running time: 8632.6172s / 421305.2935 s
env0_first_0:                 episode reward: 77.6500,                 loss: 0.0060
env0_second_0:                 episode reward: -77.6500,                 loss: 0.0153
env1_first_0:                 episode reward: 66.1500,                 loss: nan
env1_second_0:                 episode reward: -66.1500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 9681.95,                last time consumption/overall running time: 8719.3924s / 430024.6859 s
env0_first_0:                 episode reward: 91.5500,                 loss: 0.0082
env0_second_0:                 episode reward: -91.5500,                 loss: 0.0163
env1_first_0:                 episode reward: 108.6500,                 loss: nan
env1_second_0:                 episode reward: -108.6500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 9931.35,                last time consumption/overall running time: 8946.6239s / 438971.3098 s
env0_first_0:                 episode reward: 35.0500,                 loss: 0.0050
env0_second_0:                 episode reward: -35.0500,                 loss: 0.0071
env1_first_0:                 episode reward: 45.5000,                 loss: nan
env1_second_0:                 episode reward: -45.5000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 9733.3,                last time consumption/overall running time: 8751.9035s / 447723.2133 s
env0_first_0:                 episode reward: 14.6000,                 loss: 0.0061
env0_second_0:                 episode reward: -14.6000,                 loss: 0.0087
env1_first_0:                 episode reward: 7.2500,                 loss: nan
env1_second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 9534.35,                last time consumption/overall running time: 8522.8707s / 456246.0840 s
