pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 241, avg. length 338.85
first_0:                 episode reward: 99.2000,                 loss: nan
second_0:                 episode reward: -99.2000,                 loss: 0.0660
Episode: 261, avg. length 449.1
first_0:                 episode reward: 98.7500,                 loss: nan
second_0:                 episode reward: -98.7500,                 loss: 0.0651
Episode: 281, avg. length 437.6
first_0:                 episode reward: 99.8000,                 loss: nan
second_0:                 episode reward: -99.8000,                 loss: 0.0637
Episode: 301, avg. length 533.0
first_0:                 episode reward: 89.9500,                 loss: nan
second_0:                 episode reward: -89.9500,                 loss: 0.0592
Episode: 321, avg. length 1201.5
first_0:                 episode reward: 49.6500,                 loss: nan
second_0:                 episode reward: -49.6500,                 loss: 0.0533
Episode: 341, avg. length 821.55
first_0:                 episode reward: 65.5000,                 loss: nan
second_0:                 episode reward: -65.5000,                 loss: 0.0452
Episode: 361, avg. length 996.55
first_0:                 episode reward: 55.3000,                 loss: nan
second_0:                 episode reward: -55.3000,                 loss: 0.0419
Episode: 381, avg. length 1097.85
first_0:                 episode reward: 64.0000,                 loss: nan
second_0:                 episode reward: -64.0000,                 loss: 0.0402
Episode: 401, avg. length 1462.7
first_0:                 episode reward: 27.9500,                 loss: nan
second_0:                 episode reward: -27.9500,                 loss: 0.0419
Episode: 421, avg. length 1340.15
first_0:                 episode reward: 39.5500,                 loss: nan
second_0:                 episode reward: -39.5500,                 loss: 0.0456
Episode: 441, avg. length 1315.9
first_0:                 episode reward: 38.5500,                 loss: nan
second_0:                 episode reward: -38.5500,                 loss: 0.0532
Episode: 461, avg. length 1345.0
first_0:                 episode reward: 36.2500,                 loss: nan
second_0:                 episode reward: -36.2500,                 loss: 0.0536
Episode: 481, avg. length 1552.85
first_0:                 episode reward: 20.8500,                 loss: nan
second_0:                 episode reward: -20.8500,                 loss: 0.0594
Episode: 501, avg. length 1524.65
first_0:                 episode reward: 20.0500,                 loss: nan
second_0:                 episode reward: -20.0500,                 loss: 0.0584
Episode: 521, avg. length 1719.8
first_0:                 episode reward: 10.1000,                 loss: nan
second_0:                 episode reward: -10.1000,                 loss: 0.0566
Episode: 541, avg. length 1082.3
first_0:                 episode reward: 53.0500,                 loss: nan
second_0:                 episode reward: -53.0500,                 loss: 0.0380
Episode: 561, avg. length 1418.2
first_0:                 episode reward: 26.5000,                 loss: nan
second_0:                 episode reward: -26.5000,                 loss: 0.0459
Episode: 581, avg. length 1710.8
first_0:                 episode reward: 17.5000,                 loss: nan
second_0:                 episode reward: -17.5000,                 loss: 0.0458
Episode: 601, avg. length 1443.35
first_0:                 episode reward: 35.1500,                 loss: nan
second_0:                 episode reward: -35.1500,                 loss: 0.0455
Episode: 621, avg. length 1375.85
first_0:                 episode reward: 34.2500,                 loss: nan
second_0:                 episode reward: -34.2500,                 loss: 0.0441
Episode: 641, avg. length 1413.55
first_0:                 episode reward: 24.7500,                 loss: nan
second_0:                 episode reward: -24.7500,                 loss: 0.0513
Episode: 661, avg. length 1628.6
first_0:                 episode reward: 14.5500,                 loss: nan
second_0:                 episode reward: -14.5500,                 loss: 0.0528
Episode: 681, avg. length 1253.65
first_0:                 episode reward: 37.0500,                 loss: nan
second_0:                 episode reward: -37.0500,                 loss: 0.0573
Episode: 701, avg. length 1331.35
first_0:                 episode reward: 36.2500,                 loss: nan
second_0:                 episode reward: -36.2500,                 loss: 0.0579
Episode: 721, avg. length 1173.1
first_0:                 episode reward: 39.8500,                 loss: nan
second_0:                 episode reward: -39.8500,                 loss: 0.0566
Episode: 741, avg. length 1463.4
first_0:                 episode reward: 25.1000,                 loss: nan
second_0:                 episode reward: -25.1000,                 loss: 0.0503
Episode: 761, avg. length 1659.1
first_0:                 episode reward: 19.9000,                 loss: nan
second_0:                 episode reward: -19.9000,                 loss: 0.0577
Episode: 781, avg. length 1634.75
first_0:                 episode reward: 12.3000,                 loss: nan
second_0:                 episode reward: -12.3000,                 loss: 0.0506
Episode: 801, avg. length 1322.25
first_0:                 episode reward: 62.5000,                 loss: nan
second_0:                 episode reward: -62.5000,                 loss: 0.0447
Episode: 821, avg. length 1431.55
first_0:                 episode reward: 36.0500,                 loss: nan
second_0:                 episode reward: -36.0500,                 loss: 0.0480
Episode: 841, avg. length 1274.75
first_0:                 episode reward: 44.8500,                 loss: nan
second_0:                 episode reward: -44.8500,                 loss: 0.0470
Episode: 861, avg. length 1630.2
first_0:                 episode reward: 12.2500,                 loss: nan
second_0:                 episode reward: -12.2500,                 loss: 0.0499
Episode: 881, avg. length 1295.15
first_0:                 episode reward: 53.8000,                 loss: nan
second_0:                 episode reward: -53.8000,                 loss: 0.0540
Episode: 901, avg. length 1687.7
first_0:                 episode reward: 19.2000,                 loss: nan
second_0:                 episode reward: -19.2000,                 loss: 0.0520
Episode: 921, avg. length 1554.4
first_0:                 episode reward: 22.7500,                 loss: nan
second_0:                 episode reward: -22.7500,                 loss: 0.0461
Episode: 941, avg. length 1720.5
first_0:                 episode reward: 10.3500,                 loss: nan
second_0:                 episode reward: -10.3500,                 loss: 0.0437
Episode: 961, avg. length 1335.65
first_0:                 episode reward: 37.5000,                 loss: nan
second_0:                 episode reward: -37.5000,                 loss: 0.0346
Episode: 981, avg. length 1629.85
first_0:                 episode reward: 26.7500,                 loss: nan
second_0:                 episode reward: -26.7500,                 loss: 0.0376
Episode: 1001, avg. length 1479.8
first_0:                 episode reward: 22.9500,                 loss: nan
second_0:                 episode reward: -22.9500,                 loss: 0.0420
Episode: 1021, avg. length 1628.4
first_0:                 episode reward: 13.3000,                 loss: nan
second_0:                 episode reward: -13.3000,                 loss: 0.0333
Episode: 1041, avg. length 1354.25
first_0:                 episode reward: 36.5000,                 loss: nan
second_0:                 episode reward: -36.5000,                 loss: 0.0548
Episode: 1061, avg. length 1680.2
first_0:                 episode reward: 10.1500,                 loss: nan
second_0:                 episode reward: -10.1500,                 loss: 0.0555
Episode: 1081, avg. length 1251.15
first_0:                 episode reward: 47.5500,                 loss: nan
second_0:                 episode reward: -47.5500,                 loss: 0.0465
Episode: 1101, avg. length 1677.4
first_0:                 episode reward: 26.5500,                 loss: nan
second_0:                 episode reward: -26.5500,                 loss: 0.0543
Episode: 1121, avg. length 1590.75
first_0:                 episode reward: 18.3500,                 loss: nan
second_0:                 episode reward: -18.3500,                 loss: 0.0542
Episode: 1141, avg. length 1241.6
first_0:                 episode reward: 47.0500,                 loss: nan
second_0:                 episode reward: -47.0500,                 loss: 0.0527
Episode: 1161, avg. length 996.75
first_0:                 episode reward: 63.6500,                 loss: nan
second_0:                 episode reward: -63.6500,                 loss: 0.0489
Episode: 1181, avg. length 1351.85
first_0:                 episode reward: 48.9000,                 loss: nan
second_0:                 episode reward: -48.9000,                 loss: 0.0473
Episode: 1201, avg. length 1164.45
first_0:                 episode reward: 54.6000,                 loss: nan
second_0:                 episode reward: -54.6000,                 loss: 0.0451
Episode: 1221, avg. length 960.25
first_0:                 episode reward: 70.1000,                 loss: nan
second_0:                 episode reward: -70.1000,                 loss: 0.0421
Episode: 1241, avg. length 1125.7
first_0:                 episode reward: 63.1000,                 loss: nan
second_0:                 episode reward: -63.1000,                 loss: 0.0399
Episode: 1261, avg. length 1082.3
first_0:                 episode reward: 50.4000,                 loss: nan
second_0:                 episode reward: -50.4000,                 loss: 0.0409
Episode: 1281, avg. length 1214.55
first_0:                 episode reward: 42.1500,                 loss: nan
second_0:                 episode reward: -42.1500,                 loss: 0.0427
Episode: 1301, avg. length 564.05
first_0:                 episode reward: 91.5500,                 loss: nan
second_0:                 episode reward: -91.5500,                 loss: 0.0438
Episode: 1321, avg. length 730.6
first_0:                 episode reward: 91.1000,                 loss: nan
second_0:                 episode reward: -91.1000,                 loss: 0.0427
Episode: 1341, avg. length 810.0
first_0:                 episode reward: 85.0000,                 loss: nan
second_0:                 episode reward: -85.0000,                 loss: 0.0429
Episode: 1361, avg. length 647.95
first_0:                 episode reward: 80.2000,                 loss: nan
second_0:                 episode reward: -80.2000,                 loss: 0.0431
Episode: 1381, avg. length 740.05
first_0:                 episode reward: 78.5500,                 loss: nan
second_0:                 episode reward: -78.5500,                 loss: 0.0433
Episode: 1401, avg. length 1004.0
first_0:                 episode reward: 63.5500,                 loss: nan
second_0:                 episode reward: -63.5500,                 loss: 0.0427
Episode: 1421, avg. length 714.25
first_0:                 episode reward: 83.1500,                 loss: nan
second_0:                 episode reward: -83.1500,                 loss: 0.0411
Episode: 1441, avg. length 1173.55
first_0:                 episode reward: 60.5500,                 loss: nan
second_0:                 episode reward: -60.5500,                 loss: 0.0405
Episode: 1461, avg. length 1025.2
first_0:                 episode reward: 64.7500,                 loss: nan
second_0:                 episode reward: -64.7500,                 loss: 0.0410
Episode: 1481, avg. length 751.45
first_0:                 episode reward: 78.4000,                 loss: nan
second_0:                 episode reward: -78.4000,                 loss: 0.0430
Episode: 1501, avg. length 864.35
first_0:                 episode reward: 72.5500,                 loss: nan
second_0:                 episode reward: -72.5500,                 loss: 0.0447
Episode: 1521, avg. length 974.05
first_0:                 episode reward: 75.2000,                 loss: nan
second_0:                 episode reward: -75.2000,                 loss: 0.0498
Episode: 1541, avg. length 838.65
first_0:                 episode reward: 77.0500,                 loss: nan
second_0:                 episode reward: -77.0500,                 loss: 0.0531
Episode: 1561, avg. length 930.7
first_0:                 episode reward: 82.8000,                 loss: nan
second_0:                 episode reward: -82.8000,                 loss: 0.0533
Episode: 1581, avg. length 1016.7
first_0:                 episode reward: 75.2500,                 loss: nan
second_0:                 episode reward: -75.2500,                 loss: 0.0522
Episode: 1601, avg. length 1248.45
first_0:                 episode reward: 51.2500,                 loss: nan
second_0:                 episode reward: -51.2500,                 loss: 0.0541
Episode: 1621, avg. length 978.7
first_0:                 episode reward: 69.1000,                 loss: nan
second_0:                 episode reward: -69.1000,                 loss: 0.0519
Episode: 1641, avg. length 912.6
first_0:                 episode reward: 67.4500,                 loss: nan
second_0:                 episode reward: -67.4500,                 loss: 0.0504
Episode: 1661, avg. length 1128.55
first_0:                 episode reward: 54.0500,                 loss: nan
second_0:                 episode reward: -54.0500,                 loss: 0.0512
Episode: 1681, avg. length 936.85
first_0:                 episode reward: 70.0000,                 loss: nan
second_0:                 episode reward: -70.0000,                 loss: 0.0501
Episode: 1701, avg. length 901.55
first_0:                 episode reward: 65.3500,                 loss: nan
second_0:                 episode reward: -65.3500,                 loss: 0.0497
Episode: 1721, avg. length 1180.0
first_0:                 episode reward: 56.6000,                 loss: nan
second_0:                 episode reward: -56.6000,                 loss: 0.0506
Episode: 1741, avg. length 1050.9
first_0:                 episode reward: 48.5500,                 loss: nan
second_0:                 episode reward: -48.5500,                 loss: 0.0514
Episode: 1761, avg. length 963.9
first_0:                 episode reward: 56.8500,                 loss: nan
second_0:                 episode reward: -56.8500,                 loss: 0.0543
Episode: 1781, avg. length 1110.75
first_0:                 episode reward: 46.0500,                 loss: nan
second_0:                 episode reward: -46.0500,                 loss: 0.0596
Episode: 1801, avg. length 991.35
first_0:                 episode reward: 66.0500,                 loss: nan
second_0:                 episode reward: -66.0500,                 loss: 0.0616
Episode: 1821, avg. length 779.65
first_0:                 episode reward: 77.1500,                 loss: nan
second_0:                 episode reward: -77.1500,                 loss: 0.0600
Episode: 1841, avg. length 947.6
first_0:                 episode reward: 83.7000,                 loss: nan
second_0:                 episode reward: -83.7000,                 loss: 0.0601
Episode: 1861, avg. length 897.9
first_0:                 episode reward: 58.9000,                 loss: nan
second_0:                 episode reward: -58.9000,                 loss: 0.0584
Episode: 1881, avg. length 858.85
first_0:                 episode reward: 58.0500,                 loss: nan
second_0:                 episode reward: -58.0500,                 loss: 0.0585
Episode: 1901, avg. length 1046.35
first_0:                 episode reward: 51.1000,                 loss: nan
second_0:                 episode reward: -51.1000,                 loss: 0.0546
Episode: 1921, avg. length 967.2
first_0:                 episode reward: 60.1000,                 loss: nan
second_0:                 episode reward: -60.1000,                 loss: 0.0526
Episode: 1941, avg. length 1013.0
first_0:                 episode reward: 56.6000,                 loss: nan
second_0:                 episode reward: -56.6000,                 loss: 0.0565
Episode: 1961, avg. length 727.65
first_0:                 episode reward: 70.9500,                 loss: nan
second_0:                 episode reward: -70.9500,                 loss: 0.0562
Episode: 1981, avg. length 667.7
first_0:                 episode reward: 82.4000,                 loss: nan
second_0:                 episode reward: -82.4000,                 loss: 0.0543
Episode: 2001, avg. length 955.1
first_0:                 episode reward: 56.3000,                 loss: nan
second_0:                 episode reward: -56.3000,                 loss: 0.0525
Episode: 2021, avg. length 977.9
first_0:                 episode reward: 56.6000,                 loss: nan
second_0:                 episode reward: -56.6000,                 loss: 0.0518
Episode: 2041, avg. length 851.7
first_0:                 episode reward: 74.9500,                 loss: nan
second_0:                 episode reward: -74.9500,                 loss: 0.0514
Episode: 2061, avg. length 861.35
first_0:                 episode reward: 63.4000,                 loss: nan
second_0:                 episode reward: -63.4000,                 loss: 0.0489
Episode: 2081, avg. length 1011.6
first_0:                 episode reward: 51.9500,                 loss: nan
second_0:                 episode reward: -51.9500,                 loss: 0.0483
Episode: 2101, avg. length 720.2
first_0:                 episode reward: 88.9000,                 loss: nan
second_0:                 episode reward: -88.9000,                 loss: 0.0494
Episode: 2121, avg. length 636.05
first_0:                 episode reward: 87.5000,                 loss: nan
second_0:                 episode reward: -87.5000,                 loss: 0.0494
Episode: 2141, avg. length 658.45
first_0:                 episode reward: 80.5500,                 loss: nan
second_0:                 episode reward: -80.5500,                 loss: 0.0457
Episode: 2161, avg. length 962.0
first_0:                 episode reward: 78.1500,                 loss: nan
second_0:                 episode reward: -78.1500,                 loss: 0.0448
Episode: 2181, avg. length 591.0
first_0:                 episode reward: 85.3500,                 loss: nan
second_0:                 episode reward: -85.3500,                 loss: 0.0465
Episode: 2201, avg. length 712.5
first_0:                 episode reward: 75.5500,                 loss: nan
second_0:                 episode reward: -75.5500,                 loss: 0.0498
Episode: 2221, avg. length 567.6
first_0:                 episode reward: 85.7500,                 loss: nan
second_0:                 episode reward: -85.7500,                 loss: 0.0519
Episode: 2241, avg. length 804.4
first_0:                 episode reward: 76.4000,                 loss: nan
second_0:                 episode reward: -76.4000,                 loss: 0.0530
Episode: 2261, avg. length 687.95
first_0:                 episode reward: 80.5500,                 loss: nan
second_0:                 episode reward: -80.5500,                 loss: 0.0535
Episode: 2281, avg. length 907.45
first_0:                 episode reward: 61.9000,                 loss: nan
second_0:                 episode reward: -61.9000,                 loss: 0.0575
Episode: 2301, avg. length 766.7
first_0:                 episode reward: 80.7000,                 loss: nan
second_0:                 episode reward: -80.7000,                 loss: 0.0579
Episode: 2321, avg. length 991.5
first_0:                 episode reward: 64.0500,                 loss: nan
second_0:                 episode reward: -64.0500,                 loss: 0.0585
Episode: 2341, avg. length 817.2
first_0:                 episode reward: 74.9000,                 loss: nan
second_0:                 episode reward: -74.9000,                 loss: 0.0589
Episode: 2361, avg. length 803.45
first_0:                 episode reward: 73.2000,                 loss: nan
second_0:                 episode reward: -73.2000,                 loss: 0.0582
Episode: 2381, avg. length 1294.7
first_0:                 episode reward: 38.3000,                 loss: nan
second_0:                 episode reward: -38.3000,                 loss: 0.0599
Episode: 2401, avg. length 903.4
first_0:                 episode reward: 58.3000,                 loss: nan
second_0:                 episode reward: -58.3000,                 loss: 0.0578
Episode: 2421, avg. length 1150.5
first_0:                 episode reward: 23.2500,                 loss: nan
second_0:                 episode reward: -23.2500,                 loss: 0.0610
Episode: 2441, avg. length 744.45
first_0:                 episode reward: 13.9000,                 loss: nan
second_0:                 episode reward: -13.9000,                 loss: 0.0733
Episode: 2461, avg. length 927.35
first_0:                 episode reward: 29.7500,                 loss: nan
second_0:                 episode reward: -29.7500,                 loss: 0.0806
Episode: 2481, avg. length 836.4
first_0:                 episode reward: 35.9000,                 loss: nan
second_0:                 episode reward: -35.9000,                 loss: 0.0869
Episode: 2501, avg. length 447.55
first_0:                 episode reward: 76.1000,                 loss: nan
second_0:                 episode reward: -76.1000,                 loss: 0.0824
Episode: 2521, avg. length 983.35
first_0:                 episode reward: 45.1000,                 loss: nan
second_0:                 episode reward: -45.1000,                 loss: 0.0766
Episode: 2541, avg. length 1000.9
first_0:                 episode reward: 47.9500,                 loss: nan
second_0:                 episode reward: -47.9500,                 loss: 0.0726
Episode: 2561, avg. length 570.7
first_0:                 episode reward: 57.3000,                 loss: nan
second_0:                 episode reward: -57.3000,                 loss: 0.0688
Episode: 2581, avg. length 659.0
first_0:                 episode reward: 25.1500,                 loss: nan
second_0:                 episode reward: -25.1500,                 loss: 0.0697
Episode: 2601, avg. length 542.1
first_0:                 episode reward: 24.8500,                 loss: nan
second_0:                 episode reward: -24.8500,                 loss: 0.0722
Episode: 2621, avg. length 491.8
first_0:                 episode reward: -17.0000,                 loss: nan
second_0:                 episode reward: 17.0000,                 loss: 0.0740
Episode: 2641, avg. length 625.2
first_0:                 episode reward: 33.9500,                 loss: nan
second_0:                 episode reward: -33.9500,                 loss: 0.0767
Episode: 2661, avg. length 716.25
first_0:                 episode reward: -17.0500,                 loss: nan
second_0:                 episode reward: 17.0500,                 loss: 0.0835
Episode: 2681, avg. length 547.65
first_0:                 episode reward: 26.7500,                 loss: nan
second_0:                 episode reward: -26.7500,                 loss: 0.0839
Episode: 2701, avg. length 864.3
first_0:                 episode reward: 25.1000,                 loss: nan
second_0:                 episode reward: -25.1000,                 loss: 0.0854
Episode: 2721, avg. length 725.1
first_0:                 episode reward: 37.0500,                 loss: nan
second_0:                 episode reward: -37.0500,                 loss: 0.0823
Episode: 2741, avg. length 549.4
first_0:                 episode reward: 40.8000,                 loss: nan
second_0:                 episode reward: -40.8000,                 loss: 0.0790
Episode: 2761, avg. length 640.75
first_0:                 episode reward: 13.8500,                 loss: nan
second_0:                 episode reward: -13.8500,                 loss: 0.0781
Episode: 2781, avg. length 564.2
first_0:                 episode reward: -2.6500,                 loss: nan
second_0:                 episode reward: 2.6500,                 loss: 0.0742
Episode: 2801, avg. length 584.45
first_0:                 episode reward: 11.5500,                 loss: nan
second_0:                 episode reward: -11.5500,                 loss: 0.0710
Episode: 2821, avg. length 627.15
first_0:                 episode reward: -26.1500,                 loss: nan
second_0:                 episode reward: 26.1500,                 loss: 0.0651
Episode: 2841, avg. length 507.8
first_0:                 episode reward: 53.4500,                 loss: nan
second_0:                 episode reward: -53.4500,                 loss: 0.0604
Episode: 2861, avg. length 530.6
first_0:                 episode reward: 4.9500,                 loss: nan
second_0:                 episode reward: -4.9500,                 loss: 0.0586
Episode: 2881, avg. length 753.9
first_0:                 episode reward: -19.6000,                 loss: nan
second_0:                 episode reward: 19.6000,                 loss: 0.0562
Episode: 2901, avg. length 693.4
first_0:                 episode reward: -16.6000,                 loss: nan
second_0:                 episode reward: 16.6000,                 loss: 0.0578
Episode: 2921, avg. length 345.5
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: 0.0561
Episode: 2941, avg. length 699.05
first_0:                 episode reward: -23.1000,                 loss: nan
second_0:                 episode reward: 23.1000,                 loss: 0.0539
Episode: 2961, avg. length 493.5
first_0:                 episode reward: -37.9500,                 loss: nan
second_0:                 episode reward: 37.9500,                 loss: 0.0545
Episode: 2981, avg. length 298.85
first_0:                 episode reward: 46.5000,                 loss: nan
second_0:                 episode reward: -46.5000,                 loss: 0.0534
Episode: 3001, avg. length 331.35
first_0:                 episode reward: 4.7000,                 loss: nan
second_0:                 episode reward: -4.7000,                 loss: 0.0530
Episode: 3021, avg. length 347.5
first_0:                 episode reward: -7.7000,                 loss: nan
second_0:                 episode reward: 7.7000,                 loss: 0.0521
Episode: 3041, avg. length 408.75
first_0:                 episode reward: 26.6500,                 loss: nan
second_0:                 episode reward: -26.6500,                 loss: 0.0520
Episode: 3061, avg. length 518.6
first_0:                 episode reward: -30.1000,                 loss: nan
second_0:                 episode reward: 30.1000,                 loss: 0.0525
Episode: 3081, avg. length 499.15
first_0:                 episode reward: -36.7500,                 loss: nan
second_0:                 episode reward: 36.7500,                 loss: 0.0514
Episode: 3101, avg. length 378.3
first_0:                 episode reward: -16.5500,                 loss: nan
second_0:                 episode reward: 16.5500,                 loss: 0.0530
Episode: 3121, avg. length 461.35
first_0:                 episode reward: -8.0000,                 loss: nan
second_0:                 episode reward: 8.0000,                 loss: 0.0522
Episode: 3141, avg. length 423.65
first_0:                 episode reward: -16.8000,                 loss: nan
second_0:                 episode reward: 16.8000,                 loss: 0.0510
Episode: 3161, avg. length 575.1
first_0:                 episode reward: -2.2500,                 loss: nan
second_0:                 episode reward: 2.2500,                 loss: 0.0510
Episode: 3181, avg. length 485.8
first_0:                 episode reward: -23.4000,                 loss: nan
second_0:                 episode reward: 23.4000,                 loss: 0.0512
Episode: 3201, avg. length 633.65
first_0:                 episode reward: -46.7000,                 loss: nan
second_0:                 episode reward: 46.7000,                 loss: 0.0498
Episode: 3221, avg. length 476.8
first_0:                 episode reward: 26.2500,                 loss: nan
second_0:                 episode reward: -26.2500,                 loss: 0.0508
Episode: 3241, avg. length 406.35
first_0:                 episode reward: -28.8500,                 loss: nan
second_0:                 episode reward: 28.8500,                 loss: 0.0510
Episode: 3261, avg. length 548.65
first_0:                 episode reward: 2.9000,                 loss: nan
second_0:                 episode reward: -2.9000,                 loss: 0.0503
Episode: 3281, avg. length 534.45
first_0:                 episode reward: -27.0000,                 loss: nan
second_0:                 episode reward: 27.0000,                 loss: 0.0497
Episode: 3301, avg. length 329.1
first_0:                 episode reward: -40.7000,                 loss: nan
second_0:                 episode reward: 40.7000,                 loss: 0.0480
Episode: 3321, avg. length 505.75
first_0:                 episode reward: -70.3000,                 loss: nan
second_0:                 episode reward: 70.3000,                 loss: 0.0473
Episode: 3341, avg. length 566.05
first_0:                 episode reward: -84.1500,                 loss: nan
second_0:                 episode reward: 84.1500,                 loss: 0.0480
Episode: 3361, avg. length 320.2
first_0:                 episode reward: -54.0000,                 loss: nan
second_0:                 episode reward: 54.0000,                 loss: 0.0467
Episode: 3381, avg. length 285.8
first_0:                 episode reward: -22.5000,                 loss: nan
second_0:                 episode reward: 22.5000,                 loss: 0.0469
Episode: 3401, avg. length 273.7
first_0:                 episode reward: -69.1500,                 loss: nan
second_0:                 episode reward: 69.1500,                 loss: 0.0452
Episode: 3421, avg. length 377.25
first_0:                 episode reward: -56.2000,                 loss: nan
second_0:                 episode reward: 56.2000,                 loss: 0.0459
Episode: 3441, avg. length 495.15
first_0:                 episode reward: -28.0500,                 loss: nan
second_0:                 episode reward: 28.0500,                 loss: 0.0452
Episode: 3461, avg. length 448.25
first_0:                 episode reward: -44.1500,                 loss: nan
second_0:                 episode reward: 44.1500,                 loss: 0.0448
Episode: 3481, avg. length 500.75
first_0:                 episode reward: -42.6000,                 loss: nan
second_0:                 episode reward: 42.6000,                 loss: 0.0448
Episode: 3501, avg. length 368.15
first_0:                 episode reward: -43.8000,                 loss: nan
second_0:                 episode reward: 43.8000,                 loss: 0.0442
Episode: 3521, avg. length 351.85
first_0:                 episode reward: 7.8000,                 loss: nan
second_0:                 episode reward: -7.8000,                 loss: 0.0436
Episode: 3541, avg. length 298.35
first_0:                 episode reward: -25.7500,                 loss: nan
second_0:                 episode reward: 25.7500,                 loss: 0.0434
Episode: 3561, avg. length 411.4
first_0:                 episode reward: -44.1000,                 loss: nan
second_0:                 episode reward: 44.1000,                 loss: 0.0429
Episode: 3581, avg. length 835.9
first_0:                 episode reward: -30.6000,                 loss: nan
second_0:                 episode reward: 30.6000,                 loss: 0.0416
Episode: 3601, avg. length 398.6
first_0:                 episode reward: 14.5500,                 loss: nan
second_0:                 episode reward: -14.5500,                 loss: 0.0389
Episode: 3621, avg. length 393.95
first_0:                 episode reward: 29.3000,                 loss: nan
second_0:                 episode reward: -29.3000,                 loss: 0.0382
Episode: 3641, avg. length 349.1
first_0:                 episode reward: -22.1000,                 loss: nan
second_0:                 episode reward: 22.1000,                 loss: 0.0363
Episode: 3661, avg. length 277.7
first_0:                 episode reward: -14.2000,                 loss: nan
second_0:                 episode reward: 14.2000,                 loss: 0.0361
Episode: 3681, avg. length 375.65
first_0:                 episode reward: -14.8000,                 loss: nan
second_0:                 episode reward: 14.8000,                 loss: 0.0359
Episode: 3701, avg. length 302.9
first_0:                 episode reward: -74.2500,                 loss: nan
second_0:                 episode reward: 74.2500,                 loss: 0.0369
Episode: 3721, avg. length 296.75
first_0:                 episode reward: -53.0500,                 loss: nan
