Traceback (most recent call last):
  File "/home/zihan/research/MARS/general_train.py", line 1, in <module>
    from mars.utils.func import LoadYAML2Dict
  File "/home/zihan/research/MARS/mars/utils/func.py", line 7, in <module>
    from mars.rl.agents  import *
  File "/home/zihan/research/MARS/mars/rl/agents/__init__.py", line 1, in <module>
    from .dqn import DQN
  File "/home/zihan/research/MARS/mars/rl/agents/dqn.py", line 1, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 50000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/50000 (0.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 6.2027s / 6.2027 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0110
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0107
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6681/50000 (13.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 389.4465s / 99164.4500 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0108
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0108
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6701/50000 (13.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 390.4941s / 99554.9441 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0109
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0109
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6721/50000 (13.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 390.9326s / 99945.8767 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0105
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0109
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 6741/50000 (13.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 390.2420s / 100336.1187 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0105
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0109
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6761/50000 (13.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 390.2425s / 100726.3612 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0107
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0108
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6781/50000 (13.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 388.0123s / 101114.3735 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0108
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0107
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6801/50000 (13.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 392.1040s / 101506.4775 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0106
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0111
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6821/50000 (13.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 388.0496s / 101894.5271 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0106
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0111
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6841/50000 (13.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 390.1467s / 102284.6737 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0105
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0111
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 6861/50000 (13.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 389.5490s / 102674.2227 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0111
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0107
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6881/50000 (13.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 388.3099s / 103062.5327 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0108
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0104
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6901/50000 (13.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 389.6622s / 103452.1949 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0107
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0106
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6921/50000 (13.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 388.1427s / 103840.3376 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0109
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0111
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6941/50000 (13.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 383.8925s / 104224.2301 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0108
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0107
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6961/50000 (13.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 391.2517s / 104615.4818 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0110
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0108
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6981/50000 (13.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 388.5628s / 105004.0446 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0108
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0108
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7001/50000 (14.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 389.6680s / 105393.7125 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0108
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0109
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7021/50000 (14.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 390.1869s / 105783.8994 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0106
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0112
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 7041/50000 (14.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 387.9893s / 106171.8887 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0110
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0112
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7061/50000 (14.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 386.6683s / 106558.5570 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0108
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0114
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7081/50000 (14.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 386.2379s / 106944.7949 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0110
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0116
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7101/50000 (14.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 387.5649s / 107332.3598 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0114
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0114
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7121/50000 (14.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 389.3374s / 107721.6972 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0115
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0116
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7141/50000 (14.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 389.7078s / 108111.4050 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0108
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0111
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7161/50000 (14.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 389.5054s / 108500.9104 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0111
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0113
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7181/50000 (14.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 390.0338s / 108890.9442 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0114
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0114
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7201/50000 (14.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 388.4093s / 109279.3534 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0115
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0111
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7221/50000 (14.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 387.5201s / 109666.8735 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0112
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0113
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7241/50000 (14.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 389.8659s / 110056.7394 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0116
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0112
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7261/50000 (14.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 389.6316s / 110446.3710 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0113
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0110
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7281/50000 (14.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 387.9875s / 110834.3585 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0109
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0108
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7301/50000 (14.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 388.5870s / 111222.9455 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0112
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0112
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7321/50000 (14.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 388.5481s / 111611.4936 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0115
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0113
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7341/50000 (14.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 389.3751s / 112000.8687 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0112
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0115
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7361/50000 (14.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 389.1789s / 112390.0476 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0115
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0113
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7381/50000 (14.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 388.5493s / 112778.5969 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0115
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0117
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7401/50000 (14.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 388.5446s / 113167.1415 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0114
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0114
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7421/50000 (14.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 387.9016s / 113555.0431 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0116
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0115
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7441/50000 (14.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 385.6295s / 113940.6725 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0111
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0108
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7461/50000 (14.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 385.7569s / 114326.4294 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0116
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0110
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 7481/50000 (14.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 387.2364s / 114713.6658 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0115
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0112
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7501/50000 (15.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 387.7000s / 115101.3658 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0109
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0115
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7521/50000 (15.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 387.2618s / 115488.6277 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0111
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0115
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7541/50000 (15.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 390.8181s / 115879.4457 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0110
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0115
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7561/50000 (15.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 389.5616s / 116269.0074 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0109
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0116
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7581/50000 (15.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 387.7286s / 116656.7359 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0106
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0118
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7601/50000 (15.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 388.6193s / 117045.3552 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0108
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0116
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7621/50000 (15.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 388.0562s / 117433.4114 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0114
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0114
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7641/50000 (15.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 386.8893s / 117820.3006 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0111
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0118
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7661/50000 (15.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 386.3642s / 118206.6648 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0113
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0115
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7681/50000 (15.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 390.2427s / 118596.9075 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0111
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0108
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7701/50000 (15.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 391.8008s / 118988.7083 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0112
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0109
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7721/50000 (15.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 391.2127s / 119379.9210 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0113
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0105
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7741/50000 (15.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 389.5920s / 119769.5129 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0111
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0109
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7761/50000 (15.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 387.4739s / 120156.9869 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0114
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0108
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 7781/50000 (15.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 389.0962s / 120546.0831 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0114
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0107
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7801/50000 (15.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 390.2644s / 120936.3475 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0117
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0114
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7821/50000 (15.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 389.8902s / 121326.2377 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0116
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0113
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7841/50000 (15.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 388.9676s / 121715.2054 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0119
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0113
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7861/50000 (15.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 388.0824s / 122103.2877 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0117
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0110
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7881/50000 (15.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 389.8057s / 122493.0934 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0117
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0110
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7901/50000 (15.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 388.7422s / 122881.8355 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0114
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0110
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7921/50000 (15.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 390.1454s / 123271.9809 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0110
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0108
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7941/50000 (15.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 393.4426s / 123665.4235 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0110
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0107
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7961/50000 (15.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 389.9480s / 124055.3715 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0110
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0109
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7981/50000 (15.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 387.5280s / 124442.8996 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0110
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0111
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8001/50000 (16.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 390.2090s / 124833.1086 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0110
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0107
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8021/50000 (16.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 389.1672s / 125222.2759 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0108
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0107
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8041/50000 (16.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 389.9044s / 125612.1802 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0106
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0105
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8061/50000 (16.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 393.2962s / 126005.4765 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0113
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0107
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
