pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fb34a636240>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118151446_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118151446_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0449s / 0.0449 s
agent0:                 episode reward: -0.3729,                 loss: nan
agent1:                 episode reward: 0.3729,                 loss: 0.1653
Episode: 15691/30000 (52.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4332s / 628.4664 s
agent0:                 episode reward: -0.5623,                 loss: nan
agent1:                 episode reward: 0.5623,                 loss: 0.1642
Episode: 15701/30000 (52.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4325s / 628.8989 s
agent0:                 episode reward: -0.6223,                 loss: nan
agent1:                 episode reward: 0.6223,                 loss: 0.1661
Episode: 15711/30000 (52.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4339s / 629.3328 s
agent0:                 episode reward: -0.2107,                 loss: nan
agent1:                 episode reward: 0.2107,                 loss: 0.1643
Episode: 15721/30000 (52.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4515s / 629.7843 s
agent0:                 episode reward: -0.6787,                 loss: nan
agent1:                 episode reward: 0.6787,                 loss: 0.1635
Episode: 15731/30000 (52.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4386s / 630.2229 s
agent0:                 episode reward: -0.2341,                 loss: nan
agent1:                 episode reward: 0.2341,                 loss: 0.1641
Episode: 15741/30000 (52.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4588s / 630.6817 s
agent0:                 episode reward: -0.1440,                 loss: nan
agent1:                 episode reward: 0.1440,                 loss: 0.1624
Episode: 15751/30000 (52.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4431s / 631.1247 s
agent0:                 episode reward: -0.3671,                 loss: nan
agent1:                 episode reward: 0.3671,                 loss: 0.1629
Episode: 15761/30000 (52.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4424s / 631.5672 s
agent0:                 episode reward: -0.9349,                 loss: nan
agent1:                 episode reward: 0.9349,                 loss: 0.1636
Episode: 15771/30000 (52.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4427s / 632.0099 s
agent0:                 episode reward: -0.8648,                 loss: nan
agent1:                 episode reward: 0.8648,                 loss: 0.1605
Episode: 15781/30000 (52.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4384s / 632.4483 s
agent0:                 episode reward: -0.2227,                 loss: nan
agent1:                 episode reward: 0.2227,                 loss: 0.1616
Episode: 15791/30000 (52.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4864s / 632.9347 s
agent0:                 episode reward: 0.1858,                 loss: nan
agent1:                 episode reward: -0.1858,                 loss: 0.1645
Episode: 15801/30000 (52.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4596s / 633.3942 s
agent0:                 episode reward: -0.5194,                 loss: nan
agent1:                 episode reward: 0.5194,                 loss: 0.1653
Episode: 15811/30000 (52.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4569s / 633.8511 s
agent0:                 episode reward: -0.4045,                 loss: nan
agent1:                 episode reward: 0.4045,                 loss: 0.1656
Episode: 15821/30000 (52.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4399s / 634.2910 s
agent0:                 episode reward: -0.4448,                 loss: nan
agent1:                 episode reward: 0.4448,                 loss: 0.1634
Episode: 15831/30000 (52.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4501s / 634.7411 s
agent0:                 episode reward: 0.0254,                 loss: nan
agent1:                 episode reward: -0.0254,                 loss: 0.1660
Episode: 15841/30000 (52.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4730s / 635.2142 s
agent0:                 episode reward: -0.3055,                 loss: nan
agent1:                 episode reward: 0.3055,                 loss: 0.1626
Episode: 15851/30000 (52.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4561s / 635.6703 s
agent0:                 episode reward: -0.2521,                 loss: nan
agent1:                 episode reward: 0.2521,                 loss: 0.1633
Episode: 15861/30000 (52.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4588s / 636.1292 s
agent0:                 episode reward: -0.4292,                 loss: nan
agent1:                 episode reward: 0.4292,                 loss: 0.1625
Episode: 15871/30000 (52.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4456s / 636.5748 s
agent0:                 episode reward: -0.3061,                 loss: nan
agent1:                 episode reward: 0.3061,                 loss: 0.1630
Episode: 15881/30000 (52.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4454s / 637.0201 s
agent0:                 episode reward: -0.2715,                 loss: nan
agent1:                 episode reward: 0.2715,                 loss: 0.1639
Episode: 15891/30000 (52.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4483s / 637.4685 s
agent0:                 episode reward: -0.4929,                 loss: nan
agent1:                 episode reward: 0.4929,                 loss: 0.1636
Episode: 15901/30000 (53.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4420s / 637.9105 s
agent0:                 episode reward: -0.2820,                 loss: nan
agent1:                 episode reward: 0.2820,                 loss: 0.1632
Episode: 15911/30000 (53.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4451s / 638.3556 s
agent0:                 episode reward: -0.0585,                 loss: nan
agent1:                 episode reward: 0.0585,                 loss: 0.1657
Episode: 15921/30000 (53.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4577s / 638.8133 s
agent0:                 episode reward: -0.3492,                 loss: nan
agent1:                 episode reward: 0.3492,                 loss: 0.1655
Episode: 15931/30000 (53.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4713s / 639.2846 s
agent0:                 episode reward: -0.4459,                 loss: nan
agent1:                 episode reward: 0.4459,                 loss: 0.1649
Episode: 15941/30000 (53.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4522s / 639.7368 s
agent0:                 episode reward: -0.4410,                 loss: nan
agent1:                 episode reward: 0.4410,                 loss: 0.1675
Episode: 15951/30000 (53.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4659s / 640.2027 s
agent0:                 episode reward: 0.1228,                 loss: nan
agent1:                 episode reward: -0.1228,                 loss: 0.1640
Episode: 15961/30000 (53.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4706s / 640.6733 s
agent0:                 episode reward: 0.1306,                 loss: nan
agent1:                 episode reward: -0.1306,                 loss: 0.1646
Episode: 15971/30000 (53.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4588s / 641.1322 s
agent0:                 episode reward: 0.0278,                 loss: nan
agent1:                 episode reward: -0.0278,                 loss: 0.1628
Episode: 15981/30000 (53.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4486s / 641.5807 s
agent0:                 episode reward: -0.7215,                 loss: nan
agent1:                 episode reward: 0.7215,                 loss: 0.1637
Episode: 15991/30000 (53.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4665s / 642.0473 s
agent0:                 episode reward: -0.5174,                 loss: nan
agent1:                 episode reward: 0.5174,                 loss: 0.1660
Episode: 16001/30000 (53.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4546s / 642.5019 s
agent0:                 episode reward: -0.1937,                 loss: nan
agent1:                 episode reward: 0.1937,                 loss: 0.1658
Episode: 16011/30000 (53.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4326s / 642.9345 s
agent0:                 episode reward: -0.5869,                 loss: nan
agent1:                 episode reward: 0.5869,                 loss: 0.1662
Episode: 16021/30000 (53.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4432s / 643.3777 s
agent0:                 episode reward: -0.3340,                 loss: nan
agent1:                 episode reward: 0.3340,                 loss: 0.1665
Episode: 16031/30000 (53.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4351s / 643.8129 s
agent0:                 episode reward: -0.3138,                 loss: nan
agent1:                 episode reward: 0.3138,                 loss: 0.1625
Episode: 16041/30000 (53.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4375s / 644.2504 s
agent0:                 episode reward: -0.2075,                 loss: nan
agent1:                 episode reward: 0.2075,                 loss: 0.1641
Episode: 16051/30000 (53.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4425s / 644.6929 s
agent0:                 episode reward: -0.1968,                 loss: nan
agent1:                 episode reward: 0.1968,                 loss: 0.1639
Episode: 16061/30000 (53.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4628s / 645.1558 s
agent0:                 episode reward: -0.2509,                 loss: nan
agent1:                 episode reward: 0.2509,                 loss: 0.1642
Episode: 16071/30000 (53.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4430s / 645.5988 s
agent0:                 episode reward: -0.2083,                 loss: nan
agent1:                 episode reward: 0.2083,                 loss: 0.1629
Episode: 16081/30000 (53.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4376s / 646.0363 s
agent0:                 episode reward: 0.3947,                 loss: nan
agent1:                 episode reward: -0.3947,                 loss: 0.1679
Episode: 16091/30000 (53.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4371s / 646.4735 s
agent0:                 episode reward: 0.2732,                 loss: nan
agent1:                 episode reward: -0.2732,                 loss: 0.1642
Episode: 16101/30000 (53.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4463s / 646.9197 s
agent0:                 episode reward: -0.9374,                 loss: nan
agent1:                 episode reward: 0.9374,                 loss: 0.1650
Episode: 16111/30000 (53.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4898s / 647.4095 s
agent0:                 episode reward: -0.7798,                 loss: nan
agent1:                 episode reward: 0.7798,                 loss: 0.1632
Episode: 16121/30000 (53.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4533s / 647.8629 s
agent0:                 episode reward: -0.3062,                 loss: nan
agent1:                 episode reward: 0.3062,                 loss: 0.1655
Episode: 16131/30000 (53.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4584s / 648.3213 s
agent0:                 episode reward: -0.2560,                 loss: nan
agent1:                 episode reward: 0.2560,                 loss: 0.1621
Episode: 16141/30000 (53.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4359s / 648.7572 s
agent0:                 episode reward: -0.4673,                 loss: nan
agent1:                 episode reward: 0.4673,                 loss: 0.1624
Episode: 16151/30000 (53.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4486s / 649.2058 s
agent0:                 episode reward: -0.1970,                 loss: nan
agent1:                 episode reward: 0.1970,                 loss: 0.1655
Episode: 16161/30000 (53.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4472s / 649.6530 s
agent0:                 episode reward: -0.0333,                 loss: nan
agent1:                 episode reward: 0.0333,                 loss: 0.1640
Episode: 16171/30000 (53.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4388s / 650.0918 s
agent0:                 episode reward: -0.8074,                 loss: nan
agent1:                 episode reward: 0.8074,                 loss: 0.1639
Episode: 16181/30000 (53.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4223s / 650.5141 s
agent0:                 episode reward: -0.1485,                 loss: nan
agent1:                 episode reward: 0.1485,                 loss: 0.1646
Episode: 16191/30000 (53.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4357s / 650.9499 s
agent0:                 episode reward: -0.2435,                 loss: nan
agent1:                 episode reward: 0.2435,                 loss: 0.1636
Episode: 16201/30000 (54.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4427s / 651.3926 s
agent0:                 episode reward: -0.2256,                 loss: nan
agent1:                 episode reward: 0.2256,                 loss: 0.1665
Episode: 16211/30000 (54.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4234s / 651.8160 s
agent0:                 episode reward: -0.4470,                 loss: nan
agent1:                 episode reward: 0.4470,                 loss: 0.1670
Episode: 16221/30000 (54.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4219s / 652.2379 s
agent0:                 episode reward: -0.6305,                 loss: nan
agent1:                 episode reward: 0.6305,                 loss: 0.1624
Episode: 16231/30000 (54.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4239s / 652.6618 s
agent0:                 episode reward: -0.2352,                 loss: nan
agent1:                 episode reward: 0.2352,                 loss: 0.1604
Episode: 16241/30000 (54.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4232s / 653.0850 s
agent0:                 episode reward: -0.0466,                 loss: nan
agent1:                 episode reward: 0.0466,                 loss: 0.1625
Episode: 16251/30000 (54.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4233s / 653.5083 s
agent0:                 episode reward: -0.4467,                 loss: nan
agent1:                 episode reward: 0.4467,                 loss: 0.1626
Episode: 16261/30000 (54.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4198s / 653.9281 s
agent0:                 episode reward: -0.7955,                 loss: nan
agent1:                 episode reward: 0.7955,                 loss: 0.1620
Episode: 16271/30000 (54.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4531s / 654.3812 s
agent0:                 episode reward: -0.3557,                 loss: nan
agent1:                 episode reward: 0.3557,                 loss: 0.1643
Episode: 16281/30000 (54.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4230s / 654.8042 s
agent0:                 episode reward: -0.0648,                 loss: nan
agent1:                 episode reward: 0.0648,                 loss: 0.1661
Episode: 16291/30000 (54.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4735s / 655.2777 s
agent0:                 episode reward: -0.3418,                 loss: nan
agent1:                 episode reward: 0.3418,                 loss: 0.1604
Episode: 16301/30000 (54.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4793s / 655.7570 s
agent0:                 episode reward: -0.2204,                 loss: nan
agent1:                 episode reward: 0.2204,                 loss: 0.1625
Episode: 16311/30000 (54.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4462s / 656.2031 s
agent0:                 episode reward: -0.2134,                 loss: nan
agent1:                 episode reward: 0.2134,                 loss: 0.1613
Episode: 16321/30000 (54.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4450s / 656.6482 s
agent0:                 episode reward: -0.1095,                 loss: nan
agent1:                 episode reward: 0.1095,                 loss: 0.1629
Episode: 16331/30000 (54.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4502s / 657.0984 s
agent0:                 episode reward: -0.1142,                 loss: nan
agent1:                 episode reward: 0.1142,                 loss: 0.1657
Episode: 16341/30000 (54.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4512s / 657.5495 s
agent0:                 episode reward: -0.2723,                 loss: nan
agent1:                 episode reward: 0.2723,                 loss: 0.1601
Episode: 16351/30000 (54.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4431s / 657.9927 s
agent0:                 episode reward: -0.1260,                 loss: nan
agent1:                 episode reward: 0.1260,                 loss: 0.1613
Episode: 16361/30000 (54.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4477s / 658.4404 s
agent0:                 episode reward: -0.3054,                 loss: nan
agent1:                 episode reward: 0.3054,                 loss: 0.1629
Episode: 16371/30000 (54.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4440s / 658.8843 s
agent0:                 episode reward: -0.0137,                 loss: nan
agent1:                 episode reward: 0.0137,                 loss: 0.1656
Episode: 16381/30000 (54.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4532s / 659.3376 s
agent0:                 episode reward: -0.6203,                 loss: nan
agent1:                 episode reward: 0.6203,                 loss: 0.1634
Episode: 16391/30000 (54.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4505s / 659.7881 s
agent0:                 episode reward: -0.3430,                 loss: nan
agent1:                 episode reward: 0.3430,                 loss: 0.1623
Episode: 16401/30000 (54.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4593s / 660.2474 s
agent0:                 episode reward: -0.0341,                 loss: nan
agent1:                 episode reward: 0.0341,                 loss: 0.1626
Episode: 16411/30000 (54.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4578s / 660.7052 s
agent0:                 episode reward: -0.4593,                 loss: nan
agent1:                 episode reward: 0.4593,                 loss: 0.1632
Episode: 16421/30000 (54.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4479s / 661.1530 s
agent0:                 episode reward: -0.3905,                 loss: nan
agent1:                 episode reward: 0.3905,                 loss: 0.1634
Episode: 16431/30000 (54.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4493s / 661.6023 s
agent0:                 episode reward: -0.1990,                 loss: nan
agent1:                 episode reward: 0.1990,                 loss: 0.1635
Episode: 16441/30000 (54.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4511s / 662.0534 s
agent0:                 episode reward: -0.7898,                 loss: nan
agent1:                 episode reward: 0.7898,                 loss: 0.1650
Episode: 16451/30000 (54.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4541s / 662.5075 s
agent0:                 episode reward: -0.2308,                 loss: nan
agent1:                 episode reward: 0.2308,                 loss: 0.1655
Episode: 16461/30000 (54.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4490s / 662.9565 s
agent0:                 episode reward: -1.1110,                 loss: nan
agent1:                 episode reward: 1.1110,                 loss: 0.1623
Episode: 16471/30000 (54.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4718s / 663.4283 s
agent0:                 episode reward: -0.3998,                 loss: nan
agent1:                 episode reward: 0.3998,                 loss: 0.1626
Episode: 16481/30000 (54.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4299s / 663.8581 s
agent0:                 episode reward: 0.1713,                 loss: nan
agent1:                 episode reward: -0.1713,                 loss: 0.1641
Episode: 16491/30000 (54.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4692s / 664.3273 s
agent0:                 episode reward: -0.3913,                 loss: nan
agent1:                 episode reward: 0.3913,                 loss: 0.1631
Episode: 16501/30000 (55.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4460s / 664.7733 s
agent0:                 episode reward: -0.4287,                 loss: nan
agent1:                 episode reward: 0.4287,                 loss: 0.1614
Episode: 16511/30000 (55.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4469s / 665.2202 s
agent0:                 episode reward: -0.1099,                 loss: nan
agent1:                 episode reward: 0.1099,                 loss: 0.1644
Episode: 16521/30000 (55.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4425s / 665.6628 s
agent0:                 episode reward: -0.6832,                 loss: nan
agent1:                 episode reward: 0.6832,                 loss: 0.1621
Episode: 16531/30000 (55.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4469s / 666.1097 s
agent0:                 episode reward: -0.2939,                 loss: nan
agent1:                 episode reward: 0.2939,                 loss: 0.1643
Episode: 16541/30000 (55.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4710s / 666.5807 s
agent0:                 episode reward: -0.0871,                 loss: nan
agent1:                 episode reward: 0.0871,                 loss: 0.1652
Episode: 16551/30000 (55.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4525s / 667.0332 s
agent0:                 episode reward: -0.0766,                 loss: nan
agent1:                 episode reward: 0.0766,                 loss: 0.1593
Episode: 16561/30000 (55.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4558s / 667.4890 s
agent0:                 episode reward: -0.7147,                 loss: nan
agent1:                 episode reward: 0.7147,                 loss: 0.1591
Episode: 16571/30000 (55.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4488s / 667.9378 s
agent0:                 episode reward: -0.4202,                 loss: nan
agent1:                 episode reward: 0.4202,                 loss: 0.1634
Episode: 16581/30000 (55.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4492s / 668.3870 s
agent0:                 episode reward: 0.1182,                 loss: nan
agent1:                 episode reward: -0.1182,                 loss: 0.1640
Episode: 16591/30000 (55.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4494s / 668.8364 s
agent0:                 episode reward: -0.9466,                 loss: nan
agent1:                 episode reward: 0.9466,                 loss: 0.1633
Episode: 16601/30000 (55.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4592s / 669.2956 s
agent0:                 episode reward: -0.3627,                 loss: nan
agent1:                 episode reward: 0.3627,                 loss: 0.1629
Episode: 16611/30000 (55.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4580s / 669.7535 s
agent0:                 episode reward: -0.5029,                 loss: nan
agent1:                 episode reward: 0.5029,                 loss: 0.1612
Episode: 16621/30000 (55.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4452s / 670.1987 s
agent0:                 episode reward: -0.8319,                 loss: nan
agent1:                 episode reward: 0.8319,                 loss: 0.1602
Episode: 16631/30000 (55.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4478s / 670.6465 s
agent0:                 episode reward: -0.4870,                 loss: nan
agent1:                 episode reward: 0.4870,                 loss: 0.1625
Episode: 16641/30000 (55.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4318s / 671.0783 s
agent0:                 episode reward: -0.3975,                 loss: nan
agent1:                 episode reward: 0.3975,                 loss: 0.1647
Episode: 16651/30000 (55.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4225s / 671.5008 s
agent0:                 episode reward: -0.0162,                 loss: nan
agent1:                 episode reward: 0.0162,                 loss: 0.1606
Episode: 16661/30000 (55.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4251s / 671.9260 s
agent0:                 episode reward: -0.2860,                 loss: nan
agent1:                 episode reward: 0.2860,                 loss: 0.1605
Episode: 16671/30000 (55.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4740s / 672.4000 s
agent0:                 episode reward: -0.1508,                 loss: nan
agent1:                 episode reward: 0.1508,                 loss: 0.1634
Episode: 16681/30000 (55.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4436s / 672.8436 s
agent0:                 episode reward: 0.0408,                 loss: nan
agent1:                 episode reward: -0.0408,                 loss: 0.1603
Episode: 16691/30000 (55.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4431s / 673.2867 s
agent0:                 episode reward: -0.1002,                 loss: nan
agent1:                 episode reward: 0.1002,                 loss: 0.1609
Episode: 16701/30000 (55.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4535s / 673.7402 s
agent0:                 episode reward: -0.0643,                 loss: nan
agent1:                 episode reward: 0.0643,                 loss: 0.1638
Episode: 16711/30000 (55.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4430s / 674.1832 s
agent0:                 episode reward: 0.1129,                 loss: nan
agent1:                 episode reward: -0.1129,                 loss: 0.1618
Episode: 16721/30000 (55.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4526s / 674.6358 s
agent0:                 episode reward: -0.9746,                 loss: nan
agent1:                 episode reward: 0.9746,                 loss: 0.1618
Episode: 16731/30000 (55.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4599s / 675.0958 s
agent0:                 episode reward: 0.5989,                 loss: nan
agent1:                 episode reward: -0.5989,                 loss: 0.1621
Episode: 16741/30000 (55.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4777s / 675.5734 s
agent0:                 episode reward: -0.6801,                 loss: nan
agent1:                 episode reward: 0.6801,                 loss: 0.1613
Episode: 16751/30000 (55.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4580s / 676.0314 s
agent0:                 episode reward: -0.3185,                 loss: nan
agent1:                 episode reward: 0.3185,                 loss: 0.1629
Episode: 16761/30000 (55.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4485s / 676.4799 s
agent0:                 episode reward: -0.5777,                 loss: nan
agent1:                 episode reward: 0.5777,                 loss: 0.1620
Episode: 16771/30000 (55.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4523s / 676.9322 s
agent0:                 episode reward: -0.6273,                 loss: nan
agent1:                 episode reward: 0.6273,                 loss: 0.1607
Episode: 16781/30000 (55.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4466s / 677.3789 s
agent0:                 episode reward: 0.2080,                 loss: nan
agent1:                 episode reward: -0.2080,                 loss: 0.1624
Episode: 16791/30000 (55.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4491s / 677.8280 s
agent0:                 episode reward: -0.6954,                 loss: nan
agent1:                 episode reward: 0.6954,                 loss: 0.1623
Episode: 16801/30000 (56.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4570s / 678.2850 s
agent0:                 episode reward: -0.4806,                 loss: nan
agent1:                 episode reward: 0.4806,                 loss: 0.1637
Episode: 16811/30000 (56.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4566s / 678.7415 s
agent0:                 episode reward: -0.4918,                 loss: nan
agent1:                 episode reward: 0.4918,                 loss: 0.1613
Episode: 16821/30000 (56.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4517s / 679.1932 s
agent0:                 episode reward: 0.0327,                 loss: nan
agent1:                 episode reward: -0.0327,                 loss: 0.1607
Episode: 16831/30000 (56.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4517s / 679.6449 s
agent0:                 episode reward: -0.1711,                 loss: nan
