pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e9eb80400>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_10000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_10000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0555s / 0.0555 s
agent1:                 episode reward: 0.9281,                 loss: 0.1642
Episode: 25581/30000 (85.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4971s / 1067.3169 s
agent0:                 episode reward: -0.3728,                 loss: nan
agent1:                 episode reward: 0.3728,                 loss: 0.1635
Episode: 25591/30000 (85.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4940s / 1067.8109 s
agent0:                 episode reward: 0.0788,                 loss: nan
agent1:                 episode reward: -0.0788,                 loss: 0.1632
Episode: 25601/30000 (85.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4959s / 1068.3068 s
agent0:                 episode reward: -0.4748,                 loss: nan
agent1:                 episode reward: 0.4748,                 loss: 0.1631
Episode: 25611/30000 (85.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5207s / 1068.8275 s
agent0:                 episode reward: -0.0351,                 loss: nan
agent1:                 episode reward: 0.0351,                 loss: 0.1617
Episode: 25621/30000 (85.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5010s / 1069.3285 s
agent0:                 episode reward: -0.5578,                 loss: nan
agent1:                 episode reward: 0.5578,                 loss: 0.1644
Episode: 25631/30000 (85.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4884s / 1069.8169 s
agent0:                 episode reward: -0.1704,                 loss: nan
agent1:                 episode reward: 0.1704,                 loss: 0.1639
Episode: 25641/30000 (85.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4778s / 1070.2947 s
agent0:                 episode reward: -0.0940,                 loss: nan
agent1:                 episode reward: 0.0940,                 loss: 0.1626
Episode: 25651/30000 (85.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4814s / 1070.7761 s
agent0:                 episode reward: 0.0557,                 loss: nan
agent1:                 episode reward: -0.0557,                 loss: 0.1643
Episode: 25661/30000 (85.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4893s / 1071.2654 s
agent0:                 episode reward: -0.4724,                 loss: nan
agent1:                 episode reward: 0.4724,                 loss: 0.1633
Episode: 25671/30000 (85.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5019s / 1071.7673 s
agent0:                 episode reward: -0.3620,                 loss: nan
agent1:                 episode reward: 0.3620,                 loss: 0.1635
Episode: 25681/30000 (85.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5063s / 1072.2736 s
agent0:                 episode reward: -0.6615,                 loss: nan
agent1:                 episode reward: 0.6615,                 loss: 0.1664
Episode: 25691/30000 (85.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4792s / 1072.7528 s
agent0:                 episode reward: -0.3032,                 loss: nan
agent1:                 episode reward: 0.3032,                 loss: 0.1641
Episode: 25701/30000 (85.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4824s / 1073.2352 s
agent0:                 episode reward: -0.3539,                 loss: nan
agent1:                 episode reward: 0.3539,                 loss: 0.1640
Episode: 25711/30000 (85.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4790s / 1073.7141 s
agent0:                 episode reward: -0.9297,                 loss: nan
agent1:                 episode reward: 0.9297,                 loss: 0.1628
Episode: 25721/30000 (85.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4812s / 1074.1953 s
agent0:                 episode reward: -1.1941,                 loss: nan
agent1:                 episode reward: 1.1941,                 loss: 0.1629
Episode: 25731/30000 (85.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4839s / 1074.6792 s
agent0:                 episode reward: 0.0320,                 loss: nan
agent1:                 episode reward: -0.0320,                 loss: 0.1651
Episode: 25741/30000 (85.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4816s / 1075.1608 s
agent0:                 episode reward: -0.1225,                 loss: nan
agent1:                 episode reward: 0.1225,                 loss: 0.1627
Episode: 25751/30000 (85.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4747s / 1075.6355 s
agent0:                 episode reward: 0.0930,                 loss: nan
agent1:                 episode reward: -0.0930,                 loss: 0.1634
Episode: 25761/30000 (85.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4846s / 1076.1201 s
agent0:                 episode reward: -0.6055,                 loss: nan
agent1:                 episode reward: 0.6055,                 loss: 0.1632
Episode: 25771/30000 (85.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4812s / 1076.6014 s
agent0:                 episode reward: 0.3543,                 loss: nan
agent1:                 episode reward: -0.3543,                 loss: 0.1639
Episode: 25781/30000 (85.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4702s / 1077.0716 s
agent0:                 episode reward: 0.6450,                 loss: nan
agent1:                 episode reward: -0.6450,                 loss: 0.1621
Episode: 25791/30000 (85.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4866s / 1077.5582 s
agent0:                 episode reward: -0.5922,                 loss: nan
agent1:                 episode reward: 0.5922,                 loss: 0.1634
Episode: 25801/30000 (86.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4692s / 1078.0274 s
agent0:                 episode reward: -0.4954,                 loss: nan
agent1:                 episode reward: 0.4954,                 loss: 0.1629
Episode: 25811/30000 (86.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4671s / 1078.4945 s
agent0:                 episode reward: -0.4293,                 loss: nan
agent1:                 episode reward: 0.4293,                 loss: 0.1645
Episode: 25821/30000 (86.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4647s / 1078.9592 s
agent0:                 episode reward: 0.0099,                 loss: nan
agent1:                 episode reward: -0.0099,                 loss: 0.1636
Episode: 25831/30000 (86.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4616s / 1079.4208 s
agent0:                 episode reward: -0.3731,                 loss: nan
agent1:                 episode reward: 0.3731,                 loss: 0.1627
Episode: 25841/30000 (86.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4609s / 1079.8816 s
agent0:                 episode reward: -0.2994,                 loss: nan
agent1:                 episode reward: 0.2994,                 loss: 0.1632
Episode: 25851/30000 (86.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5504s / 1080.4320 s
agent0:                 episode reward: -0.0290,                 loss: nan
agent1:                 episode reward: 0.0290,                 loss: 0.1643
Episode: 25861/30000 (86.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4989s / 1080.9309 s
agent0:                 episode reward: -0.3354,                 loss: nan
agent1:                 episode reward: 0.3354,                 loss: 0.1620
Episode: 25871/30000 (86.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4930s / 1081.4239 s
agent0:                 episode reward: 0.0163,                 loss: nan
agent1:                 episode reward: -0.0163,                 loss: 0.1640
Episode: 25881/30000 (86.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5006s / 1081.9245 s
agent0:                 episode reward: -0.4261,                 loss: nan
agent1:                 episode reward: 0.4261,                 loss: 0.1609
Episode: 25891/30000 (86.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4962s / 1082.4207 s
agent0:                 episode reward: -0.6676,                 loss: nan
agent1:                 episode reward: 0.6676,                 loss: 0.1624
Episode: 25901/30000 (86.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4893s / 1082.9100 s
agent0:                 episode reward: -0.1412,                 loss: nan
agent1:                 episode reward: 0.1412,                 loss: 0.1594
Episode: 25911/30000 (86.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4883s / 1083.3983 s
agent0:                 episode reward: -0.4513,                 loss: nan
agent1:                 episode reward: 0.4513,                 loss: 0.1632
Episode: 25921/30000 (86.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5044s / 1083.9027 s
agent0:                 episode reward: -0.5413,                 loss: nan
agent1:                 episode reward: 0.5413,                 loss: 0.1601
Episode: 25931/30000 (86.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4863s / 1084.3889 s
agent0:                 episode reward: 0.0602,                 loss: nan
agent1:                 episode reward: -0.0602,                 loss: 0.1641
Episode: 25941/30000 (86.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4894s / 1084.8783 s
agent0:                 episode reward: -0.7466,                 loss: nan
agent1:                 episode reward: 0.7466,                 loss: 0.1614
Episode: 25951/30000 (86.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4885s / 1085.3668 s
agent0:                 episode reward: -0.1852,                 loss: nan
agent1:                 episode reward: 0.1852,                 loss: 0.1633
Episode: 25961/30000 (86.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4821s / 1085.8489 s
agent0:                 episode reward: -0.3894,                 loss: nan
agent1:                 episode reward: 0.3894,                 loss: 0.1633
Episode: 25971/30000 (86.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4903s / 1086.3392 s
agent0:                 episode reward: -0.5398,                 loss: nan
agent1:                 episode reward: 0.5398,                 loss: 0.1615
Episode: 25981/30000 (86.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5105s / 1086.8497 s
agent0:                 episode reward: -0.0176,                 loss: nan
agent1:                 episode reward: 0.0176,                 loss: 0.1647
Episode: 25991/30000 (86.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4939s / 1087.3436 s
agent0:                 episode reward: -0.7311,                 loss: nan
agent1:                 episode reward: 0.7311,                 loss: 0.1649
Episode: 26001/30000 (86.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4842s / 1087.8278 s
agent0:                 episode reward: -0.6894,                 loss: nan
agent1:                 episode reward: 0.6894,                 loss: 0.1644
Episode: 26011/30000 (86.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4898s / 1088.3176 s
agent0:                 episode reward: -0.2876,                 loss: nan
agent1:                 episode reward: 0.2876,                 loss: 0.1620
Episode: 26021/30000 (86.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5095s / 1088.8272 s
agent0:                 episode reward: -0.3486,                 loss: nan
agent1:                 episode reward: 0.3486,                 loss: 0.1632
Episode: 26031/30000 (86.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5049s / 1089.3321 s
agent0:                 episode reward: -0.0973,                 loss: nan
agent1:                 episode reward: 0.0973,                 loss: 0.1590
Episode: 26041/30000 (86.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5081s / 1089.8401 s
agent0:                 episode reward: -0.1837,                 loss: nan
agent1:                 episode reward: 0.1837,                 loss: 0.1623
Episode: 26051/30000 (86.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4860s / 1090.3262 s
agent0:                 episode reward: -0.5486,                 loss: nan
agent1:                 episode reward: 0.5486,                 loss: 0.1647
Episode: 26061/30000 (86.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4821s / 1090.8082 s
agent0:                 episode reward: -0.7359,                 loss: nan
agent1:                 episode reward: 0.7359,                 loss: 0.1621
Episode: 26071/30000 (86.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4837s / 1091.2919 s
agent0:                 episode reward: -0.1497,                 loss: nan
agent1:                 episode reward: 0.1497,                 loss: 0.1633
Episode: 26081/30000 (86.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4840s / 1091.7759 s
agent0:                 episode reward: -0.4577,                 loss: nan
agent1:                 episode reward: 0.4577,                 loss: 0.1623
Episode: 26091/30000 (86.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4877s / 1092.2636 s
agent0:                 episode reward: -0.1548,                 loss: nan
agent1:                 episode reward: 0.1548,                 loss: 0.1612
Episode: 26101/30000 (87.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4972s / 1092.7608 s
agent0:                 episode reward: -0.7255,                 loss: nan
agent1:                 episode reward: 0.7255,                 loss: 0.1637
Episode: 26111/30000 (87.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4924s / 1093.2532 s
agent0:                 episode reward: 0.2810,                 loss: nan
agent1:                 episode reward: -0.2810,                 loss: 0.1627
Episode: 26121/30000 (87.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4885s / 1093.7417 s
agent0:                 episode reward: 0.0564,                 loss: nan
agent1:                 episode reward: -0.0564,                 loss: 0.1626
Episode: 26131/30000 (87.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4847s / 1094.2264 s
agent0:                 episode reward: -0.1818,                 loss: nan
agent1:                 episode reward: 0.1818,                 loss: 0.1607
Episode: 26141/30000 (87.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4654s / 1094.6918 s
agent0:                 episode reward: 0.1265,                 loss: nan
agent1:                 episode reward: -0.1265,                 loss: 0.1652
Episode: 26151/30000 (87.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4729s / 1095.1646 s
agent0:                 episode reward: -0.3717,                 loss: nan
agent1:                 episode reward: 0.3717,                 loss: 0.1613
Episode: 26161/30000 (87.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4912s / 1095.6558 s
agent0:                 episode reward: -0.2404,                 loss: nan
agent1:                 episode reward: 0.2404,                 loss: 0.1626
Episode: 26171/30000 (87.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5130s / 1096.1688 s
agent0:                 episode reward: -0.5428,                 loss: nan
agent1:                 episode reward: 0.5428,                 loss: 0.1624
Episode: 26181/30000 (87.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4932s / 1096.6620 s
agent0:                 episode reward: -0.3061,                 loss: nan
agent1:                 episode reward: 0.3061,                 loss: 0.1616
Episode: 26191/30000 (87.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5280s / 1097.1900 s
agent0:                 episode reward: -0.3692,                 loss: nan
agent1:                 episode reward: 0.3692,                 loss: 0.1625
Episode: 26201/30000 (87.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4900s / 1097.6801 s
agent0:                 episode reward: 0.1451,                 loss: nan
agent1:                 episode reward: -0.1451,                 loss: 0.1623
Episode: 26211/30000 (87.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4886s / 1098.1687 s
agent0:                 episode reward: -0.0939,                 loss: nan
agent1:                 episode reward: 0.0939,                 loss: 0.1648
Episode: 26221/30000 (87.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4867s / 1098.6554 s
agent0:                 episode reward: -0.7422,                 loss: nan
agent1:                 episode reward: 0.7422,                 loss: 0.1633
Episode: 26231/30000 (87.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4967s / 1099.1521 s
agent0:                 episode reward: -0.4895,                 loss: nan
agent1:                 episode reward: 0.4895,                 loss: 0.1640
Episode: 26241/30000 (87.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4747s / 1099.6268 s
agent0:                 episode reward: -0.4871,                 loss: nan
agent1:                 episode reward: 0.4871,                 loss: 0.1652
Episode: 26251/30000 (87.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4762s / 1100.1030 s
agent0:                 episode reward: -0.1800,                 loss: nan
agent1:                 episode reward: 0.1800,                 loss: 0.1648
Episode: 26261/30000 (87.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4762s / 1100.5793 s
agent0:                 episode reward: -0.5125,                 loss: nan
agent1:                 episode reward: 0.5125,                 loss: 0.1642
Episode: 26271/30000 (87.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4747s / 1101.0540 s
agent0:                 episode reward: -0.7777,                 loss: nan
agent1:                 episode reward: 0.7777,                 loss: 0.1646
Episode: 26281/30000 (87.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4813s / 1101.5353 s
agent0:                 episode reward: -0.0079,                 loss: nan
agent1:                 episode reward: 0.0079,                 loss: 0.1640
Episode: 26291/30000 (87.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5115s / 1102.0468 s
agent0:                 episode reward: -0.7806,                 loss: nan
agent1:                 episode reward: 0.7806,                 loss: 0.1667
Episode: 26301/30000 (87.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4919s / 1102.5387 s
agent0:                 episode reward: -1.3171,                 loss: nan
agent1:                 episode reward: 1.3171,                 loss: 0.1674
Episode: 26311/30000 (87.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4891s / 1103.0278 s
agent0:                 episode reward: -1.0286,                 loss: nan
agent1:                 episode reward: 1.0286,                 loss: 0.1647
Episode: 26321/30000 (87.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4988s / 1103.5266 s
agent0:                 episode reward: -0.5126,                 loss: nan
agent1:                 episode reward: 0.5126,                 loss: 0.1645
Episode: 26331/30000 (87.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4908s / 1104.0174 s
agent0:                 episode reward: -0.3258,                 loss: nan
agent1:                 episode reward: 0.3258,                 loss: 0.1649
Episode: 26341/30000 (87.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4848s / 1104.5022 s
agent0:                 episode reward: 0.1523,                 loss: nan
agent1:                 episode reward: -0.1523,                 loss: 0.1658
Episode: 26351/30000 (87.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4982s / 1105.0004 s
agent0:                 episode reward: -0.4805,                 loss: nan
agent1:                 episode reward: 0.4805,                 loss: 0.1646
Episode: 26361/30000 (87.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5304s / 1105.5308 s
agent0:                 episode reward: -0.3208,                 loss: nan
agent1:                 episode reward: 0.3208,                 loss: 0.1631
Episode: 26371/30000 (87.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4810s / 1106.0118 s
agent0:                 episode reward: -0.0609,                 loss: nan
agent1:                 episode reward: 0.0609,                 loss: 0.1634
Episode: 26381/30000 (87.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4835s / 1106.4952 s
agent0:                 episode reward: 0.1583,                 loss: nan
agent1:                 episode reward: -0.1583,                 loss: 0.1642
Episode: 26391/30000 (87.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4842s / 1106.9794 s
agent0:                 episode reward: -0.3056,                 loss: nan
agent1:                 episode reward: 0.3056,                 loss: 0.1625
Episode: 26401/30000 (88.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4857s / 1107.4651 s
agent0:                 episode reward: -0.4678,                 loss: nan
agent1:                 episode reward: 0.4678,                 loss: 0.1654
Episode: 26411/30000 (88.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4915s / 1107.9566 s
agent0:                 episode reward: -1.1826,                 loss: nan
agent1:                 episode reward: 1.1826,                 loss: 0.1658
Episode: 26421/30000 (88.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5100s / 1108.4665 s
agent0:                 episode reward: -0.3658,                 loss: nan
agent1:                 episode reward: 0.3658,                 loss: 0.1641
Episode: 26431/30000 (88.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4762s / 1108.9427 s
agent0:                 episode reward: -0.2802,                 loss: nan
agent1:                 episode reward: 0.2802,                 loss: 0.1656
Episode: 26441/30000 (88.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4654s / 1109.4082 s
agent0:                 episode reward: -0.7099,                 loss: nan
agent1:                 episode reward: 0.7099,                 loss: 0.1621
Episode: 26451/30000 (88.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4661s / 1109.8743 s
agent0:                 episode reward: -0.2282,                 loss: nan
agent1:                 episode reward: 0.2282,                 loss: 0.1646
Episode: 26461/30000 (88.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4593s / 1110.3336 s
agent0:                 episode reward: -0.5790,                 loss: nan
agent1:                 episode reward: 0.5790,                 loss: 0.1653
Episode: 26471/30000 (88.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4604s / 1110.7940 s
agent0:                 episode reward: -0.0874,                 loss: nan
agent1:                 episode reward: 0.0874,                 loss: 0.1645
Episode: 26481/30000 (88.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4816s / 1111.2756 s
agent0:                 episode reward: -0.5690,                 loss: nan
agent1:                 episode reward: 0.5690,                 loss: 0.1638
Episode: 26491/30000 (88.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4619s / 1111.7375 s
agent0:                 episode reward: 0.0586,                 loss: nan
agent1:                 episode reward: -0.0586,                 loss: 0.1636
Episode: 26501/30000 (88.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4624s / 1112.1998 s
agent0:                 episode reward: -0.8248,                 loss: nan
agent1:                 episode reward: 0.8248,                 loss: 0.1641
Episode: 26511/30000 (88.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4651s / 1112.6650 s
agent0:                 episode reward: -0.7501,                 loss: nan
agent1:                 episode reward: 0.7501,                 loss: 0.1658
Episode: 26521/30000 (88.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4658s / 1113.1307 s
agent0:                 episode reward: -0.6112,                 loss: nan
agent1:                 episode reward: 0.6112,                 loss: 0.1653
Episode: 26531/30000 (88.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4635s / 1113.5942 s
agent0:                 episode reward: -0.5778,                 loss: nan
agent1:                 episode reward: 0.5778,                 loss: 0.1621
Episode: 26541/30000 (88.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5377s / 1114.1319 s
agent0:                 episode reward: -0.2100,                 loss: nan
agent1:                 episode reward: 0.2100,                 loss: 0.1619
Episode: 26551/30000 (88.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5036s / 1114.6356 s
agent0:                 episode reward: -0.3728,                 loss: nan
agent1:                 episode reward: 0.3728,                 loss: 0.1627
Episode: 26561/30000 (88.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4896s / 1115.1251 s
agent0:                 episode reward: 0.0687,                 loss: nan
agent1:                 episode reward: -0.0687,                 loss: 0.1590
Episode: 26571/30000 (88.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4896s / 1115.6147 s
agent0:                 episode reward: 0.2241,                 loss: nan
agent1:                 episode reward: -0.2241,                 loss: 0.1629
Episode: 26581/30000 (88.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4881s / 1116.1028 s
agent0:                 episode reward: -1.0076,                 loss: nan
agent1:                 episode reward: 1.0076,                 loss: 0.1601
Episode: 26591/30000 (88.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4940s / 1116.5968 s
agent0:                 episode reward: 0.3874,                 loss: nan
agent1:                 episode reward: -0.3874,                 loss: 0.1583
Episode: 26601/30000 (88.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4907s / 1117.0875 s
agent0:                 episode reward: -0.5727,                 loss: nan
agent1:                 episode reward: 0.5727,                 loss: 0.1598
Episode: 26611/30000 (88.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4969s / 1117.5844 s
agent0:                 episode reward: 0.2682,                 loss: nan
agent1:                 episode reward: -0.2682,                 loss: 0.1620
Episode: 26621/30000 (88.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4891s / 1118.0734 s
agent0:                 episode reward: -0.6504,                 loss: nan
agent1:                 episode reward: 0.6504,                 loss: 0.1606
Episode: 26631/30000 (88.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4907s / 1118.5641 s
agent0:                 episode reward: -0.5140,                 loss: nan
agent1:                 episode reward: 0.5140,                 loss: 0.1599
Episode: 26641/30000 (88.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4877s / 1119.0518 s
agent0:                 episode reward: -0.6633,                 loss: nan
agent1:                 episode reward: 0.6633,                 loss: 0.1594
Episode: 26651/30000 (88.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4876s / 1119.5394 s
agent0:                 episode reward: -0.6049,                 loss: nan
agent1:                 episode reward: 0.6049,                 loss: 0.1621
Episode: 26661/30000 (88.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4895s / 1120.0289 s
agent0:                 episode reward: -0.9231,                 loss: nan
agent1:                 episode reward: 0.9231,                 loss: 0.1601
Episode: 26671/30000 (88.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5118s / 1120.5407 s
agent0:                 episode reward: -0.8601,                 loss: nan
agent1:                 episode reward: 0.8601,                 loss: 0.1609
Episode: 26681/30000 (88.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5058s / 1121.0466 s
agent0:                 episode reward: -0.9807,                 loss: nan
agent1:                 episode reward: 0.9807,                 loss: 0.1620
Episode: 26691/30000 (88.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4997s / 1121.5463 s
agent0:                 episode reward: 0.0015,                 loss: nan
agent1:                 episode reward: -0.0015,                 loss: 0.1616
Episode: 26701/30000 (89.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5069s / 1122.0532 s
agent0:                 episode reward: -0.4838,                 loss: nan
agent1:                 episode reward: 0.4838,                 loss: 0.1604
Episode: 26711/30000 (89.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5240s / 1122.5771 s
agent0:                 episode reward: -0.4277,                 loss: nan
