pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f28141fda90>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0554s / 0.0554 s
agent0:                 episode reward: -0.6520,                 loss: nan
agent1:                 episode reward: 0.6520,                 loss: 0.1578
Episode: 21351/30000 (71.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4928s / 876.5196 s
agent0:                 episode reward: -0.3358,                 loss: nan
agent1:                 episode reward: 0.3358,                 loss: 0.1559
Episode: 21361/30000 (71.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5099s / 877.0295 s
agent0:                 episode reward: 0.0416,                 loss: nan
agent1:                 episode reward: -0.0416,                 loss: 0.1576
Episode: 21371/30000 (71.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4738s / 877.5033 s
agent0:                 episode reward: -0.4327,                 loss: nan
agent1:                 episode reward: 0.4327,                 loss: 0.1592
Episode: 21381/30000 (71.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5291s / 878.0324 s
agent0:                 episode reward: -0.5264,                 loss: nan
agent1:                 episode reward: 0.5264,                 loss: 0.1609
Episode: 21391/30000 (71.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4813s / 878.5137 s
agent0:                 episode reward: -0.4532,                 loss: nan
agent1:                 episode reward: 0.4532,                 loss: 0.1616
Episode: 21401/30000 (71.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4772s / 878.9909 s
agent0:                 episode reward: -0.4403,                 loss: nan
agent1:                 episode reward: 0.4403,                 loss: 0.1576
Episode: 21411/30000 (71.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4868s / 879.4777 s
agent0:                 episode reward: -0.4370,                 loss: nan
agent1:                 episode reward: 0.4370,                 loss: 0.1584
Episode: 21421/30000 (71.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5130s / 879.9907 s
agent0:                 episode reward: -0.1098,                 loss: nan
agent1:                 episode reward: 0.1098,                 loss: 0.1612
Episode: 21431/30000 (71.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4990s / 880.4897 s
agent0:                 episode reward: 0.1779,                 loss: nan
agent1:                 episode reward: -0.1779,                 loss: 0.1605
Episode: 21441/30000 (71.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4919s / 880.9816 s
agent0:                 episode reward: -0.6238,                 loss: nan
agent1:                 episode reward: 0.6238,                 loss: 0.1589
Episode: 21451/30000 (71.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5296s / 881.5112 s
agent0:                 episode reward: -0.5150,                 loss: nan
agent1:                 episode reward: 0.5150,                 loss: 0.1597
Episode: 21461/30000 (71.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4806s / 881.9918 s
agent0:                 episode reward: -0.5179,                 loss: nan
agent1:                 episode reward: 0.5179,                 loss: 0.1588
Episode: 21471/30000 (71.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5334s / 882.5252 s
agent0:                 episode reward: -0.2156,                 loss: nan
agent1:                 episode reward: 0.2156,                 loss: 0.1589
Episode: 21481/30000 (71.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4984s / 883.0236 s
agent0:                 episode reward: -0.1455,                 loss: nan
agent1:                 episode reward: 0.1455,                 loss: 0.1583
Episode: 21491/30000 (71.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5076s / 883.5312 s
agent0:                 episode reward: -0.5482,                 loss: nan
agent1:                 episode reward: 0.5482,                 loss: 0.1556
Episode: 21501/30000 (71.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4630s / 883.9941 s
agent0:                 episode reward: -0.2471,                 loss: nan
agent1:                 episode reward: 0.2471,                 loss: 0.1599
Episode: 21511/30000 (71.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4765s / 884.4706 s
agent0:                 episode reward: -0.3514,                 loss: nan
agent1:                 episode reward: 0.3514,                 loss: 0.1604
Episode: 21521/30000 (71.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4764s / 884.9471 s
agent0:                 episode reward: -0.5893,                 loss: nan
agent1:                 episode reward: 0.5893,                 loss: 0.1595
Episode: 21531/30000 (71.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4751s / 885.4221 s
agent0:                 episode reward: -0.1088,                 loss: nan
agent1:                 episode reward: 0.1088,                 loss: 0.1588
Episode: 21541/30000 (71.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4903s / 885.9124 s
agent0:                 episode reward: -0.0642,                 loss: nan
agent1:                 episode reward: 0.0642,                 loss: 0.1578
Episode: 21551/30000 (71.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5053s / 886.4177 s
agent0:                 episode reward: -0.0021,                 loss: nan
agent1:                 episode reward: 0.0021,                 loss: 0.1583
Episode: 21561/30000 (71.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4883s / 886.9060 s
agent0:                 episode reward: -0.3466,                 loss: nan
agent1:                 episode reward: 0.3466,                 loss: 0.1576
Episode: 21571/30000 (71.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4880s / 887.3940 s
agent0:                 episode reward: -0.5522,                 loss: nan
agent1:                 episode reward: 0.5522,                 loss: 0.1567
Episode: 21581/30000 (71.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4835s / 887.8775 s
agent0:                 episode reward: -0.3297,                 loss: nan
agent1:                 episode reward: 0.3297,                 loss: 0.1587
Episode: 21591/30000 (71.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4723s / 888.3498 s
agent0:                 episode reward: -0.0924,                 loss: nan
agent1:                 episode reward: 0.0924,                 loss: 0.1558
Episode: 21601/30000 (72.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4692s / 888.8190 s
agent0:                 episode reward: -0.9120,                 loss: nan
agent1:                 episode reward: 0.9120,                 loss: 0.1556
Episode: 21611/30000 (72.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4849s / 889.3038 s
agent0:                 episode reward: -0.8845,                 loss: nan
agent1:                 episode reward: 0.8845,                 loss: 0.1591
Episode: 21621/30000 (72.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4701s / 889.7739 s
agent0:                 episode reward: -0.5238,                 loss: nan
agent1:                 episode reward: 0.5238,                 loss: 0.1563
Episode: 21631/30000 (72.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4655s / 890.2393 s
agent0:                 episode reward: -0.7554,                 loss: nan
agent1:                 episode reward: 0.7554,                 loss: 0.1574
Episode: 21641/30000 (72.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4658s / 890.7051 s
agent0:                 episode reward: -0.7196,                 loss: nan
agent1:                 episode reward: 0.7196,                 loss: 0.1585
Episode: 21651/30000 (72.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4655s / 891.1706 s
agent0:                 episode reward: -0.1541,                 loss: nan
agent1:                 episode reward: 0.1541,                 loss: 0.1573
Episode: 21661/30000 (72.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4819s / 891.6526 s
agent0:                 episode reward: 0.2195,                 loss: nan
agent1:                 episode reward: -0.2195,                 loss: 0.1573
Episode: 21671/30000 (72.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4779s / 892.1304 s
agent0:                 episode reward: -0.2503,                 loss: nan
agent1:                 episode reward: 0.2503,                 loss: 0.1583
Episode: 21681/30000 (72.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4773s / 892.6078 s
agent0:                 episode reward: -0.5969,                 loss: nan
agent1:                 episode reward: 0.5969,                 loss: 0.1583
Episode: 21691/30000 (72.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4687s / 893.0764 s
agent0:                 episode reward: -0.2875,                 loss: nan
agent1:                 episode reward: 0.2875,                 loss: 0.1568
Episode: 21701/30000 (72.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4667s / 893.5432 s
agent0:                 episode reward: -0.9832,                 loss: nan
agent1:                 episode reward: 0.9832,                 loss: 0.1567
Episode: 21711/30000 (72.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4732s / 894.0164 s
agent0:                 episode reward: -0.0447,                 loss: nan
agent1:                 episode reward: 0.0447,                 loss: 0.1573
Episode: 21721/30000 (72.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4848s / 894.5011 s
agent0:                 episode reward: -0.5556,                 loss: nan
agent1:                 episode reward: 0.5556,                 loss: 0.1583
Episode: 21731/30000 (72.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4690s / 894.9701 s
agent0:                 episode reward: -1.0063,                 loss: nan
agent1:                 episode reward: 1.0063,                 loss: 0.1595
Episode: 21741/30000 (72.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5126s / 895.4827 s
agent0:                 episode reward: -0.3967,                 loss: nan
agent1:                 episode reward: 0.3967,                 loss: 0.1583
Episode: 21751/30000 (72.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4852s / 895.9679 s
agent0:                 episode reward: 0.2805,                 loss: nan
agent1:                 episode reward: -0.2805,                 loss: 0.1579
Episode: 21761/30000 (72.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4735s / 896.4414 s
agent0:                 episode reward: 0.1739,                 loss: nan
agent1:                 episode reward: -0.1739,                 loss: 0.1569
Episode: 21771/30000 (72.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4714s / 896.9128 s
agent0:                 episode reward: -0.2388,                 loss: nan
agent1:                 episode reward: 0.2388,                 loss: 0.1564
Episode: 21781/30000 (72.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4650s / 897.3778 s
agent0:                 episode reward: -0.1650,                 loss: nan
agent1:                 episode reward: 0.1650,                 loss: 0.1580
Episode: 21791/30000 (72.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4673s / 897.8451 s
agent0:                 episode reward: -0.9805,                 loss: nan
agent1:                 episode reward: 0.9805,                 loss: 0.1585
Episode: 21801/30000 (72.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4719s / 898.3170 s
agent0:                 episode reward: -0.9922,                 loss: nan
agent1:                 episode reward: 0.9922,                 loss: 0.1577
Episode: 21811/30000 (72.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4728s / 898.7898 s
agent0:                 episode reward: -0.1947,                 loss: nan
agent1:                 episode reward: 0.1947,                 loss: 0.1580
Episode: 21821/30000 (72.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4676s / 899.2574 s
agent0:                 episode reward: 0.2458,                 loss: nan
agent1:                 episode reward: -0.2458,                 loss: 0.1578
Episode: 21831/30000 (72.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4680s / 899.7255 s
agent0:                 episode reward: -0.3916,                 loss: nan
agent1:                 episode reward: 0.3916,                 loss: 0.1572
Episode: 21841/30000 (72.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4914s / 900.2168 s
agent0:                 episode reward: -1.0700,                 loss: nan
agent1:                 episode reward: 1.0700,                 loss: 0.1593
Episode: 21851/30000 (72.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4703s / 900.6871 s
agent0:                 episode reward: -0.3427,                 loss: nan
agent1:                 episode reward: 0.3427,                 loss: 0.1558
Episode: 21861/30000 (72.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4872s / 901.1743 s
agent0:                 episode reward: -0.6565,                 loss: nan
agent1:                 episode reward: 0.6565,                 loss: 0.1565
Episode: 21871/30000 (72.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4701s / 901.6444 s
agent0:                 episode reward: -0.5284,                 loss: nan
agent1:                 episode reward: 0.5284,                 loss: 0.1547
Episode: 21881/30000 (72.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4679s / 902.1123 s
agent0:                 episode reward: -0.1825,                 loss: nan
agent1:                 episode reward: 0.1825,                 loss: 0.1561
Episode: 21891/30000 (72.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4702s / 902.5825 s
agent0:                 episode reward: -0.5882,                 loss: nan
agent1:                 episode reward: 0.5882,                 loss: 0.1578
Episode: 21901/30000 (73.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4709s / 903.0534 s
agent0:                 episode reward: -0.2761,                 loss: nan
agent1:                 episode reward: 0.2761,                 loss: 0.1582
Episode: 21911/30000 (73.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4693s / 903.5227 s
agent0:                 episode reward: 0.0449,                 loss: nan
agent1:                 episode reward: -0.0449,                 loss: 0.1591
Episode: 21921/30000 (73.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4740s / 903.9967 s
agent0:                 episode reward: -0.9431,                 loss: nan
agent1:                 episode reward: 0.9431,                 loss: 0.1559
Episode: 21931/30000 (73.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4848s / 904.4815 s
agent0:                 episode reward: -0.1672,                 loss: nan
agent1:                 episode reward: 0.1672,                 loss: 0.1591
Episode: 21941/30000 (73.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4717s / 904.9532 s
agent0:                 episode reward: 0.1311,                 loss: nan
agent1:                 episode reward: -0.1311,                 loss: 0.1573
Episode: 21951/30000 (73.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4705s / 905.4237 s
agent0:                 episode reward: -0.4393,                 loss: nan
agent1:                 episode reward: 0.4393,                 loss: 0.1536
Episode: 21961/30000 (73.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4690s / 905.8928 s
agent0:                 episode reward: -0.1269,                 loss: nan
agent1:                 episode reward: 0.1269,                 loss: 0.1564
Episode: 21971/30000 (73.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4675s / 906.3603 s
agent0:                 episode reward: -0.7025,                 loss: nan
agent1:                 episode reward: 0.7025,                 loss: 0.1585
Episode: 21981/30000 (73.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4728s / 906.8331 s
agent0:                 episode reward: -0.4308,                 loss: nan
agent1:                 episode reward: 0.4308,                 loss: 0.1588
Episode: 21991/30000 (73.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4920s / 907.3251 s
agent0:                 episode reward: -0.9473,                 loss: nan
agent1:                 episode reward: 0.9473,                 loss: 0.1567
Episode: 22001/30000 (73.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4773s / 907.8025 s
agent0:                 episode reward: -0.9988,                 loss: nan
agent1:                 episode reward: 0.9988,                 loss: 0.1566
Episode: 22011/30000 (73.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5025s / 908.3050 s
agent0:                 episode reward: -0.1215,                 loss: nan
agent1:                 episode reward: 0.1215,                 loss: 0.1563
Episode: 22021/30000 (73.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4736s / 908.7786 s
agent0:                 episode reward: -0.7537,                 loss: nan
agent1:                 episode reward: 0.7537,                 loss: 0.1569
Episode: 22031/30000 (73.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4766s / 909.2551 s
agent0:                 episode reward: -0.5676,                 loss: nan
agent1:                 episode reward: 0.5676,                 loss: 0.1556
Episode: 22041/30000 (73.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4728s / 909.7279 s
agent0:                 episode reward: 0.1425,                 loss: nan
agent1:                 episode reward: -0.1425,                 loss: 0.1576
Episode: 22051/30000 (73.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4800s / 910.2079 s
agent0:                 episode reward: -0.2882,                 loss: nan
agent1:                 episode reward: 0.2882,                 loss: 0.1565
Episode: 22061/30000 (73.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4761s / 910.6840 s
agent0:                 episode reward: -0.0669,                 loss: nan
agent1:                 episode reward: 0.0669,                 loss: 0.1575
Episode: 22071/30000 (73.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4673s / 911.1512 s
agent0:                 episode reward: -0.2145,                 loss: nan
agent1:                 episode reward: 0.2145,                 loss: 0.1578
Episode: 22081/30000 (73.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4658s / 911.6170 s
agent0:                 episode reward: -0.6649,                 loss: nan
agent1:                 episode reward: 0.6649,                 loss: 0.1556
Episode: 22091/30000 (73.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4705s / 912.0875 s
agent0:                 episode reward: -0.4148,                 loss: nan
agent1:                 episode reward: 0.4148,                 loss: 0.1568
Episode: 22101/30000 (73.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4721s / 912.5596 s
agent0:                 episode reward: -0.4144,                 loss: nan
agent1:                 episode reward: 0.4144,                 loss: 0.1572
Episode: 22111/30000 (73.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4585s / 913.0181 s
agent0:                 episode reward: -0.3220,                 loss: nan
agent1:                 episode reward: 0.3220,                 loss: 0.1583
Episode: 22121/30000 (73.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4963s / 913.5143 s
agent0:                 episode reward: -0.9338,                 loss: nan
agent1:                 episode reward: 0.9338,                 loss: 0.1570
Episode: 22131/30000 (73.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4594s / 913.9738 s
agent0:                 episode reward: -0.3368,                 loss: nan
agent1:                 episode reward: 0.3368,                 loss: 0.1552
Episode: 22141/30000 (73.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4543s / 914.4281 s
agent0:                 episode reward: -0.8142,                 loss: nan
agent1:                 episode reward: 0.8142,                 loss: 0.1578
Episode: 22151/30000 (73.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4504s / 914.8785 s
agent0:                 episode reward: -0.5308,                 loss: nan
agent1:                 episode reward: 0.5308,                 loss: 0.1568
Episode: 22161/30000 (73.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4519s / 915.3304 s
agent0:                 episode reward: -0.1665,                 loss: nan
agent1:                 episode reward: 0.1665,                 loss: 0.1553
Episode: 22171/30000 (73.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4493s / 915.7797 s
agent0:                 episode reward: 0.0264,                 loss: nan
agent1:                 episode reward: -0.0264,                 loss: 0.1570
Episode: 22181/30000 (73.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4611s / 916.2409 s
agent0:                 episode reward: -0.6201,                 loss: nan
agent1:                 episode reward: 0.6201,                 loss: 0.1581
Episode: 22191/30000 (73.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4887s / 916.7296 s
agent0:                 episode reward: -0.8889,                 loss: nan
agent1:                 episode reward: 0.8889,                 loss: 0.1575
Episode: 22201/30000 (74.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4561s / 917.1857 s
agent0:                 episode reward: -0.6176,                 loss: nan
agent1:                 episode reward: 0.6176,                 loss: 0.1569
Episode: 22211/30000 (74.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4505s / 917.6362 s
agent0:                 episode reward: -0.1074,                 loss: nan
agent1:                 episode reward: 0.1074,                 loss: 0.1560
Episode: 22221/30000 (74.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4571s / 918.0933 s
agent0:                 episode reward: -0.9116,                 loss: nan
agent1:                 episode reward: 0.9116,                 loss: 0.1588
Episode: 22231/30000 (74.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4681s / 918.5614 s
agent0:                 episode reward: -0.2864,                 loss: nan
agent1:                 episode reward: 0.2864,                 loss: 0.1607
Episode: 22241/30000 (74.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4836s / 919.0450 s
agent0:                 episode reward: -0.6536,                 loss: nan
agent1:                 episode reward: 0.6536,                 loss: 0.1585
Episode: 22251/30000 (74.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5330s / 919.5780 s
agent0:                 episode reward: -0.4761,                 loss: nan
agent1:                 episode reward: 0.4761,                 loss: 0.1613
Episode: 22261/30000 (74.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4947s / 920.0726 s
agent0:                 episode reward: -0.5637,                 loss: nan
agent1:                 episode reward: 0.5637,                 loss: 0.1619
Episode: 22271/30000 (74.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4934s / 920.5660 s
agent0:                 episode reward: -0.2880,                 loss: nan
agent1:                 episode reward: 0.2880,                 loss: 0.1617
Episode: 22281/30000 (74.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4930s / 921.0590 s
agent0:                 episode reward: -0.0834,                 loss: nan
agent1:                 episode reward: 0.0834,                 loss: 0.1609
Episode: 22291/30000 (74.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4807s / 921.5397 s
agent0:                 episode reward: -0.3234,                 loss: nan
agent1:                 episode reward: 0.3234,                 loss: 0.1583
Episode: 22301/30000 (74.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4781s / 922.0177 s
agent0:                 episode reward: -0.3865,                 loss: nan
agent1:                 episode reward: 0.3865,                 loss: 0.1600
Episode: 22311/30000 (74.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4821s / 922.4998 s
agent0:                 episode reward: -0.5314,                 loss: nan
agent1:                 episode reward: 0.5314,                 loss: 0.1620
Episode: 22321/30000 (74.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4790s / 922.9788 s
agent0:                 episode reward: -0.4209,                 loss: nan
agent1:                 episode reward: 0.4209,                 loss: 0.1597
Episode: 22331/30000 (74.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4747s / 923.4535 s
agent0:                 episode reward: -0.0751,                 loss: nan
agent1:                 episode reward: 0.0751,                 loss: 0.1591
Episode: 22341/30000 (74.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4704s / 923.9239 s
agent0:                 episode reward: -0.2595,                 loss: nan
agent1:                 episode reward: 0.2595,                 loss: 0.1614
Episode: 22351/30000 (74.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4756s / 924.3995 s
agent0:                 episode reward: -0.8141,                 loss: nan
agent1:                 episode reward: 0.8141,                 loss: 0.1607
Episode: 22361/30000 (74.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4675s / 924.8669 s
agent0:                 episode reward: -0.0955,                 loss: nan
agent1:                 episode reward: 0.0955,                 loss: 0.1570
Episode: 22371/30000 (74.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4944s / 925.3614 s
agent0:                 episode reward: -0.3676,                 loss: nan
agent1:                 episode reward: 0.3676,                 loss: 0.1591
Episode: 22381/30000 (74.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4912s / 925.8526 s
agent0:                 episode reward: -0.3456,                 loss: nan
agent1:                 episode reward: 0.3456,                 loss: 0.1596
Episode: 22391/30000 (74.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4789s / 926.3315 s
agent0:                 episode reward: -0.2147,                 loss: nan
agent1:                 episode reward: 0.2147,                 loss: 0.1587
Episode: 22401/30000 (74.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4754s / 926.8069 s
agent0:                 episode reward: -0.8558,                 loss: nan
agent1:                 episode reward: 0.8558,                 loss: 0.1612
Episode: 22411/30000 (74.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4685s / 927.2754 s
agent0:                 episode reward: -0.2501,                 loss: nan
agent1:                 episode reward: 0.2501,                 loss: 0.1612
Episode: 22421/30000 (74.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4708s / 927.7462 s
agent0:                 episode reward: -0.5532,                 loss: nan
agent1:                 episode reward: 0.5532,                 loss: 0.1611
Episode: 22431/30000 (74.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4728s / 928.2189 s
agent0:                 episode reward: -0.4044,                 loss: nan
agent1:                 episode reward: 0.4044,                 loss: 0.1606
Episode: 22441/30000 (74.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4860s / 928.7049 s
agent0:                 episode reward: -0.5538,                 loss: nan
agent1:                 episode reward: 0.5538,                 loss: 0.1590
Episode: 22451/30000 (74.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4768s / 929.1817 s
agent0:                 episode reward: -0.6646,                 loss: nan
agent1:                 episode reward: 0.6646,                 loss: 0.1606
Episode: 22461/30000 (74.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4686s / 929.6503 s
agent0:                 episode reward: -0.4380,                 loss: nan
agent1:                 episode reward: 0.4380,                 loss: 0.1614
Episode: 22471/30000 (74.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4496s / 930.0999 s
agent0:                 episode reward: -0.7085,                 loss: nan
agent1:                 episode reward: 0.7085,                 loss: 0.1610
Episode: 22481/30000 (74.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4474s / 930.5473 s
agent0:                 episode reward: -0.8071,                 loss: nan
agent1:                 episode reward: 0.8071,                 loss: 0.1597
Episode: 22491/30000 (74.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4578s / 931.0051 s
agent0:                 episode reward: -0.6042,                 loss: nan
