pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8d5ccea3c8>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0552s / 0.0552 s
agent0:                 episode reward: 0.0210,                 loss: nan
agent1:                 episode reward: -0.0210,                 loss: 0.1568
Episode: 23371/30000 (77.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4806s / 965.0942 s
agent0:                 episode reward: -0.6741,                 loss: nan
agent1:                 episode reward: 0.6741,                 loss: 0.1578
Episode: 23381/30000 (77.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4735s / 965.5677 s
agent0:                 episode reward: -0.4023,                 loss: nan
agent1:                 episode reward: 0.4023,                 loss: 0.1593
Episode: 23391/30000 (77.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4784s / 966.0461 s
agent0:                 episode reward: -0.1415,                 loss: nan
agent1:                 episode reward: 0.1415,                 loss: 0.1587
Episode: 23401/30000 (78.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4836s / 966.5297 s
agent0:                 episode reward: 0.2611,                 loss: nan
agent1:                 episode reward: -0.2611,                 loss: 0.1582
Episode: 23411/30000 (78.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4794s / 967.0091 s
agent0:                 episode reward: 0.0278,                 loss: nan
agent1:                 episode reward: -0.0278,                 loss: 0.1594
Episode: 23421/30000 (78.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5242s / 967.5333 s
agent0:                 episode reward: 0.5547,                 loss: nan
agent1:                 episode reward: -0.5547,                 loss: 0.1563
Episode: 23431/30000 (78.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4822s / 968.0155 s
agent0:                 episode reward: -0.4894,                 loss: nan
agent1:                 episode reward: 0.4894,                 loss: 0.1570
Episode: 23441/30000 (78.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4705s / 968.4860 s
agent0:                 episode reward: -0.2828,                 loss: nan
agent1:                 episode reward: 0.2828,                 loss: 0.1576
Episode: 23451/30000 (78.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4675s / 968.9535 s
agent0:                 episode reward: -0.5640,                 loss: nan
agent1:                 episode reward: 0.5640,                 loss: 0.1595
Episode: 23461/30000 (78.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4707s / 969.4242 s
agent0:                 episode reward: -0.4408,                 loss: nan
agent1:                 episode reward: 0.4408,                 loss: 0.1598
Episode: 23471/30000 (78.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4693s / 969.8935 s
agent0:                 episode reward: -1.0878,                 loss: nan
agent1:                 episode reward: 1.0878,                 loss: 0.1593
Episode: 23481/30000 (78.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4880s / 970.3814 s
agent0:                 episode reward: -0.0998,                 loss: nan
agent1:                 episode reward: 0.0998,                 loss: 0.1570
Episode: 23491/30000 (78.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5010s / 970.8824 s
agent0:                 episode reward: -0.2092,                 loss: nan
agent1:                 episode reward: 0.2092,                 loss: 0.1592
Episode: 23501/30000 (78.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4750s / 971.3574 s
agent0:                 episode reward: -0.4708,                 loss: nan
agent1:                 episode reward: 0.4708,                 loss: 0.1586
Episode: 23511/30000 (78.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4694s / 971.8267 s
agent0:                 episode reward: -0.2214,                 loss: nan
agent1:                 episode reward: 0.2214,                 loss: 0.1580
Episode: 23521/30000 (78.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4731s / 972.2998 s
agent0:                 episode reward: -0.1154,                 loss: nan
agent1:                 episode reward: 0.1154,                 loss: 0.1599
Episode: 23531/30000 (78.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4694s / 972.7692 s
agent0:                 episode reward: -0.4782,                 loss: nan
agent1:                 episode reward: 0.4782,                 loss: 0.1563
Episode: 23541/30000 (78.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4690s / 973.2382 s
agent0:                 episode reward: 0.0615,                 loss: nan
agent1:                 episode reward: -0.0615,                 loss: 0.1591
Episode: 23551/30000 (78.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4881s / 973.7263 s
agent0:                 episode reward: -0.1551,                 loss: nan
agent1:                 episode reward: 0.1551,                 loss: 0.1572
Episode: 23561/30000 (78.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4740s / 974.2002 s
agent0:                 episode reward: -0.1152,                 loss: nan
agent1:                 episode reward: 0.1152,                 loss: 0.1542
Episode: 23571/30000 (78.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4830s / 974.6832 s
agent0:                 episode reward: 0.0161,                 loss: nan
agent1:                 episode reward: -0.0161,                 loss: 0.1557
Episode: 23581/30000 (78.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4793s / 975.1624 s
agent0:                 episode reward: -0.3533,                 loss: nan
agent1:                 episode reward: 0.3533,                 loss: 0.1574
Episode: 23591/30000 (78.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4813s / 975.6438 s
agent0:                 episode reward: -0.3122,                 loss: nan
agent1:                 episode reward: 0.3122,                 loss: 0.1547
Episode: 23601/30000 (78.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4770s / 976.1208 s
agent0:                 episode reward: -0.0810,                 loss: nan
agent1:                 episode reward: 0.0810,                 loss: 0.1544
Episode: 23611/30000 (78.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4994s / 976.6202 s
agent0:                 episode reward: -0.7392,                 loss: nan
agent1:                 episode reward: 0.7392,                 loss: 0.1564
Episode: 23621/30000 (78.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4827s / 977.1030 s
agent0:                 episode reward: -0.4439,                 loss: nan
agent1:                 episode reward: 0.4439,                 loss: 0.1541
Episode: 23631/30000 (78.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4774s / 977.5804 s
agent0:                 episode reward: -0.6272,                 loss: nan
agent1:                 episode reward: 0.6272,                 loss: 0.1543
Episode: 23641/30000 (78.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4715s / 978.0518 s
agent0:                 episode reward: -0.4962,                 loss: nan
agent1:                 episode reward: 0.4962,                 loss: 0.1550
Episode: 23651/30000 (78.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4744s / 978.5262 s
agent0:                 episode reward: 0.1203,                 loss: nan
agent1:                 episode reward: -0.1203,                 loss: 0.1567
Episode: 23661/30000 (78.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4897s / 979.0160 s
agent0:                 episode reward: 0.0118,                 loss: nan
agent1:                 episode reward: -0.0118,                 loss: 0.1550
Episode: 23671/30000 (78.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4703s / 979.4863 s
agent0:                 episode reward: -0.1750,                 loss: nan
agent1:                 episode reward: 0.1750,                 loss: 0.1558
Episode: 23681/30000 (78.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4937s / 979.9799 s
agent0:                 episode reward: -0.2406,                 loss: nan
agent1:                 episode reward: 0.2406,                 loss: 0.1549
Episode: 23691/30000 (78.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4520s / 980.4320 s
agent0:                 episode reward: -0.1078,                 loss: nan
agent1:                 episode reward: 0.1078,                 loss: 0.1552
Episode: 23701/30000 (79.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4539s / 980.8859 s
agent0:                 episode reward: -0.6937,                 loss: nan
agent1:                 episode reward: 0.6937,                 loss: 0.1552
Episode: 23711/30000 (79.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4482s / 981.3341 s
agent0:                 episode reward: -0.3206,                 loss: nan
agent1:                 episode reward: 0.3206,                 loss: 0.1545
Episode: 23721/30000 (79.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4488s / 981.7829 s
agent0:                 episode reward: -0.1975,                 loss: nan
agent1:                 episode reward: 0.1975,                 loss: 0.1540
Episode: 23731/30000 (79.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4522s / 982.2351 s
agent0:                 episode reward: -0.0985,                 loss: nan
agent1:                 episode reward: 0.0985,                 loss: 0.1554
Episode: 23741/30000 (79.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4859s / 982.7211 s
agent0:                 episode reward: -0.5683,                 loss: nan
agent1:                 episode reward: 0.5683,                 loss: 0.1564
Episode: 23751/30000 (79.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4757s / 983.1967 s
agent0:                 episode reward: -0.4267,                 loss: nan
agent1:                 episode reward: 0.4267,                 loss: 0.1552
Episode: 23761/30000 (79.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4578s / 983.6546 s
agent0:                 episode reward: -0.1397,                 loss: nan
agent1:                 episode reward: 0.1397,                 loss: 0.1531
Episode: 23771/30000 (79.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4541s / 984.1086 s
agent0:                 episode reward: 0.3435,                 loss: nan
agent1:                 episode reward: -0.3435,                 loss: 0.1545
Episode: 23781/30000 (79.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4799s / 984.5885 s
agent0:                 episode reward: 0.0085,                 loss: nan
agent1:                 episode reward: -0.0085,                 loss: 0.1550
Episode: 23791/30000 (79.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4824s / 985.0709 s
agent0:                 episode reward: 0.0628,                 loss: nan
agent1:                 episode reward: -0.0628,                 loss: 0.1563
Episode: 23801/30000 (79.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4828s / 985.5538 s
agent0:                 episode reward: -0.4977,                 loss: nan
agent1:                 episode reward: 0.4977,                 loss: 0.1546
Episode: 23811/30000 (79.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4902s / 986.0440 s
agent0:                 episode reward: -0.1744,                 loss: nan
agent1:                 episode reward: 0.1744,                 loss: 0.1563
Episode: 23821/30000 (79.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4808s / 986.5248 s
agent0:                 episode reward: -0.3809,                 loss: nan
agent1:                 episode reward: 0.3809,                 loss: 0.1555
Episode: 23831/30000 (79.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4813s / 987.0061 s
agent0:                 episode reward: -0.6323,                 loss: nan
agent1:                 episode reward: 0.6323,                 loss: 0.1552
Episode: 23841/30000 (79.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4953s / 987.5014 s
agent0:                 episode reward: -0.5192,                 loss: nan
agent1:                 episode reward: 0.5192,                 loss: 0.1566
Episode: 23851/30000 (79.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4710s / 987.9724 s
agent0:                 episode reward: -0.1914,                 loss: nan
agent1:                 episode reward: 0.1914,                 loss: 0.1547
Episode: 23861/30000 (79.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4731s / 988.4455 s
agent0:                 episode reward: -0.5290,                 loss: nan
agent1:                 episode reward: 0.5290,                 loss: 0.1559
Episode: 23871/30000 (79.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4945s / 988.9400 s
agent0:                 episode reward: -0.9243,                 loss: nan
agent1:                 episode reward: 0.9243,                 loss: 0.1577
Episode: 23881/30000 (79.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4741s / 989.4140 s
agent0:                 episode reward: -0.5251,                 loss: nan
agent1:                 episode reward: 0.5251,                 loss: 0.1535
Episode: 23891/30000 (79.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4717s / 989.8858 s
agent0:                 episode reward: -0.1911,                 loss: nan
agent1:                 episode reward: 0.1911,                 loss: 0.1550
Episode: 23901/30000 (79.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4717s / 990.3575 s
agent0:                 episode reward: -0.4338,                 loss: nan
agent1:                 episode reward: 0.4338,                 loss: 0.1536
Episode: 23911/30000 (79.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4748s / 990.8323 s
agent0:                 episode reward: -0.7003,                 loss: nan
agent1:                 episode reward: 0.7003,                 loss: 0.1564
Episode: 23921/30000 (79.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4713s / 991.3036 s
agent0:                 episode reward: -0.7965,                 loss: nan
agent1:                 episode reward: 0.7965,                 loss: 0.1567
Episode: 23931/30000 (79.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4858s / 991.7893 s
agent0:                 episode reward: -0.5234,                 loss: nan
agent1:                 episode reward: 0.5234,                 loss: 0.1546
Episode: 23941/30000 (79.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4792s / 992.2685 s
agent0:                 episode reward: 0.2524,                 loss: nan
agent1:                 episode reward: -0.2524,                 loss: 0.1565
Episode: 23951/30000 (79.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4726s / 992.7412 s
agent0:                 episode reward: -0.9830,                 loss: nan
agent1:                 episode reward: 0.9830,                 loss: 0.1544
Episode: 23961/30000 (79.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4724s / 993.2136 s
agent0:                 episode reward: -0.1831,                 loss: nan
agent1:                 episode reward: 0.1831,                 loss: 0.1565
Episode: 23971/30000 (79.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4730s / 993.6866 s
agent0:                 episode reward: -0.7247,                 loss: nan
agent1:                 episode reward: 0.7247,                 loss: 0.1557
Episode: 23981/30000 (79.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4828s / 994.1693 s
agent0:                 episode reward: -0.3329,                 loss: nan
agent1:                 episode reward: 0.3329,                 loss: 0.1565
Episode: 23991/30000 (79.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4740s / 994.6434 s
agent0:                 episode reward: -0.4983,                 loss: nan
agent1:                 episode reward: 0.4983,                 loss: 0.1563
Episode: 24001/30000 (80.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5080s / 995.1514 s
agent0:                 episode reward: -0.2624,                 loss: nan
agent1:                 episode reward: 0.2624,                 loss: 0.1522
Episode: 24011/30000 (80.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4816s / 995.6330 s
agent0:                 episode reward: -0.1064,                 loss: nan
agent1:                 episode reward: 0.1064,                 loss: 0.1539
Episode: 24021/30000 (80.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5021s / 996.1351 s
agent0:                 episode reward: -0.5728,                 loss: nan
agent1:                 episode reward: 0.5728,                 loss: 0.1547
Episode: 24031/30000 (80.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4807s / 996.6158 s
agent0:                 episode reward: -0.2455,                 loss: nan
agent1:                 episode reward: 0.2455,                 loss: 0.1560
Episode: 24041/30000 (80.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4819s / 997.0977 s
agent0:                 episode reward: -0.6208,                 loss: nan
agent1:                 episode reward: 0.6208,                 loss: 0.1560
Episode: 24051/30000 (80.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4825s / 997.5802 s
agent0:                 episode reward: 0.4972,                 loss: nan
agent1:                 episode reward: -0.4972,                 loss: 0.1544
Episode: 24061/30000 (80.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5070s / 998.0871 s
agent0:                 episode reward: -0.5687,                 loss: nan
agent1:                 episode reward: 0.5687,                 loss: 0.1553
Episode: 24071/30000 (80.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4854s / 998.5725 s
agent0:                 episode reward: -0.4173,                 loss: nan
agent1:                 episode reward: 0.4173,                 loss: 0.1540
Episode: 24081/30000 (80.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4844s / 999.0569 s
agent0:                 episode reward: -0.5078,                 loss: nan
agent1:                 episode reward: 0.5078,                 loss: 0.1550
Episode: 24091/30000 (80.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4807s / 999.5376 s
agent0:                 episode reward: -0.4402,                 loss: nan
agent1:                 episode reward: 0.4402,                 loss: 0.1557
Episode: 24101/30000 (80.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4831s / 1000.0207 s
agent0:                 episode reward: -0.4712,                 loss: nan
agent1:                 episode reward: 0.4712,                 loss: 0.1548
Episode: 24111/30000 (80.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4798s / 1000.5005 s
agent0:                 episode reward: -0.3694,                 loss: nan
agent1:                 episode reward: 0.3694,                 loss: 0.1547
Episode: 24121/30000 (80.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5110s / 1001.0114 s
agent0:                 episode reward: -0.6437,                 loss: nan
agent1:                 episode reward: 0.6437,                 loss: 0.1547
Episode: 24131/30000 (80.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4880s / 1001.4994 s
agent0:                 episode reward: -0.4976,                 loss: nan
agent1:                 episode reward: 0.4976,                 loss: 0.1574
Episode: 24141/30000 (80.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4760s / 1001.9754 s
agent0:                 episode reward: -0.6913,                 loss: nan
agent1:                 episode reward: 0.6913,                 loss: 0.1542
Episode: 24151/30000 (80.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4823s / 1002.4577 s
agent0:                 episode reward: -0.1916,                 loss: nan
agent1:                 episode reward: 0.1916,                 loss: 0.1554
Episode: 24161/30000 (80.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4854s / 1002.9431 s
agent0:                 episode reward: -0.0214,                 loss: nan
agent1:                 episode reward: 0.0214,                 loss: 0.1559
Episode: 24171/30000 (80.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4833s / 1003.4264 s
agent0:                 episode reward: -0.7129,                 loss: nan
agent1:                 episode reward: 0.7129,                 loss: 0.1541
Episode: 24181/30000 (80.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4885s / 1003.9149 s
agent0:                 episode reward: -0.6611,                 loss: nan
agent1:                 episode reward: 0.6611,                 loss: 0.1546
Episode: 24191/30000 (80.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5020s / 1004.4169 s
agent0:                 episode reward: 0.4207,                 loss: nan
agent1:                 episode reward: -0.4207,                 loss: 0.1521
Episode: 24201/30000 (80.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4637s / 1004.8806 s
agent0:                 episode reward: -0.7141,                 loss: nan
agent1:                 episode reward: 0.7141,                 loss: 0.1540
Episode: 24211/30000 (80.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4639s / 1005.3445 s
agent0:                 episode reward: -0.4049,                 loss: nan
agent1:                 episode reward: 0.4049,                 loss: 0.1547
Episode: 24221/30000 (80.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4659s / 1005.8104 s
agent0:                 episode reward: -0.4688,                 loss: nan
agent1:                 episode reward: 0.4688,                 loss: 0.1558
Episode: 24231/30000 (80.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4622s / 1006.2726 s
agent0:                 episode reward: -0.5563,                 loss: nan
agent1:                 episode reward: 0.5563,                 loss: 0.1566
Episode: 24241/30000 (80.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4706s / 1006.7432 s
agent0:                 episode reward: -0.3602,                 loss: nan
agent1:                 episode reward: 0.3602,                 loss: 0.1574
Episode: 24251/30000 (80.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4891s / 1007.2323 s
agent0:                 episode reward: -0.7507,                 loss: nan
agent1:                 episode reward: 0.7507,                 loss: 0.1577
Episode: 24261/30000 (80.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4639s / 1007.6962 s
agent0:                 episode reward: -0.0092,                 loss: nan
agent1:                 episode reward: 0.0092,                 loss: 0.1576
Episode: 24271/30000 (80.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4560s / 1008.1522 s
agent0:                 episode reward: -0.1531,                 loss: nan
agent1:                 episode reward: 0.1531,                 loss: 0.1591
Episode: 24281/30000 (80.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4590s / 1008.6113 s
agent0:                 episode reward: -0.3426,                 loss: nan
agent1:                 episode reward: 0.3426,                 loss: 0.1545
Episode: 24291/30000 (80.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4608s / 1009.0721 s
agent0:                 episode reward: -0.8772,                 loss: nan
agent1:                 episode reward: 0.8772,                 loss: 0.1569
Episode: 24301/30000 (81.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4611s / 1009.5332 s
agent0:                 episode reward: 0.0240,                 loss: nan
agent1:                 episode reward: -0.0240,                 loss: 0.1572
Episode: 24311/30000 (81.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4617s / 1009.9950 s
agent0:                 episode reward: -0.3273,                 loss: nan
agent1:                 episode reward: 0.3273,                 loss: 0.1573
Episode: 24321/30000 (81.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4766s / 1010.4716 s
agent0:                 episode reward: -0.7429,                 loss: nan
agent1:                 episode reward: 0.7429,                 loss: 0.1548
Episode: 24331/30000 (81.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4635s / 1010.9351 s
agent0:                 episode reward: -0.0422,                 loss: nan
agent1:                 episode reward: 0.0422,                 loss: 0.1572
Episode: 24341/30000 (81.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4570s / 1011.3921 s
agent0:                 episode reward: -0.7392,                 loss: nan
agent1:                 episode reward: 0.7392,                 loss: 0.1564
Episode: 24351/30000 (81.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4574s / 1011.8495 s
agent0:                 episode reward: -0.3913,                 loss: nan
agent1:                 episode reward: 0.3913,                 loss: 0.1578
Episode: 24361/30000 (81.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4587s / 1012.3082 s
agent0:                 episode reward: -0.2224,                 loss: nan
agent1:                 episode reward: 0.2224,                 loss: 0.1573
Episode: 24371/30000 (81.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4777s / 1012.7859 s
agent0:                 episode reward: -0.1043,                 loss: nan
agent1:                 episode reward: 0.1043,                 loss: 0.1555
Episode: 24381/30000 (81.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4713s / 1013.2572 s
agent0:                 episode reward: -0.1754,                 loss: nan
agent1:                 episode reward: 0.1754,                 loss: 0.1564
Episode: 24391/30000 (81.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4797s / 1013.7369 s
agent0:                 episode reward: -0.3084,                 loss: nan
agent1:                 episode reward: 0.3084,                 loss: 0.1594
Episode: 24401/30000 (81.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4723s / 1014.2092 s
agent0:                 episode reward: -0.2065,                 loss: nan
agent1:                 episode reward: 0.2065,                 loss: 0.1587
Episode: 24411/30000 (81.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4725s / 1014.6817 s
agent0:                 episode reward: 0.0683,                 loss: nan
agent1:                 episode reward: -0.0683,                 loss: 0.1582
Episode: 24421/30000 (81.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4784s / 1015.1601 s
agent0:                 episode reward: 0.0171,                 loss: nan
agent1:                 episode reward: -0.0171,                 loss: 0.1570
Episode: 24431/30000 (81.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4833s / 1015.6434 s
agent0:                 episode reward: -0.2301,                 loss: nan
agent1:                 episode reward: 0.2301,                 loss: 0.1578
Episode: 24441/30000 (81.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4905s / 1016.1339 s
agent0:                 episode reward: -1.0779,                 loss: nan
agent1:                 episode reward: 1.0779,                 loss: 0.1582
Episode: 24451/30000 (81.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4968s / 1016.6307 s
agent0:                 episode reward: -0.5308,                 loss: nan
agent1:                 episode reward: 0.5308,                 loss: 0.1585
Episode: 24461/30000 (81.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4783s / 1017.1090 s
agent0:                 episode reward: -0.0738,                 loss: nan
agent1:                 episode reward: 0.0738,                 loss: 0.1587
Episode: 24471/30000 (81.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4758s / 1017.5848 s
agent0:                 episode reward: -0.9548,                 loss: nan
agent1:                 episode reward: 0.9548,                 loss: 0.1577
Episode: 24481/30000 (81.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4814s / 1018.0662 s
agent0:                 episode reward: -0.0616,                 loss: nan
agent1:                 episode reward: 0.0616,                 loss: 0.1546
Episode: 24491/30000 (81.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4769s / 1018.5431 s
agent0:                 episode reward: 0.0197,                 loss: nan
agent1:                 episode reward: -0.0197,                 loss: 0.1568
Episode: 24501/30000 (81.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4814s / 1019.0245 s
agent0:                 episode reward: -0.3952,                 loss: nan
agent1:                 episode reward: 0.3952,                 loss: 0.1559
