pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fa82b4a8470>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0632s / 0.0632 s
agent1:                 episode reward: 0.4222,                 loss: 0.1602
Episode: 12601/30000 (42.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4379s / 479.2725 s
agent0:                 episode reward: -0.2969,                 loss: nan
agent1:                 episode reward: 0.2969,                 loss: 0.1612
Episode: 12611/30000 (42.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4355s / 479.7080 s
agent0:                 episode reward: 0.3394,                 loss: nan
agent1:                 episode reward: -0.3394,                 loss: 0.1606
Episode: 12621/30000 (42.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4424s / 480.1504 s
agent0:                 episode reward: -0.7786,                 loss: nan
agent1:                 episode reward: 0.7786,                 loss: 0.1585
Episode: 12631/30000 (42.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4206s / 480.5710 s
agent0:                 episode reward: -0.9338,                 loss: nan
agent1:                 episode reward: 0.9338,                 loss: 0.1602
Episode: 12641/30000 (42.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4101s / 480.9810 s
agent0:                 episode reward: -0.6799,                 loss: nan
agent1:                 episode reward: 0.6799,                 loss: 0.1608
Episode: 12651/30000 (42.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4079s / 481.3890 s
agent0:                 episode reward: 0.0120,                 loss: nan
agent1:                 episode reward: -0.0120,                 loss: 0.1602
Episode: 12661/30000 (42.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4130s / 481.8019 s
agent0:                 episode reward: -0.4682,                 loss: nan
agent1:                 episode reward: 0.4682,                 loss: 0.1589
Episode: 12671/30000 (42.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4453s / 482.2472 s
agent0:                 episode reward: -0.6185,                 loss: nan
agent1:                 episode reward: 0.6185,                 loss: 0.1612
Episode: 12681/30000 (42.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4133s / 482.6605 s
agent0:                 episode reward: -0.4481,                 loss: nan
agent1:                 episode reward: 0.4481,                 loss: 0.1593
Episode: 12691/30000 (42.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4142s / 483.0747 s
agent0:                 episode reward: -0.3170,                 loss: nan
agent1:                 episode reward: 0.3170,                 loss: 0.1595
Episode: 12701/30000 (42.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4108s / 483.4855 s
agent0:                 episode reward: -0.2166,                 loss: nan
agent1:                 episode reward: 0.2166,                 loss: 0.1600
Episode: 12711/30000 (42.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4164s / 483.9018 s
agent0:                 episode reward: -0.5193,                 loss: nan
agent1:                 episode reward: 0.5193,                 loss: 0.1603
Episode: 12721/30000 (42.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4077s / 484.3095 s
agent0:                 episode reward: 0.6140,                 loss: nan
agent1:                 episode reward: -0.6140,                 loss: 0.1575
Episode: 12731/30000 (42.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4089s / 484.7184 s
agent0:                 episode reward: -0.4488,                 loss: nan
agent1:                 episode reward: 0.4488,                 loss: 0.1593
Episode: 12741/30000 (42.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4319s / 485.1502 s
agent0:                 episode reward: -0.5725,                 loss: nan
agent1:                 episode reward: 0.5725,                 loss: 0.1606
Episode: 12751/30000 (42.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4222s / 485.5725 s
agent0:                 episode reward: -0.6468,                 loss: nan
agent1:                 episode reward: 0.6468,                 loss: 0.1609
Episode: 12761/30000 (42.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4177s / 485.9902 s
agent0:                 episode reward: -0.8556,                 loss: nan
agent1:                 episode reward: 0.8556,                 loss: 0.1615
Episode: 12771/30000 (42.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4175s / 486.4076 s
agent0:                 episode reward: -0.3930,                 loss: nan
agent1:                 episode reward: 0.3930,                 loss: 0.1616
Episode: 12781/30000 (42.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4168s / 486.8244 s
agent0:                 episode reward: -0.3263,                 loss: nan
agent1:                 episode reward: 0.3263,                 loss: 0.1600
Episode: 12791/30000 (42.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4175s / 487.2419 s
agent0:                 episode reward: -0.2301,                 loss: nan
agent1:                 episode reward: 0.2301,                 loss: 0.1584
Episode: 12801/30000 (42.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4217s / 487.6636 s
agent0:                 episode reward: -0.1168,                 loss: nan
agent1:                 episode reward: 0.1168,                 loss: 0.1591
Episode: 12811/30000 (42.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4285s / 488.0921 s
agent0:                 episode reward: -0.1125,                 loss: nan
agent1:                 episode reward: 0.1125,                 loss: 0.1621
Episode: 12821/30000 (42.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4270s / 488.5191 s
agent0:                 episode reward: -0.4020,                 loss: nan
agent1:                 episode reward: 0.4020,                 loss: 0.1591
Episode: 12831/30000 (42.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4053s / 488.9244 s
agent0:                 episode reward: -0.5765,                 loss: nan
agent1:                 episode reward: 0.5765,                 loss: 0.1606
Episode: 12841/30000 (42.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3970s / 489.3214 s
agent0:                 episode reward: 0.0065,                 loss: nan
agent1:                 episode reward: -0.0065,                 loss: 0.1607
Episode: 12851/30000 (42.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4073s / 489.7286 s
agent0:                 episode reward: 0.6931,                 loss: nan
agent1:                 episode reward: -0.6931,                 loss: 0.1594
Episode: 12861/30000 (42.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4005s / 490.1291 s
agent0:                 episode reward: -0.0674,                 loss: nan
agent1:                 episode reward: 0.0674,                 loss: 0.1586
Episode: 12871/30000 (42.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4161s / 490.5452 s
agent0:                 episode reward: -0.3516,                 loss: nan
agent1:                 episode reward: 0.3516,                 loss: 0.1605
Episode: 12881/30000 (42.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4040s / 490.9492 s
agent0:                 episode reward: -0.3577,                 loss: nan
agent1:                 episode reward: 0.3577,                 loss: 0.1583
Episode: 12891/30000 (42.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4367s / 491.3859 s
agent0:                 episode reward: -0.7975,                 loss: nan
agent1:                 episode reward: 0.7975,                 loss: 0.1570
Episode: 12901/30000 (43.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4017s / 491.7876 s
agent0:                 episode reward: -0.2888,                 loss: nan
agent1:                 episode reward: 0.2888,                 loss: 0.1577
Episode: 12911/30000 (43.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3942s / 492.1817 s
agent0:                 episode reward: -0.2403,                 loss: nan
agent1:                 episode reward: 0.2403,                 loss: 0.1607
Episode: 12921/30000 (43.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4028s / 492.5845 s
agent0:                 episode reward: -0.3281,                 loss: nan
agent1:                 episode reward: 0.3281,                 loss: 0.1600
Episode: 12931/30000 (43.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4043s / 492.9888 s
agent0:                 episode reward: -0.2616,                 loss: nan
agent1:                 episode reward: 0.2616,                 loss: 0.1570
Episode: 12941/30000 (43.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3925s / 493.3813 s
agent0:                 episode reward: -0.4518,                 loss: nan
agent1:                 episode reward: 0.4518,                 loss: 0.1562
Episode: 12951/30000 (43.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3947s / 493.7761 s
agent0:                 episode reward: -0.0874,                 loss: nan
agent1:                 episode reward: 0.0874,                 loss: 0.1593
Episode: 12961/30000 (43.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4039s / 494.1800 s
agent0:                 episode reward: -0.3072,                 loss: nan
agent1:                 episode reward: 0.3072,                 loss: 0.1579
Episode: 12971/30000 (43.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4091s / 494.5891 s
agent0:                 episode reward: -0.5056,                 loss: nan
agent1:                 episode reward: 0.5056,                 loss: 0.1578
Episode: 12981/30000 (43.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3950s / 494.9841 s
agent0:                 episode reward: -0.3502,                 loss: nan
agent1:                 episode reward: 0.3502,                 loss: 0.1566
Episode: 12991/30000 (43.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3965s / 495.3806 s
agent0:                 episode reward: -0.6472,                 loss: nan
agent1:                 episode reward: 0.6472,                 loss: 0.1577
Episode: 13001/30000 (43.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3982s / 495.7788 s
agent0:                 episode reward: -0.6084,                 loss: nan
agent1:                 episode reward: 0.6084,                 loss: 0.1582
Episode: 13011/30000 (43.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4032s / 496.1820 s
agent0:                 episode reward: 0.0087,                 loss: nan
agent1:                 episode reward: -0.0087,                 loss: 0.1590
Episode: 13021/30000 (43.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3945s / 496.5766 s
agent0:                 episode reward: -0.2230,                 loss: nan
agent1:                 episode reward: 0.2230,                 loss: 0.1606
Episode: 13031/30000 (43.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3965s / 496.9731 s
agent0:                 episode reward: 0.0601,                 loss: nan
agent1:                 episode reward: -0.0601,                 loss: 0.1573
Episode: 13041/30000 (43.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4139s / 497.3870 s
agent0:                 episode reward: -0.1567,                 loss: nan
agent1:                 episode reward: 0.1567,                 loss: 0.1596
Episode: 13051/30000 (43.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4019s / 497.7888 s
agent0:                 episode reward: 0.1423,                 loss: nan
agent1:                 episode reward: -0.1423,                 loss: 0.1612
Episode: 13061/30000 (43.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4011s / 498.1900 s
agent0:                 episode reward: 0.3516,                 loss: nan
agent1:                 episode reward: -0.3516,                 loss: 0.1579
Episode: 13071/30000 (43.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4380s / 498.6280 s
agent0:                 episode reward: -0.5300,                 loss: nan
agent1:                 episode reward: 0.5300,                 loss: 0.1581
Episode: 13081/30000 (43.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4152s / 499.0432 s
agent0:                 episode reward: -0.3753,                 loss: nan
agent1:                 episode reward: 0.3753,                 loss: 0.1562
Episode: 13091/30000 (43.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4120s / 499.4552 s
agent0:                 episode reward: 0.2690,                 loss: nan
agent1:                 episode reward: -0.2690,                 loss: 0.1574
Episode: 13101/30000 (43.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4103s / 499.8656 s
agent0:                 episode reward: -0.0023,                 loss: nan
agent1:                 episode reward: 0.0023,                 loss: 0.1583
Episode: 13111/30000 (43.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4257s / 500.2913 s
agent0:                 episode reward: -0.0360,                 loss: nan
agent1:                 episode reward: 0.0360,                 loss: 0.1566
Episode: 13121/30000 (43.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4289s / 500.7202 s
agent0:                 episode reward: -0.1005,                 loss: nan
agent1:                 episode reward: 0.1005,                 loss: 0.1602
Episode: 13131/30000 (43.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4187s / 501.1389 s
agent0:                 episode reward: -0.2725,                 loss: nan
agent1:                 episode reward: 0.2725,                 loss: 0.1561
Episode: 13141/30000 (43.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4134s / 501.5523 s
agent0:                 episode reward: -0.4116,                 loss: nan
agent1:                 episode reward: 0.4116,                 loss: 0.1595
Episode: 13151/30000 (43.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4145s / 501.9668 s
agent0:                 episode reward: -0.5348,                 loss: nan
agent1:                 episode reward: 0.5348,                 loss: 0.1582
Episode: 13161/30000 (43.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4208s / 502.3876 s
agent0:                 episode reward: 0.1628,                 loss: nan
agent1:                 episode reward: -0.1628,                 loss: 0.1570
Episode: 13171/30000 (43.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4181s / 502.8057 s
agent0:                 episode reward: -0.6050,                 loss: nan
agent1:                 episode reward: 0.6050,                 loss: 0.1591
Episode: 13181/30000 (43.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4161s / 503.2218 s
agent0:                 episode reward: -0.9986,                 loss: nan
agent1:                 episode reward: 0.9986,                 loss: 0.1577
Episode: 13191/30000 (43.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4322s / 503.6540 s
agent0:                 episode reward: -0.0613,                 loss: nan
agent1:                 episode reward: 0.0613,                 loss: 0.1584
Episode: 13201/30000 (44.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4168s / 504.0708 s
agent0:                 episode reward: -0.2598,                 loss: nan
agent1:                 episode reward: 0.2598,                 loss: 0.1590
Episode: 13211/30000 (44.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4177s / 504.4885 s
agent0:                 episode reward: -0.4439,                 loss: nan
agent1:                 episode reward: 0.4439,                 loss: 0.1582
Episode: 13221/30000 (44.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4222s / 504.9107 s
agent0:                 episode reward: 0.6040,                 loss: nan
agent1:                 episode reward: -0.6040,                 loss: 0.1607
Episode: 13231/30000 (44.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4181s / 505.3288 s
agent0:                 episode reward: -0.0077,                 loss: nan
agent1:                 episode reward: 0.0077,                 loss: 0.1602
Episode: 13241/30000 (44.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4126s / 505.7414 s
agent0:                 episode reward: 0.0359,                 loss: nan
agent1:                 episode reward: -0.0359,                 loss: 0.1604
Episode: 13251/30000 (44.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4176s / 506.1590 s
agent0:                 episode reward: -0.1692,                 loss: nan
agent1:                 episode reward: 0.1692,                 loss: 0.1600
Episode: 13261/30000 (44.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4142s / 506.5732 s
agent0:                 episode reward: -0.1038,                 loss: nan
agent1:                 episode reward: 0.1038,                 loss: 0.1625
Episode: 13271/30000 (44.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4404s / 507.0137 s
agent0:                 episode reward: -0.5004,                 loss: nan
agent1:                 episode reward: 0.5004,                 loss: 0.1625
Episode: 13281/30000 (44.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4314s / 507.4451 s
agent0:                 episode reward: -0.8221,                 loss: nan
agent1:                 episode reward: 0.8221,                 loss: 0.1593
Episode: 13291/30000 (44.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4297s / 507.8747 s
agent0:                 episode reward: -0.8160,                 loss: nan
agent1:                 episode reward: 0.8160,                 loss: 0.1637
Episode: 13301/30000 (44.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4154s / 508.2901 s
agent0:                 episode reward: -0.6417,                 loss: nan
agent1:                 episode reward: 0.6417,                 loss: 0.1618
Episode: 13311/30000 (44.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4130s / 508.7031 s
agent0:                 episode reward: -0.6500,                 loss: nan
agent1:                 episode reward: 0.6500,                 loss: 0.1602
Episode: 13321/30000 (44.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4224s / 509.1255 s
agent0:                 episode reward: -0.2789,                 loss: nan
agent1:                 episode reward: 0.2789,                 loss: 0.1597
Episode: 13331/30000 (44.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4322s / 509.5577 s
agent0:                 episode reward: -0.4394,                 loss: nan
agent1:                 episode reward: 0.4394,                 loss: 0.1600
Episode: 13341/30000 (44.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4217s / 509.9794 s
agent0:                 episode reward: -0.5854,                 loss: nan
agent1:                 episode reward: 0.5854,                 loss: 0.1594
Episode: 13351/30000 (44.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4151s / 510.3945 s
agent0:                 episode reward: 0.2380,                 loss: nan
agent1:                 episode reward: -0.2380,                 loss: 0.1583
Episode: 13361/30000 (44.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4137s / 510.8082 s
agent0:                 episode reward: -0.3898,                 loss: nan
agent1:                 episode reward: 0.3898,                 loss: 0.1587
Episode: 13371/30000 (44.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4111s / 511.2194 s
agent0:                 episode reward: -0.2171,                 loss: nan
agent1:                 episode reward: 0.2171,                 loss: 0.1593
Episode: 13381/30000 (44.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4116s / 511.6310 s
agent0:                 episode reward: 0.0977,                 loss: nan
agent1:                 episode reward: -0.0977,                 loss: 0.1592
Episode: 13391/30000 (44.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4123s / 512.0433 s
agent0:                 episode reward: -0.7782,                 loss: nan
agent1:                 episode reward: 0.7782,                 loss: 0.1591
Episode: 13401/30000 (44.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4850s / 512.5283 s
agent0:                 episode reward: -0.4375,                 loss: nan
agent1:                 episode reward: 0.4375,                 loss: 0.1601
Episode: 13411/30000 (44.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4341s / 512.9624 s
agent0:                 episode reward: 0.0774,                 loss: nan
agent1:                 episode reward: -0.0774,                 loss: 0.1595
Episode: 13421/30000 (44.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4259s / 513.3883 s
agent0:                 episode reward: -0.5179,                 loss: nan
agent1:                 episode reward: 0.5179,                 loss: 0.1596
Episode: 13431/30000 (44.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4327s / 513.8210 s
agent0:                 episode reward: -0.2009,                 loss: nan
agent1:                 episode reward: 0.2009,                 loss: 0.1604
Episode: 13441/30000 (44.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4365s / 514.2575 s
agent0:                 episode reward: 0.0182,                 loss: nan
agent1:                 episode reward: -0.0182,                 loss: 0.1614
Episode: 13451/30000 (44.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4317s / 514.6892 s
agent0:                 episode reward: 0.4460,                 loss: nan
agent1:                 episode reward: -0.4460,                 loss: 0.1590
Episode: 13461/30000 (44.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4275s / 515.1166 s
agent0:                 episode reward: -0.2311,                 loss: nan
agent1:                 episode reward: 0.2311,                 loss: 0.1593
Episode: 13471/30000 (44.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4830s / 515.5996 s
agent0:                 episode reward: -0.5113,                 loss: nan
agent1:                 episode reward: 0.5113,                 loss: 0.1608
Episode: 13481/30000 (44.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4066s / 516.0062 s
agent0:                 episode reward: -0.2499,                 loss: nan
agent1:                 episode reward: 0.2499,                 loss: 0.1591
Episode: 13491/30000 (44.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4015s / 516.4077 s
agent0:                 episode reward: 0.0396,                 loss: nan
agent1:                 episode reward: -0.0396,                 loss: 0.1619
Episode: 13501/30000 (45.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3990s / 516.8068 s
agent0:                 episode reward: -0.6140,                 loss: nan
agent1:                 episode reward: 0.6140,                 loss: 0.1616
Episode: 13511/30000 (45.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4102s / 517.2169 s
agent0:                 episode reward: -0.4945,                 loss: nan
agent1:                 episode reward: 0.4945,                 loss: 0.1582
Episode: 13521/30000 (45.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4176s / 517.6345 s
agent0:                 episode reward: -1.0825,                 loss: nan
agent1:                 episode reward: 1.0825,                 loss: 0.1609
Episode: 13531/30000 (45.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4236s / 518.0581 s
agent0:                 episode reward: -0.1107,                 loss: nan
agent1:                 episode reward: 0.1107,                 loss: 0.1592
Episode: 13541/30000 (45.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4317s / 518.4898 s
agent0:                 episode reward: -0.1527,                 loss: nan
agent1:                 episode reward: 0.1527,                 loss: 0.1610
Episode: 13551/30000 (45.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4319s / 518.9217 s
agent0:                 episode reward: -0.3612,                 loss: nan
agent1:                 episode reward: 0.3612,                 loss: 0.1589
Episode: 13561/30000 (45.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4308s / 519.3525 s
agent0:                 episode reward: 0.4569,                 loss: nan
agent1:                 episode reward: -0.4569,                 loss: 0.1575
Episode: 13571/30000 (45.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4289s / 519.7814 s
agent0:                 episode reward: -0.0793,                 loss: nan
agent1:                 episode reward: 0.0793,                 loss: 0.1553
Episode: 13581/30000 (45.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4134s / 520.1947 s
agent0:                 episode reward: -0.1114,                 loss: nan
agent1:                 episode reward: 0.1114,                 loss: 0.1580
Episode: 13591/30000 (45.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4205s / 520.6152 s
agent0:                 episode reward: -0.3327,                 loss: nan
agent1:                 episode reward: 0.3327,                 loss: 0.1560
Episode: 13601/30000 (45.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4376s / 521.0528 s
agent0:                 episode reward: -0.1568,                 loss: nan
agent1:                 episode reward: 0.1568,                 loss: 0.1570
Episode: 13611/30000 (45.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4231s / 521.4760 s
agent0:                 episode reward: -0.5271,                 loss: nan
agent1:                 episode reward: 0.5271,                 loss: 0.1578
Episode: 13621/30000 (45.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4063s / 521.8823 s
agent0:                 episode reward: -0.5494,                 loss: nan
agent1:                 episode reward: 0.5494,                 loss: 0.1571
Episode: 13631/30000 (45.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4000s / 522.2824 s
agent0:                 episode reward: -0.7182,                 loss: nan
agent1:                 episode reward: 0.7182,                 loss: 0.1581
Episode: 13641/30000 (45.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3988s / 522.6811 s
agent0:                 episode reward: -0.6459,                 loss: nan
agent1:                 episode reward: 0.6459,                 loss: 0.1583
Episode: 13651/30000 (45.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3972s / 523.0783 s
agent0:                 episode reward: -0.4413,                 loss: nan
agent1:                 episode reward: 0.4413,                 loss: 0.1570
Episode: 13661/30000 (45.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3967s / 523.4751 s
agent0:                 episode reward: 0.0598,                 loss: nan
agent1:                 episode reward: -0.0598,                 loss: 0.1593
Episode: 13671/30000 (45.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4200s / 523.8951 s
agent0:                 episode reward: -0.3431,                 loss: nan
agent1:                 episode reward: 0.3431,                 loss: 0.1591
Episode: 13681/30000 (45.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4180s / 524.3131 s
agent0:                 episode reward: -0.2838,                 loss: nan
agent1:                 episode reward: 0.2838,                 loss: 0.1582
Episode: 13691/30000 (45.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4101s / 524.7232 s
agent0:                 episode reward: 0.0845,                 loss: nan
agent1:                 episode reward: -0.0845,                 loss: 0.1568
Episode: 13701/30000 (45.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4214s / 525.1447 s
agent0:                 episode reward: 0.0310,                 loss: nan
agent1:                 episode reward: -0.0310,                 loss: 0.1580
Episode: 13711/30000 (45.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4182s / 525.5629 s
agent0:                 episode reward: -0.2471,                 loss: nan
agent1:                 episode reward: 0.2471,                 loss: 0.1588
Episode: 13721/30000 (45.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4215s / 525.9843 s
agent0:                 episode reward: -0.2737,                 loss: nan
agent1:                 episode reward: 0.2737,                 loss: 0.1579
Episode: 13731/30000 (45.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4211s / 526.4054 s
agent0:                 episode reward: -0.8601,                 loss: nan
agent1:                 episode reward: 0.8601,                 loss: 0.1572
Episode: 13741/30000 (45.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4231s / 526.8285 s
agent0:                 episode reward: -0.0757,                 loss: nan
