pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
combat_plane_v1 pettingzoo
Load combat_plane_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 15
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f8cc0122850>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'combat_plane_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211109_1530/pettingzoo_combat_plane_v1_selfplay. 
 Save logs to: /home/zihan/research/MARS/data/log/20211109_1530/pettingzoo_combat_plane_v1_selfplay.
Episode: 6961, avg. length 2045.0
first_0:                 episode reward: 1.4000,                 loss: 0.4909
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 6981, avg. length 2045.0
first_0:                 episode reward: 2.1000,                 loss: 0.5364
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 7001, avg. length 2045.0
first_0:                 episode reward: 0.5000,                 loss: 0.4794
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7021, avg. length 2045.0
first_0:                 episode reward: 0.7000,                 loss: 0.4958
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7041, avg. length 2045.0
first_0:                 episode reward: 0.8500,                 loss: 0.5045
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7061, avg. length 2045.0
first_0:                 episode reward: 1.1500,                 loss: 0.5035
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7081, avg. length 2045.0
first_0:                 episode reward: -0.5500,                 loss: 0.5056
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7101, avg. length 2045.0
first_0:                 episode reward: 1.1500,                 loss: 0.5046
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7121, avg. length 2045.0
first_0:                 episode reward: -0.7000,                 loss: 0.5158
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 7141, avg. length 2045.0
first_0:                 episode reward: 0.9000,                 loss: 0.5107
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7161, avg. length 2045.0
first_0:                 episode reward: 0.9500,                 loss: 0.5025
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 7181, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.4948
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7201, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.4996
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7221, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.5295
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7241, avg. length 2045.0
first_0:                 episode reward: 0.8000,                 loss: 0.4639
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7261, avg. length 2045.0
first_0:                 episode reward: 2.0500,                 loss: 0.5177
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 7281, avg. length 2045.0
first_0:                 episode reward: 1.1500,                 loss: 0.5012
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7301, avg. length 2045.0
first_0:                 episode reward: 0.5000,                 loss: 0.5183
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7321, avg. length 2045.0
first_0:                 episode reward: 0.9000,                 loss: 0.5199
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7341, avg. length 2045.0
first_0:                 episode reward: 1.2000,                 loss: 0.5217
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7361, avg. length 2045.0
first_0:                 episode reward: 0.9000,                 loss: 0.5454
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7381, avg. length 2045.0
first_0:                 episode reward: 1.3500,                 loss: 0.5366
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 7401, avg. length 2045.0
first_0:                 episode reward: 2.1500,                 loss: 0.4924
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 7421, avg. length 2045.0
first_0:                 episode reward: -0.4500,                 loss: 0.5382
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7441, avg. length 2045.0
first_0:                 episode reward: 1.6500,                 loss: 0.5285
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 7461, avg. length 2045.0
first_0:                 episode reward: 0.7000,                 loss: 0.5214
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7481, avg. length 2045.0
first_0:                 episode reward: 1.7500,                 loss: 0.5135
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 7501, avg. length 2045.0
first_0:                 episode reward: -0.3000,                 loss: 0.5140
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7521, avg. length 2045.0
first_0:                 episode reward: 0.0500,                 loss: 0.5359
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7541, avg. length 2045.0
first_0:                 episode reward: 1.5500,                 loss: 0.5172
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 7561, avg. length 2045.0
first_0:                 episode reward: 1.0000,                 loss: 0.5133
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7581, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.5201
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7601, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.5281
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7621, avg. length 2045.0
first_0:                 episode reward: 0.5500,                 loss: 0.4782
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7641, avg. length 2045.0
first_0:                 episode reward: 1.4000,                 loss: 0.4773
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 7661, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.5013
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7681, avg. length 2045.0
first_0:                 episode reward: 0.5500,                 loss: 0.4763
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7701, avg. length 2045.0
first_0:                 episode reward: 0.8500,                 loss: 0.5372
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7721, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.5066
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7741, avg. length 2045.0
first_0:                 episode reward: 1.4000,                 loss: 0.5017
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 7761, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.5174
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7781, avg. length 2045.0
first_0:                 episode reward: 2.7000,                 loss: 0.5313
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 7801, avg. length 2045.0
first_0:                 episode reward: 0.9000,                 loss: 0.4920
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7821, avg. length 2045.0
first_0:                 episode reward: 1.2500,                 loss: 0.5108
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 7841, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.4952
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7861, avg. length 2045.0
first_0:                 episode reward: 0.7500,                 loss: 0.5110
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7881, avg. length 2045.0
first_0:                 episode reward: -0.3000,                 loss: 0.5169
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7901, avg. length 2045.0
first_0:                 episode reward: 0.3500,                 loss: 0.4865
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7921, avg. length 2045.0
first_0:                 episode reward: 1.2500,                 loss: 0.5272
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 7941, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.4762
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7961, avg. length 2045.0
first_0:                 episode reward: 0.8500,                 loss: 0.5149
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7981, avg. length 2045.0
first_0:                 episode reward: -0.8500,                 loss: 0.5278
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 8001, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.5256
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8021, avg. length 2045.0
first_0:                 episode reward: 1.2000,                 loss: 0.5479
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8041, avg. length 2045.0
first_0:                 episode reward: 1.7500,                 loss: 0.5129
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 8061, avg. length 2045.0
first_0:                 episode reward: -1.1500,                 loss: 0.4931
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 8081, avg. length 2045.0
first_0:                 episode reward: 0.5000,                 loss: 0.5093
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8101, avg. length 2045.0
first_0:                 episode reward: 0.8500,                 loss: 0.5690
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 8121, avg. length 2045.0
first_0:                 episode reward: 1.5500,                 loss: 0.5219
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 8141, avg. length 2045.0
first_0:                 episode reward: 0.4500,                 loss: 0.4985
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8161, avg. length 2045.0
first_0:                 episode reward: 1.0000,                 loss: 0.4902
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8181, avg. length 2045.0
first_0:                 episode reward: 0.7000,                 loss: 0.5165
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 8201, avg. length 2045.0
first_0:                 episode reward: 0.7500,                 loss: 0.5085
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8221, avg. length 2045.0
first_0:                 episode reward: 0.1500,                 loss: 0.5256
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8241, avg. length 2045.0
first_0:                 episode reward: 1.8500,                 loss: 0.5228
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 8261, avg. length 2045.0
first_0:                 episode reward: -0.4000,                 loss: 0.5098
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8281, avg. length 2045.0
first_0:                 episode reward: 0.5500,                 loss: 0.5356
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8301, avg. length 2045.0
first_0:                 episode reward: 0.7500,                 loss: 0.5372
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8321, avg. length 2045.0
first_0:                 episode reward: 1.8000,                 loss: 0.5148
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 8341, avg. length 2045.0
first_0:                 episode reward: 0.4000,                 loss: 0.4808
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8361, avg. length 2045.0
first_0:                 episode reward: -0.1500,                 loss: 0.5305
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8381, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.5081
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8401, avg. length 2045.0
first_0:                 episode reward: -1.0500,                 loss: 0.5346
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 8421, avg. length 2045.0
first_0:                 episode reward: 1.2500,                 loss: 0.5329
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 8441, avg. length 2045.0
first_0:                 episode reward: 0.0500,                 loss: 0.4951
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8461, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.4885
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8481, avg. length 2045.0
first_0:                 episode reward: 1.2000,                 loss: 0.5440
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8501, avg. length 2045.0
first_0:                 episode reward: 0.6000,                 loss: 0.4809
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8521, avg. length 2045.0
first_0:                 episode reward: 1.5500,                 loss: 0.5771
