pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 50000, 'max_steps_per_episode': 150, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220324_0417/pettingzoo_boxing_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220324_0417/pettingzoo_boxing_v1_nash_dqn.
Episode: 1/50000 (0.0020%),                 avg. length: 149.0,                last time consumption/overall running time: 2.1798s / 2.1798 s
Episode: 2721/50000 (5.4420%),                 avg. length: 149.0,                last time consumption/overall running time: 208.3163s / 27463.8577 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0036
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0035
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2741/50000 (5.4820%),                 avg. length: 149.0,                last time consumption/overall running time: 208.3743s / 27672.2320 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0038
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0032
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2761/50000 (5.5220%),                 avg. length: 149.0,                last time consumption/overall running time: 207.4589s / 27879.6909 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0039
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0035
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2781/50000 (5.5620%),                 avg. length: 149.0,                last time consumption/overall running time: 208.6276s / 28088.3185 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0041
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0033
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2801/50000 (5.6020%),                 avg. length: 149.0,                last time consumption/overall running time: 207.7568s / 28296.0754 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0039
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0037
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2821/50000 (5.6420%),                 avg. length: 149.0,                last time consumption/overall running time: 209.9879s / 28506.0632 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0035
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0033
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2841/50000 (5.6820%),                 avg. length: 149.0,                last time consumption/overall running time: 206.2693s / 28712.3326 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0037
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0033
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2861/50000 (5.7220%),                 avg. length: 149.0,                last time consumption/overall running time: 206.3875s / 28918.7201 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0039
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0035
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2881/50000 (5.7620%),                 avg. length: 149.0,                last time consumption/overall running time: 204.6335s / 29123.3535 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0040
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0039
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2901/50000 (5.8020%),                 avg. length: 149.0,                last time consumption/overall running time: 210.4797s / 29333.8332 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0042
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0042
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2921/50000 (5.8420%),                 avg. length: 149.0,                last time consumption/overall running time: 207.5539s / 29541.3871 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0041
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0039
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2941/50000 (5.8820%),                 avg. length: 149.0,                last time consumption/overall running time: 210.4406s / 29751.8277 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0048
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0045
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2961/50000 (5.9220%),                 avg. length: 149.0,                last time consumption/overall running time: 205.4629s / 29957.2906 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0046
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0047
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2981/50000 (5.9620%),                 avg. length: 149.0,                last time consumption/overall running time: 209.3436s / 30166.6342 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0043
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0053
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3001/50000 (6.0020%),                 avg. length: 149.0,                last time consumption/overall running time: 212.9157s / 30379.5499 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0044
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0050
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3021/50000 (6.0420%),                 avg. length: 149.0,                last time consumption/overall running time: 207.1462s / 30586.6962 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0043
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0047
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3041/50000 (6.0820%),                 avg. length: 149.0,                last time consumption/overall running time: 209.1233s / 30795.8195 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0043
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0045
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3061/50000 (6.1220%),                 avg. length: 149.0,                last time consumption/overall running time: 206.0510s / 31001.8705 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0046
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0041
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3081/50000 (6.1620%),                 avg. length: 149.0,                last time consumption/overall running time: 209.6099s / 31211.4804 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0042
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0041
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3101/50000 (6.2020%),                 avg. length: 149.0,                last time consumption/overall running time: 208.1867s / 31419.6671 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0040
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0039
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3121/50000 (6.2420%),                 avg. length: 149.0,                last time consumption/overall running time: 208.7088s / 31628.3758 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0039
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0040
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3141/50000 (6.2820%),                 avg. length: 149.0,                last time consumption/overall running time: 207.2905s / 31835.6664 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0040
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0038
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3161/50000 (6.3220%),                 avg. length: 149.0,                last time consumption/overall running time: 207.7760s / 32043.4424 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0043
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0044
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3181/50000 (6.3620%),                 avg. length: 149.0,                last time consumption/overall running time: 207.0135s / 32250.4559 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0042
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0049
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3201/50000 (6.4020%),                 avg. length: 149.0,                last time consumption/overall running time: 208.7980s / 32459.2539 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0044
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0048
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3221/50000 (6.4420%),                 avg. length: 149.0,                last time consumption/overall running time: 209.2188s / 32668.4727 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0049
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0045
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3241/50000 (6.4820%),                 avg. length: 149.0,                last time consumption/overall running time: 208.2211s / 32876.6938 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0052
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0049
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3261/50000 (6.5220%),                 avg. length: 149.0,                last time consumption/overall running time: 208.9478s / 33085.6416 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0050
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3281/50000 (6.5620%),                 avg. length: 149.0,                last time consumption/overall running time: 208.7008s / 33294.3424 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0051
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0047
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3301/50000 (6.6020%),                 avg. length: 149.0,                last time consumption/overall running time: 221.9317s / 33516.2742 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0045
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3321/50000 (6.6420%),                 avg. length: 149.0,                last time consumption/overall running time: 210.5789s / 33726.8530 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0051
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3341/50000 (6.6820%),                 avg. length: 149.0,                last time consumption/overall running time: 209.6879s / 33936.5409 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0053
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3361/50000 (6.7220%),                 avg. length: 149.0,                last time consumption/overall running time: 209.1323s / 34145.6733 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0054
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3381/50000 (6.7620%),                 avg. length: 149.0,                last time consumption/overall running time: 207.0749s / 34352.7482 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3401/50000 (6.8020%),                 avg. length: 149.0,                last time consumption/overall running time: 207.3513s / 34560.0994 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0056
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3421/50000 (6.8420%),                 avg. length: 149.0,                last time consumption/overall running time: 210.3935s / 34770.4929 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3441/50000 (6.8820%),                 avg. length: 149.0,                last time consumption/overall running time: 208.5460s / 34979.0389 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0053
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3461/50000 (6.9220%),                 avg. length: 149.0,                last time consumption/overall running time: 207.1872s / 35186.2261 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0056
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3481/50000 (6.9620%),                 avg. length: 149.0,                last time consumption/overall running time: 206.3993s / 35392.6254 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0061
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3501/50000 (7.0020%),                 avg. length: 149.0,                last time consumption/overall running time: 212.5118s / 35605.1372 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3521/50000 (7.0420%),                 avg. length: 149.0,                last time consumption/overall running time: 212.8602s / 35817.9974 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0075
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3541/50000 (7.0820%),                 avg. length: 149.0,                last time consumption/overall running time: 217.7478s / 36035.7452 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3561/50000 (7.1220%),                 avg. length: 149.0,                last time consumption/overall running time: 208.7645s / 36244.5097 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0073
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3581/50000 (7.1620%),                 avg. length: 149.0,                last time consumption/overall running time: 222.3019s / 36466.8116 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0078
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0062
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3601/50000 (7.2020%),                 avg. length: 149.0,                last time consumption/overall running time: 218.1291s / 36684.9407 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0083
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3621/50000 (7.2420%),                 avg. length: 149.0,                last time consumption/overall running time: 208.8967s / 36893.8374 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0091
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0073
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3641/50000 (7.2820%),                 avg. length: 149.0,                last time consumption/overall running time: 210.4612s / 37104.2986 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0094
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0077
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3661/50000 (7.3220%),                 avg. length: 149.0,                last time consumption/overall running time: 209.6811s / 37313.9797 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0094
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0076
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3681/50000 (7.3620%),                 avg. length: 149.0,                last time consumption/overall running time: 209.4875s / 37523.4671 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0100
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0082
