pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f15cc53e090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [array([0.227, 0.079, 0.076, ..., 0.   , 0.   , 0.   ]) array([0.098, 0.008, 0.073, ..., 0.   , 0.   , 0.   ])]
Load checkpoints (policy family):  [list(['83', '5753', '6419', '9691', '12712', '16446', '20191', '20772', '24729', '28587', '35631', '38431', '38946', '39041', '39808', '40118', '40412', '41100', '41478', '41778', '41983', '42076', '42433', '42768', '43151', '43229', '43949', '44117', '44258', '44846', '45166', '45962', '46596', '46667', '47327', '47599', '47724', '48094', '48455', '48649', '48828', '49089', '49310', '49568', '49947', '50154', '50323', '50446', '51000', '52183', '52933', '53029', '53373', '54083', '54247', '54577', '54813', '55333', '55871', '55920', '55984', '56212', '56500', '56609', '56849', '57129', '57305', '57555', '59346', '59648', '59764', '60207', '60423', '61244', '61420', '61592', '61837', '62162', '62663', '62787', '63152', '63581', '64655', '65225', '65678', '65977', '66229', '66493', '66823', '67596', '67842', '68192', '68377', '68658', '68870', '69079', '69130', '70683', '70945', '71028', '71872', '72171', '72330', '73029', '73234', '73651', '74310', '74673', '75564', '75872', '76617', '77360', '77698', '78278', '78468', '78608', '78725', '78831', '78946', '79127', '79375', '80113', '80412', '80964', '81822', '82081', '82591', '82743', '83276', '83457', '83821', '84289', '84705', '85190', '85520', '86114', '86276', '86458', '86795', '87082', '87322', '87419', '87647', '88120', '89504'])
 list(['121', '6342', '6627', '9768', '12785', '16467', '20231', '20802', '24751', '28619', '35652', '38452', '38973', '39078', '39831', '40164', '40433', '41156', '41501', '41819', '42011', '42097', '42458', '42797', '43176', '43250', '44010', '44146', '44297', '44888', '45313', '45997', '46620', '46694', '47431', '47654', '47771', '48131', '48485', '48670', '48949', '49156', '49349', '49679', '49974', '50175', '50367', '50477', '51025', '52237', '52954', '53079', '53449', '54148', '54273', '54643', '54841', '55369', '55895', '55950', '56022', '56241', '56546', '56722', '56881', '57157', '57352', '57708', '59367', '59703', '59852', '60231', '60531', '61274', '61444', '61613', '61885', '62188', '62700', '62816', '63249', '63724', '64717', '65246', '65752', '66003', '66266', '66518', '66855', '67649', '67880', '68289', '68425', '68783', '68960', '69100', '69268', '70743', '70983', '71060', '71894', '72207', '72417', '73050', '73299', '73719', '74432', '74706', '75649', '75983', '76641', '77384', '77739', '78307', '78490', '78693', '78767', '78877', '78967', '79225', '79437', '80135', '80505', '81139', '81856', '82144', '82612', '82779', '83426', '83515', '83845', '84367', '84741', '85211', '85586', '86171', '86300', '86517', '86857', '87103', '87356', '87440', '87695', '88141'])]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_90000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2658s / 1.2658 s
Episode: 3821/30000 (12.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.0894s / 24183.2038 s
agent0:                 episode reward: -0.3583,                 loss: nan
agent1:                 episode reward: 0.3583,                 loss: 0.1582
Episode: 3841/30000 (12.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.7255s / 24325.9292 s
agent0:                 episode reward: 0.1182,                 loss: nan
agent1:                 episode reward: -0.1182,                 loss: 0.1588
Episode: 3861/30000 (12.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.1931s / 24467.1223 s
agent0:                 episode reward: -0.3145,                 loss: nan
agent1:                 episode reward: 0.3145,                 loss: 0.1579
Episode: 3881/30000 (12.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.2884s / 24611.4108 s
agent0:                 episode reward: 0.1211,                 loss: nan
agent1:                 episode reward: -0.1211,                 loss: 0.1583
Episode: 3901/30000 (13.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.0457s / 24750.4565 s
agent0:                 episode reward: 0.0182,                 loss: nan
agent1:                 episode reward: -0.0182,                 loss: 0.1568
Episode: 3921/30000 (13.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 146.4358s / 24896.8923 s
agent0:                 episode reward: 0.5248,                 loss: nan
agent1:                 episode reward: -0.5248,                 loss: 0.1596
Episode: 3941/30000 (13.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.2778s / 25041.1701 s
agent0:                 episode reward: 0.0770,                 loss: nan
agent1:                 episode reward: -0.0770,                 loss: 0.1576
Episode: 3961/30000 (13.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 143.0312s / 25184.2013 s
agent0:                 episode reward: -0.0786,                 loss: nan
agent1:                 episode reward: 0.0786,                 loss: 0.1576
Episode: 3981/30000 (13.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.9085s / 25326.1098 s
agent0:                 episode reward: -0.0209,                 loss: nan
agent1:                 episode reward: 0.0209,                 loss: 0.1579
Episode: 4001/30000 (13.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 142.4025s / 25468.5122 s
agent0:                 episode reward: -0.5518,                 loss: nan
agent1:                 episode reward: 0.5518,                 loss: 0.1583
Episode: 4021/30000 (13.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 148.3432s / 25616.8554 s
agent0:                 episode reward: -0.1052,                 loss: nan
agent1:                 episode reward: 0.1052,                 loss: 0.1587
Episode: 4041/30000 (13.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.6001s / 25758.4555 s
agent0:                 episode reward: 0.0798,                 loss: nan
agent1:                 episode reward: -0.0798,                 loss: 0.1566
Episode: 4061/30000 (13.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.8014s / 25903.2570 s
agent0:                 episode reward: -0.4123,                 loss: nan
agent1:                 episode reward: 0.4123,                 loss: 0.1582
Episode: 4081/30000 (13.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 143.8152s / 26047.0722 s
agent0:                 episode reward: 0.0935,                 loss: nan
agent1:                 episode reward: -0.0935,                 loss: 0.1583
Episode: 4101/30000 (13.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 144.4221s / 26191.4943 s
agent0:                 episode reward: -0.2989,                 loss: nan
agent1:                 episode reward: 0.2989,                 loss: 0.1567
Episode: 4121/30000 (13.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 141.3286s / 26332.8229 s
agent0:                 episode reward: -0.3104,                 loss: nan
agent1:                 episode reward: 0.3104,                 loss: 0.1567
Episode: 4141/30000 (13.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 143.3439s / 26476.1668 s
agent0:                 episode reward: -0.3017,                 loss: nan
agent1:                 episode reward: 0.3017,                 loss: 0.1574
Episode: 4161/30000 (13.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 145.1769s / 26621.3437 s
agent0:                 episode reward: 0.1202,                 loss: nan
agent1:                 episode reward: -0.1202,                 loss: 0.1568
Episode: 4181/30000 (13.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.0568s / 26764.4005 s
agent0:                 episode reward: -0.3645,                 loss: nan
agent1:                 episode reward: 0.3645,                 loss: 0.1581
Episode: 4201/30000 (14.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 147.5361s / 26911.9366 s
agent0:                 episode reward: -0.0913,                 loss: nan
agent1:                 episode reward: 0.0913,                 loss: 0.1589
Episode: 4221/30000 (14.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.6103s / 27054.5469 s
agent0:                 episode reward: 0.2202,                 loss: nan
agent1:                 episode reward: -0.2202,                 loss: 0.1557
Episode: 4241/30000 (14.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 142.7162s / 27197.2631 s
agent0:                 episode reward: -0.4065,                 loss: nan
agent1:                 episode reward: 0.4065,                 loss: 0.1551
Episode: 4261/30000 (14.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.0922s / 27339.3553 s
agent0:                 episode reward: -0.0003,                 loss: nan
agent1:                 episode reward: 0.0003,                 loss: 0.1561
Episode: 4281/30000 (14.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1731s / 27473.5284 s
agent0:                 episode reward: 0.0088,                 loss: nan
agent1:                 episode reward: -0.0088,                 loss: 0.1538
Episode: 4301/30000 (14.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.9456s / 27611.4741 s
agent0:                 episode reward: -0.0288,                 loss: nan
agent1:                 episode reward: 0.0288,                 loss: 0.1553
Episode: 4321/30000 (14.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6803s / 27745.1543 s
agent0:                 episode reward: -0.3217,                 loss: nan
agent1:                 episode reward: 0.3217,                 loss: 0.1554
Episode: 4341/30000 (14.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5168s / 27879.6711 s
agent0:                 episode reward: -0.5555,                 loss: nan
agent1:                 episode reward: 0.5555,                 loss: 0.1548
Episode: 4361/30000 (14.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7055s / 28014.3767 s
agent0:                 episode reward: -0.0625,                 loss: nan
agent1:                 episode reward: 0.0625,                 loss: 0.1563
Episode: 4381/30000 (14.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2516s / 28147.6283 s
agent0:                 episode reward: -0.0554,                 loss: nan
agent1:                 episode reward: 0.0554,                 loss: 0.1549
Episode: 4401/30000 (14.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5083s / 28281.1366 s
agent0:                 episode reward: -0.2039,                 loss: nan
agent1:                 episode reward: 0.2039,                 loss: 0.1550
Episode: 4421/30000 (14.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.8960s / 28413.0326 s
agent0:                 episode reward: -0.0518,                 loss: nan
agent1:                 episode reward: 0.0518,                 loss: 0.1556
Episode: 4441/30000 (14.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6605s / 28550.6931 s
agent0:                 episode reward: 0.0280,                 loss: nan
agent1:                 episode reward: -0.0280,                 loss: 0.1555
Episode: 4461/30000 (14.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5353s / 28684.2284 s
agent0:                 episode reward: -0.3012,                 loss: nan
agent1:                 episode reward: 0.3012,                 loss: 0.1543
Episode: 4481/30000 (14.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7627s / 28819.9911 s
agent0:                 episode reward: -0.3098,                 loss: nan
agent1:                 episode reward: 0.3098,                 loss: 0.1538
Episode: 4501/30000 (15.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6101s / 28954.6012 s
agent0:                 episode reward: 0.2602,                 loss: nan
agent1:                 episode reward: -0.2602,                 loss: 0.1557
Episode: 4521/30000 (15.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9830s / 29090.5843 s
agent0:                 episode reward: -0.3190,                 loss: nan
agent1:                 episode reward: 0.3190,                 loss: 0.1542
Episode: 4541/30000 (15.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0380s / 29224.6223 s
agent0:                 episode reward: 0.0433,                 loss: nan
agent1:                 episode reward: -0.0433,                 loss: 0.1566
Episode: 4561/30000 (15.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.3560s / 29362.9782 s
agent0:                 episode reward: -0.0197,                 loss: nan
agent1:                 episode reward: 0.0197,                 loss: 0.1567
Episode: 4581/30000 (15.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2033s / 29499.1816 s
agent0:                 episode reward: -0.3834,                 loss: nan
agent1:                 episode reward: 0.3834,                 loss: 0.1569
Episode: 4601/30000 (15.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0936s / 29632.2752 s
agent0:                 episode reward: 0.2889,                 loss: nan
agent1:                 episode reward: -0.2889,                 loss: 0.1572
Episode: 4621/30000 (15.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0942s / 29766.3693 s
agent0:                 episode reward: 0.1733,                 loss: nan
agent1:                 episode reward: -0.1733,                 loss: 0.1577
Episode: 4641/30000 (15.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1780s / 29902.5473 s
agent0:                 episode reward: 0.0424,                 loss: nan
agent1:                 episode reward: -0.0424,                 loss: 0.1581
Episode: 4661/30000 (15.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.9079s / 30034.4552 s
agent0:                 episode reward: -0.1160,                 loss: nan
agent1:                 episode reward: 0.1160,                 loss: 0.1570
Episode: 4681/30000 (15.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.3036s / 30172.7588 s
agent0:                 episode reward: -0.2853,                 loss: nan
agent1:                 episode reward: 0.2853,                 loss: 0.1562
Episode: 4701/30000 (15.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8179s / 30306.5767 s
agent0:                 episode reward: -0.1244,                 loss: nan
agent1:                 episode reward: 0.1244,                 loss: 0.1564
Episode: 4721/30000 (15.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3416s / 30440.9183 s
agent0:                 episode reward: -0.0296,                 loss: nan
agent1:                 episode reward: 0.0296,                 loss: 0.1574
Episode: 4741/30000 (15.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4092s / 30576.3275 s
agent0:                 episode reward: -0.2780,                 loss: nan
agent1:                 episode reward: 0.2780,                 loss: 0.1580
Episode: 4761/30000 (15.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2888s / 30710.6163 s
agent0:                 episode reward: -0.2317,                 loss: nan
agent1:                 episode reward: 0.2317,                 loss: 0.1578
Episode: 4781/30000 (15.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7612s / 30845.3775 s
agent0:                 episode reward: -0.1986,                 loss: nan
agent1:                 episode reward: 0.1986,                 loss: 0.1569
Episode: 4801/30000 (16.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.4054s / 30977.7829 s
agent0:                 episode reward: 0.0357,                 loss: nan
agent1:                 episode reward: -0.0357,                 loss: 0.1570
Episode: 4821/30000 (16.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5152s / 31111.2981 s
agent0:                 episode reward: -0.2512,                 loss: nan
agent1:                 episode reward: 0.2512,                 loss: 0.1568
Episode: 4841/30000 (16.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9890s / 31248.2871 s
agent0:                 episode reward: -0.0226,                 loss: nan
agent1:                 episode reward: 0.0226,                 loss: 0.1570
Episode: 4861/30000 (16.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1375s / 31384.4245 s
agent0:                 episode reward: -0.3756,                 loss: nan
agent1:                 episode reward: 0.3756,                 loss: 0.1574
Episode: 4881/30000 (16.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5509s / 31521.9755 s
agent0:                 episode reward: -0.2189,                 loss: nan
agent1:                 episode reward: 0.2189,                 loss: 0.1572
Episode: 4901/30000 (16.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1713s / 31659.1467 s
agent0:                 episode reward: -0.2419,                 loss: nan
agent1:                 episode reward: 0.2419,                 loss: 0.1565
Episode: 4921/30000 (16.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 131.7699s / 31790.9166 s
agent0:                 episode reward: 0.0549,                 loss: nan
agent1:                 episode reward: -0.0549,                 loss: 0.1579
Episode: 4941/30000 (16.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8167s / 31923.7333 s
agent0:                 episode reward: -0.3527,                 loss: nan
agent1:                 episode reward: 0.3527,                 loss: 0.1584
Episode: 4961/30000 (16.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7001s / 32059.4334 s
agent0:                 episode reward: -0.6034,                 loss: nan
agent1:                 episode reward: 0.6034,                 loss: 0.1571
Episode: 4981/30000 (16.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1561s / 32194.5895 s
agent0:                 episode reward: -0.2679,                 loss: nan
agent1:                 episode reward: 0.2679,                 loss: 0.1564
Episode: 5001/30000 (16.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2086s / 32329.7981 s
agent0:                 episode reward: -0.1515,                 loss: nan
agent1:                 episode reward: 0.1515,                 loss: 0.1551
Episode: 5021/30000 (16.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1645s / 32463.9626 s
agent0:                 episode reward: 0.0969,                 loss: nan
agent1:                 episode reward: -0.0969,                 loss: 0.1579
Episode: 5041/30000 (16.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3153s / 32598.2779 s
agent0:                 episode reward: 0.0550,                 loss: nan
agent1:                 episode reward: -0.0550,                 loss: 0.1579
Episode: 5061/30000 (16.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5345s / 32733.8124 s
agent0:                 episode reward: -0.6935,                 loss: nan
agent1:                 episode reward: 0.6935,                 loss: 0.1576
Episode: 5081/30000 (16.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 130.5227s / 32864.3352 s
agent0:                 episode reward: -0.3134,                 loss: nan
agent1:                 episode reward: 0.3134,                 loss: 0.1578
Episode: 5101/30000 (17.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6487s / 33000.9839 s
agent0:                 episode reward: -0.4793,                 loss: nan
agent1:                 episode reward: 0.4793,                 loss: 0.1572
Episode: 5121/30000 (17.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7580s / 33133.7419 s
agent0:                 episode reward: -0.3065,                 loss: nan
agent1:                 episode reward: 0.3065,                 loss: 0.1558
Episode: 5141/30000 (17.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8668s / 33268.6087 s
agent0:                 episode reward: 0.0138,                 loss: nan
agent1:                 episode reward: -0.0138,                 loss: 0.1556
Episode: 5161/30000 (17.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.5230s / 33401.1317 s
agent0:                 episode reward: -0.7248,                 loss: nan
agent1:                 episode reward: 0.7248,                 loss: 0.1566
Episode: 5181/30000 (17.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0609s / 33535.1926 s
agent0:                 episode reward: -0.1907,                 loss: nan
agent1:                 episode reward: 0.1907,                 loss: 0.1580
Episode: 5201/30000 (17.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0228s / 33668.2154 s
agent0:                 episode reward: 0.0436,                 loss: nan
agent1:                 episode reward: -0.0436,                 loss: 0.1566
Episode: 5221/30000 (17.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8632s / 33802.0786 s
agent0:                 episode reward: 0.0051,                 loss: nan
agent1:                 episode reward: -0.0051,                 loss: 0.1577
Episode: 5241/30000 (17.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9157s / 33936.9942 s
agent0:                 episode reward: -0.2326,                 loss: nan
agent1:                 episode reward: 0.2326,                 loss: 0.1590
Episode: 5261/30000 (17.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6419s / 34074.6362 s
agent0:                 episode reward: -0.3580,                 loss: nan
agent1:                 episode reward: 0.3580,                 loss: 0.1578
Episode: 5281/30000 (17.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4919s / 34210.1281 s
agent0:                 episode reward: 0.3521,                 loss: nan
agent1:                 episode reward: -0.3521,                 loss: 0.1592
Episode: 5301/30000 (17.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5245s / 34344.6526 s
agent0:                 episode reward: 0.0526,                 loss: nan
agent1:                 episode reward: -0.0526,                 loss: 0.1577
Episode: 5321/30000 (17.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.7082s / 34476.3608 s
agent0:                 episode reward: -0.0935,                 loss: nan
agent1:                 episode reward: 0.0935,                 loss: 0.1577
Episode: 5341/30000 (17.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4668s / 34612.8276 s
agent0:                 episode reward: -0.2182,                 loss: nan
agent1:                 episode reward: 0.2182,                 loss: 0.1591
Episode: 5361/30000 (17.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3333s / 34746.1609 s
agent0:                 episode reward: -0.3030,                 loss: nan
agent1:                 episode reward: 0.3030,                 loss: 0.1588
Episode: 5381/30000 (17.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8154s / 34880.9763 s
agent0:                 episode reward: -0.1538,                 loss: nan
agent1:                 episode reward: 0.1538,                 loss: 0.1586
Episode: 5401/30000 (18.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5743s / 35018.5505 s
agent0:                 episode reward: -0.6484,                 loss: nan
agent1:                 episode reward: 0.6484,                 loss: 0.1585
Episode: 5421/30000 (18.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2755s / 35151.8260 s
agent0:                 episode reward: -0.2193,                 loss: nan
agent1:                 episode reward: 0.2193,                 loss: 0.1585
Episode: 5441/30000 (18.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9162s / 35287.7422 s
agent0:                 episode reward: -0.3500,                 loss: nan
agent1:                 episode reward: 0.3500,                 loss: 0.1577
Episode: 5461/30000 (18.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7087s / 35422.4509 s
agent0:                 episode reward: -0.5645,                 loss: nan
agent1:                 episode reward: 0.5645,                 loss: 0.1600
Episode: 5481/30000 (18.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9456s / 35558.3965 s
agent0:                 episode reward: -0.3071,                 loss: nan
agent1:                 episode reward: 0.3071,                 loss: 0.1577
Episode: 5501/30000 (18.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4440s / 35691.8405 s
agent0:                 episode reward: -0.2374,                 loss: nan
agent1:                 episode reward: 0.2374,                 loss: 0.1582
Episode: 5521/30000 (18.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6894s / 35826.5299 s
agent0:                 episode reward: -0.1346,                 loss: nan
agent1:                 episode reward: 0.1346,                 loss: 0.1578
Episode: 5541/30000 (18.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4371s / 35961.9670 s
agent0:                 episode reward: 0.0868,                 loss: nan
agent1:                 episode reward: -0.0868,                 loss: 0.1583
Episode: 5561/30000 (18.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.5995s / 36094.5665 s
agent0:                 episode reward: 0.0514,                 loss: nan
agent1:                 episode reward: -0.0514,                 loss: 0.1549
Episode: 5581/30000 (18.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3830s / 36227.9494 s
agent0:                 episode reward: -0.1378,                 loss: nan
agent1:                 episode reward: 0.1378,                 loss: 0.1572
Episode: 5601/30000 (18.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9217s / 36363.8712 s
agent0:                 episode reward: -0.0631,                 loss: nan
agent1:                 episode reward: 0.0631,                 loss: 0.1555
Episode: 5621/30000 (18.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4035s / 36499.2746 s
agent0:                 episode reward: -0.2235,                 loss: nan
agent1:                 episode reward: 0.2235,                 loss: 0.1559
Episode: 5641/30000 (18.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2132s / 36635.4878 s
agent0:                 episode reward: -0.2162,                 loss: nan
agent1:                 episode reward: 0.2162,                 loss: 0.1546
Episode: 5661/30000 (18.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8714s / 36768.3592 s
agent0:                 episode reward: 0.0378,                 loss: nan
agent1:                 episode reward: -0.0378,                 loss: 0.1546
Episode: 5681/30000 (18.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4806s / 36905.8398 s
agent0:                 episode reward: -0.1211,                 loss: nan
agent1:                 episode reward: 0.1211,                 loss: 0.1556
Episode: 5701/30000 (19.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6408s / 37040.4806 s
agent0:                 episode reward: -0.1241,                 loss: nan
agent1:                 episode reward: 0.1241,                 loss: 0.1559
Episode: 5721/30000 (19.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2197s / 37174.7003 s
agent0:                 episode reward: 0.0043,                 loss: nan
agent1:                 episode reward: -0.0043,                 loss: 0.1549
Episode: 5741/30000 (19.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0616s / 37307.7619 s
agent0:                 episode reward: 0.3029,                 loss: nan
agent1:                 episode reward: -0.3029,                 loss: 0.1546
Episode: 5761/30000 (19.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.5242s / 37444.2861 s
agent0:                 episode reward: -0.1740,                 loss: nan
agent1:                 episode reward: 0.1740,                 loss: 0.1546
Episode: 5781/30000 (19.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7831s / 37580.0692 s
agent0:                 episode reward: -0.4442,                 loss: nan
agent1:                 episode reward: 0.4442,                 loss: 0.1553
Episode: 5801/30000 (19.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2451s / 37714.3144 s
agent0:                 episode reward: -0.0952,                 loss: nan
agent1:                 episode reward: 0.0952,                 loss: 0.1545
Episode: 5821/30000 (19.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7456s / 37851.0600 s
agent0:                 episode reward: 0.2896,                 loss: nan
agent1:                 episode reward: -0.2896,                 loss: 0.1534
Episode: 5841/30000 (19.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9698s / 37984.0298 s
agent0:                 episode reward: -0.0020,                 loss: nan
agent1:                 episode reward: 0.0020,                 loss: 0.1537
Episode: 5861/30000 (19.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0694s / 38120.0993 s
agent0:                 episode reward: 0.0310,                 loss: nan
agent1:                 episode reward: -0.0310,                 loss: 0.1566
