pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e844645d0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.224 0.093 0.114 ... 0.    0.    0.   ]
 [0.072 0.011 0.062 ... 0.    0.    0.   ]]
Load checkpoints (policy family):  [['83' '5753' '6419' ... '78946' '79127' '79375']
 ['121' '6342' '6627' ... '78967' '79225' '79437']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2623s / 1.2623 s
agent0:                 episode reward: -0.1715,                 loss: nan
agent1:                 episode reward: 0.1715,                 loss: 0.1561
Episode: 10821/30000 (36.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4321s / 71707.2911 s
agent0:                 episode reward: -0.2152,                 loss: nan
agent1:                 episode reward: 0.2152,                 loss: 0.1570
Episode: 10841/30000 (36.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1857s / 71840.4768 s
agent0:                 episode reward: -0.6219,                 loss: nan
agent1:                 episode reward: 0.6219,                 loss: 0.1545
Episode: 10861/30000 (36.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5278s / 71976.0047 s
agent0:                 episode reward: -0.2830,                 loss: nan
agent1:                 episode reward: 0.2830,                 loss: 0.1544
Episode: 10881/30000 (36.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9727s / 72109.9773 s
agent0:                 episode reward: -0.0764,                 loss: nan
agent1:                 episode reward: 0.0764,                 loss: 0.1542
Episode: 10901/30000 (36.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.3273s / 72242.3046 s
agent0:                 episode reward: -0.3356,                 loss: nan
agent1:                 episode reward: 0.3356,                 loss: 0.1538
Episode: 10921/30000 (36.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8742s / 72378.1788 s
agent0:                 episode reward: -0.1338,                 loss: nan
agent1:                 episode reward: 0.1338,                 loss: 0.1551
Episode: 10941/30000 (36.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1865s / 72511.3652 s
agent0:                 episode reward: -0.2625,                 loss: nan
agent1:                 episode reward: 0.2625,                 loss: 0.1548
Episode: 10961/30000 (36.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7700s / 72645.1352 s
agent0:                 episode reward: -0.2746,                 loss: nan
agent1:                 episode reward: 0.2746,                 loss: 0.1544
Episode: 10981/30000 (36.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1021s / 72781.2373 s
agent0:                 episode reward: -0.4410,                 loss: nan
agent1:                 episode reward: 0.4410,                 loss: 0.1553
Episode: 11001/30000 (36.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6534s / 72918.8907 s
agent0:                 episode reward: 0.1558,                 loss: nan
agent1:                 episode reward: -0.1558,                 loss: 0.1537
Episode: 11021/30000 (36.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6688s / 73055.5596 s
agent0:                 episode reward: -0.1288,                 loss: nan
agent1:                 episode reward: 0.1288,                 loss: 0.1541
Episode: 11041/30000 (36.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.4535s / 73194.0131 s
agent0:                 episode reward: -0.2438,                 loss: nan
agent1:                 episode reward: 0.2438,                 loss: 0.1543
Episode: 11061/30000 (36.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2002s / 73328.2133 s
agent0:                 episode reward: -0.2630,                 loss: nan
agent1:                 episode reward: 0.2630,                 loss: 0.1557
Episode: 11081/30000 (36.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.0838s / 73460.2971 s
agent0:                 episode reward: 0.3138,                 loss: nan
agent1:                 episode reward: -0.3138,                 loss: 0.1553
Episode: 11101/30000 (37.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7899s / 73597.0870 s
agent0:                 episode reward: -0.2947,                 loss: nan
agent1:                 episode reward: 0.2947,                 loss: 0.1545
Episode: 11121/30000 (37.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0846s / 73733.1716 s
agent0:                 episode reward: 0.0357,                 loss: nan
agent1:                 episode reward: -0.0357,                 loss: 0.1547
Episode: 11141/30000 (37.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1113s / 73868.2829 s
agent0:                 episode reward: -0.2497,                 loss: nan
agent1:                 episode reward: 0.2497,                 loss: 0.1549
Episode: 11161/30000 (37.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5497s / 74002.8326 s
agent0:                 episode reward: -0.2123,                 loss: nan
agent1:                 episode reward: 0.2123,                 loss: 0.1553
Episode: 11181/30000 (37.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0615s / 74137.8940 s
agent0:                 episode reward: -0.2984,                 loss: nan
agent1:                 episode reward: 0.2984,                 loss: 0.1541
Episode: 11201/30000 (37.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2566s / 74273.1506 s
agent0:                 episode reward: -0.3349,                 loss: nan
agent1:                 episode reward: 0.3349,                 loss: 0.1548
Episode: 11221/30000 (37.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8785s / 74409.0291 s
agent0:                 episode reward: -0.6181,                 loss: nan
agent1:                 episode reward: 0.6181,                 loss: 0.1566
Episode: 11241/30000 (37.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9200s / 74544.9491 s
agent0:                 episode reward: -0.0780,                 loss: nan
agent1:                 episode reward: 0.0780,                 loss: 0.1557
Episode: 11261/30000 (37.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9024s / 74679.8515 s
agent0:                 episode reward: -0.0207,                 loss: nan
agent1:                 episode reward: 0.0207,                 loss: 0.1572
Episode: 11281/30000 (37.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5314s / 74815.3829 s
agent0:                 episode reward: -0.5996,                 loss: nan
agent1:                 episode reward: 0.5996,                 loss: 0.1566
Episode: 11301/30000 (37.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1388s / 74948.5217 s
agent0:                 episode reward: -0.3970,                 loss: nan
agent1:                 episode reward: 0.3970,                 loss: 0.1555
Episode: 11321/30000 (37.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2376s / 75084.7593 s
agent0:                 episode reward: -0.2754,                 loss: nan
agent1:                 episode reward: 0.2754,                 loss: 0.1576
Episode: 11341/30000 (37.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5170s / 75219.2763 s
agent0:                 episode reward: 0.0797,                 loss: nan
agent1:                 episode reward: -0.0797,                 loss: 0.1569
Episode: 11361/30000 (37.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0305s / 75354.3067 s
agent0:                 episode reward: -0.3854,                 loss: nan
agent1:                 episode reward: 0.3854,                 loss: 0.1565
Episode: 11381/30000 (37.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4347s / 75488.7414 s
agent0:                 episode reward: -0.8002,                 loss: nan
agent1:                 episode reward: 0.8002,                 loss: 0.1565
Episode: 11401/30000 (38.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.0616s / 75620.8030 s
agent0:                 episode reward: -0.5452,                 loss: nan
agent1:                 episode reward: 0.5452,                 loss: 0.1562
Episode: 11421/30000 (38.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6201s / 75756.4231 s
agent0:                 episode reward: -0.2080,                 loss: nan
agent1:                 episode reward: 0.2080,                 loss: 0.1563
Episode: 11441/30000 (38.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5054s / 75891.9284 s
agent0:                 episode reward: -0.2211,                 loss: nan
agent1:                 episode reward: 0.2211,                 loss: 0.1551
Episode: 11461/30000 (38.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0617s / 76027.9902 s
agent0:                 episode reward: -0.2401,                 loss: nan
agent1:                 episode reward: 0.2401,                 loss: 0.1572
Episode: 11481/30000 (38.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9524s / 76161.9425 s
agent0:                 episode reward: 0.0190,                 loss: nan
agent1:                 episode reward: -0.0190,                 loss: 0.1569
Episode: 11501/30000 (38.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4604s / 76297.4029 s
agent0:                 episode reward: -0.0420,                 loss: nan
agent1:                 episode reward: 0.0420,                 loss: 0.1560
Episode: 11521/30000 (38.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.8709s / 76434.2738 s
agent0:                 episode reward: -0.6400,                 loss: nan
agent1:                 episode reward: 0.6400,                 loss: 0.1564
Episode: 11541/30000 (38.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0818s / 76571.3556 s
agent0:                 episode reward: -0.2925,                 loss: nan
agent1:                 episode reward: 0.2925,                 loss: 0.1565
Episode: 11561/30000 (38.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2046s / 76708.5602 s
agent0:                 episode reward: -0.3737,                 loss: nan
agent1:                 episode reward: 0.3737,                 loss: 0.1533
Episode: 11581/30000 (38.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2375s / 76841.7977 s
agent0:                 episode reward: -0.2922,                 loss: nan
agent1:                 episode reward: 0.2922,                 loss: 0.1527
Episode: 11601/30000 (38.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7417s / 76978.5394 s
agent0:                 episode reward: -0.3794,                 loss: nan
agent1:                 episode reward: 0.3794,                 loss: 0.1526
Episode: 11621/30000 (38.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3780s / 77113.9173 s
agent0:                 episode reward: -0.3988,                 loss: nan
agent1:                 episode reward: 0.3988,                 loss: 0.1515
Episode: 11641/30000 (38.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9474s / 77246.8647 s
agent0:                 episode reward: -0.2814,                 loss: nan
agent1:                 episode reward: 0.2814,                 loss: 0.1514
Episode: 11661/30000 (38.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6865s / 77382.5512 s
agent0:                 episode reward: -0.3443,                 loss: nan
agent1:                 episode reward: 0.3443,                 loss: 0.1511
Episode: 11681/30000 (38.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4820s / 77517.0332 s
agent0:                 episode reward: -0.0672,                 loss: nan
agent1:                 episode reward: 0.0672,                 loss: 0.1525
Episode: 11701/30000 (39.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0166s / 77650.0498 s
agent0:                 episode reward: -0.5991,                 loss: nan
agent1:                 episode reward: 0.5991,                 loss: 0.1530
Episode: 11721/30000 (39.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5851s / 77787.6349 s
agent0:                 episode reward: -0.2816,                 loss: nan
agent1:                 episode reward: 0.2816,                 loss: 0.1537
Episode: 11741/30000 (39.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6716s / 77922.3065 s
agent0:                 episode reward: -0.2608,                 loss: nan
agent1:                 episode reward: 0.2608,                 loss: 0.1533
Episode: 11761/30000 (39.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0573s / 78058.3638 s
agent0:                 episode reward: -0.0265,                 loss: nan
agent1:                 episode reward: 0.0265,                 loss: 0.1523
Episode: 11781/30000 (39.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7967s / 78192.1605 s
agent0:                 episode reward: -0.5406,                 loss: nan
agent1:                 episode reward: 0.5406,                 loss: 0.1533
Episode: 11801/30000 (39.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1957s / 78329.3563 s
agent0:                 episode reward: -0.0395,                 loss: nan
agent1:                 episode reward: 0.0395,                 loss: 0.1537
Episode: 11821/30000 (39.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7568s / 78462.1131 s
agent0:                 episode reward: -0.7161,                 loss: nan
agent1:                 episode reward: 0.7161,                 loss: 0.1534
Episode: 11841/30000 (39.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8704s / 78597.9834 s
agent0:                 episode reward: -0.2531,                 loss: nan
agent1:                 episode reward: 0.2531,                 loss: 0.1526
Episode: 11861/30000 (39.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3502s / 78734.3336 s
agent0:                 episode reward: -0.7155,                 loss: nan
agent1:                 episode reward: 0.7155,                 loss: 0.1510
Episode: 11881/30000 (39.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 131.9869s / 78866.3205 s
agent0:                 episode reward: -0.6122,                 loss: nan
agent1:                 episode reward: 0.6122,                 loss: 0.1533
Episode: 11901/30000 (39.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2073s / 79001.5277 s
agent0:                 episode reward: -0.0660,                 loss: nan
agent1:                 episode reward: 0.0660,                 loss: 0.1565
Episode: 11921/30000 (39.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9478s / 79135.4755 s
agent0:                 episode reward: -0.3454,                 loss: nan
agent1:                 episode reward: 0.3454,                 loss: 0.1554
Episode: 11941/30000 (39.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9883s / 79271.4638 s
agent0:                 episode reward: -0.1626,                 loss: nan
agent1:                 episode reward: 0.1626,                 loss: 0.1568
Episode: 11961/30000 (39.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.9309s / 79403.3947 s
agent0:                 episode reward: -0.3435,                 loss: nan
agent1:                 episode reward: 0.3435,                 loss: 0.1563
Episode: 11981/30000 (39.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5952s / 79538.9899 s
agent0:                 episode reward: -0.2252,                 loss: nan
agent1:                 episode reward: 0.2252,                 loss: 0.1569
Episode: 12001/30000 (40.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.3328s / 79671.3228 s
agent0:                 episode reward: -0.0025,                 loss: nan
agent1:                 episode reward: 0.0025,                 loss: 0.1574
Episode: 12021/30000 (40.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7768s / 79805.0996 s
agent0:                 episode reward: -0.0384,                 loss: nan
agent1:                 episode reward: 0.0384,                 loss: 0.1540
Episode: 12041/30000 (40.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0218s / 79939.1214 s
agent0:                 episode reward: -0.5238,                 loss: nan
agent1:                 episode reward: 0.5238,                 loss: 0.1561
Episode: 12061/30000 (40.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9921s / 80074.1135 s
agent0:                 episode reward: -0.4960,                 loss: nan
agent1:                 episode reward: 0.4960,                 loss: 0.1561
Episode: 12081/30000 (40.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7726s / 80208.8861 s
agent0:                 episode reward: -0.2318,                 loss: nan
agent1:                 episode reward: 0.2318,                 loss: 0.1552
Episode: 12101/30000 (40.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9752s / 80341.8613 s
agent0:                 episode reward: -0.2412,                 loss: nan
agent1:                 episode reward: 0.2412,                 loss: 0.1556
Episode: 12121/30000 (40.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0050s / 80477.8663 s
agent0:                 episode reward: -0.2293,                 loss: nan
agent1:                 episode reward: 0.2293,                 loss: 0.1551
Episode: 12141/30000 (40.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1951s / 80615.0614 s
agent0:                 episode reward: -0.4842,                 loss: nan
agent1:                 episode reward: 0.4842,                 loss: 0.1543
Episode: 12161/30000 (40.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3475s / 80751.4089 s
agent0:                 episode reward: -0.3049,                 loss: nan
agent1:                 episode reward: 0.3049,                 loss: 0.1551
Episode: 12181/30000 (40.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7306s / 80888.1395 s
agent0:                 episode reward: -0.3662,                 loss: nan
agent1:                 episode reward: 0.3662,                 loss: 0.1568
Episode: 12201/30000 (40.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4290s / 81021.5685 s
agent0:                 episode reward: -0.4159,                 loss: nan
agent1:                 episode reward: 0.4159,                 loss: 0.1582
Episode: 12221/30000 (40.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.5300s / 81154.0986 s
agent0:                 episode reward: -0.5108,                 loss: nan
agent1:                 episode reward: 0.5108,                 loss: 0.1583
Episode: 12241/30000 (40.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2348s / 81291.3334 s
agent0:                 episode reward: -0.5263,                 loss: nan
agent1:                 episode reward: 0.5263,                 loss: 0.1552
Episode: 12261/30000 (40.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8196s / 81426.1529 s
agent0:                 episode reward: -0.3414,                 loss: nan
agent1:                 episode reward: 0.3414,                 loss: 0.1561
Episode: 12281/30000 (40.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.6936s / 81564.8465 s
agent0:                 episode reward: -0.3453,                 loss: nan
agent1:                 episode reward: 0.3453,                 loss: 0.1549
Episode: 12301/30000 (41.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2464s / 81699.0929 s
agent0:                 episode reward: -0.4745,                 loss: nan
agent1:                 episode reward: 0.4745,                 loss: 0.1551
Episode: 12321/30000 (41.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1049s / 81835.1977 s
agent0:                 episode reward: -0.3755,                 loss: nan
agent1:                 episode reward: 0.3755,                 loss: 0.1570
Episode: 12341/30000 (41.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.5850s / 81971.7827 s
agent0:                 episode reward: -0.2394,                 loss: nan
agent1:                 episode reward: 0.2394,                 loss: 0.1554
Episode: 12361/30000 (41.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3503s / 82108.1330 s
agent0:                 episode reward: -0.1663,                 loss: nan
agent1:                 episode reward: 0.1663,                 loss: 0.1551
Episode: 12381/30000 (41.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9835s / 82243.1165 s
agent0:                 episode reward: -0.3042,                 loss: nan
agent1:                 episode reward: 0.3042,                 loss: 0.1549
Episode: 12401/30000 (41.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6491s / 82378.7656 s
agent0:                 episode reward: -0.4346,                 loss: nan
agent1:                 episode reward: 0.4346,                 loss: 0.1570
Episode: 12421/30000 (41.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0376s / 82513.8033 s
agent0:                 episode reward: -0.2074,                 loss: nan
agent1:                 episode reward: 0.2074,                 loss: 0.1570
Episode: 12441/30000 (41.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.1934s / 82651.9967 s
agent0:                 episode reward: 0.0036,                 loss: nan
agent1:                 episode reward: -0.0036,                 loss: 0.1550
Episode: 12461/30000 (41.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 130.3669s / 82782.3636 s
agent0:                 episode reward: -0.3152,                 loss: nan
agent1:                 episode reward: 0.3152,                 loss: 0.1553
Episode: 12481/30000 (41.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9389s / 82916.3025 s
agent0:                 episode reward: -0.5269,                 loss: nan
agent1:                 episode reward: 0.5269,                 loss: 0.1559
Episode: 12501/30000 (41.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.8028s / 83048.1053 s
agent0:                 episode reward: -0.1183,                 loss: nan
agent1:                 episode reward: 0.1183,                 loss: 0.1569
Episode: 12521/30000 (41.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.8298s / 83186.9351 s
agent0:                 episode reward: -0.2389,                 loss: nan
agent1:                 episode reward: 0.2389,                 loss: 0.1551
Episode: 12541/30000 (41.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6763s / 83320.6114 s
agent0:                 episode reward: -0.1700,                 loss: nan
agent1:                 episode reward: 0.1700,                 loss: 0.1569
Episode: 12561/30000 (41.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.7170s / 83458.3283 s
agent0:                 episode reward: -0.1355,                 loss: nan
agent1:                 episode reward: 0.1355,                 loss: 0.1536
Episode: 12581/30000 (41.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8591s / 83593.1874 s
agent0:                 episode reward: -0.4409,                 loss: nan
agent1:                 episode reward: 0.4409,                 loss: 0.1538
Episode: 12601/30000 (42.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0864s / 83728.2738 s
agent0:                 episode reward: -0.3520,                 loss: nan
agent1:                 episode reward: 0.3520,                 loss: 0.1539
Episode: 12621/30000 (42.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1343s / 83864.4081 s
agent0:                 episode reward: -0.1476,                 loss: nan
agent1:                 episode reward: 0.1476,                 loss: 0.1526
Episode: 12641/30000 (42.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1967s / 83998.6048 s
agent0:                 episode reward: 0.0834,                 loss: nan
agent1:                 episode reward: -0.0834,                 loss: 0.1532
Episode: 12661/30000 (42.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9400s / 84132.5448 s
agent0:                 episode reward: -0.5092,                 loss: nan
agent1:                 episode reward: 0.5092,                 loss: 0.1544
Episode: 12681/30000 (42.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5340s / 84267.0788 s
agent0:                 episode reward: 0.0599,                 loss: nan
agent1:                 episode reward: -0.0599,                 loss: 0.1524
Episode: 12701/30000 (42.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2559s / 84403.3347 s
agent0:                 episode reward: -0.3681,                 loss: nan
agent1:                 episode reward: 0.3681,                 loss: 0.1540
Episode: 12721/30000 (42.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3269s / 84538.6616 s
agent0:                 episode reward: -0.1829,                 loss: nan
agent1:                 episode reward: 0.1829,                 loss: 0.1532
Episode: 12741/30000 (42.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7999s / 84671.4615 s
agent0:                 episode reward: -0.1212,                 loss: nan
agent1:                 episode reward: 0.1212,                 loss: 0.1539
Episode: 12761/30000 (42.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5749s / 84805.0363 s
agent0:                 episode reward: -0.0688,                 loss: nan
agent1:                 episode reward: 0.0688,                 loss: 0.1545
Episode: 12781/30000 (42.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7598s / 84940.7962 s
agent0:                 episode reward: -0.1617,                 loss: nan
agent1:                 episode reward: 0.1617,                 loss: 0.1561
Episode: 12801/30000 (42.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2073s / 85077.0035 s
agent0:                 episode reward: -0.5974,                 loss: nan
agent1:                 episode reward: 0.5974,                 loss: 0.1536
Episode: 12821/30000 (42.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4624s / 85213.4659 s
agent0:                 episode reward: -0.3405,                 loss: nan
agent1:                 episode reward: 0.3405,                 loss: 0.1535
Episode: 12841/30000 (42.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2230s / 85349.6889 s
agent0:                 episode reward: -0.5067,                 loss: nan
agent1:                 episode reward: 0.5067,                 loss: 0.1540
Episode: 12861/30000 (42.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1828s / 85483.8718 s
agent0:                 episode reward: -0.2322,                 loss: nan
agent1:                 episode reward: 0.2322,                 loss: 0.1534
Episode: 12881/30000 (42.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6185s / 85618.4903 s
agent0:                 episode reward: -0.0896,                 loss: nan
agent1:                 episode reward: 0.0896,                 loss: 0.1550
Episode: 12901/30000 (43.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4625s / 85753.9528 s
agent0:                 episode reward: -0.3535,                 loss: nan
agent1:                 episode reward: 0.3535,                 loss: 0.1576
Episode: 12921/30000 (43.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9244s / 85888.8772 s
agent0:                 episode reward: -0.3832,                 loss: nan
agent1:                 episode reward: 0.3832,                 loss: 0.1579
Episode: 12941/30000 (43.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4768s / 86023.3540 s
agent0:                 episode reward: -0.1621,                 loss: nan
agent1:                 episode reward: 0.1621,                 loss: 0.1594
Episode: 12961/30000 (43.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.2003s / 86155.5543 s
agent0:                 episode reward: -0.5776,                 loss: nan
agent1:                 episode reward: 0.5776,                 loss: 0.1566
Episode: 12981/30000 (43.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2568s / 86290.8111 s
agent0:                 episode reward: -0.0231,                 loss: nan
agent1:                 episode reward: 0.0231,                 loss: 0.1588
Episode: 13001/30000 (43.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5081s / 86424.3192 s
agent0:                 episode reward: -0.8756,                 loss: nan
agent1:                 episode reward: 0.8756,                 loss: 0.1574
Episode: 13021/30000 (43.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2258s / 86558.5450 s
agent0:                 episode reward: -0.4359,                 loss: nan
agent1:                 episode reward: 0.4359,                 loss: 0.1574
Episode: 13041/30000 (43.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3815s / 86692.9265 s
agent0:                 episode reward: -0.5095,                 loss: nan
agent1:                 episode reward: 0.5095,                 loss: 0.1577
Episode: 13061/30000 (43.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9384s / 86828.8649 s
agent0:                 episode reward: -0.4044,                 loss: nan
