pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 4453.0,                last time consumption/overall running time: 181.6627s / 181.6627 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0083
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0079
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 2580.9,                last time consumption/overall running time: 2190.8040s / 747279.9311 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0087
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0085
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 2424.95,                last time consumption/overall running time: 2067.1922s / 749347.1233 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0077
env0_second_0:                 episode reward: 3.1500,                 loss: 0.0078
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 2478.55,                last time consumption/overall running time: 2118.4186s / 751465.5419 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0080
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0082
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 2655.6,                last time consumption/overall running time: 2252.0576s / 753717.5995 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0077
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0085
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 2510.55,                last time consumption/overall running time: 2123.2258s / 755840.8253 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0074
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0082
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 2666.4,                last time consumption/overall running time: 2255.0450s / 758095.8703 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0078
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0084
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 2376.4,                last time consumption/overall running time: 2015.5436s / 760111.4139 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0078
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0075
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 2503.15,                last time consumption/overall running time: 2120.7709s / 762232.1847 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0072
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0076
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 2662.8,                last time consumption/overall running time: 2247.4750s / 764479.6598 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0082
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0079
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 2513.55,                last time consumption/overall running time: 2120.5808s / 766600.2406 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0083
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0078
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 2562.65,                last time consumption/overall running time: 2147.0050s / 768747.2455 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0081
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0078
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 2524.25,                last time consumption/overall running time: 2111.2956s / 770858.5411 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0083
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0078
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 2430.2,                last time consumption/overall running time: 2014.8746s / 772873.4158 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0081
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0080
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 2518.6,                last time consumption/overall running time: 2098.5289s / 774971.9446 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0084
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0077
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 2353.5,                last time consumption/overall running time: 1965.4229s / 776937.3675 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0087
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0076
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 2429.65,                last time consumption/overall running time: 2045.9410s / 778983.3085 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0082
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0078
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 2396.95,                last time consumption/overall running time: 2002.3309s / 780985.6394 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0085
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0080
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 2305.1,                last time consumption/overall running time: 1908.4771s / 782894.1165 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0084
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0081
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 2362.55,                last time consumption/overall running time: 1971.7140s / 784865.8305 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0087
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0082
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 2429.0,                last time consumption/overall running time: 2009.6696s / 786875.5001 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0088
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0086
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 2326.75,                last time consumption/overall running time: 1933.5768s / 788809.0769 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0087
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0091
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 2386.0,                last time consumption/overall running time: 1994.9484s / 790804.0253 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0088
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0091
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 2299.05,                last time consumption/overall running time: 1928.8033s / 792732.8286 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0087
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0089
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 2589.15,                last time consumption/overall running time: 2174.0906s / 794906.9193 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0086
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0082
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 2480.85,                last time consumption/overall running time: 2060.5412s / 796967.4605 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0089
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0083
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 2568.85,                last time consumption/overall running time: 2123.6907s / 799091.1511 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0093
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0084
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 2424.7,                last time consumption/overall running time: 1998.0921s / 801089.2432 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0088
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0087
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 2411.45,                last time consumption/overall running time: 1980.6903s / 803069.9335 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0082
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0080
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 2509.2,                last time consumption/overall running time: 2072.4197s / 805142.3532 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0080
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0082
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 2504.0,                last time consumption/overall running time: 2085.8308s / 807228.1841 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0077
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0079
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 2471.35,                last time consumption/overall running time: 2029.1300s / 809257.3141 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0082
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0077
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 2363.55,                last time consumption/overall running time: 1948.8862s / 811206.2003 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0080
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0074
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 2527.45,                last time consumption/overall running time: 2096.1043s / 813302.3046 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0086
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0077
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 2315.1,                last time consumption/overall running time: 1907.3864s / 815209.6910 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.0085
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0071
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 2423.9,                last time consumption/overall running time: 1983.4601s / 817193.1511 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0084
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0078
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 2458.1,                last time consumption/overall running time: 2009.0866s / 819202.2377 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0087
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0074
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 2604.0,                last time consumption/overall running time: 2138.1968s / 821340.4345 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0086
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0076
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 2427.45,                last time consumption/overall running time: 1995.6411s / 823336.0756 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0087
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0083
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 2601.9,                last time consumption/overall running time: 2126.6614s / 825462.7369 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0084
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0084
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 2579.65,                last time consumption/overall running time: 2137.9182s / 827600.6552 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0088
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0086
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 2605.05,                last time consumption/overall running time: 2148.8101s / 829749.4653 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0085
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0089
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 2438.05,                last time consumption/overall running time: 2014.4024s / 831763.8677 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0087
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0097
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 2535.3,                last time consumption/overall running time: 2077.7667s / 833841.6344 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0083
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0089
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 2490.15,                last time consumption/overall running time: 2049.4882s / 835891.1225 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0081
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0083
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 2627.85,                last time consumption/overall running time: 2164.2014s / 838055.3240 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0085
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0085
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 2471.65,                last time consumption/overall running time: 2015.9704s / 840071.2944 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0081
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0087
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 2437.9,                last time consumption/overall running time: 1995.7270s / 842067.0214 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0087
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0092
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 2539.45,                last time consumption/overall running time: 2078.7446s / 844145.7660 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0087
env0_second_0:                 episode reward: 7.6000,                 loss: 0.0096
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 2391.25,                last time consumption/overall running time: 1951.0435s / 846096.8094 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0089
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0103
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 2526.85,                last time consumption/overall running time: 2060.1990s / 848157.0084 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.0086
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0095
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 2505.0,                last time consumption/overall running time: 2038.8155s / 850195.8239 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0085
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0085
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 2513.25,                last time consumption/overall running time: 2044.9688s / 852240.7927 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0085
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0081
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 2401.5,                last time consumption/overall running time: 1955.2581s / 854196.0508 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0084
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0078
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 2295.25,                last time consumption/overall running time: 1871.0435s / 856067.0944 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0082
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0077
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 2641.6,                last time consumption/overall running time: 2160.2266s / 858227.3210 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0083
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0077
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 2490.25,                last time consumption/overall running time: 2020.0920s / 860247.4131 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0084
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0078
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 2431.35,                last time consumption/overall running time: 1962.3175s / 862209.7306 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0075
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0079
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 2556.4,                last time consumption/overall running time: 2071.2917s / 864281.0223 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0078
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0078
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 2609.9,                last time consumption/overall running time: 2121.8405s / 866402.8629 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.0080
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0078
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 2393.0,                last time consumption/overall running time: 1947.8518s / 868350.7147 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0088
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0085
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 2446.7,                last time consumption/overall running time: 1985.0334s / 870335.7481 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.0094
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0086
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 2238.0,                last time consumption/overall running time: 1816.0827s / 872151.8308 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0085
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0080
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 2406.45,                last time consumption/overall running time: 1938.5821s / 874090.4129 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.0084
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0080
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 2386.55,                last time consumption/overall running time: 1908.5419s / 875998.9547 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0081
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0079
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 2563.65,                last time consumption/overall running time: 2049.3741s / 878048.3288 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0086
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0083
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 2605.1,                last time consumption/overall running time: 2090.4845s / 880138.8133 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0091
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0082
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 2453.35,                last time consumption/overall running time: 1957.9651s / 882096.7785 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0087
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0080
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 2251.65,                last time consumption/overall running time: 1810.6108s / 883907.3893 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0083
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0080
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 2239.8,                last time consumption/overall running time: 1798.2255s / 885705.6148 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0079
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0081
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 2275.45,                last time consumption/overall running time: 1821.6726s / 887527.2874 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0081
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0086
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
