pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1545/pettingzoo_double_dunk_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1545/pettingzoo_double_dunk_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 3353.0,                last time consumption/overall running time: 21.9030s / 21.9030 s
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1987.35,                last time consumption/overall running time: 1791.5528s / 19820.5688 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0027
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0031
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1979.3,                last time consumption/overall running time: 1784.5667s / 21605.1355 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0032
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0037
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1818.65,                last time consumption/overall running time: 1639.0369s / 23244.1724 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0035
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0039
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1713.6,                last time consumption/overall running time: 1543.9123s / 24788.0847 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0032
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0035
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 2024.55,                last time consumption/overall running time: 1825.0693s / 26613.1540 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0031
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0031
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 2180.25,                last time consumption/overall running time: 1964.0645s / 28577.2185 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0029
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0032
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 2044.3,                last time consumption/overall running time: 1840.9512s / 30418.1697 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0040
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0046
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1995.25,                last time consumption/overall running time: 1796.8704s / 32215.0401 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0046
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0055
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 2103.75,                last time consumption/overall running time: 1894.2391s / 34109.2793 s
env0_first_0:                 episode reward: 2.3000,                 loss: 0.0044
env0_second_0:                 episode reward: -2.3000,                 loss: 0.0052
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 2082.4,                last time consumption/overall running time: 1874.3102s / 35983.5894 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0038
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0046
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1887.0,                last time consumption/overall running time: 1701.6465s / 37685.2360 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0038
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0051
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1832.6,                last time consumption/overall running time: 1651.2992s / 39336.5352 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0039
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0046
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1791.2,                last time consumption/overall running time: 1613.8365s / 40950.3717 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0038
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0048
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1850.55,                last time consumption/overall running time: 1665.8428s / 42616.2145 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0037
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0044
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 2006.3,                last time consumption/overall running time: 1807.7235s / 44423.9379 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0041
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0049
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1840.75,                last time consumption/overall running time: 1658.0123s / 46081.9503 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0041
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0051
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 2096.75,                last time consumption/overall running time: 1884.8424s / 47966.7927 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0040
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0045
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1896.6,                last time consumption/overall running time: 1712.2181s / 49679.0108 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0039
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0048
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1887.0,                last time consumption/overall running time: 1698.6299s / 51377.6407 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0038
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0042
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1819.8,                last time consumption/overall running time: 1638.5718s / 53016.2125 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0039
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1888.85,                last time consumption/overall running time: 1700.9484s / 54717.1609 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.0038
